# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be752ed5,befeb73a,bb33bacb,c0046b20,3b02a820,3fc8eec0,3f0b5f79,be72d8d0,bef4568a,bb33babc,bf60e065,3b02a81a,3f7ffff7,3f0496d9,3f78b25f,3f60f7e1,3f7fffc0,bef4acf4,3f7fffde,3a846a87,3f5afd21

# OUTPUT - 1 values
3e04ee6d

# JACOBIAN - 1 x 7
bcc3eecc,3ea978e8,3d0cd9ea,3c5d7b46,3a542d93,3cc11866,b9f80623
c06252bd,3f126aec,bf3c58cf,bfbfc49c,3f0da86d,becc8e03,3e77b57e,be98843b,3ecadd71,3e8723d8,3f198c64,bfb008ac,bfe974c3,3f6ff573,3f826e64,bfacf012,3f15a802,c002b735,3f8cff81,bd22ae20,be127068,bfae7f81,3edf98e4,c06b1ae7,3f5e5577,bd0c7860,be313c83,c0c33bfc,3c7eb770,c000b097,3f0365cb,bfbc7b15,3f76f70d,be7577a1,c08b69b8,bfc545c6,3f5b3b7d,3f28e12b,bff850ad,bfb2c063,be901bbe,3f75cf2e,3f37451b,3f71bdda,bed036e2,3f124899,3f5b7231,bf88a080,bf7be2f5,3f0aee7f,3f921d4a,3f90a0a0,bfa4bd38,bfa64d6d,3f7cede9,3f8b56af,3f6b9cda,3f6e96f7,3ec3bf81,be8dd955,beb5db2e,bf0ecef2,c0210dd9,3f1f9dfb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f126aec,00000000,00000000,3f0da86d,00000000,3e77b57e,00000000,3ecadd71,3e8723d8,3f198c64,00000000,00000000,3f6ff573,3f826e64,00000000,3f15a802,00000000,3f8cff81,00000000,00000000,00000000,3edf98e4,00000000,3f5e5577,00000000,00000000,00000000,3c7eb770,00000000,3f0365cb,00000000,3f76f70d,00000000,00000000,00000000,3f5b3b7d,3f28e12b,00000000,00000000,00000000,3f75cf2e,3f37451b,3f71bdda,00000000,3f124899,3f5b7231,00000000,00000000,3f0aee7f,3f921d4a,3f90a0a0,00000000,00000000,3f7cede9,3f8b56af,3f6b9cda,3f6e96f7,3ec3bf81,00000000,00000000,00000000,00000000,3f1f9dfb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50169b,bf740b3f,3d9370af,3e4870d2,3d1bf62d,bd421e75,bbcb9c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd19f2c,3f058d7e,3c1189a2,3ec58ee8,3c44b0a4,bc99e03a,ba7159e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fea75,3d475f50,bea97eb0,bdb396aa,ba454cda,3da5f367,39b3d272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f697,3e0e9ee0,3d9573f7,bdfc381b,3ead56c4,3e44f475,39abfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7f25c0,3d4a0f02,3cb9cc32,bec807b4,bc0ede4d,ba869200,bad56a24
3ee3f47d,3edeac2a,bec56116,3d2fd5be,3da345cb,3c9bc68d,3b85a03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1e59a,3eaf3663,3d2b9b1c,3eac5019,bc374cad,bccdde96,bb0f084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f10d,bcb9c238,beedf436,ba7e4f00,bcc36a08,3d69e3b4,3a9f1d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc58ff,bf000272,3e654928,3ea196db,3c85be1c,3d2dffa4,3b9e1a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be8c8,bb565160,bd306c4a,3e539ae5,bc087f45,bd51dc7a,bb011404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92cfb,3e852067,3ebf7886,3dfd646a,3c635926,bcbe5b14,3aa4c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec715a3,3e7d21fa,bce2f0f8,bdcac17e,be867428,3e16a4ed,3c0d1c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb023a50,3da58da8,3d9a759c,be53d576,3d61b562,3e3170c5,3b3a1725
3dcc6203,3ebdefd4,bd20f0a4,bc278720,3c9a6891,3de063c3,3a51b8b9
3d04cb1f,beb73e22,3aad2ed2,bf11a5bf,bc109ef9,bc1d553c,3b0c7d2f
3e448211,be56b57e,3d634be7,beb1c6ed,3a746779,3ac26900,3b4133a7
bd829c86,3e0dfa10,bd86bc6c,bd2b85e4,3ca105a9,bbbcc3e0,3a845d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c2f3,bd0d0b6b,be8acc9c,bf57af1d,3d0dc76f,bf1af08a,3c61d6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4144ff,beb0a024,bce384c8,3e8c926e,3c17df55,3ca4c48a,3b49b491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6cee,3cccc7ca,bca914f6,3e2dfb1c,3d9f878c,be0701c1,babb863d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05fb53,be865486,3d1f1b33,bf39334b,bdd29449,bd34cc3a,3b620478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd309a,be5f7979,3b97d757,3ec32d09,3c82422d,3dfff6c8,bb9d8b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4282f0,3e55935c,3eb263d5,3ea05fd8,bdcecbfe,3bfecd50,39ff1148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b0838,be818250,3b3b7006,be8a71e8,bce3d802,bd8a0e64,3b305f14
3e9477fb,3e34307d,be895e10,3eda29ca,3e1accf7,bd826dc0,bb288344
bbad5000,3f007ef7,3d1458e2,3e8377e4,bc144595,3db5ff7c,ba84b705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e07d00,3f09e930,bc1ce126,3edfa736,bbb64378,beaaab08,3c1c8462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91cd91,3ebb91eb,3e94c995,3e4bc4d0,3ce1fd15,bd4b31a2,3ad11ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a162,3eef8929,3ce24067,3f6a0092,3d1eee7e,3f0c7b32,bc01ff05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7e85d,be4ca9bf,bd079f7a,bf870ade,be682a4b,bc0e6e58,b9a3b408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe7748,3dee15ca,3cf9045c,3f07da62,3cce4cbb,3dffda64,3a03ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90f177,be455ca2,3ab09b51,be92eca6,bcdbebdc,3d07ed3f,3a3bcea1
3d94a8b1,3ea3b5e2,3aa2a09a,bd888828,bc891f54,bc14efba,3a0dc556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec418b3,3d991a14,3e971ca9,3e02896c,3b128b0b,3d69eab8,3b7da013
bee3b98a,bda1a442,3eb0ce54,be3d78f2,3ecfecb5,be7bb19e,bbf6d34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db625b5,bed04e20,bb0305b3,3ec4ddc5,3cbaa04c,3cece992,bb1b2c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d570e67,3e65ebb2,3d72bba7,3f4a6a31,bb3a0ec5,3d33300e,3bd7d264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27821b,3e14167c,be9b46aa,3e2b0aa8,bea2e100,3e796dc1,bc63dfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc992039,3cf3cf40,3c1a5ffa,be84ecc9,3b8847a4,bcce1ab7,3b1373ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fe0d1,3e6e67c1,be22e4f7,3e83bb10,bbc09584,bd0ce1b2,3aeba527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de12669,3e7b307b,3bd218e5,bbc75480,bc128ef7,3d8bfc05,babf36de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38b23b,3c4dbffc,bd51c42c,3bfc6d10,bde9a017,bdcec6e2,bb03ffab
bdfd9307,3ead677f,3e12a9da,bd7b7050,bc8393fa,bbcefa78,bbab7f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eec21,3eb55b01,3d0acd59,3ea9f05c,398c1145,3c5de1a8,3bb63f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47bd4,3e96f6c8,3b14567a,3e95353c,398f50bb,3b1dd940,3a45241a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0945,3f0f6d38,bab495bd,bdd9db21,bcdad454,3d9e6e8c,bba05526
bcad777a,3e022653,bce755b5,3d42ba88,ba31d755,be1b9ea6,3b1d895d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217d50,3e9e8de1,3ed22964,3cc16530,bea12551,be837cf8,3c4082f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a43ef,bd42a3f6,3c1c9b94,3e30069c,3d03fbf5,3ca9c816,3c006807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bcb32,3de6eaa2,3eb9788c,bd700078,bd092db8,3c36fb08,bbb1a8a5
3ec96e1f,3e641188,be973caf,bd1d2b68,be677093,3e73338f,3b1d2a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c5481,3db1cb08,3c812b3f,bdd02b96,3b50c0c2,bc5d8f90,bc6c7799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a80b,3c00ef02,3c88a986,3e8bacc2,3c3a9e55,3d4fe6a2,3bd66a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cc465,3c54a800,3dde7980,3dc1c53c,3b67d198,bd63f034,3b529122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda59a0,bdb22968,bb763777,3ec0ea26,3d0ea887,bcadc80c,bb3199ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b973b,3e965593,3e077d58,3e1674ec,3bd992bd,3d89dc0b,b9565470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64cd9d,3c877c08,3b86c3ad,3ef6af93,3d3c5f64,3ee09849,bba05e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e5e7,3e8cd659,be1ba567,3e42cd3c,3bb14700,3c29878b,ba99c2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d603c,bf054e2c,39777642,3e370108,3caec472,3d09e35e,b945bcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77c7a2,bf0efdf1,bea134c3,3e421211,3cbef3b5,3d21ccfa,ba851d89

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed8cc,40050b02,3eacba53,3dd49748,3da8fb7f,3df7c176,bba43202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd14198,3fb344bf,be46c454,be8d11c2,bdef346a,3e260e7a,3b282dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f97a9,403e7eb9,3ecba6ec,bf61b006,3ca4affe,3d7d42c4,3ac31c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fefae,3fcc1a89,3e682ad4,be264661,3c40c6d7,bd4e027e,b7f80700
