# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be70d256,befbf46a,bc01a407,c004387d,bb39539d,3fc9680f,3f0b0622,be6e9b9c,bef1e880,bc01a3ae,bf6140ea,bb39538d,3f7fffc3,3f044a65,3f78f3fe,3f619fb2,3f7ffdf3,bef348d0,3f7fffbd,bb3068ae,3f5b2b59

# OUTPUT - 1 values
3e069a01

# JACOBIAN - 1 x 7
bcc039d8,3ea9a33d,3d0f7b04,3c59ba1e,3a43fbca,3cc125ec,b9f928d4
c0634b5b,3f14c85c,bf3d4f34,bfc03249,3f0fd15d,bece186e,3e807b35,be9aa7b6,3ecdcf61,3e91cda9,3f1add31,bfac76fe,bfeaccc0,3f71d7ea,3f831d45,bfaa77b0,3f187995,c0028f9a,3f8de6af,bd00aaa0,be166200,bfadcdd2,3ee4b250,c06e0d74,3f602ce5,bcb38e40,be3bc2f8,c0c4eb16,3cbbc2c0,bffeba54,3f05e303,bfbc012f,3f785678,be7cff10,c08ba29f,bfc5f01c,3f5ca962,3f2bf9aa,bffc9eb2,bfb2727c,be9200f4,3f777dae,3f3a1418,3f732caf,bec99bd8,3f14b63e,3f5d56a0,bf887cc4,bf7ed902,3f0cdd6e,3f932056,3f919601,bfa5a9a0,bfa5441d,3f7e6c91,3f8c5fcb,3f6de83c,3f701e06,3ec9d97e,be900aec,bebb1f4d,bf120c28,c022759d,3f231453

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f14c85c,00000000,00000000,3f0fd15d,00000000,3e807b35,00000000,3ecdcf61,3e91cda9,3f1add31,00000000,00000000,3f71d7ea,3f831d45,00000000,3f187995,00000000,3f8de6af,00000000,00000000,00000000,3ee4b250,00000000,3f602ce5,00000000,00000000,00000000,3cbbc2c0,00000000,3f05e303,00000000,3f785678,00000000,00000000,00000000,3f5ca962,3f2bf9aa,00000000,00000000,00000000,3f777dae,3f3a1418,3f732caf,00000000,3f14b63e,3f5d56a0,00000000,00000000,3f0cdd6e,3f932056,3f919601,00000000,00000000,3f7e6c91,3f8c5fcb,3f6de83c,3f701e06,3ec9d97e,00000000,00000000,00000000,00000000,3f231453

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ddb13,bf759d13,3d926201,3e47f726,3d1aadc6,bd41ae4a,bbcb6e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd6bda,3f054b5c,3c1ddc53,3ec5477b,3c44fc28,bc9a53d2,ba70b4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f17fd,3d42f100,bea88a3a,bdb436ee,ba11c2b0,3da6211a,39b4e8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84dbe3,3e0fac22,3d9b7d8d,bdfaff1c,3ead7677,3e460910,39a0ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc726260,3d48c082,3cea6a01,bec82cc2,bc0df9d9,ba5d1f80,bad6ceb2
3ee36ef6,3ede5c37,bec4967f,3d3192cf,3da3098a,3c9c98c4,3b8606d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6f312,3eaf80c0,3d30c04d,3eab9233,bc3427d2,bcce5893,bb0f09ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec777d6,bcb7697c,beeddc83,bb005dc0,bcc2692f,3d6a4a78,3aa087a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe33f,bf009d36,3e63ba7d,3ea0aae0,3c865d4b,3d2e0024,3b9e6ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b4dfc,bb46a700,bd3135a4,3e532c61,bbfb3d13,bd525de0,bb0125c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa10fe,3e84ea73,3ec0405f,3dfccf7c,3c63b6e6,bcbd0db8,3aa433e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c301,3e7c1d1c,bcd1f9fa,bdca116c,be861c73,3e17f252,3c0d3df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb474500,3da34510,3d9c4409,be53c293,3d5f9d97,3e31a840,3b3a3f4b
3dc9f254,3ebddb90,bd1947ab,bc3a2860,3c96658f,3de0cacc,3a51b0d8
3d02af56,beb83516,3ac9cf33,bf1140d8,bc11fd72,bc1fc64a,3b0cc1b4
3e42f268,be56d5e0,3d61f67b,beb12106,3a69c29f,3ab99800,3b4145b8
bd825fd0,3e0ca616,bd845720,bd2bf8a4,3ca0f796,bbc899b0,3a838384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e7ea,bd0b7443,be8ae3cd,bf57d79a,3d1cd24c,bf1b2922,3c62012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df2e2,beaf2f14,bcc83650,3e8bcf26,3c16f86c,3ca4b3be,3b49c681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6e8b,3cc7d7de,bcaa2e74,3e2e2ad2,3da27ad9,be08d010,babe4cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e048b76,be86d0db,3d1eb6e9,bf38c264,bdd262cb,bd349b84,3b6262e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcdeaa,be62c71e,3be2f1a8,3ec25d35,3c7fa318,3e000bcb,bb9df65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5537f0,3e5554b7,3eb2a698,3e9fccb2,bdcf4917,3c019670,39f945e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42f870,be811004,3be8b3f7,be8b0ef7,bce3501d,bd89d967,3b3060ac
3e944f51,3e32a5f3,be88c2db,3ed98ea0,3e1a127f,bd839b19,bb28f51d
bbf4ea80,3f002583,3d166ab9,3e83658d,bc122405,3db600e6,ba8552e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba112e00,3f08d6c6,bc1f01bb,3edfc8a4,bbe127af,beaaf7b4,3c1cb9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928f94,3ebb54cc,3e95539e,3e4b48ae,3ce203d3,bd4a7b92,3ad0ee5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91fece,3eed06fd,3ce2e0f4,3f6a27f8,3d252428,3f0c8ca4,bc01f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3bcc9,be4c9128,bd0aadff,bf86c7ca,be685e52,bc142bb0,b9a0d1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb226b,3decacd8,3cfccff4,3f0770c9,3cccf7ef,3e0031a4,3a067542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d9cf0,be493aa6,3ae685e0,be932c88,bcdb94bb,3d074756,3a3ba150
3d921f86,3ea27210,3b1b6acc,bd89c91a,bc88d35e,bc152af4,3a0ece28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec482b1,3d99aa50,3e975211,3e011e6a,3b1fbb95,3d6a3802,3b7dde78
bee3f803,bda27d78,3eb1d9a3,be3cd96a,3ed0b5cf,be7cee2a,bbf71da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db27d7a,bed1f5fd,baf34d97,3ec428c4,3cba51d1,3ced3b31,bb1b5157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56b52f,3e602b1c,3d785a49,3f4a8be0,bb86118e,3d2ed504,3bd7a4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c5549,3e13e688,be9ad9f8,3e29fec2,bea2de4d,3e7a602e,bc640c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc979098,3cf886c0,3c24819b,be860d40,3b861733,bccdb854,3b1346e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f1838,3e6e8541,be21fc21,3e8315d4,bbba55eb,bd0d5056,3aeb8f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddec10e,3e79a3bc,3c00b374,bbf0dd80,bc11356d,3d8c0a25,babfbe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38f390,3c524f5c,bd5150c0,3be96150,bde5b08a,bdcf22ab,bb04b4dd
be007a9a,3ead941a,3e15171a,bd8097dc,bc7f8457,bbd2bac0,bbab96ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cd2e7,3eb44bf0,3d148f15,3ea96324,39105ada,3c65a2a0,3bb63a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12a84,3e95a1f2,3b6bb385,3e9467e9,3954947b,3b25b780,3a44877d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd92181,3f0f7168,ba9f0809,bdd8d136,bcdb8ae3,3d9dc3f0,bba03306
bcac3e70,3dfd6f74,bce06b15,3d3b1fa8,b894f0f0,be1a43bd,3b1d5d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c092e98,3e9eb660,3ed1fd8d,3cc2f924,bea13eda,be83c285,3c40d3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc997432,bd42e650,3c1817eb,3e2ce610,3d04058e,3caa9482,3c008543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d3c15,3de390c1,3eba5ab7,bd72066c,bd09f458,3c3ab4d8,bbb1bde3
3ec94ef4,3e657444,be961711,bd1c79b2,be679581,3e7360e7,3b1d6420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1af01c,3db001be,3c9271d0,bdcfaca9,3ba17258,bc668390,bc6cea2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60be1c,3c04db0a,3c89ead4,3e8b0772,3c3df406,3d504368,3bd6c796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9beca7,3c6ba500,3ddf5b2d,3dbe5cd2,3b68403b,bd6254ac,3b528172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc37c48,bdaff03e,bb72d257,3ec043b1,3d0dab68,bcae9444,bb31bde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d85b8,3e961f52,3e08acd5,3e14bfc4,3bd57703,3d897520,b9583734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6504cc,3c7eda80,3bc7f301,3ef67db9,3d404e76,3ee03f18,bba0ff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e433d31,3e8ca36e,be1a8136,3e411906,3bb30596,3c279716,ba9a0147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a62d6,bf05f34f,b9b9df74,3e366e3e,3caeb950,3d0a4bc6,b946cf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a6ad7,bf0fb15c,bea196f9,3e4151a8,3cbddb61,3d228740,ba84fcbc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ce848,4004f2ca,3eae7717,3dd00980,3da85850,3df7e312,bba46d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca92fa,3fb3d3fb,be42cd08,be8dceaa,bdef8eda,3e2693d5,3b2762ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db843,403ed612,3ecc9acc,bf617bce,3ca29908,3d7c0196,3ac15a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d805d,3fcbfdb8,3e67e6f0,be270d2c,3c3f11fb,bd4f600a,b8049780
