# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55348c,bf4d4493,3dcc9e39,c01153d7,3d9403eb,3fbc5568,3cf41531,bf3d662c,bf37f804,3dcc471e,bf43cefc,3d93e2f0,3f7ebc3f,3cf40bf2,3f2c3b79,3f320560,3f7eb92c,bf24e8bc,3f7f54ea,3dcb5149,3f7fe2e9

# OUTPUT - 1 values
3d9fc1c6

# JACOBIAN - 1 x 7
bde76bc9,3e81489c,3d76d934,3c0a17cd,3ab482b3,3d6ca40f,baeab542
00000000,3e56f487,00000000,00000000,3edbc54b,00000000,3dc048cf,3d022e00,3e806ac3,00000000,3ebbe8b4,00000000,00000000,3f33abd5,3f554fbc,00000000,3ddcefd2,00000000,3f489887,00000000,00000000,00000000,00000000,00000000,3f1b2d62,00000000,00000000,00000000,3e8d675b,00000000,3e16266b,00000000,3f5f9d1d,3de5a556,00000000,00000000,3f1e3cb9,3ead8481,00000000,00000000,00000000,3f446777,3e4c9a4f,3f32e3c9,00000000,3e051ca7,3f22748e,00000000,00000000,3ea1c184,3f619f1f,3f5f15ba,00000000,00000000,3f33636d,3f327ae1,3f1acd48,3f389b82,00000000,00000000,00000000,00000000,00000000,3c943040

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67251,bf1317a7,3da7de85,3e70a038,3d2e3c22,bd4b9eb7,bb3ed8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31697,3dd021c2,bebbb1dd,bd892791,bb6a6dd5,3d9f7748,3a7ca4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62a3e0,3d925c50,3c6c2840,be257788,3eab145f,3e2770f9,bbd0ab13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf723dd,3d8fe0f5,bdc3affd,beb89dee,bc1b482d,bbd19610,bb96bada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b32f,bd17feb4,beee2fe3,3d837a80,bcd168a9,3d5bbd96,3b900eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8f051,bca4a726,bd1dd8b6,3e693a34,bc931b1b,bd4192cc,bb07c3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2528d0,3e89af18,3eaef226,3e10a719,3c5db3e2,bce26ad8,ba175e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ad554,bd8625d4,3db13d41,bf77dc59,bd1fed0a,bfa2c22b,3cd8e1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f69f,3c6f6178,3f0fea1a,3e531e16,3d4437c0,3d506dac,ba6dffb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f4e5f,3deaf4a0,3d6c057f,be551891,3d7f9c7b,3e2a6c31,3b4387eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51b66,be69116e,bb44a90b,bf28b1bd,bbf894e7,bbb3764c,3b483e3e
3e9f0965,be3c9e5c,3d7bb083,bed8dbd5,3ac91131,3b5dc458,3b3426dd
bd8b7c5b,3e428c70,bdb2b601,bcf9395c,3ca13f6d,3b8fdd00,ba65d7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42c507,bd6b8c7c,be885fa3,bf4898ad,bc9c78a2,bf14d74b,3c648714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14cad9,befaec32,bdbfc8cf,3ec0208f,3c247d30,3ca5e6e8,3b4da967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da07321,3d6f98de,bc93fd6a,3e1f824d,3d6818bb,bdabcb66,bbca0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63f23,3e5c90a0,3eb5cff0,bdb7391f,3dfb66d1,3cf6e5d8,3c4cc15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958586,be46d9b8,3d2610b5,bf544b26,bdd4bf06,bd38f1dc,3b9f5fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6e5b6,bcf9bcd0,bd275487,3ef48ce3,3ca56aea,3df8ce2a,bc03b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d92e7,be898e34,bda6302f,be3f72a1,bceaea5c,bd8e9241,3b0dae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08f008,3ec26dd7,3e895bc7,3e6cc577,3ce12375,bd5d6c79,3a4e9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9310e,be550e18,bc947219,bf9646fd,be64868b,3a9c2d40,3aa85717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c57ad,3c9aa830,bbdff7c5,be7bc93f,bce04835,3d18bba9,3a08d541
3e6191cc,3ede6520,bcadd651,bcb6aa18,bc8d2a08,bc0d3fb5,3ac1af22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cddca,3d266dd0,3e924c0b,3e5dfa7b,ba416110,3d5f2c04,3b9049a9
be9e11a1,bd3bdef8,3e9b077f,be61db19,3ec3fd2b,be5ae991,bc0d4813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea683,be5efbba,bba03963,3ef25a18,3cbe8a2c,3ce23310,bb391e34
beb0f9a1,bdb985ac,3e462708,be8af79a,3e86b77f,be69c3e4,3adf5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30f8e4,3f075c2d,3d023d70,3f3f33a6,3c7d040a,3d91be7f,3b9137c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20c2e6,bd104520,bb3b7f40,bddf11b4,3ba7d056,bcd665d8,3a95f4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66969,bf2e7500,bd8c6225,3c3d57c0,3c5bd391,3c5f66a8,3ae4588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717c3e,3ea2df92,bcb683e2,3da08e94,bc268838,3d88c5e8,bb2ec9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8441f,bb874d98,bd57e293,3d3ebf08,be10859d,bdc45248,bb966011
3ded5596,3e9fe481,3dc3d29e,3d0e4730,bcb9f952,bb65b010,bbaf2bfa
be9c158c,bdafbdb4,3ef8bb20,3d542404,bd5cb432,3b21022e,bb70e2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8db4,3ee9f2e3,bc5df750,3ec9a13d,3b0c92b2,39d7f300,3baeb3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99060b,3edbeca7,bcc5b313,3eca0472,3aabf03d,ba850780,b989743e
3ec81054,bf1f8eb3,3e19e245,be3d2c1a,3c8da2bc,3caa0972,bb29e335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18b251,3e9babf6,bd374ab6,3e2e5c38,bc1c3c29,be3f4ea2,3a465e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe9de0,3e52d632,3ea6caa6,bcbf8380,bcfaad8f,3b94e3b0,bbb7b010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0338,3e013a86,bcd7f0ec,bded7485,bcbb76ee,38bb9800,bca4c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea161b9,3e75096e,3f1aa313,bd49f2fc,be2fee56,bdfccc83,3aa4a3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d294fa0,be181f59,be8607ac,3ea16f98,3c322e63,3d5ae7ca,3a8b394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d318802,bbc3f82c,3c633bfb,3eb30278,3c07a652,3d459aa1,3c0b784b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb413d,bdb75824,3dc95a59,3e4df85c,3b5f2976,bd869db9,3b1cd53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2055c,be20b785,bb983f7c,3ee8a2fe,3d1c93f5,bc958362,bb5fe099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70ce92,3e99f12a,3dde84fb,3e8412a0,3c0a7276,3d93f4b0,ba8266ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15805e,3d9e7109,bd10abcc,3f00b0f3,3d026726,3ee91ede,bc28f455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48b636,bec9743e,be983f57,3e75b6e0,3cce2925,3d0bcb70,b98a0739

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010286,3fdca9c5,3f0d69b8,3dbe1c84,3d4fc0f3,3ec1c47d,bc64a82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0a4af,3f5266fc,3e6068c1,bec26761,bd25c7f0,3e866746,bb92c1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca34cb,401eddd3,3f3186a8,bf0cd8e6,3d2a96d3,3f6fa609,bcd6f968
be5104c9,bf399545,be5804ba,3d0c6410,bd447e82,3e141016,bb2084c0
bf07b767,3fa84624,3ef69484,3cc0ba30,3cc6bc5d,3f08c363,bc53e74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8df3,3f21641f,3eae6362,bc88f7c0,bd32e4c9,3d9fdd85,bb9de7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49ff2e,3f241f12,3e21267a,3e173b48,bd55587f,3d033d32,3a217ff4
be5c59bd,3f50141a,3ead6839,ba637f80,3c5d8580,bd639584,bb942ad1
