# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf561d6d,bf4d54e7,3dd0e2f0,c0115338,3d9721da,3fbc4fc1,3ce41777,bf3e028b,bf38035e,3dd08644,bf43d096,3d96febe,3f7ebb1f,3ce40feb,3f2b8ee7,3f31f9a4,3f7eab68,bf24e6d5,3f7f4da2,3dcbab46,3f7fe699

# OUTPUT - 1 values
3da0b387

# JACOBIAN - 1 x 7
bde8bb81,3e814279,3d75c31f,3c0a1b03,3abe68a1,3d6c9c39,baeb05fc
00000000,3e599399,00000000,00000000,3edcb31c,00000000,3dcd5e1e,3d03be08,3e81b750,00000000,3ebc7e8b,00000000,00000000,3f33df9d,3f55a56b,00000000,3dde7670,00000000,3f48a889,00000000,00000000,00000000,00000000,00000000,3f1b73ca,00000000,00000000,00000000,3e90fc82,00000000,3e18a461,00000000,3f607f5b,3de64d1a,00000000,00000000,3f1e8022,3eb0a2f3,00000000,00000000,00000000,3f449319,3e505b96,3f3323d3,00000000,3e070a77,3f22e82a,00000000,00000000,3ea32419,3f621345,3f5f3535,00000000,00000000,3f33880e,3f32b399,3f1b8987,3f38b300,00000000,00000000,00000000,00000000,00000000,3cd43e2c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6cc49,bf1301ee,3da845a6,3e709dda,3d2e9f17,bd4ba209,bb3dc158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3274c,3dd034b6,bebc0c71,bd8929ab,bb6e60af,3d9f73a0,3a7d123f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e6930,3d923b84,3c58b474,be2575ad,3eab0572,3e27636a,bbd14aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf84f38,3d8feb07,bdc89c3c,beb89ef3,bc1b89c6,bbd1ebf0,bb96f3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320b60,bd18096e,beee28fc,3d837412,bcd1b2d5,3d5bb5c0,3b9052f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd924b1,bca4c938,bd1d6962,3e69397c,bc94cda3,bd418a44,bb07b71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d4d64,3e89ae85,3eae9740,3e10a64a,3c5d92fa,bce27b9e,ba1952df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a2b65,bd862866,3db173e0,bf77dcf6,bd286d80,bfa2bbab,3cd8e6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963b5b,3c6e4408,3f0fd85a,3e531e9a,3d4436f2,3d50680f,ba7034d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10182e,3deaf6b0,3d6a8572,be5518ad,3d801f72,3e2a6880,3b436013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5bef4,be68f0da,bb4a61b6,bf28b0c4,bbf7afb7,bbb33764,3b484d57
3e9f1782,be3c9512,3d7c2484,bed8da1e,3acaccda,3b5dff58,3b33f3fa
bd8b6423,3e4292aa,bdb387fc,bcf93f90,3ca13d9f,3b9079c0,ba671273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4212a0,bd6ba0f4,be884fe3,bf4899a0,bca605d6,bf14d478,3c644f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154459,befafa10,bdc2816b,3ec01e03,3c24c03f,3ca5e726,3b4d9718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff1c5,3d6fb4ba,bc9393bc,3e1f831b,3d663204,bdab9e76,bbca2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56237,3e5c8acc,3eb58d23,bdb7350a,3dfb6f4b,3cf689e8,3c4cd859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e186,be46c83c,3d2630ab,bf5449f0,bdd4c792,bd38f352,3b9f7417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb68eb9,bcf87600,bd2b1a9c,3ef48ab3,3ca62b7f,3df8c952,bc03c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e44ce,be898c54,bda9aa8c,be3f76f7,bceb0dfe,bd8e93d9,3b0d69c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0209c4,3ec26de4,3e891cd5,3e6cc3d1,3ce11c46,bd5d7458,3a4d87bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ccb9,be551070,bc91ede3,bf964659,be646eca,3a9e9200,3aa8dbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cdb77,3c9c0b30,bbe5692a,be7bcbb5,bce05d2d,3d18c301,3a08b574
3e6244ca,3ede6e9c,bcb19148,bcb6bd28,bc8d3eeb,bc0d3b99,3ac1da45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b61b4,3d264148,3e922fa9,3e5df62b,ba5276a4,3d5f2606,3b903dfe
be9d76ac,bd3bbae0,3e9a9141,be61d990,3ec3b87b,be5adaed,bc0d348f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f33a3,be5ed266,bba22d3d,3ef257f5,3cbe9ce7,3ce22d4b,bb3921d5
beb0b406,bdb97f9c,3e46060c,be8af721,3e868d75,be69bd94,3adcef5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303d58,3f076b90,3cffe27c,3f3f344f,3c81c0aa,3d91d6e1,3b90f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21169f,bd109770,bb4bd120,bddf2120,3ba87cff,bcd668ba,3a9562ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7b2fb,bf2e63b0,bd8ca15c,3c3d5ca0,3c5c6999,3c5f3798,3ae4dc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71fbcb,3ea2e5ed,bcbb4858,3da08626,bc26f86f,3d88c3b7,bb2eff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf74903,bb87c4fc,bd57f402,3d3eb73e,be1119e9,bdc44d32,bb967e40
3df036ba,3e9fe0f6,3dc1d30c,3d0e3378,bcbb1fd3,bb656420,bbaf1186
be9b785b,bdafd4c0,3ef89c9f,3d541568,bd5cc8c9,3b210816,bb70a768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1ea8,3ee9fc42,bc6dc294,3ec99fee,3b0f38f6,39cb6b00,3baeacaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9989e6,3edbf99a,bcca11ea,3eca01e7,3aaee86a,ba85dda0,b98ba5cf
3ec8d715,bf1f8f51,3e1afa6a,be3d2dac,3c8d76ee,3ca9fdb6,bb299f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f3ed,3e9bbd5c,bd38a447,3e2e5626,bc1f604a,be3f5e78,3a442501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166670,3e52ea09,3ea663ff,bcbf9270,bcfa24c6,3b947a40,bbb79cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5024,3e0140c5,bcdef9d8,bded7345,bcc0337e,38ea4800,bca4ca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c0d5,3e750b41,3f1a9266,bd49f208,be30813b,bdfccfb8,3aa58d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36b1a0,be1802ef,be85c693,3ea16c08,3c32903c,3d5adfb0,3a8b614b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d310e55,bbc45810,3c625fd2,3eb300ba,3c067f7d,3d4595ba,3c0b7274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4729,bdb78d48,3dc8da7f,3e4df33f,3b5eed02,bd86a6a8,3b1c857d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd31c1d,be20c821,bb98bf95,3ee8a13a,3d1cde70,bc957730,bb6004c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73feec,3e99f030,3ddd8299,3e840fda,3c0b1540,3d93f8f3,ba82d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14c2a9,3d9e8cf9,bd13f05a,3f00b0be,3d0122bc,3ee9225d,bc29295f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bb876,bec961b1,be980a16,3e75b44a,3cce7964,3d0bc070,b987d4f9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d4ad,3fdca5c0,3f0d109a,3dbe1c88,3d520209,3ec1bc6f,bc64c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2518f,3f5253be,3e5f29ee,bec2656c,bd24b590,3e865fdb,bb938905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4d60,401ed3b6,3f314c3c,bf0cd5a3,3d30a9a9,3f6f9ed6,bcd71983
be54181f,bf3993ed,be56a55b,3d0c79b0,bd42ba57,3e1403df,bb206f06
bf087b99,3fa841f6,3ef69fbb,3cc0d820,3cce9d53,3f08bdff,bc53f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be401e93,3f215dff,3eadf528,bc88ed46,bd32300d,3d9fd778,bb9debf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b7a2f,3f2421d4,3e1fd2d0,3e1736b0,bd551e37,3d03288a,3a1f9e98
be5d69f8,3f5016bd,3eacc4eb,ba660080,3c5b713b,bd6395dd,bb945ce1
