# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf561020,bf4fcaba,bbc97b4a,c011efac,bb9113ee,3fbbf031,bd648b81,bf3df9a2,bf39b70d,bbc97af7,bf423b30,bb9113cf,3f7ea7d7,bd646d26,3f2b98c5,3f3032d2,3f7ffec3,bf26c397,3f7fff5c,3dd19c79,3f7f9a02

# OUTPUT - 1 values
3d8c71d4

# JACOBIAN - 1 x 7
bdc2f43d,3e5f2288,3d9c9ac1,ba823440,39caf9c6,3d4bdd70,badc8321
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e05aa20,00000000,00000000,3ed116f1,00000000,3ba608e0,3d92c0ea,3e4222cf,00000000,3ea88db0,00000000,00000000,3f2d4752,3f4926a5,00000000,3da1fb44,00000000,3f43b6a6,00000000,3d80dbf8,00000000,00000000,00000000,3f132ae2,00000000,3d1bdf44,00000000,3e7c9a9e,00000000,3db4b89e,00000000,3f5b1478,3e19a163,00000000,00000000,3f14c2c3,3e7792d6,00000000,00000000,3d463a30,3f4107f4,3de3b276,3f286408,00000000,3d8a2e38,3f169eec,00000000,00000000,3e85410f,3f548ee8,3f5b5afc,00000000,00000000,3f2c1d07,3f2733d0,3f062538,3f33c345,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c72e,bf0fbaaa,3d92be6d,3e72f3c2,3d1a40a0,bd4bd9c0,bb0d6c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3265b,3dd30a8e,bea8ddbc,bd87178c,ba00a46a,3d9f3563,3a86f060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cd350,3d8d462c,3d996e49,be274856,3ead80c0,3e267e06,bbea4f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf83e24,3d9170ab,3cd9d496,beb79afe,bc0dadc3,bbd79ba0,bb9f5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32239a,bd19a507,beede4d2,3d89ca06,bcc213aa,3d5b305c,3b9aafdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd921b8,bca9f16e,bd30f15f,3e69ebae,bbf404b2,bd40f96c,bb0508bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dc050,3e89968a,3ebffc57,3e117170,3c63d5d8,bce39784,ba6d5727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a3520,bd868a6c,3da574ba,bf773f9c,3d889d99,bfa24daf,3cd84161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e100cac,3deb3648,3d9ba65c,be54fb73,3d5eeb8d,3e2a29e3,3b3b5fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5b5a2,be640314,3ac00add,bf29a484,bc127185,bbaf0f38,3b499740
3e9f16bc,be3b2a28,3d626b40,beda8809,3a663c02,3b61e600,3b2a6d38
bd8b6588,3e437ce2,bd8528da,bcf31dc0,3ca0f2a2,3b9ad7d0,ba8b467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421cd6,bd6eb70a,be8adbfb,bf47a898,3d21cf5d,bf14a4a0,3c595753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153d6d,befd0ea0,bcd18778,3ec2a045,3c16ab8f,3ca5eb21,3b49ec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff92e,3d73e5f7,bca9ce52,3e1eb82b,3da3752a,bda8a644,bbcd9343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56ed8,3e5ba5dc,3ec21856,bdbb38cd,3df8f0e0,3cf076b0,3c4f9ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95dc4a,be442254,3d1ed93d,bf557ab1,bdd2520c,bd390bd5,3ba21ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb693b7,bcc73620,3bc95284,3ef6af7e,3c7e0445,3df876ce,bc06e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3aa9,be893f8c,3bb948f1,be3b3037,bce322b3,bd8eae94,3b0115c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd026eb0,3ec26e1e,3e9524a1,3e6e61b8,3ce205d4,bd5df93e,3a1ddbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c3da,be556b87,bd09a324,bf96e648,be686f3d,3ac71800,3abce0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd3f5,3cd177b0,3ad4216a,be795b2a,bcdb7787,3d193f0a,3a03ef11
3e623a97,3edfd8d0,3b022320,bca3e518,bc88ba07,bc0cf5cb,3ac6daef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b7771,3d1f7928,3e973ff1,3e62344c,3b241a5f,3d5ec024,3b8d7ed3
be9d7f89,bd364140,3eb17e98,be6359a0,3ed0f847,be59e372,bc08ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2b97,be58980e,baf9b16f,3ef472d5,3cba3781,3ce1cb4c,bb390334
beb0b804,bdb892e2,3e4d76ac,be8b6c48,3e8e96ba,be6952b2,3a64f9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30481b,3f09bbab,3d766fa0,3f3e8ca0,bb93ae51,3d9372c9,3b858668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01f53b,3e0ed6a8,be9aff25,3e70de14,bea2dd32,3e5e31ba,bc69738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2111db,bd1d1f20,3c210cce,bdcfec10,3b855d19,bcd698fc,3a79fbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a02a,bf2bc632,bd817489,3c38cce0,3c3d2c26,3c5c1abc,3af90eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71f489,3ea3d946,3bf143b8,3da8d42a,bc10c2f2,3d889e39,bb37278a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7575f,bb99c688,bd517886,3d4661bc,bde46156,bdc3f711,bb9a08b9
3df00ca8,3e9f5761,3e14433f,3d219bc0,bc7cfa57,bb6063c0,bba9d41a
be9b815a,bdb34c39,3efd2b7a,3d627094,bd57a7e8,3b216c7c,bb65e3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1665,3eeb637d,3d113b10,3ecae73b,38c69614,b78a9000,3bad811d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8cbc0,bf1fa6d0,3dc29ad6,be3ba09c,3c9566fb,3ca936de,bb1d8173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f032,3e9e5a2d,bce2c76d,3e3451c6,3908cbfc,be406a17,39c2bcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1514e0,3e55e6d8,3eba0db8,bcb0d398,bd0a35f8,3b8d7fa0,bbb3bbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4bc4,3e022eab,3c8c8d5a,bdeead1d,3bb455a8,39ff7800,bca4b16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ca0a,3e754f53,3f1cf4b3,bd4adcf4,be135f3f,bdfd0602,3acbec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35edd8,be13b910,be927099,3ea4ec86,3c1e76b2,3d5a560c,3a9122ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31154d,bbd2cacc,3c897cf6,3eb4b6be,3c3f0e0b,3d4542c5,3c096c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb46da,bdbf99bc,3ddf0eb3,3e52f8d7,3b6863c2,bd873d86,3b0e823f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30c36,be234a89,bb73fc19,3eea5d1a,3d0d5731,bc94a85c,bb65c5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73d054,3e99c852,3e084566,3e86c99b,3bd419d8,3d9440ec,ba956e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14cd84,3da2c46c,3bb1b5d7,3f00e47e,3d419c38,3ee95d58,bc3105f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b8c74,bec69550,bea175a9,3e7841d4,3cbd7e03,3d0b05be,b895d0ba

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c156b,3fc6312a,3f1980cc,bda45b58,3d0ea33a,3ebabee2,bc5a04fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef411b,3f425cd6,3e2fa894,bee1e4a4,bdcb5ccd,3e909810,bbe6a0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8a19,40195c2c,3f33a3c2,bf2135a3,bd1a3e91,3f6eadcd,bcda6edf
be45363c,bf3469aa,be9ee447,3d7dd550,bdde5ded,3e2f3e3c,bb87ebcb
bf2e4296,3f8e2c38,3efb0534,be1f1aa4,bcd6a65a,3f098a49,bc53dbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bee7e,3f2aee46,3eae7842,3cf2c8a4,bdb53463,3dd04159,bbd30c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87bd0c,3f11921a,3e8a8606,3dab2c94,bce0572d,3c8924f0,3abe1b96
be87d5ce,3f450e78,3edb7cac,bccaccb6,3c7a5632,bd40d409,bba80223
