# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54fc18,bf4d200e,3cc1e2d5,c0118f86,3c8c999c,3fbc89f5,bce7de04,bf3d402d,bf37de9c,3cc1de32,bf4334de,3c8c97d7,3f7ec698,bce7d617,3f2c6539,3f321f9d,3f7feda5,bf259f0e,3f7ff659,3dc80c8f,3f7fe5c0

# OUTPUT - 1 values
3d95787f

# JACOBIAN - 1 x 7
bdb3202d,3e6b47f5,3d95f7b7,3c0e8764,3aa19e75,3d4c7772,badb6eae
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e28fae7,00000000,00000000,3ed529d5,00000000,3d34c37e,3d5a46e4,3e5ce9f5,00000000,3eb011dd,00000000,00000000,3f30aa29,3f4e30ce,00000000,3dc6e824,00000000,3f4701e5,00000000,3d1e4b40,00000000,00000000,00000000,3f163433,00000000,3b213bc0,00000000,3e87b668,00000000,3de8e594,00000000,3f5defaf,3e081add,00000000,00000000,3f18bd54,3e946d57,00000000,00000000,3cb9f850,3f43b4d9,3e22d3a3,3f2cd428,00000000,3dc96dd0,3f1bccfd,00000000,00000000,3e911c08,3f59a11c,3f5deab5,00000000,00000000,3f2f998e,3f2bd33e,3f0e19a6,3f36e156,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed65c5a,bf13483c,3d98cd05,3e71832c,3d1ff955,bd4b7fa4,bb1da337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31278,3dcff75c,beae5146,bd885d77,bab36e55,3d9f992a,3a8457e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be840,3d92a5aa,3d6d3113,be2629b1,3eacec57,3e27eefb,bbe27719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6db34,3d8fca6f,bbfb8ed4,beb83b83,bc11a477,bbce78b0,bb9cd7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3419cd,bd17e6b2,beee4e68,3d85e550,bcc68907,3d5c0642,3b97819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8e389,bca45af6,bd2c2e3b,3e697f14,bc2aadc8,bd41e1e2,bb06077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd271048,3e89b05e,3ebb6780,3e10f4c3,3c622d9f,bce1cefc,ba51b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7afe66,bd862015,3da8f2df,bf77a130,3d166f4d,bfa2fe93,3cd8c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f1d63,3deaeff8,3d912f3f,be550de2,3d684289,3e2a8e61,3b3e4a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4f3aa,be695a46,39584a98,bf290f1e,bc0c4a9d,bbb5be88,3b496f39
3e9f05d3,be3cb31e,3d69f469,bed98053,3a8b05ee,3b5ba090,3b2dc624
bd8b8229,3e427e78,bd92b53e,bcf6e6fc,3ca1297a,3b8a2cd0,ba84082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f032,bd6b5eb2,be8a4a04,bf483d53,3cbccd2f,bf14f191,3c5d490f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ad52,befacd2b,bd376f34,3ec1156d,3c1aae29,3ca5e499,3b4b421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da09263,3d6f5a88,bca384c3,3e1f352a,3d9637cd,bdad6d10,bbcd25ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea674a0,3e5c9da2,3ebed7be,bdb8c158,3df9ca40,3cfa3bf8,3c4eeeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956f25,be4700d4,3d210be8,bf54bfad,bdd32676,bd38e432,3ba166d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6faaa,bcfc97f0,bbe7e648,3ef55ecd,3c89e9c5,3df8face,bc060dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d67b6,be899262,bc9a0098,be3dd18d,bce579db,bd8e835c,3b055368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a9c08,3ec26db8,3e91fa42,3e6d633d,3ce1e105,bd5d233f,3a2ddc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90b3b,be5508db,bcefe5f2,bf968445,be677ca3,3a85f240,3ab6c5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c37a9,3c978e10,ba4621b6,be7adc29,bcdcf538,3d18775b,3a05626e
3e61664a,3ede4fe4,bb94b637,bcaf7de0,bc8a0a33,bc0d65cc,3ac5b0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d39cd,3d26d158,3e95fec9,3e5f9921,3ad1c653,3d5f6380,3b8e91b2
be9e3720,bd3c2fb0,3eab642a,be626e3c,3ecd6cc3,be5b71b4,bc0a8c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e843a,be5f582c,bb3329a1,3ef327d6,3cbb8f1b,3ce26883,bb39355f
beb10a6a,bdb99339,3e4b42ba,be8b24a6,3e8c7430,be69fe93,3a95f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d312622,3f0739c1,3d55f24a,3f3ef401,3a90a6c4,3d90db99,3b89421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00cc1d,3e0f84fa,be9d654b,3e6efc7f,bea2e360,3e5f8144,bc6c566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20ae82,bd0f8d20,3bcd306b,bdd945ec,3b8f25af,bcd64aeb,3a84fe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef61979,bf2e9bba,bd843329,3c3b85a0,3c4604c8,3c611bcc,3af2d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e715d2d,3ea2d157,ba7dae48,3da3b974,bc16d2b6,3d88da2f,bb34a2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf880e6,bb86428c,bd53db5c,3d41ab78,bdf5e5f7,bdc48178,bb99324a
3deca2c6,3e9fec6f,3e06382c,3d15acb8,bc8f861c,bb687360,bbabb9a6
be9c3b92,bdaf8a24,3efc3ed4,3d599eec,bd5945ef,3b20cb6e,bb699afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6a76,3ee9ddea,3cb1cca3,3eca1eb8,3a30b49c,3a262f00,3bade299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e604,3edbcfad,bb94e0f2,3ecaf905,3a020c94,ba7a8600,b9caf9a9
3ec7e00c,bf1f8d52,3de2bdb0,be3c9522,3c93630d,3caa7650,bb21a5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18a257,3e9b8509,bd0542f2,3e30a488,bb29bc30,be3ebb60,3a028f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf36ba0,3e52a9d0,3eb4ded3,bcb9e628,bd06b4e9,3b98b690,bbb5278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f07e,3e012c8d,3ba2e984,bdedecb4,bb18fc68,b8f71800,bca4f736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea188ac,3e750556,3f1c8086,bd4a4e8c,be1b55fd,bdfcaeb2,3abf7cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d261180,be185ee9,be8f0f42,3ea2c582,3c2419dd,3d5b32d8,3a8f7263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31a56d,bbc321a4,3c8263be,3eb3aa01,3c2ffd48,3d45c820,3c0a5040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3fa3,bdb6e154,3dd9b283,3e4fe344,3b6652c8,bd864a9b,3b134185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1c1b6,be20925f,bb837065,3ee94cc1,3d11bdcf,bc95f48a,bb63f287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d700886,3e99f358,3e01611c,3e851cc1,3be67803,3d93ccfc,ba8f4bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15ae40,3d9e328e,bbc62f8d,3f00c4d5,3d2ff524,3ee8fe48,bc2ea8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47fb8e,bec99dbd,be9f2505,3e76aff0,3cc25ac5,3d0c3198,b90d635e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc479a,3fdbbf8a,3f1553a1,3d903358,3d2fb91f,3ebb5956,bc5ba064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58c1e,3f56922b,3e1e54e4,bec149d3,bdc3a34b,3e915d96,bbdfa72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7cb57,401eefd1,3f30ffff,bf10c109,bc854e6c,3f6f672b,bcda0018
be431a6f,bf351c1b,be95a7fe,3d8155d4,bdd1fd0f,3e30b5e1,bb8996b5
bf09d733,3fa88f2d,3efceba1,3d01f770,bc49da2e,3f09fbd3,bc57760e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2afdfe,3f2572e8,3ea88191,3bdece70,bdb084cf,3dd153ae,bbd2ffb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60bacb,3f2166f2,3e81982e,3e0ee4bb,bcda543a,3c8b64de,3ac501ca
be6c1120,3f5125c5,3ed2e396,3c984586,3c5daa1f,bd41261f,bba73fb4
