# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf566650,bf4d52b6,3dd041b0,c0115342,3d96ad44,3fbc4ffb,3cd8b917,bf3e335c,bf3801d8,3dcfe5da,bf43d07c,3d968a79,3f7ebb2b,3cd8b29e,3f2b58c7,3f31fb37,3f7ead75,bf24e6f4,3f7f4eb5,3dcba7ab,3f7fe911

# OUTPUT - 1 values
3da0f1ef

# JACOBIAN - 1 x 7
bde92479,3e81434c,3d75ec2c,3c0a1ac7,3abcf67a,3d6c9c8b,baeb3f20
c00fe2c9,3e5a0d09,be8ffca3,bfa886eb,3edcf55b,bf106c08,3dd0cb12,3d04e9e0,3e81f98d,bf6007bd,3ebc913e,c03df7a8,bf87c86a,3f33ed11,3f55b05d,bfad3309,3ddee522,bff52cb9,3f48af2e,bee07174,bc359820,bfa97bb9,be3e14f5,c00ee516,3f1b7fb5,bf72b288,bda08b17,c0890777,3e922a48,c0478ea1,3e192b83,bf99dbe9,3f60cbef,3de6d9e0,c08b8bc6,bf9cfa4d,3f1e8aa4,3eb180b3,bf2496ea,bf8692ad,bc9cef50,3f44a45a,3e51626c,3f332aed,bf61329c,3e07730f,3f22ff20,bf5b8464,bf68b4c1,3ea370c8,3f6226f1,3f5f4167,bf75b0a7,bf87170d,3f338df0,3f32b7e2,3f1ba7d3,3f38bbb4,bead1a7e,be2bcfa0,beba5f5f,be845cfc,bfe04206,3ce73ebc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e5a0d09,00000000,00000000,3edcf55b,00000000,3dd0cb12,3d04e9e0,3e81f98d,00000000,3ebc913e,00000000,00000000,3f33ed11,3f55b05d,00000000,3ddee522,00000000,3f48af2e,00000000,00000000,00000000,00000000,00000000,3f1b7fb5,00000000,00000000,00000000,3e922a48,00000000,3e192b83,00000000,3f60cbef,3de6d9e0,00000000,00000000,3f1e8aa4,3eb180b3,00000000,00000000,00000000,3f44a45a,3e51626c,3f332aed,00000000,3e07730f,3f22ff20,00000000,00000000,3ea370c8,3f6226f1,3f5f4167,00000000,00000000,3f338df0,3f32b7e2,3f1ba7d3,3f38bbb4,00000000,00000000,00000000,00000000,00000000,3ce73ebc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6e83b,bf1304d8,3da83670,3e709e02,3d2e90a3,bd4ba1e8,bb3cfa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32c6e,3dd0322c,bebbff16,bd892989,bb6dcd09,3d9f73c6,3a7d5fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838d00,3d923fea,3c5b9348,be2575cb,3eab07a2,3e2763f5,bbd1bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8acca,3d8fe9ad,bdc7e243,beb89ee2,bc1b8034,bbd1e880,bb971c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318691,bd1807fe,beee2a08,3d837476,bcd1a801,3d5bb610,3b908339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd934fa,bca4c4a8,bd1d79da,3e693987,bc948e28,bd418a9e,bb07ade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ad7b0,3e89ae99,3eaea4ac,3e10a656,3c5d97ca,bce27af0,ba1ab6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79f60c,bd86280e,3db16bd4,bf77dceb,bd272f90,bfa2bbee,3cd8e9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9600ab,3c6e6a50,3f0fdafc,3e531e92,3d443711,3d50684a,ba71c709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105743,3deaf668,3d6abe22,be5518ab,3d801396,3e2a68a7,3b434385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5f207,be68f53a,bb49899a,bf28b0d4,bbf7d136,bbb339f0,3b4857de
3e9f1bba,be3c9652,3d7c136d,bed8da39,3aca8c01,3b5dfcf8,3b33cfa1
bd8b5c77,3e4291d4,bdb3690c,bcf93f20,3ca13de5,3b907370,ba67f125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41daad,bd6b9e35,be885239,bf48998f,bca4a08c,bf14d495,3c6426df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156a47,befaf834,bdc21aa3,3ec01e2d,3c24b675,3ca5e724,3b4d89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fc925,3d6fb0fd,bc93a351,3e1f830d,3d667924,bdaba044,bbca471e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51cfb,3e5c8b94,3eb59702,bdb7354b,3dfb6e11,3cf68da0,3c4ce884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95fe38,be46ca94,3d262bf6,bf544a03,bdd4c655,bd38f344,3b9f8267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb67350,bcf8a1e0,bd2a8c0e,3ef48ad6,3ca60f5e,3df8c986,bc03d922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e7c66,be898c96,bda9272b,be3f76b2,bceb08cb,bd8e93c9,3b0d3902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffc190,3ec26de2,3e892622,3e6cc3ec,3ce11d55,bd5d7408,3a4cc3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9fd52,be551020,bc924cf6,bf964663,be647246,3a9e7900,3aa939c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d04a0,3c9bdb90,bbe49b8b,be7bcb8d,bce05a1f,3d18c2b5,3a089eef
3e627ca6,3ede6d56,bcb1045d,bcb6bc00,bc8d3bde,bc0d3bc3,3ac1f895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aea90,3d264740,3e9233dd,3e5df66f,ba4ff774,3d5f2642,3b903592
be9d4612,bd3bbfb4,3e9aa2b7,be61d9a9,3ec3c286,be5adb84,bc0d2685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5fb4,be5ed7f2,bba1e376,3ef25817,3cbe9a2c,3ce22d86,bb39244a
beb09e1d,bdb9806c,3e460ae8,be8af729,3e86939b,be69bdd5,3adb34c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30025a,3f076980,3d00480c,3f3f3444,3c81474c,3d91d5e8,3b90c20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2130b2,bd108c70,bb4968a0,bddf2030,3ba863c7,bcd6689c,3a94fadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef81a12,bf2e6602,bd8c9803,3c3d5c60,3c5c53b1,3c5f397c,3ae53a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722385,3ea2e514,bcba9441,3da086aa,bc26e809,3d88c3ce,bb2f24b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6fa4b,bb87b4f4,bd57f179,3d3eb7bc,be110444,bdc44d67,bb969374
3df11d50,3e9fe170,3dc21e8c,3d0e34b8,bcbaf4d0,bb656720,bbaefe96
be9b470d,bdafd1a8,3ef8a125,3d541650,bd5cc5ca,3b2107d8,bb707d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4be3,3ee9fb00,bc6b6dec,3ec9a003,3b0ed5de,39cbeb00,3baea7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b315,3edbf7dd,bcc96cd3,3eca0210,3aae7953,ba85d500,b98d3524
3ec91526,bf1f8f3c,3e1ad116,be3d2d92,3c8d7d58,3ca9fe30,bb296ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19085c,3e9bbb06,bd38714c,3e2e5686,bc1eeacd,be3f5dd6,3a428f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1da0a0,3e52e75f,3ea67329,bcbf9180,bcfa38c6,3b947e80,bbb78f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a681a,3e013fee,bcddf012,bded7358,bcbf8242,38e86800,bca4ce5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08e66,3e750b03,3f1a94de,bd49f214,be306bc3,bdfccf98,3aa633ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ae268,be1806be,be85d030,3ea16c41,3c3281f2,3d5ae006,3a8b7d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30e826,bbc44b34,3c628043,3eb300d5,3c06aa9a,3d4595ed,3c0b6e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb48c9,bdb78628,3dc8ed68,3e4df390,3b5ef5e2,bd86a64d,3b1c4cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd37344,be20c5e7,bb98acc0,3ee8a156,3d1cd390,bc9577ae,bb601e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74fe3c,3e99f051,3ddda8bf,3e841008,3c0afd78,3d93f8c8,ba83239d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc148724,3d9e893a,bd1374ea,3f00b0c2,3d015226,3ee9223a,bc294eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ca9a2,bec9642e,be9811f6,3e75b473,3cce6dad,3d0bc0e0,b986447a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021667,3fdca64a,3f0d1dc3,3dbe1c7c,3d51adbe,3ec1bcc3,bc64de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2d7b7,3f525651,3e5f58ff,bec2658c,bd24dda4,3e866026,bb941689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba518,401ed511,3f3154df,bf0cd5da,3d2fc688,3f6f9f20,bcd7301b
be550e72,bf39941c,be56d938,3d0c7848,bd42fc6b,3e14045d,bb205f46
bf08b8f3,3fa84285,3ef69e18,3cc0d630,3ccd76aa,3f08be38,bc53f818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ec22,3f215ed2,3eae0571,bc88edee,bd324a79,3d9fd7b6,bb9deee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf0ba,3f242175,3e2004f3,3e1736f9,bd5526be,3d03295f,3a1e488c
be5dbf1e,3f501662,3eacdd09,ba65dc80,3c5bbf01,bd6395da,bb948054
