# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56b00b,bf59ad8d,bd1c984c,c0132fed,bcee624b,3fb9918e,bda8736a,bf3e64af,bf406114,bd1c8e88,bf3eef42,bcee59ae,3f7e207f,bda842cf,3f2b21f7,3f28e5aa,3f7fd01d,bf2a874c,3f7fe441,3df749f1,3f7f2271

# OUTPUT - 1 values
3d6eb709

# JACOBIAN - 1 x 7
bd8d329a,3e246e64,3d8049e8,3cc033ea,3b49512a,3ce57136,ba5f47d8
00000000,3d2ad3d2,00000000,00000000,3ec2bc45,00000000,00000000,3ddb05dc,3dfd6f40,00000000,3e95cb20,00000000,00000000,3f2536ce,3f3e565c,00000000,3ca559d0,00000000,3f3b1e4b,00000000,3ddba8c8,00000000,00000000,00000000,3f0b8c42,00000000,3dcaf248,00000000,3e2820a8,00000000,3bab0a80,00000000,3f4dfb9a,3e39a3ee,00000000,00000000,3f0bd4ab,3ddf21fa,00000000,00000000,3da7f62c,3f399e82,00000000,3f1f3a5b,00000000,00000000,3f05fd81,00000000,00000000,3e409e1c,3f486316,3f547f14,00000000,00000000,3f245c1d,3f1cc1bb,3eeccdc7,3f284251,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70468,bf027556,3d8c21f2,3e77d9a6,3d13a06a,bd4d2555,bafb0ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33194,3dde092c,bea2dee8,bd82d725,3a089af2,3d9d98fc,3a8947aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f238,3d7219e8,3dbedc16,be2aff8f,3eae110c,3e20c707,bbf17f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90b65,3d97a4ca,3d81bd11,beb572c0,bc090616,bbfc5330,bba18b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be310026,bd1fed08,beed2986,3d96bf9e,bcbcd95c,3d57bf08,3b9d8931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd94566,bcbf1b38,bd3587a1,3e6b404b,bb847ef3,bd3d45ca,bb03f8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185a9c,3e8910a4,3ec4b9c0,3e130cb1,3c65a93d,bceaaee0,ba83f9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c001,bd87ff37,3da18bb1,bf75e668,3dcf236a,bf9f8fb8,3cd776a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10970a,3deb0000,3da6cafb,be54b316,3d541fa4,3e288ff6,3b384e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc625a4,be4fd164,3b38dc98,bf2b8cd6,bc196336,bb947a80,3b497e75
3e9f1fe7,be351d8c,3d59f1e2,beddeaaf,3a3031ac,3b7aef20,3b270259
bd8b54a9,3e46b0d0,bd6be80c,bce61980,3ca0941c,3bdd5060,ba91b873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a209,bd7b250a,be8b5c06,bf45ab4e,3d6ea024,bf1372e7,3c553c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159099,bf029d1d,bb9fdd9c,3ec7c664,3c11f9ca,3ca5fe2b,3b4885bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9ffd,3d824dfd,bcb0b23b,3e1d116f,3db27951,bd95ba2c,bbcd5889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d6e8,3e57bb3c,3ec56a03,bdc36c1c,3df7d237,3cc9add0,3c50085d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961b33,be393f75,3d1c56d5,bf57e320,bdd13b66,bd399e0b,3ba2aa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb65781,b939c000,3ca6c3e4,3efb038a,3c64ef64,3df64556,bc078cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb498,be87b3c0,3d02f6ee,be32610f,bce05193,bd8f4e0c,3af9ab11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb6290,3ec24cb4,3e986a56,3e71b3ed,3ce21604,bd613d4e,3a0e2b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2e6e,be56e6f6,bd1c854b,bf98264a,be695ebc,3b658d40,3ac24e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2e3a,3d535b08,3b888f84,be743db2,bcd9a263,3d1c4d78,3a02a63b
3e62b516,3ee53e68,3c1362e7,bc79cd80,bc872a6f,bc0b2b6c,3ac78824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a71f6,3d02d3e0,3e987a2b,3e6adacf,3b6727a4,3d5c1e56,3b8c4e26
be9d14de,bd1f9268,3eb7ddd6,be665acb,3ed4e9b9,be53c29e,bc07286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8c3c,be3f91a0,ba862605,3ef8bd22,3cb8905f,3cdf470e,bb38ade4
beb087e4,bdb4a4a4,3e4ff59e,be8c526f,3e90f2e2,be66a778,3a1fde08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fc68b,3f12e8db,3d8c9869,3f3d2cc1,bc32b7fc,3d9d959e,3b81f4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a128,3e0c0408,be984c78,3e771a4c,bea2bf0c,3e58f9fc,bc66659f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214b05,bd51e480,3c5fdc2c,bdb0a8d0,3b743833,bcd7b789,3a6aa1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef88252,bf212772,bd7d95c1,3c319f40,3c32dcdf,3c482334,3afea8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724b9d,3ea78443,3c859f0a,3db9d766,bc09e771,3d879eb6,bb396ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6aa9b,bbe2620c,bd4e65c9,3d5617be,bdcff409,bdc1cb5c,bb9a8999
3df2067a,3e9d1e7b,3e2340f9,3d4981c8,bc5584a5,bb414430,bba7d819
be9b151e,bdc119ef,3efde15e,3d7fb98c,bd559eec,3b24010e,bb62279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7995,3ef0d9e9,3d4dabc4,3ecd745e,ba152aea,bb2aa860,3bad2450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec953de,bf1fff54,3d9fcb26,be386679,3c978a1a,3ca42ff2,bb19607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd191cfc,3ea8aa8a,bcb7b0a9,3e408fd2,3b54164d,be47081b,3981961c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24f020,3e61db74,3ebf6b84,bc925e78,bd0e18fb,3b40f540,bbb23b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a804c,3e05b123,3cf77693,bdf12330,3c6a63af,3b39ab80,bca43559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05b5a,3e763291,3f1d4532,bd4c89c4,be0a59d2,bdfe6042,3ad7b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f1fc8,be026016,be95fa16,3eac1956,3c17f171,3d56cc6a,3a92921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5adfcc,be16e3b4,3cdc49f3,bfb0b30c,bdfdd7b0,becd3fd2,bb95cd87
3d30c179,bc0660e4,3c91743d,3eb82b60,3c4fbf7b,3d432dd9,3c085c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4a53,bde0bb88,3de42b1a,3e5d331d,3b6a3d40,bd8af31a,3b09d0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3cb61,be2d7fee,bb5e0a2c,3eedde0b,3d083558,bc8f6964,bb677796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d760066,3e98fdab,3e0f8dd0,3e8c5ebf,3bbf0101,3d960364,ba9b59ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc144adf,3db3d6a4,3c9185f4,3f014a98,3d55a1f9,3eeacbec,bc331768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9da2,bebb4a54,bea3b4ed,3e7d81ec,3cb7c6dc,3d064a8c,b7155120

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8d51,3fcce47a,3f19b706,3f261dee,3dbb8b83,3f1253c6,bc32c4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1377b,3f3a2123,3e3e83eb,be99eda8,bdb89841,3ea363a5,bbdec846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48b76e,bf2f66cc,beaa3072,3e4f3338,bdd0c381,3e562e16,bb6b6e66
bf300f31,3f911c56,3ef2c122,3ea2b741,3ae24860,3f2b6ac5,bc38964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dfb53,3f28471e,3eb4718e,3d8b5b81,bdb3272c,3de41a4d,bbcde032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88309c,3f11c02a,3e93e298,3d8a8fd9,bcf73934,3c0a8e50,3aa64f34
be8846d8,3f4633ea,3ee4188e,bbaf0cb0,3c9962f8,bd2ed466,bba83e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
