# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56ad79,bf58e043,bd175c5f,c013168b,bce59b90,3fb9c3cc,bda679a8,bf3e62f5,bf3fd964,bd17538d,bf3f32d7,bce593dd,3f7e2c8d,bda64abd,3f2b23e1,3f297fb9,3f7fd342,bf2a3b84,3f7fe642,3df42bdf,3f7f279a

# OUTPUT - 1 values
3d716db1

# JACOBIAN - 1 x 7
bd8d3132,3e24b837,3d801121,3cbfec34,3b4aebcd,3ce5bbc5,ba5f35e4
00000000,3d4a7dea,00000000,00000000,3ec3f9fe,00000000,00000000,3dd6d004,3e047fb2,00000000,3e972aa1,00000000,00000000,3f25c8c6,3f3f15ff,00000000,3cccec00,00000000,3f3bc457,00000000,3dd6771c,00000000,00000000,00000000,3f0c236a,00000000,3dc2b7ef,00000000,3e2fc2b8,00000000,3c589080,00000000,3f4f1744,3e38001c,00000000,00000000,3f0c77a4,3df4ba47,00000000,00000000,3da50adc,3f3a3115,00000000,3f1fd007,00000000,00000000,3f079f07,00000000,00000000,3e47388f,3f494fc2,3f55002e,00000000,00000000,3f24e5f0,3f1d910f,3eef20f0,3f296ee3,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7036a,bf038a53,3d8c65ce,3e7774cc,3d13ea8b,bd4d0b50,bafc3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33165,3ddd2afe,bea31cad,bd832d90,39fa1554,3d9dbc45,3a893280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87caf8,3d756ab8,3dbd5ed4,be2ab45d,3eae0b56,3e2140a1,bbf13dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90817,3d9722aa,3d7d7dbf,beb59f80,bc093a87,bbf93e60,bba17814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3104d4,bd1f6d5d,beed3270,3d95b8d0,bcbd1436,3d580a48,3b9d6f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd944d1,bcbd5d26,bd355b95,3e6b267b,bb89580f,bd3d961a,bb04034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1870cc,3e891dbc,3ec48a63,3e12ec52,3c659554,bcea17ac,ba837dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c1e1,bd87e23d,3da1b452,bf7602e5,3dcc1193,bf9fca18,3cd77f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1094cf,3deb16d8,3da659fc,be54b96e,3d549854,3e28b2b8,3b386c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc623d6,be517a8c,3b3552ab,bf2b66a8,bc191684,bb96b13c,3b498073
3e9f1fbf,be35a082,3d5a4a1b,bedda6a6,3a3286ed,3b78d7d0,3b27231a
bd8b54ed,3e46758a,bd6d2464,bce72764,3ca098eb,3bd7c420,ba917e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a400,bd7a2291,be8b577f,bf45d472,3d6b4b9c,bf138c59,3c55640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158f42,bf0249bf,bbbae4ac,3ec75dc1,3c122e97,3ca5fcff,3b489359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fa16b,3d81a18e,bcb06b5c,3e1d334b,3db1d30f,bd974c88,bbcd5d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d958,3e581176,3ec54916,bdc2c5f4,3df7df80,3ccce7b8,3c500552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961a2f,be3a2532,3d1c7123,bf57b2a1,bdd1484a,bd39928c,3ba2a5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb65877,bb0bd780,3ca2218a,3efaac78,3c66070b,3df67648,bc07876e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb2a2,be87d90c,3cfd57c6,be33147a,bce071af,bd8f4180,3af9fbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb8988,3ec25175,3e9849a8,3e717065,3ce215e1,bd60f88f,3a0ebec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2cb6,be56c764,bd1bc58e,bf980d49,be69552b,3b5ab200,3ac21db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2cc5,3d4ac074,3b853d02,be74a6fe,bcd9b77c,3d1c0cff,3a02b1bb
3e62b31c,3ee4d2c4,3c0ed0fc,bc800328,bc873c1e,bc0b5260,3ac783c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a7628,3d053bd0,3e986e46,3e6a2bbc,3b6441e2,3d5c57e8,3b8c59f1
be9d1693,bd2173b8,3eb79ddf,be661eaa,3ed4be81,be544465,bc0739c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8aad,be419924,ba8ab90a,3ef86652,3cb8a369,3cdf7ddc,bb38b1a2
beb088a9,bdb4f984,3e4fdb89,be8c40aa,3e90d919,be66e05b,3a2266af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fc89c,3f122c23,3d8be7cb,3f3d490f,bc2e2b45,3d9cc005,3b82161f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029e64,3e0c431c,be98688e,3e769c3a,bea2c0dd,3e596953,bc668357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214a18,bd4d7800,3c5d5c5e,bdb324c4,3b753330,bcd7a118,3a6b3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef87eaf,bf22059f,bd7dc91d,3c3215d0,3c335096,3c49ce00,3afe7622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724a35,3ea73a6d,3c82b471,3db87e10,bc0a3343,3d87b503,bb39585e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6ad60,bbdc7ad8,bd4e87aa,3d54d8c0,bdd0d95d,bdc1f9f6,bb9a8638
3df1fe5a,3e9d4d92,3e22a8c3,3d465620,bc573e31,bb43cd90,bba7eb51
be9b16da,bdbffd4d,3efddb8e,3d7d68ac,bd55b698,3b23c8d2,bb624b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc77fb,3ef06b32,3d4b448b,3ecd416d,ba0d9ab5,bb1c87a0,3bad27ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec951ad,bf1ff880,3da12f2c,be38a899,3c977348,3ca49c20,bb1987a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd191c43,3ea7d73a,bcb96985,3e3f977e,3b4b4140,be467c20,3983fbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24aef0,3e60e401,3ebf35e1,bc94cbd8,bd0dee71,3b488240,bbb249fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7f71,3e056bb3,3cf33750,bdf0f1dc,3c642efa,3b2d1a00,bca43ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05d20,3e7622e5,3f1d42de,bd4c6a54,be0abda2,bdfe4379,3ad74a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3efa00,be03c9f9,be95d688,3eab87af,3c183a5a,3d57197e,3a92858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5adf3e,be1698c0,3cdd062b,bfb09ad9,bdff110c,becd755f,bb957174
3d30c2d0,bc0407ec,3c912162,3eb7e5d9,3c4f08e5,3d435a64,3c0866d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4a42,bdddffa8,3de3fa50,3e5c6443,3b6a2b93,bd8aa4fd,3b09fcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3c84d,be2caa18,bb5ef208,3eed9786,3d086ef6,bc8fda90,bb67680b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75f764,3e9910a2,3e0f443f,3e8bed71,3bbfec16,3d95de80,ba9b227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc144cf6,3db2724a,3c8d7f8c,3f0142af,3d54c448,3eeaae12,bc330501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9522,bebc3581,bea39f40,3e7d1715,3cb80747,3d06b08c,b73c0160

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8aa0,3fcd2766,3f198d3a,3f261aab,3dbd01eb,3f128354,bc32d8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1326c,3f3b2259,3e3dcbda,be99a071,bdb816b4,3ea3b0ae,bbde85c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48af1c,bf2f7dce,bea9ce7b,3e4fedeb,bdd005ff,3e56b3b2,bb6ba7d8
bf300cba,3f91684b,3ef2e106,3ea31467,3b2b7e90,3f2ba2f1,bc38b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df481,3f289708,3eb4313d,3d8b8a8d,bdb2e48f,3de4718f,bbcdebad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882e46,3f11b289,3e938639,3d897469,bcf70bef,3c0ca630,3aa6d6ce
be884556,3f4627db,3ee3c01f,bbb974c8,3c98b6a5,bd2ec6a0,bba82e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2da931,3ee18007,3e3b4202,3fdae8b9,bd91ec8a,3eda3e1f,bb40730c
