# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf555459,bf4d4bc8,3caa3735,c0119662,3c772e01,3fbc809f,bd02cf27,bf3d7b92,bf37fd08,3caa3412,bf43231c,3c772b9a,3f7ec4c5,bd02c976,3f2c23f0,3f320031,3f7ff1da,bf25b3fa,3f7ff88b,3dc8a138,3f7fde95

# OUTPUT - 1 values
3d94ef46

# JACOBIAN - 1 x 7
bdb36aca,3e6b31d3,3d96a19c,3c0e8b40,3a970dbe,3d4c6c64,badbc76d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e2694cc,00000000,00000000,3ed516c7,00000000,3d2ed37c,3d615c40,3e5b338d,00000000,3eaf9065,00000000,00000000,3f307104,3f4dd305,00000000,3dc4b17c,00000000,3f46c773,00000000,3d2768c0,00000000,00000000,00000000,3f16021a,00000000,3ba97700,00000000,3e88270b,00000000,3de5e8e8,00000000,3f5e0444,3e09c2a9,00000000,00000000,3f187360,3e934f97,00000000,00000000,3cd05440,3f4392b7,3e2035f4,3f2c7d4f,00000000,3dc54c5a,3f1b8150,00000000,00000000,3e907e22,3f594a14,3f5dc4b7,00000000,00000000,3f2f5576,3f2b74d6,3f0d855f,3f36b182,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67eab,bf130e12,3d9837be,3e719d56,3d1f6d49,bd4b8530,bb1b8374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea318e7,3dd02a24,beadcb5f,bd88463a,baa86690,3d9f932b,3a84b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c666ed0,3d924dd8,3d73f219,be263e2a,3eacfb83,3e27d89c,bbe385db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf74cc8,3d8fe566,bb8e9ff4,beb83027,bc11440a,bbcf0620,bb9d3084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33795d,bd180372,beee4711,3d862c70,bcc61c7d,3d5bf964,3b97f070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8f781,bca4b62c,bd2ca9bc,3e6986ef,bc260101,bd41d3e0,bb05e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24163c,3e89aed8,3ebbdb09,3e10fdae,3c625708,bce1eaa6,ba555734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7abe2d,bd8626f8,3da89dc6,bf779a54,3d223798,bfa2f3da,3cd8ba47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f69f5,3deaf590,3d9233fd,be550ca0,3d675dbf,3e2a8852,3b3debac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc531c5,be690312,39ac11b8,bf2919d3,bc0ce2d8,bbb556d0,3b49785d
3e9f0b62,be3c9a46,3d693d2f,bed99333,3a88b6b8,3b5c01d0,3b2d5807
bd8b7914,3e428f34,bd916b84,bcf6a258,3ca12556,3b8b2f50,ba85053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42acb5,bd6b9584,be8a594c,bf4832c8,3cc9c7ed,bf14ece8,3c5cc888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14db79,befaf252,bd2fd161,3ec13195,3c1a4c76,3ca5e504,3b4b16d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06182,3d6fa529,bca41f73,3e1f2c48,3d977ec1,bdad22e4,bbcd3e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62100,3e5c8e10,3ebf2a38,bdb8ee6b,3df9b6b6,3cf9a450,3c4f08cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95921f,be46d204,3d20d6d8,bf54cd0e,bdd31351,bd38e6a4,3ba1816d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6d9e4,bcf92ca0,bbbde97a,3ef576e4,3c88de0e,3df8f2ea,bc062d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dab3a,be898d64,bc8698cd,be3da193,bce5418b,bd8e8606,3b04c6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07fee4,3ec26dde,3e924a1d,3e6d7562,3ce1e57b,bd5d3044,3a2bc410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9465a,be550f21,bcf35655,bf968b4c,be679550,3a89e480,3ab79b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c69b4,3c9b44d0,ba09c676,be7ac0d4,bcdcd1b1,3d188380,3a052fa7
3e61aa4b,3ede6952,bb7ff9a0,bcaeaa88,bc89ea6e,bc0d5f0d,3ac5defe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ca9f3,3d265a38,3e961f21,3e5fc8c3,3add34f0,3d5f59b0,3b8e6fd6
be9dfc81,bd3bcf10,3eabfd7f,be627f1b,3ecdc503,be5b5985,bc0a58b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb9d0,be5ee97e,bb2ddfbf,3ef33f7a,3cbb6f26,3ce25f09,bb3930ff
beb0f02a,bdb98301,3e4b781b,be8b29cd,3e8ca978,be69f428,3a914e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30df60,3f0762f8,3d591a25,3f3eecaa,3a13c838,3d9103f0,3b88c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e012b28,3e0f7a14,be9d2af7,3e6f1ee6,bea2e39b,3e5f6cee,bc6bf928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20ce5f,bd106960,3bd885cc,bdd89b44,3b8e3585,bcd64fba,3a83ef53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6966f,bf2e6d5e,bd83ec2e,3c3b5180,3c452cd9,3c60ce38,3af3adeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718db9,3ea2e262,b927cfc0,3da416aa,bc163cde,3d88d69a,bb34fa39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf821e0,bb878244,bd53a542,3d420180,bdf43a74,bdc47919,bb995352
3dedba48,3e9fe2f2,3e0795ab,3d168680,bc8de52a,bb67f590,bbab7c01
be9c001f,bdafc7e0,3efc589c,3d5a401c,bd591fd2,3b20d522,bb691fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba18a,3ee9f707,3cbcba50,3eca2d19,3a221dac,3a1bd980,3badd5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991814,3edbf25e,bb78f89c,3ecb1522,39f41638,ba7d47c0,b9cf1595
3ec82b84,bf1f8efa,3ddfa2fd,be3c83bf,3c93962e,3caa6300,bb211bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18bb4f,3e9bb3a5,bd0357b6,3e30e7ae,bb189598,be3ed58c,39fc6e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027630,3e52def4,3eb5617f,bcb940c0,bd070c3d,3b9808e0,bbb4f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0dc3,3e013d4a,3bc9acda,bdedfa7c,bace7808,b8a9c800,bca4f175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14bc8,3e750a3e,3f1c8d87,bd4a58ee,be1a9139,bdfcb3fe,3ac123e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b2348,be1812cf,be8f641a,3ea2ecd0,3c238fce,3d5b258e,3a8fae6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31776d,bbc4227c,3c831082,3eb3bd3b,3c3174e9,3d45c00d,3c0a3561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb421e,bdb76f90,3dda3e0d,3e501ba7,3b668a53,bd865962,3b12a2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd22b74,be20bed8,bb828e37,3ee9603c,3d11526b,bc95e07c,bb64313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d713e1a,3e99f0bd,3e020d5e,3e853b5b,3be4b4d5,3d93d40c,ba901afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156682,3d9e7d5b,bba1c3d2,3f00c71c,3d31a910,3ee90416,bc2efc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e491f5e,bec96c10,be9f60e3,3e76cc97,3cc1e487,3d0c1f7a,b904b4b4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befced2a,3fdbb534,3f15c446,3d903034,3d2c946a,3ebb4c9c,bc5bcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63198,3f565fcb,3e200f62,bec15cf9,bdc46049,3e91503b,bbe0e3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc836b6,401ed4eb,3f31460a,bf10e506,bc961a1e,3f6f5b4f,bcda2497
be4437d8,bf3518fc,be968e85,3d80e6d4,bdd32edb,3e309f29,bb895fc2
bf0a2020,3fa883ca,3efcd138,3d0152f0,bc5f9136,3f09f2df,bc577361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bedb0,3f25625e,3ea91518,3bdd7d20,bdb0fa2c,3dd14529,bbd2e765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be614c0e,3f216e0f,3e827c93,3e0f1470,bcdae46f,3c8b2cd0,3ac2f7a0
be6c6d2c,3f512c0c,3ed3bf68,3c992848,3c6075a9,bd41293f,bba793d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
