# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf553a74,bf4d575d,3ca0793f,c0119842,3c6929dc,3fbc7e13,bd050c1b,bf3d6a27,bf380515,3ca0769e,bf431e41,3c6927d8,3f7ec446,bd05061e,3f2c371a,3f31f7de,3f7ff36d,bf25b9b2,3f7ff95d,3dc8c9c6,3f7fdd6e

# OUTPUT - 1 values
3d949762

# JACOBIAN - 1 x 7
bdb354e9,3e6b2bf4,3d96e772,3c0e8c42,3a92b2b6,3d4c695d,badbd4a9
00000000,3e254aa5,00000000,00000000,3ed4e362,00000000,3d273844,3d634880,3e5a1de4,00000000,3eaf4e44,00000000,00000000,3f305073,3f4da2d7,00000000,3dc3a6ec,00000000,3f46acaf,00000000,3d2a6150,00000000,00000000,00000000,3f15e5db,00000000,3bdb0070,00000000,3e876f02,00000000,3de41fde,00000000,3f5dd854,3e0a37f5,00000000,00000000,3f184e8d,3e923378,00000000,00000000,3cd645a0,3f4376e0,3e1e8b20,3f2c5474,00000000,3dc32d04,3f1b5382,00000000,00000000,3e900be9,3f59195c,3f5dacca,00000000,00000000,3f2f371e,3f2b4e1a,3f0d2ff2,3f369cc6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6749e,bf12fea8,3d97fa3d,3e71a480,3d1f3389,bd4b86b4,bb1b3185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31706,3dd03796,bead942e,bd883fe0,baa3da87,3d9f9189,3a84bf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c635850,3d923692,3d76b9af,be2643c1,3ead01b5,3e27d280,bbe3ae73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf72b77,3d8fec8b,bb439868,beb82d0a,bc111c3c,bbcf2cb0,bb9d3dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a874,bd180b0f,beee43df,3d863fde,bcc5efb0,3d5bf5e2,3b980107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8f1a8,bca4ce56,bd2cdc39,3e698913,bc2413d6,bd41d00c,bb05e299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24f5d4,3e89ae71,3ebc0a78,3e11001c,3c62680f,bce1f236,ba55e3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ad109,bd8628ca,3da87aa7,bf779872,3d2712be,bfa2f0ec,3cd8b82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5380,3deaf710,3d929f3d,be550c47,3d66ff69,3e2a86ab,3b3ddd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51f8f,be68ebf4,39c6618c,bf291cc0,bc0d2182,bbb53a84,3b4979a2
3e9f09c6,be3c93b0,3d68f189,bed9985b,3a87c34f,3b5c1c58,3b2d4762
bd8b7bc1,3e4293a0,bd90e36d,bcf68f90,3ca1238f,3b8b75d0,ba852b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42c084,bd6ba40a,be8a5f83,bf482fe6,3ccf20a7,bf14eba2,3c5cb510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14cdf1,befafc29,bd2caec3,3ec13947,3c1a2425,3ca5e522,3b4b1048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06fdd,3d6fb8ee,bca45f31,3e1f29d9,3d980565,bdad0ea8,bbcd41b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6398c,3e5c89ee,3ebf4c0e,bdb8fabc,3df9ae94,3cf97af0,3c4f0ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9587de,be46c59a,3d20c0ea,bf54d0b4,bdd30b58,bd38e74e,3ba1855d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6e386,bcf844c0,bbaca196,3ef57d79,3c886fb5,3df8f0c2,bc0631a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d976d,be898c10,bc7d3819,be3d9475,bce52a41,bd8e86bf,3b04b16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08c33c,3ec26de8,3e926ae6,3e6d7a58,3ce1e742,bd5d33d2,3a2b7338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93504,be5510ca,bcf4c083,bf968d37,be679f65,3a8af800,3ab7bb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5b07,3c9c40b0,b9e1df74,be7ab958,bcdcc2fa,3d1886d0,3a05280e
3e61965a,3ede700e,bb6eeab0,bcae70c0,bc89dd4c,bc0d5d35,3ac5e5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd42c,3d263aa0,3e962c5e,3e5fd5c7,3ae1ea02,3d5f5700,3b8e6aae
be9e0db7,bd3bb574,3eac3c7c,be6283b6,3ecde94f,be5b52ec,bc0a50d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eaa1a,be5ecc2c,bb2bb2e8,3ef345ef,3cbb61eb,3ce25c74,bb393047
beb0f7e1,bdb97eb4,3e4b8e27,be8b2b35,3e8cbf60,be69f151,3a909a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30f42a,3f076de4,3d5a6685,3f3eeaa8,39b2f630,3d910ef0,3b88b07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010f47,3e0f7730,be9d12e2,3e6f284c,bea2e3a5,3e5f6762,bc6beb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20c509,bd10a3c0,3bdd2fe0,bdd86c9c,3b8dd287,bcd6510a,3a83c693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef671c6,bf2e6115,bd83cf24,3c3b4380,3c44d3c2,3c60b908,3af3ce57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717f80,3ea2e6e5,3934bbe0,3da43026,bc15ff2a,3d88d5a1,bb350755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf83dc4,bb87d6f8,bd538ead,3d421906,bdf38a10,bdc476d0,bb99582a
3ded684a,3e9fe06e,3e082573,3d16c208,bc8d3939,bb67d320,bbab72aa
be9c1193,bdafd83a,3efc630a,3d5a6c24,bd591004,3b20d7c8,bb690d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9164,3ee9fdad,3cc1399b,3eca3106,3a1c1a97,3a190780,3badd3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990966,3edbfb8f,bb64e3f2,3ecb1cd0,39ed7e1d,ba7e0840,b9cfb3e0
3ec81562,bf1f8f6a,3dde5bc0,be3c7efd,3c93ab25,3caa5dbc,bb210731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18b3fe,3e9bbffd,bd028d6c,3e30fa08,bb1184c0,be3edcb0,39fb1f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffc9c0,3e52ed08,3eb59725,bcb91380,bd073027,3b97d980,bbb4f29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a052f,3e0141b8,3bd9a002,bdedfe3f,baa5842c,b894b000,bca4f07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15da8,3e750b8a,3f1c92c5,bd4a5bc0,be1a4032,bdfcb570,3ac1637e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29a678,be17fea5,be8f86f5,3ea2f78e,3c2356e0,3d5b21ee,3a8fb762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3184ef,bbc46684,3c8357d1,3eb3c27b,3c320f5d,3d45bdd9,3c0a3140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4169,bdb79548,3dda770f,3e502b0e,3b66a0e4,bd865d6a,3b128b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd20c70,be20caa1,bb82309d,3ee9658f,3d11261c,bc95db00,bb643aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70e348,3e99f00c,3e02542f,3e8543b6,3be3fae1,3d93d5fa,ba903a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc157b92,3d9e912e,bb92c646,3f00c7bb,3d325c94,3ee905aa,bc2f086b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48c9bc,bec95ee6,be9f795f,3e76d46d,3cc1b3b7,3d0c1a8c,b9036599

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcbc9a,3fdbb274,3f15f28a,3d902f50,3d2b48ab,3ebb4920,bc5bd0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60110,3f565271,3e20c578,bec16235,bdc4ae22,3e914c94,bbe11324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc81736,401ecdc9,3f3162bf,bf10eedc,bc9d061a,3f6f5811,bcda29f7
be43e41d,bf351826,be96ed52,3d80c884,bdd3acc7,3e3098f4,bb895768
bf0a0abd,3fa880c4,3efcc632,3d0125e0,bc6883fc,3f09f06a,bc5772da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ba75c,3f255dfb,3ea951af,3bdd20d0,bdb12a6d,3dd14132,bbd2e3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be612174,3f216ff0,3e82da82,3e0f2178,bcdb1fc0,3c8b1d78,3ac2a90c
be6c522e,3f512db4,3ed419bd,3c99664e,3c619c61,bd412a18,bba7a064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
