# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf592a0e,bfa29e9a,3dbf8add,c01bb520,3dc7038f,3f95262d,3b89b714,bf400a39,bf748a84,3dbf4368,bf269c13,3dc6b36a,3f6b3b99,3b89b6f9,3f294865,3e9777e5,3f7ee194,bf425d16,3f7ecad1,3eca0157,3f7fff6c

# OUTPUT - 1 values
3cb50921

# JACOBIAN - 1 x 7
bd2c7026,3d052c0a,3cb6713e,3d2ebae3,3ae172b2,3ca1bf52,ba377167
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d59cc9e,00000000,00000000,00000000,00000000,00000000,3e957913,3ee0c32c,00000000,00000000,00000000,3e860630,00000000,00000000,00000000,00000000,00000000,3e56d3b6,00000000,3e67e3d2,00000000,00000000,00000000,00000000,00000000,00000000,3e335c69,00000000,00000000,3e8bca1e,00000000,00000000,00000000,00000000,3eb17d6d,00000000,3ea8f8d8,00000000,00000000,00000000,00000000,00000000,00000000,3ec52922,3e946b0a,00000000,00000000,3ea7d362,3e5017d0,3d9419ac,3d448344,00000000,00000000,3c6baec0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f24c,3d95b460,3da6a1cf,3e8ea09a,3d34821a,bd4e2905,bb30666e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5fbe0,bcba9da0,bb4c25e9,bf035e6e,bd976f7b,bf0e403d,bc46dee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35be2,3e146b57,beba9b5e,bd4b186c,bb9558e8,3d6d44c8,3a811029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadba18,bd734c51,3c93e17a,be43a4da,3eaa137e,3d8927c3,bbd8b5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc365c,3de1a9c2,bdb49b51,bea40386,bc1f680b,bceb5a4c,bb998e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a8da,be08d8a8,3d6a542a,bd324be0,3c577a34,3cc8dc6c,3b4ce455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c78ff,bd4f964d,beee4308,3dee4dce,bcd6139c,3d0688c0,3b9375a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9d04e,bd65057a,bd1f2a1a,3e70e929,bcaed030,bcdb1798,bb070ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02f0b4,3e694e1e,3eb0076b,3e1d4f43,3c5b913a,bd3086c6,ba3107f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77ebe9,bd8ee4bc,3db094c9,bf69883c,bd9542e0,bf65cbf2,3cd90152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c4f0,bde40b71,3f101f7f,3e494d41,3d442077,3d1bb336,ba859517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125605,be4d2c0c,3f0c1501,3e0b8ce5,bd525538,3d2d42b0,3b56f7ac
3c45c081,3dfabf35,3cd32add,bff12e8d,bcffb0b0,bf674afa,3d4608b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7df0a,3d2e9e78,bb331fc4,bf3701dc,bbe9dc56,3c138048,3b48e96f
3e9f3fae,bda36e80,3d7a4a75,bef3040d,3ae58beb,3c2c1340,3b3175b5
bd8b0fb0,3e3816c8,bdb02e10,bc7a7cf0,3ca111b0,3d2b21f6,ba75841f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb8ab,bdc03953,be888f1f,bf35f532,bd1c681e,beff639b,3c61857d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d814,bf23dd33,bdb7716a,3eeb2e49,3c28b6b5,3ca1e357,3b4cac45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3b4c,3dd31bde,bc95422d,3e10d897,3d48e7c0,3d98099c,bbcbc4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27a76,3e0dbf4e,3eb69b64,bdfa6b2d,3dfbddea,bd5830e8,3c4dd73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971258,bd3813aa,3d25adbe,bf6730e2,bdd53866,bd3a5d4a,3ba05a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb564aa,3e80ba5a,bd1bc420,3f0b1ea1,3cb1ac54,3db569cc,bc04d3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da095fd,be298c38,bd9b875d,bde948c2,bced1e33,bd902d4c,3b0a1a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd22e,be6bc9ba,bc9c2654,bf9f9a34,be62ef02,3d1bdbbc,3aaef3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e920f,3e9d2f8c,bbcf4aae,be4d3822,bce18e1a,3d4662d9,3a074017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aed20,becc9de1,bdf381e8,3d9fe1b0,3cc1f4a1,bc8a1392,39600550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be466151,bd9bdbf8,3e92a229,3e92279c,baecf170,3d1d846e,3b8f9f82
be9b6bbd,3d13f554,3e9c7086,be785de8,3ebf8c69,bdf1cd3a,bc0c3232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1090e,3d8dfa50,bb9a3fd6,3f0a96b2,3cbfacc5,3ca68792,bb393e08
beafc644,bd6b0b04,3e468d00,be9113bc,3e83fe09,be3a4e2e,3abf4e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222ac0,be7c8540,bb097db4,3ca0a6f0,3bb2ccda,bcd8023d,3a8e7a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc018f,be196de0,bd8ba276,3c4df7f0,3c654d8e,bc12a250,3aeaf2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec33e70,bf3a1b5a,3c6a8c1a,3e1c614a,bd31e618,bd50fc8c,3a4e281f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73a066,3ebe9066,bca7e860,3e16da10,bc2dbb76,3d538e14,bb317366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3fac2,bcfd89c4,bd57a99c,3da0aaf7,be19e2f4,bd996f48,bb97cb23
3df9d872,3e7ed4d8,3dc9f0c0,3def25bc,bccca492,3b0e6e70,bbadbf81
be99657f,be2287aa,3ef916a4,3de15fae,bd5dec5b,3b5ea652,bb6dc680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdffba,3f0c1fec,bc2d94a0,3edc6a3a,3b37d30d,bd3c615a,3bae5724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6c49,bf21477f,3e1686e5,be20a673,3c8ac11c,3c06d054,bb26584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65561c,bf464fe5,3f40d7ac,be3b62ac,bd634f3f,bc812028,bc012388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19cc52,3f011383,bd332686,3e89b8ad,bc4f9a30,be938b67,3a28e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63cbf0,3ead2706,3ea803c4,3c0bfd20,bcf1d31d,bcb8b9d4,bbb6a6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4e0b,3e13a858,bcc2651a,be000e2e,bd04c358,3cf67e20,bca4fbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea2cb,3e6d1bba,3f1ad4f7,bd50a4c4,be3959b3,be0a1e88,3ab08e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6543,be3491de,3d123b42,bfb7b39f,be460600,bea827e8,bb69bc57
3d2f72b5,bcd8e8d8,3c65e34b,3ecdf0e1,3be91dd1,3d1e622c,3c0b14ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52ee,bea33812,3dcadd96,3e905c54,3b5b0a7a,bdbc4076,3b18b11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6bf0f,be92adaa,bb96b132,3f020126,3d2147e6,bb9b3b60,bb61b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1241a8,3e39fd66,bd06a80f,3f0376dc,3cdb39d4,3ef9e7c5,bc2b95ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55d1b4,bdff7ac8,be98e0d7,3e910015,3cd333f7,3c232d10,b959bab4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116e4c,bec91a44,becf76ec,3f7c9fc7,3d3966e4,3f2466d0,3b1032d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7dc6,3eda9b76,3d9826ad,3f66c1bb,bca5b49a,3ef15670,bbee516a
bf2242e7,3ef8cf30,3ecd18ba,3f48d71f,3d1de021,3ed5e8e0,bc752a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
