# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bb81e,bf99a052,3d62003e,c01b2b75,3d5dd6c7,3f9cd68a,bd091eae,bf41b844,bf6e9e8d,3d61e2e3,bf283ca8,3d5dbb04,3f70df40,bd09181f,3f275b99,3eb96df8,3f7f9c44,bf40f4f0,3f7f9fe7,3ead65ac,3f7fdb47

# OUTPUT - 1 values
3cd1f0ff

# JACOBIAN - 1 x 7
bd98e654,3d6fa002,3d054e04,3c8a372f,ba30cae7,3c8a82dd,ba8a8d21
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d5f2440,00000000,00000000,3da06c0b,00000000,00000000,00000000,00000000,00000000,3eb6483e,3ef9c8c4,00000000,00000000,00000000,3eb23ee7,00000000,3cdf7b90,00000000,00000000,00000000,3e89501d,00000000,3e5ff2b8,00000000,00000000,00000000,00000000,00000000,3d54bb28,3e370d86,00000000,00000000,3ea0a62f,00000000,00000000,00000000,00000000,3ed6cd1b,00000000,3ec14640,00000000,00000000,00000000,00000000,00000000,00000000,3ee2131a,3ecc8720,00000000,00000000,3ec34a57,3e87d1f2,3df76a91,3e13e3df,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8dfa1,bcc8d3d0,3d9f1aa5,3e8d589f,3d299a95,bd50e831,bb1a9c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd72a83,bc92dfaa,bb4d41a7,bf041bf3,bcc08fd4,bf20ed87,bc47c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea383e4,3e112cf1,beb3f244,bd4ed10d,bb3b3b1f,3d810299,3a84d821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ac88,bd1e2cda,3d2388f5,be422090,3eabbe36,3db1198e,bbe3f835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff7647,3dd4bb7d,bd34146e,bea54094,bc1830cc,bcc26d8c,bb9d55c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93263,be49b300,3d67e731,bd36742c,3c4f73d0,3ce668a2,3b494e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27c72c,bd4a7201,beee7632,3de8d4b6,bccdeaa8,3d1bf4d0,3b981f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda5b60,bd4cdd19,bd26a156,3e70bae7,bc7dbc27,bd01cd1c,bb05d9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9a678,3e73beb0,3eb6620e,3e1cb2f9,3c5f364b,bd236902,ba56e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7602cf,bd8ee961,3dac7cf8,bf6a7980,bc69c640,bf7945e5,3cd8b43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b191,bdbef041,3f1140cc,3e49de65,3d443b00,3d282118,ba9b7ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b116,be6c3274,3f116b77,3e087310,bd519822,3d57898c,3b4e0e2f
3c44c79f,3dee84d1,3cc8caae,bff0bab0,3cd79a74,bf7900fb,3d457e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9a1ec,bac08780,ba9308dc,bf365d8d,bc019859,3bc4c060,3b497bde
3e9f58da,bdcc83b4,3d718e08,bef1ca02,3ab4851c,3c132446,3b2d2906
bd8ac513,3e40cdcc,bda06672,bc84ad7c,3ca14aef,3d0aa646,ba856fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dbbad,bdb574b2,be8993b2,bf370ed4,bbab64c0,bf040be0,3c5c918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182617,bf1fdd10,bd852e02,3ee8ef78,3c215585,3ca39194,3b4b044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cc62f,3dc73292,bc9d00ad,3e11aa59,3d7eab35,3d2e6358,bbcd47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0078c,3e1dda3c,3ebb3bcf,bdf70087,3dfaf5d5,bd12e508,3c4f1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980d77,bd8edcdc,3d2339f5,bf6648d3,bdd44dfa,bd3b7746,3ba18c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4634a,3e58cd94,bcac6a60,3f0a5237,3c9c6eec,3dc7dc2e,bc063a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da28332,be42ec48,bd36b746,bdf13bbc,bce9368c,bd915b7f,3b048ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd7e88,be67c409,bcca42a6,bf9f3025,be6595a4,3cf74c68,3ab7f529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ffdb7,3e89a3ae,bb56290c,be4fe3f8,bcdf4429,3d3e5924,3a051a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2f0f,bed5fab9,bdfc818c,3da07269,3cc847ef,bc529304,39609390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be422925,bd5ea648,3e948d3e,3e90627c,38152b40,3d2e1520,3b8e613e
be99b17f,3cb3dc38,3ea4c218,be775c1b,3ec7268b,be0b633a,bc0a4266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28e01,3cea9df8,bb6d28c7,3f09b6ca,3cbda189,3cb53b43,bb392eed
beaef9d1,bd827117,3e490ea2,be90d932,3e88a5b8,be441ad6,3a8f5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd230cbf,be5498f0,3b232ed6,3c528bc0,3b9fc20d,bcda98b0,3a837c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9ab9,be6d6832,bd876151,3c4833c0,3c54c8ab,bb87ae60,3af40933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d16c,bf39c7a9,3ba45558,3e1877d7,bd2d9842,bd320244,3a3f5e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74f889,3ebcf4a6,bc20312f,3e1334e5,bc215554,3d64957c,bb351f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf13068,bcdd6cf6,bd55e244,3d9d4998,be098efc,bda2f950,bb9960e2
3e00f1f4,3e84fa0d,3dee8e04,3de64f08,bcac30bb,3abd1680,bbab619d
be97a40f,be18ea11,3efafe35,3ddb5a1e,bd5baff2,3b4f6842,bb68eb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8d0b,3f0a300f,3bea18ac,3edb9920,3ad9f80f,bd14e168,3badd02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9044,bf21631f,3e023885,be223c6b,3c8f9f1c,3c356bb8,bb20e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616fd8,bf4a3552,3f3ec89b,be3e5090,bd55a4e2,bc457be0,bc021292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7d6d,3ef67032,bd1a154c,3e872067,bbedae09,be89f05d,39f8bcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925068,3ea3ed61,3eaf3185,3bdfad60,bd007be1,bc876ae0,bbb4e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1e19,3e1479a6,bc024a7a,bdff42c7,bc837305,3cd31198,bca4eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd974,3e70fe35,3f1bda94,bd50c30a,be291f3b,be07bf8c,3ac1d72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84ad70,3cf888a8,be8b64c6,3ed9ed8f,3c2d9aa8,3d1b4dc8,3a8fc79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5beb5f,be3109ac,3d081f31,bfb75389,be2e10e2,beafa281,bb836425
3d2e155c,bcc175c7,3c766ddd,3ecca971,3c1533cb,3d26d544,3c0a29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5336,be8f9016,3dd36658,3e8e4a93,3b61d06c,bdb32510,3b125f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c6dd,be8852ab,bb8ca04a,3f015a29,3d19149a,bc00e498,bb644bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc102297,3e29e175,bc94c707,3f035b07,3d1172e4,3ef7d33e,bc2f1ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4b86,be2837ee,be9c76a6,3e8fd54d,3cca60b1,3c7e6f40,b9010356

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d027,3e96d3ec,bd28ecda,3ea0f0b9,bd1f95b6,3f42d570,bc43e753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d36e5,bee704b8,beba0373,3f6208e9,bc88790a,3f36dcfc,3b075f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc25a6,3ed70dd5,3e42f6b1,3f3e2ca3,bd7b8166,3f03aae7,bbfce087
bf2a65f3,3ef26303,3f0d0d0c,3f137a1c,3b9fb9a6,3ee4a281,bc7e70fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
