# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55bf6c,bfafa6db,3e2be987,c01b587e,3e40c37b,3f885352,3d9d95fd,bf3dc381,bf7af8e2,3e2b1b16,bf27b4b6,3e3fa08c,3f5ff386,3d9d6e31,3f2bd4a0,3e49f2db,3f7c669c,bf416b25,3f7b7a3e,3ef80c09,3f7f3e16

# OUTPUT - 1 values
3c839903

# JACOBIAN - 1 x 7
bdaee462,3d6ac617,3cfdca16,3c982273,3b0515d8,3b711e82,ba31ec5e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d597d73,00000000,00000000,00000000,00000000,00000000,3e2f1d48,3eaa1a4e,00000000,00000000,00000000,3ddabd28,00000000,3c70a7a0,00000000,00000000,00000000,3dda7796,00000000,3e85e972,00000000,00000000,00000000,00000000,00000000,00000000,3e56da8f,00000000,00000000,3e41e9a4,00000000,00000000,00000000,00000000,3e5c59bd,00000000,3e631778,00000000,00000000,00000000,00000000,00000000,00000000,3e958d7e,3dc720e0,00000000,00000000,3e651f40,3db1e67d,00000000,00000000,00000000,00000000,3d1eca18,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a81a,3e59a714,3db4bce0,3e8dc38c,3d4a78b8,bd46161c,bb58ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4598e,bcf568a8,bb456059,bf03de66,be37ee66,bedd936a,bc4372ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c733390,bdb7d2e1,bcc63e3c,be429fbf,3ea58402,3d0c0430,bbc10a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7d674,3df484b6,be32096a,bea4d960,bc2d3749,bd1a2cf2,bb90fb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e0b8,bd312bc0,3d6d88c8,bd351c6c,3c674c88,3c935844,3b5356f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32b68e,bd54e38c,beeca8b3,3dea9f4e,bce5ca5a,3cbc1f08,3b894d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd90f9e,bd8469fc,bd0e8216,3e70cab7,bd095eae,bc9009d0,bb08ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd207978,3e57cd12,3ea2fc23,3e1ce640,3c532f2c,bd46eb67,b9d0858a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a7018,bd8e0610,3db7d2bc,bf6a2b30,be46c1f8,bf44e8be,3cd7f6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968700,be0bf7e0,3f0d560f,3e49af17,3d43122d,3d04ec0f,ba399060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132c4a,be1c0f9a,3f0132c2,3e097690,bd52597a,3cbff7d0,3b66a1f6
3c46fdbd,3e057326,3ce63966,bff0e114,be1ec69f,bf48f424,3d4594de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57d01,3ddcb3dd,bbbf260c,bf3693a0,bbb2d13e,3c675a9c,3b466b6b
3e9f11ef,bd4649c4,3d84c98a,bef23127,3b27db5a,3c577154,3b389f0f
bd8b6df9,3e272160,bdcbec17,bc824208,3c9f440b,3d635fd4,ba468a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be425ab6,bdcf5268,be861e5f,bf36b31b,bddd1ca2,bef096b5,3c694d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15135e,bf287360,be0bffb0,3ee9ab7c,3c3703a4,3c9e2404,3b4f316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da02612,3de2f511,bc86de4a,3e1165e8,3cab1ca6,3e0236e0,bbc54167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5bb74,3de823b2,3eacee14,bdf81ee4,3dfc2b4a,bda6b39a,3c4a3cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95bc73,bc036580,3d29cac1,bf6694f9,bdd5a3bd,bd370a6e,3b9d39a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6b1f2,3e9cddac,bd90fec1,3f0a9554,3cdd6ea3,3d9147b8,bc0134ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dfd0c,bdfea2d0,be0b8c14,bdeea28e,bcf3cb20,bd8c98ce,3b13d6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb98df5,be71e926,bc041b72,bf9f530f,be5bc922,3d53d06c,3a9b2014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca653,3eb769e8,bc489106,be4f050b,bce4fb59,3d52a444,3a0c01dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e72c,bebcf92f,bde09196,3da04291,3cb2e42d,bcc1cb4a,3963ab5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bfb3f,bde0da4e,3e8e6b77,3e90f6e6,bbbd6674,3cfc571c,3b912149
be9db549,3d6b8ac8,3e8b968a,be77b0f2,3eae6cf8,bdb66f13,bc0ecab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5809a,bf071128,3e91433b,3e90b1a5,3cc58002,bc9df4d8,3b64ac3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9efabb,3e00d6cc,bbe063f3,3f0a0021,3cc2b0e2,3c8b0222,bb388a8f
beb0d033,bd42c07a,3e4240dc,be90ec9f,3e72b905,be299ba2,3b0c9c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f4e6,be9d155a,bc338fc8,3c76c360,3bda00b6,bcd091e9,3aa3bee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef72dfa,bd00f21c,bd950f74,3c4a0770,3c82ec51,bc8daf4e,3ad748fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec11ba3,bf3a1b4e,3d044ae4,3e19bf58,bd39d754,bd82e958,3a6b134d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c86d,3ebf3df7,bd28ce38,3e14663d,bc488499,3d3226de,bb2987f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7ae75,bd156440,bd58f306,3d9e64bb,be39fde0,bd88789b,bb930ad7
3def0d44,3e6e19ac,3d8263ef,3de932ec,bd06fd58,3b41ff50,bbb166f2
be9bb7e2,be2f3bcf,3ef43781,3ddd52fb,bd609d72,3b7b3af8,bb7635f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec886f0,bf20e4a1,3e3d27c8,be21b7ef,3c7d8203,3b4c1080,bb300c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a9446,bf3e8bdf,3f4418c6,be3d5b9c,bd7f1add,bcb7befc,bbfddf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d981,3f084407,bd62c202,3e87f9cf,bcc54722,bea2c2ee,3a7af1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d1430,3eb9b600,3e994b06,3bf21260,bccf7fcc,bd082d50,bbb94507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3129,3e103818,bd5ec208,bdff8a54,bd8c2959,3d117ab6,bca3d4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea101d4,3e65dc1d,3f1820a4,bd50ba94,be5c4948,be0e1bcb,3a8e5682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9272,bf31df2f,bd152084,3cb99318,bc22d6d2,3c8cde38,39992191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aac40,be389487,3d24d594,bfb7733b,be779a44,be9c3b5f,bb3057b6
3d313f84,bcf93cb2,3c48cb9c,3ecd14ef,3b298ff4,3d0f9f1e,3c0baedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb44e9,bec08aa4,3db7a572,3e8ef820,3b47543c,bdc9ba6c,3b24221d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2aba6,bea1b332,bba6aaa2,3f0190f9,3d3165cc,3a786300,bb5c5edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc150f55,3e5103e4,bd7acf13,3f03643e,3c02f508,3efc0332,bc23a05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a8178,bd8d1320,be90f094,3e9036fe,3ce4088b,b90ac200,b9bda482

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dc3b4,befc2714,bee7eb8e,3f71a50b,3e2552ce,3f053ac5,3ac89374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74fe76,3f33f198,3e06fa80,3f69d51a,3d8f17bd,3eba3f30,bbe58a0f
bfa2d3fc,3f60d71c,3edc38f8,3f525396,3de2875d,3ea511e0,bc69d0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e8df4,3f88b786,3d2d69d0,3f5294d8,3e08cdc9,3ec99045,bbe76cd4
