# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b9f4f,bf9a91c1,3d71ac09,c01b3f8a,3d6eaf7d,3f9c11dd,bcf97010,bf41a80e,bf6f4c33,3d718825,bf280013,3d6e8cea,3f7058ed,bcf96632,3f276e5d,3eb5e873,3f7f8df6,bf4129b4,3f7f90c3,3eb04916,3f7fe19f

# OUTPUT - 1 values
3cce2978

# JACOBIAN - 1 x 7
bd98daed,3d6d5ed6,3d04727e,3c8a2a5d,ba1ff1b2,3c89813d,ba8a7950
00000000,00000000,00000000,00000000,3d3fce16,00000000,00000000,3d99bda4,00000000,00000000,00000000,00000000,00000000,3eb2cf87,3ef735d4,00000000,00000000,00000000,3ead96d1,00000000,3cbb33f8,00000000,00000000,00000000,3e862867,00000000,3e60acc0,00000000,00000000,00000000,00000000,00000000,3d0d39c0,3e360774,00000000,00000000,3e9e8079,00000000,00000000,00000000,00000000,3ed2e9b6,00000000,3ebec2ff,00000000,00000000,00000000,00000000,00000000,00000000,3edf0773,3ec6a271,00000000,00000000,3ec0713e,3e8461b3,3dece2cb,3e094cbc,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d6c7,bc695ce0,3d9fdcc4,3e8d8840,3d2aa90d,bd50b420,bb1c623f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd71f33,bc970094,bb4d3811,bf040090,bce82788,bf1f1214,bc47b686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38272,3e119311,beb49ed1,bd4e461e,bb45fb0d,3d8005f6,3a848d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33280,bd270f59,3d1a9799,be42594d,3eab98e9,3dad1ff7,bbe31735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff56d0,3dd6153c,bd462494,bea512a1,bc18e635,bcc66a54,bb9d0c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92d5f,be42df4e,3d682b28,bd35db78,3c503c02,3ce38bd4,3b499957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f4e2,bd4b0a61,beee7601,3de9a13e,bcceb77a,3d19ea34,3b97c32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda562e,bd4f5f17,bd25eb9d,3e70c20b,bc837804,bcffb644,bb05f4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb5440,3e72b706,3eb5c2d0,3e1cc9dc,3c5edf65,bd24b55e,ba53d877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76157b,bd8eee9e,3dace83e,bf6a56a8,bca3119c,bf77567f,3cd8bfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c5c7,bdc2df6f,3f11265c,3e49c953,3d443b47,3d26ee38,ba99b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b76c,be690f2c,3f10e564,3e08e6c3,bd51af66,3d5374b4,3b4eca8e
3c44d141,3defd728,3cc9d7ca,bff0cbe0,3caacc1c,bf7740ba,3d458eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc990e9,3b4c2a40,baa8247f,bf3675b5,bc0064fc,3bce7a28,3b4974c3
3e9f580a,bdc856f0,3d7273b0,bef1f80f,3ab92c33,3c1597ee,3b2d853b
bd8ac7f9,3e4001a0,bda204ba,bc8399a8,3ca149f0,3d0dd94e,ba849deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dcf11,bdb698b6,be897b9c,bf36e5fb,bc094710,bf039d73,3c5cfd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18197f,bf20507d,bd8a3485,3ee9434f,3c220e75,3ca36b8c,3b4b289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd471,3dc87b5e,bc9c3880,3e118bda,3d798d6e,3d3b517c,bbcd34b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01f65,3e1c3a7e,3ebac894,bdf78041,3dfb1171,bd19c6a0,3c4efe3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980404,bd89981e,3d237b24,bf666ad0,bdd4697b,bd3b62d8,3ba176a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb46d2f,3e5d20ee,bcba4e3f,3f0a702c,3c9e7a74,3dc620cc,bc06205a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2708e,be406944,bd4389d9,bdf0132e,bce99b67,bd9145b2,3b050064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6e60,be682dd6,bcc5ac92,bf9f3fbe,be6559f8,3cfda2b4,3ab74438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8feffe,3e8bbdbc,bb6a282a,be4f80a9,bcdf80e9,3d3f2c6c,3a054461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1928,bed50de4,bdfba1e9,3da05d02,3cc7b2db,bc591370,39607852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be425240,bd67bcd0,3e945e48,3e90a4b2,b9126780,3d2c8144,3b8e7dcb
be99c258,3cbfd310,3ea3f0b3,be778202,3ec67013,be09850d,bc0a6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea27f53,3d070580,bb743da4,3f09d782,3cbdd7ee,3cb3d345,bb3932df
beaf01aa,bd81207c,3e48cc65,be90e1e5,3e88367b,be43225c,3a9336e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd230444,be58ad20,3b052bc6,3c62b1a0,3ba19783,bcda66c6,3a845e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff77d4,be649a3c,bd87c926,3c490250,3c5664da,bb9730a0,3af35583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4c23c,bf39d3a3,3bc2be76,3e1909e0,bd2e0575,bd35137c,3a408cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74eb9f,3ebd2af8,bc31b81b,3e13bd12,bc2282c6,3d62fc6e,bb34d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf14b9a,bce0d250,bd561867,3d9dc7db,be0b269b,bda20b1c,bb9945f8
3e00caf3,3e84671a,3deae9c6,3de798ec,bcaf55c1,3ac7ca40,bbab9556
be97b52f,be19f41c,3efad25d,3ddc3b52,bd5bed80,3b50dd38,bb69525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7e12,3f0a6ae4,3bb01fc8,3edbb7ea,3ae85507,bd18c99e,3baddaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7b95,bf2161ca,3e0441cc,be220162,3c8f2dc6,3c30e4a4,bb21547e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6195a0,bf49db48,3f3f0023,be3de361,bd56f6ec,bc4b6330,bc0200b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a76c8,3ef7bbc0,bd1c991d,3e87815d,bbfeaa53,be8ae9e4,39fffe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9115a8,3ea4ea1a,3eae7d8a,3be7e080,bcff8d04,bc8c3a78,bbb50c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1649,3e147306,bc1c0bf0,bdff62bc,bc901c55,3cd6e630,bca4f3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ceadb,3e70a116,3f1bc36c,bd50bf74,be2aaa31,be07fbef,3ac076b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83f610,3d09dfd0,be8af12f,3eda609b,3c2ea5dd,3d194e92,3a8f95f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be65a,be316fd8,3d092542,bfb761b4,be305ea8,beaee09e,bb823bcb
3d2e22b2,bcc3f56e,3c74bba3,3eccd96d,3c12266a,3d2600e8,3c0a4081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb535e,be91992d,3dd29757,3e8e9800,3b613cd3,bdb41691,3b12e3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a982,be896817,bb8daf85,3f0172a1,3d19e158,bbf7dca0,bb641798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10374b,3e2b9356,bca0d11e,3f035f27,3d0e09d2,3ef80f70,bc2eda15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5df926,be23f13d,be9c1f22,3e9000db,3ccb3ec5,3c759840,b90843af

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22aa94,3e8faf8a,bd2d88ce,3ea06d6a,bd0b0e5e,3f40f3ec,bc439c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3e11,bee4afb6,beb8dde2,3f61f6a1,bc34378c,3f34d0b9,3b06b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc0580,3ed647ab,3e40e24b,3f3e3d55,bd6d04e4,3f02450e,bbfcc370
bf2a5962,3ef181f3,3f0c7308,3f138477,3bf818d9,3ee25fca,bc7e665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
