# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62a808,bf89d91e,3c37e1e7,c019368a,3c1d6d43,3fa89f99,bdbb9fb5,bf462ee7,bf616904,3c37e0ea,bf2e0e89,3c1d6ca4,3f77d2ba,bdbb5c8c,3f220c2a,3ef2b39a,3f7ffbdf,bf3bb94c,3f7ffcf9,3e805e9b,3f7eed2b

# OUTPUT - 1 values
3d1642f9

# JACOBIAN - 1 x 7
bdaabdb4,3da76a23,3d4a3925,bbfd6433,bac4df09,3a7d2450,ba7a1770
bff350e7,becb6d76,bdd04678,bfc534ff,3e589071,bf0e400c,bf3ffbcf,3dfbd474,be8055c6,c00d0d08,3de235c6,c0a3d05f,bf8958e1,3efa6977,3f1a37ae,bfbbc1c8,bee5d2b7,c004c0a4,3f042d17,bf634757,3db5e310,bffd02dd,bfb399a5,bfbf130d,3ecbbd84,c0142c52,3e1a421b,c083b0b2,beb8ce52,c07cba4f,bed08f58,bfa5a907,3ecd640d,3e3ddcb5,c08487fd,bf2ddeeb,3ed57081,bf031c41,be989101,c0073750,3d56c028,3f0ecc95,bf732c68,3efb25b4,bfc51275,bf081200,3df55b89,bf4877a3,bf7e173a,be7d948f,3f15744f,3f19f78d,bf906f94,bf74362d,3f00e485,3ed93558,3e8d570c,3eb08e92,bfb725ab,3c1e56e0,be0be828,be91e04b,bf9b9f42,bf9a5571

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e589071,00000000,00000000,3dfbd474,00000000,00000000,3de235c6,00000000,00000000,3efa6977,3f1a37ae,00000000,00000000,00000000,3f042d17,00000000,3db5e310,00000000,00000000,00000000,3ecbbd84,00000000,3e1a421b,00000000,00000000,00000000,00000000,00000000,3ecd640d,3e3ddcb5,00000000,00000000,3ed57081,00000000,00000000,00000000,3d56c028,3f0ecc95,00000000,3efb25b4,00000000,00000000,3df55b89,00000000,00000000,00000000,3f15744f,3f19f78d,00000000,00000000,3f00e485,3ed93558,3e8d570c,3eb08e92,00000000,3c1e56e0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3a73,be4995d4,3d96488f,3e88cbdf,3d1dfaf5,bd520ad2,baefaf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda3406,bc1ee5d2,bb4c872e,bf06ab84,3ced29a1,bf3d1948,bc47f47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3dddd,3e087dc2,beac0e84,bd5c568b,ba8b421f,3d8eb97e,3a8a123e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f1f88,bb39c460,3d85237a,be3c8f94,3ead229d,3ded7960,bbf3f4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04183b,3dbe6bf1,3bd96f18,bea99ab0,bc104470,bc883d74,bba24392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7373,be9e2b12,3d647b7e,bd4443e8,3c46c9f0,3d07db28,3b437411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aea39,bd3e95d8,beee2a5e,3dd4d822,bcc4fcdc,3d3870c6,3b9e7e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbbf31,bd23f8c1,bd2e39f3,3e6fdf12,bc19aa0f,bd1d6184,bb039280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42b070,3e8153a1,3ebd5638,3e1a6f2b,3c62c3a7,bd0fe2de,ba88af27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70b371,bd8dcb99,3da781fa,bf6db8c2,3d415493,bf8b4a7d,3cd71d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdd25,be8e3ad6,3f174b13,3dfa72f4,bd505632,3d89025a,3b3f45f9
3c41f1d3,3dd72310,3cbc77d7,bfeef000,3dae47cc,bf89a3a3,3d43a0c7
3e1acc4f,3dc2e948,3d95908b,be526b95,3d6500f1,3e1ab894,3b37291b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce52e5,bd9c89a4,3a3fc2a0,bf33efa9,bc0e73a9,3ac9e240,3b4966ce
3e9f762e,be06b7d4,3d66d98b,beed3411,3a82a1ae,3bdd7320,3b25c107
bd89e8d3,3e4a0e54,bd8d1f5c,bc9ed07c,3ca1193f,3cb5f684,ba93e091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3840d9,bda20e0f,be8a8a15,bf3af09b,3cec029b,bf0a8cd2,3c53b5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9d32,bf1743a2,bd169e89,3ee0c5cc,3c1949a4,3ca54ddb,3b47ffb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98b721,3db093a6,bca620f4,3e149814,3d9adc52,bbb58e60,bbcd1d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9950a7,3e36a7d4,3ec03838,bdea8031,3df981bf,bc2b2740,3c502208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa37e,bde48282,3d202520,bf62eaa1,bdd2df7a,bd3bd8a2,3ba2d2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb18595,3e0e92e2,bacc45bc,3f07584f,3c861af4,3ddf4532,bc07bd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ac82,be679738,bc0cd30b,be06ffa2,bce4ab9d,bd91bfd0,3af694a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f15b,be612d29,bcfeb189,bf9d9daf,be67d505,3c991874,3ac41f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c74a,3e49a37a,3977081c,be596100,bcdc72bc,3d311a5c,3a02389c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be369359,bca00280,3e968837,3e89e430,3afb5307,3d4410a2,3b8bd8ea
be94ee44,bac4df80,3eadf59c,be738bb1,3eceacd5,be288b71,bc067c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea699c2,bd3a02e0,bb1c6c45,3f0680f5,3cbb19b8,3cc900c9,bb388700
beacb6d2,bd96f527,3e4c2a90,be8fef40,3e8d354c,be52b869,3a07393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25911e,3f445783,3d6386de,3f35efd3,ba618278,3de1e248,3b80b336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd255988,be146240,3bfdff04,bc3f4000,3b8bbb2a,bcdbcfec,3a653692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a976,bec00280,bd8305da,3c37bb90,3c42f13b,3b3e0e80,3b00463e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8fdc0,bf389120,bbb8e7dd,3e0a43c2,bd28c648,bd03da6e,3a28dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78789c,3eb7e959,3b248487,3e05ec24,bc14b226,3d7a274c,bb3a315a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be98514,bca3de1b,bd52ea8c,3d90f9c5,bdefcea5,bdb09500,bb9aa4fa
3e0bce21,3e8e3900,3e0c17c0,3dc63f2c,bc89969c,b8456000,bba71acc
be92cac7,be0687d4,3efca97f,3dc546e7,bd58b984,3b3af348,bb60cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a90a,3f056f16,3ce0da00,3ed87ab5,39f7369c,bcb465c0,3bad03b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34408,bf214310,3dd55b0b,be27e933,3c941b80,3c771bcc,bb17e1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f1a8,bf4e1821,3f3c1c51,be48dd62,bd4729f1,bbdfa620,bc033b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c4adb,3ede8ca0,bcf9f90b,3e7b4fbe,bad6ae81,be7537ad,39547a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea4358,3e92cb58,3eb70e6b,3a24d900,bd07f18d,bc020dd0,bbb1ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3d4f,3e12d43c,3c24e134,bdfc0ee7,39dd4bd8,3c905db8,bca3fc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f16d,3e758a49,3f1cb5d9,bd50c356,be188acf,be042aee,3adbd903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81250,bcd0e998,be907b29,3eceb4ff,3c2222cf,3d3757ec,3a9308b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4518,be296476,3cf84227,bfb5e24e,be14f3ac,bebb8120,bb994886
3d2a4cb1,bc96760b,3c8550f1,3ec7e59f,3c354f0d,3d331e04,3c07ef2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb27f6,be5d17ee,3ddc016c,3e86afef,3b671803,bda3c7dd,3b081ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1ed68,be6cb2a8,bb7f2b6d,3efdd95f,3d103618,bc485648,bb680d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a4502,3e0d741d,baa53ff0,3f02ed6c,3d3625c8,3ef377e6,bc33c647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755e42,be708a6b,bea02320,3e8b9a00,3cc0ab0d,3cbef99c,3763e360

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60311,3eac4bb1,be0d695b,3e8ab309,bda89a7c,3f610a11,bc425c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5095d,bec7dfa0,beb2d0dd,3f64eb60,bdaf1fe1,3f56a22e,3b123552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ab5b,3ee7b1e7,3e9973e0,3f6f958a,bdb48161,3f516cb5,bc7f37f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7130e,3edf8666,3e6f1fec,3f4480c9,bdb9b122,3f1d861e,bbf28ac1
bf20a69d,3ef4efa9,3f189b55,3f2605c7,bcacb338,3f03724a,bc7e2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
