# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bb020,bf9ad0da,3d762c3e,c01b443d,3d73d3ac,3f9bdc4e,bcf46f98,bf41b30d,bf6f78ec,3d76064f,bf27f1e4,3d73aed0,3f7033f6,bcf4664f,3f2761a4,3eb4fc70,3f7f89ad,bf413608,3f7f8beb,3eb11229,3f7fe2d4

# OUTPUT - 1 values
3ccd6bd0

# JACOBIAN - 1 x 7
bd98e2ab,3d6cc7a8,3d04335b,3c8a2751,ba1acca4,3c893af1,ba8a753e
00000000,00000000,00000000,00000000,3d3879e8,00000000,00000000,3d977ee3,00000000,00000000,00000000,00000000,00000000,3eb1fca9,3ef6b000,00000000,00000000,00000000,3eac745b,00000000,3caf8548,00000000,00000000,00000000,3e8572a8,00000000,3e60687c,00000000,00000000,00000000,00000000,00000000,3cfa9550,3e357900,00000000,00000000,3e9e17e5,00000000,00000000,00000000,00000000,3ed1f8ba,00000000,3ebe3f84,00000000,00000000,00000000,00000000,00000000,00000000,3ede68ee,3ec525a4,00000000,00000000,3ebfd5c8,3e83aa87,3deb617c,3e06bf36,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8dcc8,bc3d6660,3da01471,3e8d9369,3d2afb71,bd50a540,bb1cbdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd726e0,bc981534,bb4d3485,bf03fa23,bcf43bfc,bf1e9082,bc47b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3836d,3e11ad2c,beb4d046,bd4e259b,bb4941ea,3d7f8154,3a847e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd432c0,bd29623e,3d18061d,be426692,3eab8d61,3dac0aad,bbe2e9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff6c24,3dd66fa8,bd4b54c4,bea507da,bc191d5f,bcc78158,bb9cfd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed930c7,be4116c4,3d683e6d,bd35b790,3c5078f3,3ce2c360,3b49a881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27d5e7,bd4b31a6,beee75c0,3de9d118,bccef5c6,3d195ae6,3b97b08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda59b4,bd500724,bd25b70b,3e70c3b0,bc84df56,bcfea578,bb05fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda30f8,3e727178,3eb594f2,3e1ccf35,3c5ec4c6,bd251000,ba533b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7608d4,bd8eefc3,3dad06f1,bf6a4e7c,bcb126e4,bf76cf78,3cd8c217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b815,bdc3e63f,3f111eac,3e49c463,3d443b3f,3d269a39,ba9957fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b322,be683c10,3f10becb,3e0901d7,bd51b647,3d5256c0,3b4ef06f
3c44cabc,3df02f32,3cca24e8,bff0cfe0,3c9d1c98,bf76c678,3d4591d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc99c72,3b8d6540,baae341a,bf367b59,bc000711,3bd12118,3b49733b
3e9f5898,bdc73e48,3d72b561,bef202d2,3aba981a,3c164340,3b2d97be
bd8ac602,3e3fcb18,bda27b3d,bc8358fc,3ca14971,3d0eb8d2,ba847360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc1ed,bdb6e4eb,be89749c,bf36dc68,bc190598,bf037f58,3c5d12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182209,bf206e58,bd8ba5e8,3ee956ee,3c2246b7,3ca36100,3b4b2fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ccac8,3dc8d0f4,bc9bff1a,3e1184b6,3d77fd6b,3d3ed744,bbcd309a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00f3c,3e1bcd30,3ebaa75d,bdf79e22,3dfb19a2,bd1ba6c8,3c4ef9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980a6c,bd8836fc,3d238dc3,bf6672c2,bdd471a9,bd3b5cfa,3ba17228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4667a,3e5e41ba,bcbe4b6a,3f0a772e,3c9f1a14,3dc5a6f4,bc061b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27d32,be3fbfb8,bd473873,bdefcdc6,bce9b9f5,bd913f6e,3b05180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd7955,be684992,bcc45b37,bf9f4363,be654788,3cff5d7c,3ab7205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff94c,3e8c49d9,bb6fe668,be4f6965,bcdf933f,3d3f65be,3a054cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2800,bed4cf6c,bdfb616a,3da05806,3cc7851d,bc5ad93c,39607325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423666,bd6a1f60,3e9450b6,3e90b42e,b94a83d0,3d2c1282,3b8e837d
be99b6ed,3cc2f5a8,3ea3b46f,be778ada,3ec6383c,be09030a,bc0a76c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28947,3d0ba450,bb7646b4,3f09df29,3cbde859,3cb3709d,bb39339b
beaefc59,bd80c81c,3e48b975,be90e3ec,3e88146a,be42de9a,3a93ff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd230a05,be59bf1e,3af91a88,3c667940,3ba226a5,bcda588e,3a848bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff8f7b,be624d18,bd87e729,3c493330,3c56e24f,bb9b6c30,3af3311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4cc88,bf39d6a5,3bcb7a5e,3e192c0b,bd2e269f,bd35e99a,3a40c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74f461,3ebd38bb,bc36c0bb,3e13dcee,bc22dedd,3d628c00,bb34c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1392a,bce1b540,bd562797,3d9de567,be0ba2ac,bda1ca04,bb99406c
3e00e562,3e84409a,3de9dde5,3de7e620,bcb04aff,3acaa940,bbab9fb4
be97a994,be1a3956,3efac595,3ddc7000,bd5bffff,3b514376,bb69670f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8839,3f0a7a00,3b9f791c,3edbbf1a,3aecb6ab,bd19da6a,3baddd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd899a,bf216162,3e04d768,be21f38e,3c8f0af0,3c2fa7b4,bb216ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617c06,bf49c32f,3f3f0ff7,be3dc9d0,bd575df2,bc4d0070,bc01fd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7b4a,3ef811bc,bd1d51e2,3e87980d,bc01eca5,be8b2db3,3a00ba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91eaf8,3ea52bf5,3eae49b6,3be9cbe0,bcff1df8,bc8d8b04,bbb51435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1b94,3e1470b2,bc237204,bdff6a32,bc93fb44,3cd7ee60,bca4f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cdf10,3e708850,3f1bbca6,bd50be90,be2b22d4,be080c63,3ac02f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d847254,3d0d6db0,be8acfec,3eda7b85,3c2ef748,3d18c276,3a8f8bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be9c2,be318a43,3d09705e,bfb76502,be311284,beaeabeb,bb81fffa
3d2e19a9,bcc49c38,3c743f6a,3ecce4a4,3c11372b,3d25c6ed,3c0a4506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5344,be9221a1,3dd25b6f,3e8eaa1c,3b610f01,bdb45802,3b12fe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9bd69,be89b09e,bb8dfcd8,3f017859,3d1a1fa9,bbf52580,bb640d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc102943,3e2c04ae,bca4462f,3f03601d,3d0cff2e,3ef81f90,bc2ecc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e30fa,be22d371,be9c05d5,3e900b0c,3ccb824a,3c732d40,b909b956

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c40e,3e8dd0fc,bd2edb4a,3ea04ea2,bd04ca72,3f4070be,bc438ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3937,bee413c2,beb88977,3f61f256,bc17eb10,3f3441ee,3b069145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1b4c,3ed61345,3e404949,3f3e4136,bd6898a6,3f01e38a,bbfcbd69
bf2a61e8,3ef146b0,3f0c46b5,3f1386df,3c0989a5,3ee1c1ff,bc7e6416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
