# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf629939,bf89d946,3c36411c,c01936a0,3c1bee36,3fa89ff7,bdbb4f22,bf462587,bf61692a,3c364025,bf2e0e49,3c1bed9b,3f77d2e9,bdbb0c4f,3f2217a1,3ef2b30e,3f7ffbf1,bf3bb988,3f7ffd08,3e805d2f,3f7eee17

# OUTPUT - 1 values
3d1629b4

# JACOBIAN - 1 x 7
bdaaba69,3da769eb,3d4a4044,bbfd647f,bac4a800,3a7d2228,ba7a17a6
bff355f9,becb98a5,bdd01558,bfc53b41,3e587e92,bf0e4dfd,bf40242f,3dfc1bfd,be807dda,c00d0d05,3de1fc76,c0a3d3e2,bf895a33,3efa5bf4,3f1a2a79,bfbbd4fd,bee5da66,c004c334,3f0425aa,bf635ac3,3db61f98,bffd0b97,bfb3a7fe,bfbf0d59,3ecbafb6,c0143629,3e1a958b,c083ae9e,beb91b34,c07cbaae,bed0b825,bfa5b000,3ecd376d,3e3e0005,c084835c,bf2dcc1c,3ed5584d,bf034875,be988dcc,c00737ed,3d575e68,3f0ec631,bf7345eb,3efb0dc9,bfc5223f,bf0821eb,3df506e6,bf4874e3,bf7e1037,be7dda6c,3f15671c,3f19f36a,bf9077de,bf745071,3f00d927,3ed91991,3e8d2788,3eb081e8,bfb73042,3c24c9c0,be0bed79,be91d73e,bf9b9dbc,bf9a7363

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e587e92,00000000,00000000,3dfc1bfd,00000000,00000000,3de1fc76,00000000,00000000,3efa5bf4,3f1a2a79,00000000,00000000,00000000,3f0425aa,00000000,3db61f98,00000000,00000000,00000000,3ecbafb6,00000000,3e1a958b,00000000,00000000,00000000,00000000,00000000,3ecd376d,3e3e0005,00000000,00000000,3ed5584d,00000000,00000000,00000000,3d575e68,3f0ec631,00000000,3efb0dc9,00000000,00000000,3df506e6,00000000,00000000,00000000,3f15671c,3f19f36a,00000000,00000000,3f00d927,3ed91991,3e8d2788,3eb081e8,00000000,3c24c9c0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb35ac,be499418,3d964366,3e88cc11,3d1df4c6,bd520aca,baefdf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda2dcf,bc1ee720,bb4c861b,bf06ab67,3cee0b78,bf3d1a26,bc47f4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3dd39,3e087ddd,beac09e0,bd5c55f3,ba8ac5a0,3d8eb9e1,3a8a0ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eaf04,bb39db60,3d854133,be3c8fd3,3ead2341,3ded7b3d,bbf3ea94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040efe,3dbe6c29,3bdd2d5c,bea99a80,bc104029,bc883bbc,bba2409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7116,be9e2a80,3d64794f,bd444350,3c46c54d,3d07dbc3,3b437827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b05db,bd3e95fb,beee2a07,3dd4d904,bcc4f80d,3d387192,3b9e7a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbbc5b,bd23f926,bd2e3e0c,3e6fdf1c,bc197561,bd1d6252,bb039436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44b290,3e815391,3ebd5a23,3e1a6f44,3c62c575,bd0fe247,ba889b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70bef6,bd8dcb9e,3da77f00,bf6db89f,3d41d96d,bf8b4aef,3cd71f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe12b,be8e3a9e,3f174e65,3dfa73f0,bd505567,3d890330,3b3f5066
3c41f82d,3dd7234f,3cbc7092,bfeef014,3dae867c,bf89a409,3d43a276
3e1abfdb,3dc2e8e8,3d95997a,be526b89,3d64f6d8,3e1ab8ec,3b372dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce4906,bd9c8828,3a40dc2d,bf33efc4,bc0e7a56,3ac9d060,3b496741
3e9f762c,be06b786,3d66d322,beed3445,3a8287be,3bdd70ec,3b25c65a
bd89eac5,3e4a0e48,bd8d13d5,bc9ecf58,3ca11907,3cb5f3a4,ba93d7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be384cab,bda20e41,be8a8a93,bf3af070,3cec94a5,bf0a8d05,3c53bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b95ec,bf1743ba,bd165b6c,3ee0c627,3c194551,3ca54de5,3b4801ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98bff2,3db093e1,bca62650,3e1497f3,3d9aeaac,bbb5bf00,bbcd1e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995f15,3e36a79a,3ec03b01,bdea80bd,3df980da,bc2b1a60,3c5021ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9e19,bde481b0,3d202342,bf62eac7,bdd2de99,bd3bd89e,3ba2d237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb18be9,3e0e93a1,bac67f30,3f075871,3c860f28,3ddf45d6,bc07bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a19a,be6796e8,bc0b7d39,be06ff01,bce4a919,bd91bfcc,3af6a1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e802,be612d39,bcfecfbb,bf9d9dc0,be67d612,3c99159c,3ac417a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93bf50,3e49a43a,397f5484,be596097,bcdc7124,3d3119ef,3a023a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36ac45,bca00520,3e96894a,3e89e478,3afbd374,3d441140,3b8bdae1
be94f88a,bac4c280,3eadfad4,be738bdc,3eceb0af,be288c5d,bc067f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6913e,bd39ffd0,bb1c3de4,3f068119,3cbb1848,3cc90158,bb3887ad
beacbbca,bd96f4f7,3e4c2c6f,be8fef4b,3e8d379f,be52b8dc,3a07a0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d259e55,3f4457c2,3d63a299,3f35efb6,ba67bb74,3de1e0e3,3b80b87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2554c6,be1462d8,3bfe62c5,bc3f2e80,3b8bb095,bcdbcfe7,3a654d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049f20,bec001c6,bd83037f,3c37bc40,3c42e7ad,3b3e1c80,3b004251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f4ff,bf389125,bbb9b1da,3e0a4462,bd28c3a8,bd03d904,3a28ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78715e,3eb7e96a,3b265663,3e05ecbb,bc14ab93,3d7a27e2,bb3a2e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be99597,bca3deae,bd52e88a,3d90fa51,bdefbbb9,bdb09568,bb9aa49a
3e0bb70b,3e8e38ea,3e0c23bd,3dc64094,bc898434,b8464000,bba71df2
be92d540,be068805,3efcaa4d,3dc547e0,bd58b7cb,3b3af2b6,bb60d172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a06e,3f056f25,3ce13a23,3ed87ad8,39f5edd1,bcb4622c,3bad0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33808,bf214310,3dd53fa3,be27e8f4,3c941db4,3c771dbc,bb17e845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5707e6,bf4e181c,3f3c1aac,be48dcec,bd472243,bbdfa110,bc033ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c4720,3ede8ce2,bcf9d727,3e7b5092,bad52c56,be7536b3,39553f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce987b8,3e92cb85,3eb712da,3a252000,bd07f55d,bc0209a0,bbb1adc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e38e9,3e12d446,3c258b95,bdfc0f0b,39eeb8b0,3c905b68,bca3fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fbfb,3e758a41,3f1cb63e,bd50c356,be18822d,be042ad2,3adbc7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7a45c,bcd0e518,be907e0d,3eceb57f,3c221cb7,3d3758ba,3a9306c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4253,be29648c,3cf83407,bfb5e25e,be14e66b,bebb8180,bb9939ef
3d2a54e3,bc96767b,3c8556fa,3ec7e5d5,3c355f72,3d331e62,3c07f107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2897,be5d1892,3ddc0609,3e86b045,3b671a55,bda3c75c,3b08271e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1dc22,be6cb302,bb7f1b69,3efdd995,3d103158,bc485864,bb680aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a51b0,3e0d7466,baa03d12,3f02ed71,3d3638ec,3ef377be,bc33c376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752cec,be7089b2,bea0251d,3e8b9a30,3cc0a5ce,3cbefb74,375dac10

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5df53,3eac4a96,be0d628c,3e8ab281,bda8d462,3f610afc,bc4259e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51975,bec7df43,beb2d7e3,3f64eb4d,bdaf6229,3f56a321,3b122d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec593b8,3ee7b16c,3e997820,3f6f956a,bdb4bb0a,3f516d81,bc7f3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7039a,3edf8654,3e6f2e0a,3f4480da,bdb9dada,3f1d86c6,bbf289c1
bf20a129,3ef4ef96,3f189f2a,3f2605d0,bcad317f,3f0372ce,bc7e2b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
