# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55dc1d,bfaef18a,3e27024a,c01b69f9,3e3a7055,3f89176b,3d942698,bf3dd6c0,bf7aaeb1,3e2644ff,bf277fdc,3e396913,3f60b080,3d940586,3f2bbf5b,3e4f80bc,3f7c9a4e,bf4198ea,3f7bc4c3,3ef55cb5,3f7f5499

# OUTPUT - 1 values
3c853ed5

# JACOBIAN - 1 x 7
bdaeecaf,3d6c030e,3cff1339,3c983972,3b04fb72,3b7134da,ba32218b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a0646,00000000,00000000,00000000,00000000,00000000,3e33c38b,3eac1257,00000000,00000000,00000000,3de8c93f,00000000,3c61e410,00000000,00000000,00000000,3de19afe,00000000,3e86747e,00000000,00000000,00000000,00000000,00000000,00000000,3e558ef0,00000000,00000000,3e44db7b,00000000,00000000,00000000,00000000,3e62342d,00000000,3e676fb5,00000000,00000000,00000000,00000000,00000000,00000000,3e971ce0,3dda0e7c,00000000,00000000,3e698efd,3db9bcc8,00000000,00000000,00000000,00000000,3d23752c,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6b328,3e51f992,3db3d99b,3e8ded25,3d49086d,bd46b0b2,bb56339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd46784,bcf22f7e,bb45fee6,bf03c662,be30a770,bee158fc,bc43bb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c769f80,bdb47047,bcb0087c,be42d111,3ea5de62,3d140e50,bbc29cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7fb53,3df37e2b,be2c6589,bea4b12d,bc2c5817,bd17ead2,bb9192f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e791,bd451050,3d6d633d,bd3495cc,3c66472e,3c96aebe,3b52f354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32824f,bd54aaba,beeccf76,3deb513e,bce4cb31,3cc14740,3b89fd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9160f,bd836e73,bd0faa8a,3e70d0aa,bd06057b,bc94c620,bb08b7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f819c,3e58d276,3ea3da47,3e1cfa1b,3c53c7c7,bd459124,b9d9b3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a5b22,bd8e18b3,3db7628e,bf6a0c9e,be3e7b24,bf46e213,3cd817f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966fe9,be0a972d,3f0d8a02,3e499cae,3d432dab,3d0659f6,ba3e9c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13255e,be1ed968,3f01eb66,3e09db56,bd526a33,3cc9a740,3b65b3b1
3c46f39b,3e050930,3ce50a6b,bff0efd8,be1619de,bf4aca2a,3d45ab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59124,3dd5655d,bbb8a578,bf36a885,bbb69ac1,3c624a2a,3b46a1a8
3e9f13a6,bd4d8bec,3d845421,bef25914,3b243658,3c54cbb8,3b38367b
bd8b6af9,3e282e6a,bdca4056,bc8150b8,3c9f71eb,3d5ff346,ba49bc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4244b6,bdce84da,be864b4d,bf368f63,bdd36fb9,bef17b0b,3c68e0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152252,bf283d29,be08e95f,3ee9f479,3c361a5a,3c9e65ad,3b4f0f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0161d,3de22429,bc87c4dd,3e114b4b,3cbadc50,3dfdf60e,bbc5cecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5a037,3deb10bc,3ead949a,bdf88dfb,3dfc37d3,bda32e34,3c4a833a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c7c5,bc24a970,3d298d8d,bf66b277,bdd5ad2d,bd374a81,3b9d7471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6a734,3e9b6180,bd8cb100,3f0aaf50,3cda858f,3d939f34,bc0178a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e12f5,be01c5e4,be079728,bdeda03a,bcf368ef,bd8cdde9,3b134302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a120,be7191e6,bc0fc074,bf9f608d,be5c55e6,3d5066b2,3a9c7990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb68d,3eb60e4e,bc425788,be4eae4c,bce4cf8f,3d51f3a6,3a0baeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080094,bebde26c,bde1d897,3da03022,3cb3fba3,bcbe700c,39634115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bcc63,bddcfa3c,3e8eb5df,3e913074,bbb47d7b,3d002b38,3b9111d0
be9da22d,3d66b046,3e8cb35b,be77d1bd,3eafa105,bdb9e40f,bc0eac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee57b69,bf0732bd,3e91b961,3e90a337,3cc8883b,bc9bff54,3b630dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0c1b,3dfb8f78,bbdbd712,3f0a1c92,3cc28b07,3c8cc0f7,bb389e10
beb0c79b,bd4505b8,3e4281e5,be90f415,3e743a8d,be2a9d88,3b09d218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20ff34,be9b5ae1,bc2a3edc,3c8269a0,3bd76589,bcd11f7b,3aa26600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef75694,bd1b2914,bd946847,3c4ac120,3c81dfad,bc89846c,3ad89ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12db7,bf3a1f00,3cff2079,3e1a3e80,bd395a8b,bd815110,3a693b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71d81e,3ebf416e,bd235bed,3e14dcbc,bc46ae80,3d34516e,bb2a108a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf78f7f,bd142f5e,bd58f3d7,3d9ed29c,be37ec8f,bd8984dc,bb9368b2
3def6812,3e6f069c,3d8703b4,3dea5230,bd04d9b7,3b3feb40,bbb134ec
be9ba47f,be2e951f,3ef493b6,3dde16c8,bd60853e,3b796a8a,bb75b6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89f69,bf20ebc7,3e3ab350,be21846b,3c7f4741,3b60e410,bb2f7772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a681a,bf3f0824,3f43eab2,be3cfc6f,bd7d45a6,bcb45a40,bbfe2eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e193,3f07ea61,bd5fbc45,3e884e2b,bcbef875,bea1e206,3a75e862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0feca0,3eb90e0d,3e9a4597,3bf937c0,bcd1eb95,bd0578b0,bbb92247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3a9f,3e10795d,bd56abff,bdffa5ff,bd870bbe,3d106948,bca3f3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0edfe,3e664d4e,3f185486,bd50b6e8,be59e576,be0dde9f,3a90891f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba70b,bf3308be,bd0ff996,3cba3f30,bc21de4a,3c94b050,3992b6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab26b,be386583,3d23ad70,bfb77f75,be744b96,be9cec53,bb340642
3d313082,bcf78901,3c4a8c4e,3ecd3e8d,3b3e83ca,3d108655,3c0bb0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb459c,bebeed3d,3db8fd16,3e8f3b6c,3b48e4eb,bdc8fc3f,3b237068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2cdfc,bea0e2a4,bba5c7ac,3f01a632,3d305c2b,3a1b4d00,bb5cb891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14f7ef,3e4fc6e1,bd735db8,3f0367ca,3c17f244,3efbef4d,bc242c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae066,bd932fe4,be917d55,3e905cec,3ce2f93e,3a025880,b9b8b908

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dca27,beff0a70,bee95412,3f71a546,3e1ca8d9,3f07681d,3acae1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf751341,3f34d172,3e086607,3f69efd9,3d841b71,3ebcdf6a,bbe5d272
bfa2dc19,3f61bf7b,3edd39a8,3f526f9b,3dda27f4,3ea73de9,bc69feb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ea65e,3f8939e3,3d399433,3f52a98f,3e03974b,3ecbc2bd,bbe7976e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
