# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62897a,bf8a0099,3c3b803d,c0193cb5,3c20d76c,3fa8845f,bdba58a5,bf461b8e,bf618e67,3c3b7f30,bf2dfc71,3c20d6c2,3f77c50d,bdba16d8,3f2223d1,3ef22882,3f7ffbb5,bf3bca12,3f7ffcd7,3e80c806,3f7ef0e6

# OUTPUT - 1 values
3d15bfb4

# JACOBIAN - 1 x 7
bdaab6ea,3da73289,3d4a294f,bbfd77a5,bac55c8a,3a7dbb60,ba7a1848
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e570af6,00000000,00000000,3dfada63,00000000,00000000,3ddeb109,00000000,00000000,3ef9a79c,3f19da80,00000000,00000000,00000000,3f03b726,00000000,3db47230,00000000,00000000,00000000,3ecb18a7,00000000,3e1b58eb,00000000,00000000,00000000,00000000,00000000,3ecb9317,3e3da295,00000000,00000000,3ed4c51e,00000000,00000000,00000000,3d51ea08,3f0e6cd7,00000000,3efa695b,00000000,00000000,3def1121,00000000,00000000,00000000,3f150113,3f196fa1,00000000,00000000,3f008612,3ed84094,3e8c533f,3eaf7808,00000000,3c1c6180,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3099,be47dc30,3d965408,3e88d9f0,3d1e0912,bd520c76,baf071c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda2734,bc202ea6,bb4c8978,bf06a3c4,3ceb263e,bf3cd8fc,bc47f5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3dc8c,3e089822,beac18d6,bd5c2bf8,ba8c5e3c,3d8e9cea,3a8a04e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e3764,bb505300,3d84e169,be3ca13d,3ead2126,3decef66,bbf3cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04052a,3dbea2f5,3bd11d5e,bea98d59,bc104e31,bc88bd48,bba23789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6e93,be9d9b87,3d648053,bd441b90,3c46d485,3d07ae51,3b4384a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b233d,bd3eb7e4,beee2b1b,3dd5174e,bcc507d5,3d383524,3b9e6e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb957,bd245c51,bd2e30d7,3e6fe244,bc1a2248,bd1d26c4,bb03996e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46d550,3e8143be,3ebd4d81,3e1a7669,3c62bf89,bd100f12,ba885eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70cb36,bd8dd031,3da78893,bf6daef8,3d402556,bf8b2916,3cd723d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe572,be8e0390,3f1743b1,3dfab96e,bd5057ff,3d88c354,3b3f7040
3c41feee,3dd76064,3cbc87fa,bfeef5ff,3dadb8b9,bf8985f6,3d43a79c
3e1ab29e,3dc285d0,3d957cae,be526878,3d6517fb,3e1a9f04,3b373ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3e87,bd9b12c4,3a3d50e3,bf33f78b,bc0e6470,3acf0ee0,3b49689f
3e9f762a,be066c92,3d66e7c6,beed42d1,3a82dcd8,3bde1600,3b25d6a1
bd89ecd5,3e4a00d0,bd8d38f6,bc9e8054,3ca119bc,3cb6cc64,ba93bc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38593c,bda23f38,be8a88fc,bf3ae4aa,3ceab551,bf0a7e10,3c53d047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8e2f,bf175b90,bd1733b1,3ee0df82,3c195384,3ca54b05,3b4808bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c953,3db0cebf,bca6150d,3e148ef9,3d9abb91,bba76f00,bbcd21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996e6d,3e366f76,3ec03206,bdeaa7c4,3df983cd,bc2edb50,3c50208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a985a,bde3b29a,3d202946,bf62f56a,bdd2e17c,bd3bd992,3ba2d04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb192a3,3e0f507c,bad91bec,3f0761dd,3c8635e0,3ddf15fc,bc07ba81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da79600,be674838,bc0fcabe,be06d27f,bce4b15a,bd91c0df,3af6c9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1de12,be613cd8,bcfe6e69,bf9da2cb,be67d2a2,3c99eb4c,3ac400a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b6d5,3e4a6300,39649684,be5943a8,bcdc7661,3d313a2d,3a023fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c6c5,bca29e80,3e9685d1,3e89f8c8,3afa2df6,3d43e2b0,3b8be0e2
be950376,baa81180,3eadea02,be739814,3ecea40a,be284719,bc068827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68831,bd36fd90,bb1cd35c,3f068b24,3cbb1d00,3cc8d70b,bb3889bc
beacc113,bd96c56b,3e4c2667,be8ff255,3e8d2fff,be529749,3a08de66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25ac65,3f4494ef,3d63493a,3f35e7e7,ba534f2c,3de249b8,3b80c89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd254fb6,be14f918,3bfd214e,bc3a50a0,3b8bd351,bcdbd0ee,3a6592f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049424,bebf4c5b,bd830b19,3c37e480,3c430706,3b3a0500,3b003651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ebb1,bf389529,bbb726e9,3e0a7074,bd28cc45,bd0442fa,3a291a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7869ac,3eb7f96e,3b207925,3e061610,bc14c126,3d79fbdc,bb3a2469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a724,bca46f7d,bd52eeff,3d91209c,bdeff9ce,bdb0770a,bb9aa373
3e0b9e81,3e8e22c3,3e0bfd1a,3dc6a3fc,bc89c09f,b804b800,bba72791
be92e063,be06b80a,3efca7b5,3dc58ce0,bd58bd74,3b3b1e68,bb60e309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39747,3f057d14,3ce00452,3ed884e4,39fa24fe,bcb56f1c,3bad05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32b46,bf2143df,3dd597f3,be27d78b,3c941676,3c768c58,bb17fb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571f8c,bf4e131b,3f3c1ff8,be48bc66,bd473b78,bbe11c40,bc0338b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c4329,3edecd72,bcfa445b,3e7b8b94,bada1fbf,be758008,39579954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8c040,3e92f78b,3eb70490,3a38b700,bd07e8db,bc0343e8,bbb1b51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e343b,3e12dd36,3c236679,bdfc1943,39b588e0,3c9108a8,bca4001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980735,3e758289,3f1cb4f6,bd50c45e,be189e83,be04331c,3adb92bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72f74,bccc6ef8,be9074bc,3eced867,3c2230b7,3d371cd4,3a9300f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3f60,be2979ce,3cf8618c,bfb5e70a,be1511e9,bebb6534,bb990d4b
3d2a5d9b,bc96e427,3c854387,3ec7f4e8,3c3529a9,3d33029f,3c07f6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2941,be5db7e0,3ddbf72a,3e86c815,3b6712c2,bda3ed39,3b083cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1c9c3,be6d0ba5,bb7f4f07,3efde8ef,3d1040ef,bc47bb84,bb680352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a5f2c,3e0dbb3b,bab0631a,3f02eeda,3d35fa1d,3ef38390,bc33bad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74f876,be6fd41a,bea01eb3,3e8ba74d,3cc0b703,3cbe6f34,374aa900

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b953,3eab33fd,be0d7876,3e8a8dd0,bda81659,3f60c5b8,bc4251c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec52a95,bec781a3,beb2c140,3f64e671,bdae889f,3f565bc7,3b121585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57a96,3ee73759,3e996a6a,3f6f8d2b,bdb3fdc9,3f51317f,bc7f4433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f32c,3edf74f6,3e6f0087,3f448640,bdb951e8,3f1d5544,bbf286b3
bf209b5d,3ef4dc62,3f1892d3,3f2608eb,bcab9308,3f034c15,bc7e2bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
