# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf485962,beae4f70,3f800af8,bfdf5145,3e92f0b0,3fc81575,3f7ad167,bf3483be,beaaf665,3f577670,bf7c23e0,3e90ee6d,3f7ffe16,3f5492a1,3f3585cc,3f714e88,3f0a3ecc,be312603,3f75878b,3bfa6502,3f0ea636

# OUTPUT - 1 values
3e376aa5

# JACOBIAN - 1 x 7
bd763d1f,3e14f842,bc797d3c,3b96679c,b8c8ea70,39b25f80,38fdf99e
c079f219,3f7f33c1,bfde29b9,c009da68,3f598088,bebb008b,3f59d6fb,bf2dbada,3f813072,3ec9dbc7,3f5b35e3,3eae8729,c061f4b4,3f96afb7,3fb0b799,bf1a8a05,3f41ab8d,c062f4cc,3fa0caa4,3e5df900,bfb331ce,c00e1a17,3f97b3b0,c0c1a6f5,3f8acce5,3eaa55ac,bf9b1a25,c10b2a11,3f399657,c030ee47,3f8e8ca1,bff91dc7,3f543550,bf4da2ba,c0c5de51,bfa163bc,3f93c8e8,3f7bf3aa,c010e31d,bfe3ec7f,bf8ac358,3f8ddba8,3f305ad5,3f9f5470,3f177d8e,3f48a60b,3f846653,bfd6f477,bffd4395,3f7e9691,3fcc1c41,3f93b197,bf76d8ad,bfa73632,3f945fd3,3fb602d2,3fc2dbef,3f902719,3f890485,bfcef2f8,bf26da0d,bfa1a647,c03a6f09,3f0537fa

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7f33c1,00000000,00000000,3f598088,00000000,3f59d6fb,00000000,3f813072,3ec9dbc7,3f5b35e3,3eae8729,00000000,3f96afb7,3fb0b799,00000000,3f41ab8d,00000000,3fa0caa4,3e5df900,00000000,00000000,3f97b3b0,00000000,3f8acce5,3eaa55ac,00000000,00000000,3f399657,00000000,3f8e8ca1,00000000,3f543550,00000000,00000000,00000000,3f93c8e8,3f7bf3aa,00000000,00000000,00000000,3f8ddba8,3f305ad5,3f9f5470,3f177d8e,3f48a60b,3f846653,00000000,00000000,3f7e9691,3fcc1c41,3f93b197,00000000,00000000,3f945fd3,3fb602d2,3fc2dbef,3f902719,3f890485,00000000,00000000,00000000,00000000,3f0537fa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec486eb,be7128cc,3ef4bafd,be854f18,3badbe56,3d021e5d,3916ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac260b,3efa5951,bdeec178,3ea54b49,3c2c124f,bc990b92,bad3565d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2649f0,3e2a5484,bed675f8,bd799032,3e9f069a,3e43038b,3bfb47ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38faef,3eb6a785,be38b77d,3e3b42ee,bcb3c893,bccd0113,bb0415fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98d6d,bf0fa8c3,3ebcdd63,3e0197f9,3c3b51dd,3d2df948,3a89f508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5d277,3b34f4e0,3d4ad84c,3e171e40,bd3dee59,bd50efb8,babca28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e346,3e7a6426,bd422e08,3dbce218,3c4923d8,bcc0b2d0,3b1c0d3c
bd54636c,3ea1379f,bd1ec0f8,3e36bd18,3a05d040,3d48bd00,3aec3500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73aa04,3ea8c2ec,3e96c432,3f02c6bf,3da2f958,3da501c0,bafc65dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1240e,3e08f2b1,3e800f44,3e60a261,3d40a6fe,3d5ac2c5,3ab7c65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162e8c,bebe1d70,bda91f08,bd949518,bd4ffec6,3dc2b54e,3b6d8f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0400b0,3d296c00,bdc26f8c,be4362e8,3da95e86,3e310b30,3acedeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd84b,becfe39a,bd0a2ac8,bec56e83,bb6ace8c,bc18f0bc,39f7e057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca2c7,3dc420c8,bde69ce6,bd2ceeb8,3c9b4930,bba770a0,3b5b7677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da74f1c,3bf66a38,bbc2de68,3e3b319d,bc23b600,be03c39f,3becf1c3
bf2a4d95,3caf10b3,3e4d8ece,bda3957a,bc6947eb,3ded381a,3b0b70b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb24081,3e60c376,3d1da118,3c8e84a4,3dfa03cf,3d587dfc,3b21dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903dab,be926715,3d1b4785,bf07f676,bdd3c2df,bd3521e8,3aa5462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb53cd,be9e88aa,bebf8870,3e4e98f3,3d055668,3dffb574,391df790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da902b4,3e50c421,3e02659e,3e3d44f9,bda2a4fc,3bf6dbf0,3b8eab06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef650e8,bd92805f,3eb9fc0f,bdeb89c8,bccbc8b8,3d056ada,b980dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8708b9,3eeb97f0,bd21ed4c,3e758754,bc882f29,3db5f9cb,3a380afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78aa3c,3ed15f8c,3c6e636f,3ee57d91,3d91e75e,beaa20a8,3b83d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69f5ec,3eb30412,bb415e00,3e1db33e,3cd931e3,bd4c76a0,3ae74f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d4874,3ea47339,3b16ded8,3f72b0ea,bd55a530,3f0c5af0,bbe9fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de334,3dc8d450,bd86bdf7,3ead05f0,3d08b408,3dfedf22,bb444c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e37e,be9a8869,bd8bad82,bea07863,bce67e7c,3d0915be,3a7bf199
3e575e71,3e78262e,be3fd750,bdf1b62c,bc9612c2,bc1482f2,ba8766b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617a25,3d9fa268,3defa8c4,bc870828,bc267faf,3d695b84,3b0bd059
bea66b48,bdb50624,be289a43,bde64811,3e9a6ba2,be797aaf,bb55f1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a7f2,beff1a58,bcf63bb5,3e762988,3cc3ed3a,3cec5370,babc65bc
beb48fed,bdcb8628,3e484b23,be418d88,3e5975ea,be767b05,3bec4778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab71b,3d7416a0,be3fc2c1,3f513f06,3d911144,3d3af790,3c052bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a0cec,3e4b4d40,be714180,be06202a,bc662ada,3d8bdfaf,b7f11100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ee57,3ca675b2,bc3a1eca,bd49bec8,be58c498,bdce20d9,3b15d54b
3dc45c1e,3eb17be4,be98026c,be45c4aa,bd2790c5,bbc84f68,bb74caeb
bea487e4,ba2fb2c0,3e42eae8,be1346be,bd606185,3b16aeac,bb6ebc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec347b1,3e950ec5,bebf2054,3e4dacef,3bfc0d35,3c4fede8,3bbc0c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5395b7,bca43eec,3e992f48,3e4b1c14,bc1f2cd8,3e6c2008,b9ead662
3e919174,3e5e252d,be5a289e,3e091b74,3b94f1df,3b0fa620,3ab0e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befedb38,3cad5f74,3e1ad36c,3dbb51a2,3be1c715,3c79253e,ba119961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f6fa0,bf17fd4d,3f2525f9,beb89433,bd8da38b,3b874d90,bb7cb390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea58907,3f0e7d21,bcb6c2f8,bd43ba22,bca70171,3d9f9feb,bbc1ebff
bd14e001,3ce18800,be169c99,be0d44cf,bd1491fd,be1e0b8c,3b313311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641641,3ea12b96,3e80fb83,3d4c44ca,be945c58,be82ff2c,3b655bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde9378,bd46558a,3d462945,be0942d8,3cfb659d,3ca856bc,3b9a532d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46fb60,3d86e170,bde34770,bdcfe60c,bca71521,3c303dc8,bb86ab6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958b3d,3d7283c8,beb63460,bd95e0c6,bddfe275,bc4d9f90,bb418d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1a5f,3e540c7c,3e81b78c,bc5dd5c0,be8162ea,bdf64747,bb170c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1be7e,3e5a3e6c,3efc5f6b,3e2257e9,bec70d20,be098897,bc03a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38073c,3c706692,3c2bc00c,3e057d35,bb34bd8c,3d4f3f47,3ad35cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda775c,3d424c90,bde408a9,bda48924,3b29e07a,bd66cef0,3b4ea744
be9ff743,be03a760,3eb9d0b8,3e48fa98,3c8be283,3d5c6608,b89cfa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2712c,bd6d6374,ba2ad0c0,3e6f8a44,3d40d5d2,bcac54da,bb02ae71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d435d66,3e8e1c75,bdeee02a,bc90fbf0,3c6093f8,3d8a9364,3982ea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fad55,bc2abae0,bea432bc,3eddc308,bc4e258c,3ee136ce,3b0c7efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b331c,3ee850f6,3e4fc7eb,bcaf2850,3f03b9f5,beacc18f,3c157c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd1365,3f13fb6e,bd75cecc,3e486d55,bbfb001c,ba2e2480,ba3bf8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452efa,3f5dc8dd,be3a11ab,bdb95e36,3d867e65,3d071156,b984f016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842dc0,3f3559c7,3d0a049c,3e77cb7a,3d9c0771,3de6fd9e,3bf8257e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5abaf8,3f81082a,bdf0a118,bec2aa32,3d45e429,3d247590,3b104821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be685a00,3f4438b0,bd7372f8,bdbb046a,3db20bbe,bd65cc48,3b55b5f6
beff0676,3f9275c4,3df2f9af,be5dd94f,bc01c5b4,3e66e700,bbcf0907
bed49142,3ef8e46a,bd3cc003,3da5736e,bc0bb93c,3d6941dd,b986513a
