# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46fe1f,beac8866,3f7f5cd8,bfdf4245,3e9125b3,3fc82253,3f7b8519,bf338cdc,bea94936,3f571244,bf7c290f,3e8f35fc,3f7ffe47,3f54f68e,3f367a03,3f719a21,3f0ada70,be30afd1,3f75c81f,3bed8719,3f0e10dd

# OUTPUT - 1 values
3e37a7ba

# JACOBIAN - 1 x 7
bd75d8e1,3e154649,bc781858,3b9620c7,b8aae7e0,39b26d10,38fedb49
c07a3e0e,3f7fc50b,bfdda68f,c0098065,3f59ff16,beba8836,3f5aaa03,bf2cfaa2,3f815959,3eca5d3e,3f5b21ee,3ead85a3,c0622537,3f96d69b,3fb0b22e,bf198ee7,3f426732,c0627735,3fa0cdfb,3e5f29c0,bfb2fd7c,c00d81d7,3f97de6c,c0c22c20,3f8adf9b,3eaca978,bf9ab9dc,c10b602c,3f3a21bb,c0302c15,3f8dfabc,bff86773,3f55db51,bf4c83e2,c0c515a1,bfa0ad17,3f93a601,3f7d5a1a,c012558c,bfe3635b,bf8a14bf,3f8e2161,3f31da46,3f9f3d4d,3f1709fd,3f495963,3f8466b7,bfd5e5cd,bffc24be,3f7ed3c7,3fcc3b1b,3f93e2d8,bf780b06,bfa7615e,3f9453b1,3fb5d073,3fc303e9,3f9017f5,3f894cdd,bfce291a,bf26ae78,bfa22b53,c03ab6ed,3f06d63e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7fc50b,00000000,00000000,3f59ff16,00000000,3f5aaa03,00000000,3f815959,3eca5d3e,3f5b21ee,3ead85a3,00000000,3f96d69b,3fb0b22e,00000000,3f426732,00000000,3fa0cdfb,3e5f29c0,00000000,00000000,3f97de6c,00000000,3f8adf9b,3eaca978,00000000,00000000,3f3a21bb,00000000,3f8dfabc,00000000,3f55db51,00000000,00000000,00000000,3f93a601,3f7d5a1a,00000000,00000000,00000000,3f8e2161,3f31da46,3f9f3d4d,3f1709fd,3f495963,3f8466b7,00000000,00000000,3f7ed3c7,3fcc3b1b,3f93e2d8,00000000,00000000,3f9453b1,3fb5d073,3fc303e9,3f9017f5,3f894cdd,00000000,00000000,00000000,00000000,3f06d63e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4deb5,be71ff88,3ef50085,be855fd8,3baf1e6d,3d022a14,390dfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2c6d,3ef9f0a3,bdee45d4,3ea53ebf,3c2c74a7,bc99185e,bad3d010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fc6a0,3e2adf32,bed5fcc1,bd79365e,3e9f4864,3e432105,3bfcdab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37a898,3eb6cb5e,be383f1a,3e3b0a76,bcb2c5b5,bccd0e4c,bb03f5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9dda7,bf0ff53e,3ebce7ff,3e015337,3c3c5efa,3d2df9dc,3a86785e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5780c,3b3c3bc0,3d495357,3e17033c,bd3c19f3,bd50fdea,babc0d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fb27e,3e79f546,bd3cb614,3dbcc9ef,3c49831e,bcc08f34,3b1c65e9
bd62021c,3ea12967,bd19a728,3e36729b,39e87a10,3d48cdce,3aecc2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e702474,3ea84cea,3e96a947,3f02bd86,3da2dc29,3da50efe,bafb9cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23256,3e09c771,3e80ce41,3e60a20e,3d40c2b3,3d5acc9c,3ab7d654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167642,bebdec1c,bda4d88c,bd94ca54,bd501ee8,3dc2c67e,3b6d0b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02cb00,3d253100,bdc1a010,be4359e4,3da8bf7a,3e311147,3acd7354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbad7be,bed059de,bd09ea63,bec54921,bb6f3622,bc193380,39f1524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cbc9c,3dc1f318,bde76b90,bd2cde8c,3c9b7673,bba8b500,3b5c81dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8006c,3be9dd08,bbc2f42c,3e3b33fc,bc11b8c0,be03f4d9,3bef1145
bf2b3350,3cb05e4a,3e4e7356,bda34e0a,bc69ea2a,3ded4294,3b0be887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37f4b,3e6081aa,3d2261f4,3c8f3c68,3dfa22a1,3d58e0fa,3b1edc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa97a,be929eb8,3d1b82f0,bf07e3e8,bdd3de84,bd351ce3,3aa333e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbc102,be9f8899,bebf2caa,3e4e52d9,3d048ead,3dffb98c,394376b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da83902,3e50b6e5,3e03468d,3e3d1259,bda35caa,3bf75550,3b8f82b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e22c,bd927c96,3eba65eb,bdebe654,bccab4e3,3d0572b0,b97c4228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85cdac,3eeb1914,bd217519,3e758049,bc87717a,3db5fa3f,3a3b2a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c765bb5,3ecfd102,3c6d8398,3ee57cc3,3d9002cd,beaa28e3,3b8267e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7423c8,3eb2ca46,bb0416c0,3e1da4a6,3cd9634b,bd4c636b,3ae73c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cb53e,3ea2bfe0,3b1ca98c,3f72b146,bd51101d,3f0c5ce2,bbe985b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d209b,3dc81920,bd863ef2,3eacde7d,3d085d9c,3dfeee3e,bb45df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84154a,be9bc06f,bd8b6761,bea07894,bce67ad9,3d090436,3a7c61fc
3e564225,3e7645e4,be3f7a6a,bdf1d1dc,bc95f898,bc14897b,ba88eb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be639c2e,3d9f8c18,3df1140f,bc88a6a8,bc23f02e,3d69642a,3b0ae48d
bea74701,bdb5537a,be270e49,bde60cc5,3e9b2746,be799c3f,bb53a4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ca71,bf000ccb,bcf5b06b,3e75f574,3cc3eb53,3cec5c78,babb77c8
beb4e9a2,bdcb756a,3e481b44,be417430,3e5a64a5,be768877,3bec6323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bad1c,3d651610,be3f3a39,3f513ee5,3d8f3f4b,3d3a81d6,3c054dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69393b,3e4a2edf,be70c93a,be064a85,bc651bb6,3d8be17a,b7a07cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03a225,3ca7cb32,bc3e72c6,bd4a0b8a,be57c06e,bdce2abc,3b17e758
3dc00226,3eb18cee,be9782e6,be45eebf,bd2676e4,bbc8b400,bb73f083
bea56579,b7cd7000,3e445cf8,be1371d3,bd607204,3b16a586,bb6e6626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec260c4,3e944ffe,bebeb7d1,3e4d7694,3bf9312c,3c50c200,3bbc146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54eb95,bca2b6b4,3e99da03,3e4add90,bc1b7532,3e6c1e88,b9e952b5
3e90c343,3e5c5625,be59c48b,3e08e4c4,3b9335ad,3b107e50,3ab14440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befffc28,3cad72d8,3e1b52e6,3dbaf911,3be1f32b,3c792d4d,ba12ae6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c946,bf177207,3f25734f,beb89d72,bd8d2886,3b87c0f0,bb7ba138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a609,3f0e6f61,bcb69cc3,bd435ced,bca7bfd3,3d9f8dd7,bbc211e0
bd147344,3ccf32c0,be1674c8,be0d84ba,bd12d170,be1de6cd,3b311908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d4ec,3ea12e68,3e817dea,3d4c7406,be949913,be8306a9,3b6132bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde4794,bd465346,3d45f518,be09ac9a,3cfba582,3ca86cb9,3b998370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc696290,3d84cd82,bde03916,bdcffe93,bca8918d,3c30a490,bb864da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950c64,3d6fd074,beb5d05b,bd95c9cc,bddcdba6,bc4e9040,bb3bd33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0155,3e53a8de,3e82970c,bc5d0558,be80b35a,bdf6404f,bb17a643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27182,3e5a3fe1,3efd476a,3e227ab6,bec794ac,be09b628,bc0292c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38b07f,3c72ca4e,3c2ae8f8,3e0545aa,bb27d828,3d4f493b,3ace48ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5530,3d44caf0,bde23351,bda50891,3b2b0fee,bd66a384,3b4e7b29
be9fedfa,be03a840,3eb9fbc8,3e48b890,3c8d7fe8,3d5c60f1,b8a1f7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0c74a,bd6b0464,ba365b60,3e6f52c2,3d405363,bcac6b06,bb02621d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e8826,3e8de1d4,bded8ba7,bc92bb90,3c5f3dda,3d8a8892,3983f7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20b7c1,bc33ced0,bea3e5b4,3eddb88c,bc422968,3ee12d76,3b0faeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc526ea8,3ee72b2d,3e50b8d0,bcaf9cc0,3f03e22f,beacd542,3c171533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc175,3f13da65,bd71808c,3e488513,bbfaf493,ba1e9300,ba3287f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ae69f,3f5d1a36,be370039,bdba4174,3d873e41,3d070884,b97530d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd856610,3f359966,3d09fdb4,3e77774c,3d9c2ec0,3de70814,3bf87179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60fb66,3f810bea,bdecea13,bec2b4dd,3d471652,3d24552a,3b10ba94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2773,3f43ca85,bd6ad6b4,bdbbb8aa,3db2c5ac,bd65de4f,3b55d2a3
bf008dd1,3f92aef5,3df61e8c,be5dbc5d,bc020f74,3e66dfe0,bbcea0db
