# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf480d2e,beb32217,3f7e4989,bfe00fe8,3e962db7,3fc7d10c,3f7902ea,bf344dae,beaf803a,3f567c82,bf7be0d3,3e9408cd,3f7ffce6,3f538f91,3f35bb80,3f707daa,3f0bc169,be370357,3f7510f4,3c1f66ac,3f102556

# OUTPUT - 1 values
3e360648

# JACOBIAN - 1 x 7
bd762750,3e14229d,bc760494,3b99eaec,b8ff3b50,39b21710,38fbb2e7
c07909e4,3f7d962e,bfdd2298,c0095f76,3f576735,bebb3db4,3f5837f8,bf2c260e,3f806da2,3ec4066c,3f59d35c,3ea4d2b9,c0603200,3f95ab41,3fb00110,bf1d1da0,3f3f8c42,c060b25c,3f9fd664,3e5f9a88,bfb13b22,c00deb2d,3f96ebe0,c0bf9f2e,3f89e700,3ea94ed0,bf997b14,c10a0944,3f37c93f,c0321450,3f8dcd5b,bff8fcfb,3f52ff14,bf4b58b7,c0c59aa7,bfa09feb,3f930312,3f79e791,c00f74dc,bfe417ea,bf890f7f,3f8ccb81,3f2feee4,3f9e66c9,3f14730c,3f476fe8,3f83fc6c,bfd6a2c9,bffc2f2d,3f7d026f,3fcaef4d,3f929dee,bf75fc06,bfa7492c,3f937be8,3fb4faf1,3fc1e26f,3f8f5899,3f884d3e,bfcd1bb6,bf2655a3,bf9f81a2,c0397cb6,3f0419ae

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7d962e,00000000,00000000,3f576735,00000000,3f5837f8,00000000,3f806da2,3ec4066c,3f59d35c,3ea4d2b9,00000000,3f95ab41,3fb00110,00000000,3f3f8c42,00000000,3f9fd664,3e5f9a88,00000000,00000000,3f96ebe0,00000000,3f89e700,3ea94ed0,00000000,00000000,3f37c93f,00000000,3f8dcd5b,00000000,3f52ff14,00000000,00000000,00000000,3f930312,3f79e791,00000000,00000000,00000000,3f8ccb81,3f2feee4,3f9e66c9,3f14730c,3f476fe8,3f83fc6c,00000000,00000000,3f7d026f,3fcaef4d,3f929dee,00000000,00000000,3f937be8,3fb4faf1,3fc1e26f,3f8f5899,3f884d3e,00000000,00000000,00000000,00000000,3f0419ae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49a4e,be6eda08,3ef56702,be8479d1,3bab3e4c,3d01dfcd,392d3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabef60,3efb734a,bded8d03,3ea5ea82,3c2b5f70,bc98c726,bad21b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f6480,3e28d82e,bed54790,bd7e06c6,3e9e8e84,3e4266b8,3bf73ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38b0d2,3eb644dd,be378b55,3e3e10e2,bcb59ac4,bcccba8b,bb04679b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99f3a,bf0ed68a,3ebcf715,3e050256,3c396af2,3d2df5d4,3a92eaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5bebb,3b20e3a0,3d471169,3e18746a,bd413a9a,bd50a3d8,babe20d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b29c4,3e7b8c7a,bd349308,3dbe1506,3c48770b,bcc17050,3b1b2716
bd5760f8,3ea15dd2,bd120fd4,3e3a7023,3a259cb0,3d486356,3aeac6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72e42a,3eaa0097,3e9680cf,3f033ba8,3da32c7c,3da4baf2,bafe6c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15f74,3e06af2f,3e81e9dc,3e60a5fb,3d4073e6,3d5a8e3f,3ab7973c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163e64,bebe9e2c,bd9e7bac,bd91ed94,bd4fc2be,3dc25990,3b6eddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03bcce,3d34c2c0,bdc06a96,be43d4c8,3daa7c7c,3e30ea9f,3ad28104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbba01a,bece9dfe,bd098a10,bec748e8,bb62d7f2,bc178d72,3a04596b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca88a,3dc9fd40,bde89c3a,bd2db81c,3c9af5c2,bba0b160,3b58c6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77628,3c0c40b8,bbc31840,3e3b12db,bc4434d8,be02bdbb,3be77ef1
bf2a8020,3cab85a2,3e4fc681,bda72268,bc682020,3ded0000,3b0a3bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2868f,3e617084,3d2973b4,3c856244,3df9ca0e,3d566f2c,3b298ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901d3f,be91cd4f,3d1bdac8,bf08e22b,bdd38efa,bd353c77,3aaa980e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb6bf2,be9bd012,bebea376,3e521341,3d06be0d,3dff9f24,3876ab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8d6f8,3e50eb18,3e0494d3,3e3fc7cf,bda1568d,3bf45450,3b8c8036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef670f6,bd928a6e,3ebb02ae,bde6eeec,bccdba10,3d0540ec,b987e864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c3ab,3eeceeff,bd20c0f0,3e75e0b5,bc898543,3db5f729,3a300480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7828c9,3ed59454,3c6c3591,3ee58708,3d955189,bea9f4d1,3b876ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c3204,3eb39ee3,ba23a900,3e1e6d3f,3cd8d751,bd4cdca4,3ae77c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d2846,3ea90e8c,3b254654,3f72abab,bd5deb0e,3f0c5083,bbeb2bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db898,3dcad582,bd85819e,3eaefa82,3d094ed9,3dfe8e6c,bb404094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b654,be9738a6,bd8afe94,bea074ce,bce6832d,3d0972e8,3a7ad0aa
3e572034,3e7d36d8,be3eef8e,bdf05380,bc964114,bc145ffa,ba83817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61f229,3d9fd210,3df32ff3,bc64dea0,bc2b2024,3d692d2c,3b0e2c9f
bea69b9a,bdb42d30,be24c0d0,bde9387f,3e9917a6,be78c839,bb5bd6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96776f,befc637d,bcf4e0b2,3e78bfe0,3cc3eeee,3cec2321,babec832
beb4a3bc,bdcbafb2,3e47d492,be42cedf,3e57c50a,be763372,3bebfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aed62,3d8e6568,be3e6e64,3f513ff4,3d9459f6,3d3d68fe,3c04d307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69dea7,3e4e532e,be701576,be0404b2,bc6814de,3d8bd5f4,b86027a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0315dd,3ca2d2d2,bc44dda4,bd45ed04,be5a96dc,bdcdec24,3b108486
3dc367c8,3eb14c54,be96c498,be43ac03,bd298b3c,bbc63968,bb76f9f4
bea4b8a2,bb1ed680,3e46826d,be1122b6,bd60410b,3b16dfa2,bb6f98b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31525,3e9712d3,bebe1bac,3e505e95,3c009a57,3c4b8520,3bbbf6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53e0e1,bca86fac,3e9ad74f,3e4e3667,bc25e185,3e6c27c5,b9eeb9bc
3e91644a,3e630b6a,be592eda,3e0bd396,3b98140a,3b0b2680,3aaffced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1ad1,3cad2843,3e1c0fd2,3dbfb7a7,3be176ed,3c78fa37,ba0ed492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe78a,bf197422,3f25e5c7,beb81de6,bd8e80ce,3b84e660,bb7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55752,3f0ea09e,bcb662e7,bd485974,bca5a803,3da00000,bbc1897d
bd14c83c,3d099cb4,be1638f4,be0a16f4,bd17bb25,be1ecee4,3b3172c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63978d,3ea12150,3e823f4c,3d49ee70,be93ed67,be82d73e,3b7007ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde82fe,bd4656a2,3d45a6b4,be040070,3cfaf0ba,3ca7e19d,3b9c67bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e8830,3d8c87b5,bddbacf6,bdceac76,bca4639d,3c2e1a30,bb879b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956f82,3d79ccec,beb53afc,bd97046a,bde55c6c,bc48a1e0,bb503ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4d24,3e551848,3e83e2de,bc682438,be82a020,bdf66c57,bb157e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e5cf,3e5a38be,3efe9f68,3e209d94,bec61689,be089666,bc0656aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d382c7c,3c69e60c,3c29abec,3e083ea1,bb4c1e04,3d4f0a48,3ae061fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7015,3d3b6530,bddf79fe,bd9e34b4,3b27b5cc,bd67b59e,3b4f16a8
be9ff554,be03aa7a,3eba3b26,3e4c415b,3c88f436,3d5c80d5,b8902218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc213cc,bd73e184,ba477090,3e724b4f,3d41bf93,bcabde8e,bb0372fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d424e0a,3e8eb8f2,bdeb9046,bc756e80,3c62fc36,3d8accd9,39802d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fe7f2,bc11f0f0,bea37281,3ede47f7,bc63cbc4,3ee16860,3b044e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cc9e8,3eeb6dae,3e521e40,bca95310,3f037031,beac58bd,3c11624d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdaa05,3f1452bf,bd6b1884,3e473f9c,bbfb0ae4,ba807f40,ba54389c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46704e,3f5fa006,be326f32,bdae0ee2,3d852254,3d073f68,b99f8990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd847270,3f34a8d4,3d09f4a4,3e7bf8e9,3d9bbecc,3de6c601,3bf75fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c1a40,3f80fc1a,bde762e6,bec22148,3d43b9c9,3d252182,3b0f2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6967f9,3f456176,bd5e06a4,bdb20bd2,3db0bb84,bd656c7d,3b556a81
beff7b9d,3f91d8c2,3dfaca56,be5f4904,bc014670,3e670ca1,bbd01354
