# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47af68,beaf39a9,3f7f2abe,bfdf89ec,3e934ca9,3fc7ff35,3f7a7eba,bf340b10,beabd31b,3f56f713,bf7c102d,3e9146a1,3f7ffdbb,3f546484,3f35fd80,3f712754,3f0b0485,be32e454,3f757a83,3c085269,3f0eead6

# OUTPUT - 1 values
3e3709bb

# JACOBIAN - 1 x 7
bd760c49,3e14cff2,bc77b7a6,3b977347,b8ceee60,39b24830,38fd91a6
c079c2cf,3f7ee345,bfdd9c12,c0098a15,3f58fd0a,bebae458,3f599e74,bf2cdf93,3f80ff3c,3ec80b52,3f5ab4af,3eaad202,c061742e,3f9667db,3fb077eb,bf1b0768,3f4141ec,c061fcbd,3fa07958,3e5f1a50,bfb270cc,c00dc9e8,3f978152,c0c12ebd,3f8a865f,3eaafb74,bf9a633e,c10adf79,3f393107,c030ff6b,3f8e0fdd,bff8c562,3f547ba7,bf4c623c,c0c57261,bfa0d482,3f9377d7,3f7bd5f3,c01101c0,bfe3c24f,bf89e556,3f8d9c67,3f30d306,3f9efae6,3f164547,3f488555,3f844241,bfd666b4,bffc6d40,3f7e2669,3fcbc341,3f9368bb,bf7708db,bfa752c2,3f940e0f,3fb5950c,3fc298fe,3f8fdab6,3f88e41a,bfcdfc01,bf269aba,bfa1230f,c03a3c95,3f05820c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7ee345,00000000,00000000,3f58fd0a,00000000,3f599e74,00000000,3f80ff3c,3ec80b52,3f5ab4af,3eaad202,00000000,3f9667db,3fb077eb,00000000,3f4141ec,00000000,3fa07958,3e5f1a50,00000000,00000000,3f978152,00000000,3f8a865f,3eaafb74,00000000,00000000,3f393107,00000000,3f8e0fdd,00000000,3f547ba7,00000000,00000000,00000000,3f9377d7,3f7bd5f3,00000000,00000000,00000000,3f8d9c67,3f30d306,3f9efae6,3f164547,3f488555,3f844241,00000000,00000000,3f7e2669,3fcbc341,3f9368bb,00000000,00000000,3f940e0f,3fb5950c,3fc298fe,3f8fdab6,3f88e41a,00000000,00000000,00000000,00000000,3f05820c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b210,be70b9a4,3ef51342,be850fca,3bad7796,3d020a0e,391abff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabac04,3efa8f0b,bdee2446,3ea57aa2,3c2bfe8b,bc98f564,bad31e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a9870,3e2a0cd2,bed5dbdc,bd7ae38e,3e9ef95c,3e42d08f,3bfa8e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e385584,3eb694f6,be381e73,3e3c1839,bcb3fc63,bcccea2c,bb0424a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b4f8,bf0f812f,3ebceace,3e029bb3,3c3b1be5,3d2df83a,3a8b8f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5a65b,3b312fc0,3d48ea1c,3e178428,bd3e4c20,bd50d71c,babce715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cbb6c,3e7a9ce0,bd3b3b10,3dbd3d53,3c4910b9,bcc0f06a,3b1be44b
bd5b0ea4,3ea13ee9,bd18459c,3e37d675,3a095678,3d489fe8,3aebf3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71f0b4,3ea8ff78,3e96a1f4,3f02e98b,3da2ff1e,3da4eac8,bafcc274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a878,3e088502,3e8101e8,3e60a38c,3d40a165,3d5ab1b9,3ab7be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1651cb,bebe366c,bda3b034,bd93cbb4,bd4ff83e,3dc29786,3b6dcb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036935,3d2b96b0,bdc167d1,be4384e3,3da97e56,3e3100a0,3acf858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb5ade,becfa65c,bd09d8e8,bec5fba0,bb69ec84,bc187d40,39fae38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8caf8c,3dc53ee0,bde7a340,bd2d2b58,3c9b400a,bba53f50,3b5afb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a619,3bfce0e0,bbc2fa6c,3e3b2897,bc2750d8,be036e78,3bebf7fc
bf2abe35,3cae64d8,3e4eb121,bda4a35a,bc692748,3ded25ec,3b0b3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2dcad,3e60e4ea,3d23ab58,3c8bce54,3df9fd89,3d57d2b8,3b233cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff544,be924a3a,3d1b92f8,bf083c87,bdd3bd3d,bd352a90,3aa639f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb8982,be9e04c1,bebf13c3,3e4fa1a4,3d057e60,3dffae48,390cbab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a0ba,3e50cb2e,3e038369,3e3e041e,bda2800d,3bf609b0,3b8e47d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef69841,bd92824e,3eba8282,bdea2bf0,bccbfff4,3d055d46,b9821ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e866ea0,3eebd926,bd215470,3e75a1eb,bc885525,3db5f8fb,3a369b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c778962,3ed22c56,3c6d46e5,3ee58084,3d92486a,beaa1269,3b847603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ef1d0,3eb321aa,bae6ff80,3e1dea68,3cd927ec,bd4c97d2,3ae75773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d0092,3ea5532a,3b1e3ad8,3f72af7d,bd569034,3f0c578f,bbea33a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8414,3dc93512,bd861c86,3ead9ad7,3d08c54a,3dfec4fa,bb4392ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847ead,be99e7b6,bd8b5459,bea0778c,bce67f20,3d09340d,3a7bbde9
3e56d37e,3e791ce6,be3f6135,bdf14d48,bc9617f5,bc14779c,ba86b427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6285ae,3d9face4,3df1765a,bc80ea10,bc27030f,3d694c84,3b0c3ca7
bea6d6fa,bdb4ddc8,be26a30d,bde727e2,3e9a45fb,be7940a2,bb570049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963ba8,befe96c9,bcf58aaa,3e76ee43,3cc3ed86,3cec43c7,babcd314
beb4bc02,bdcb8e79,3e480e5b,be41ed30,3e594600,be7663c0,3bec3a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b2ff0,3d7bcf78,be3f1532,3f513f6b,3d916e98,3d3bc310,3c051be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69a590,3e4be06c,be70a896,be058010,bc666133,3d8bdc91,b80b10c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034671,3ca5c594,bc3f9e38,bd489ca2,be58f890,bdce0fba,3b14e1ab
3dc23b04,3eb17305,be976052,be452589,bd27c921,bbc7a188,bb752f30
bea4f483,ba836e40,3e44c10e,be12a3fc,bd605e15,3b16be8c,bb6ee417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d6d7,3e9570d8,bebe9b76,3e4e7a1e,3bfc9fc4,3c4e7f00,3bbc0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be543d41,bca5097c,3e9a082a,3e4c082a,bc1feb71,3e6c229a,b9eb8894
3e912ca5,3e5f135b,be59a960,3e09ea1e,3b954adf,3b0e2fe0,3ab0bf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff68eb,3cad5547,3e1b7557,3dbca02d,3be1be39,3c791747,ba111a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803d98,bf1844c1,3f258830,beb87134,bd8dbc26,3b8685d0,bb7d31b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51a12,3f0e8411,bcb69253,bd451a04,bca6db38,3d9fbf2b,bbc1da7e
bd14aae9,3ceaf6d0,be1669f2,be0c5338,bd14ebd3,be1e4b17,3b313ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62fba7,3ea129ee,3e81a129,3d4b929c,be94501d,be82f233,3b674546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde6e92,bd465650,3d45e6e6,be07b32a,3cfb58be,3ca830ae,3b9ab29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57d280,3d87f37a,bddf6546,bdcf8939,bca6c8c9,3c2f8be8,bb86d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954d4c,3d73e6d0,beb5b539,bd963783,bde07dd4,bc4bffb0,bb442f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8b89,3e543f91,3e82d37e,bc60e7e0,be818619,bdf65353,bb16c540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2162a,3e5a3d89,3efd861c,3e21d479,bec6f1e1,be0939cf,bc041df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d385a3c,3c6f2b52,3c2aaf02,3e064eee,bb375414,3d4f2e0e,3ad5b217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda66f2,3d410150,bde1b457,bda2a7cb,3b29a35d,bd671a01,3b4ebb68
be9ff2dc,be03a75a,3eba0760,3e49f3f1,3c8b8f7f,3d5c6ecc,b89aaed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a0d4,bd6e9d18,ba397920,3e705bdf,3d40efe0,bcac2e72,bb02d192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d410000,3e8e3a6f,bded2f65,bc8a6010,3c60d871,3d8aa617,39826dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc202ff2,bc260b80,bea3d0cb,3eddea99,bc508c60,3ee146f2,3b0b07d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ebe14,3ee8e827,3e50f9f0,bcad6f20,3f03b1d9,beac9f7a,3c14c0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe634c,3f140c41,bd705620,3e4813ae,bbfb01f2,ba491300,ba40500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47fb92,3f5e228d,be362b8b,bdb60329,3d8657e1,3d07207a,b989b1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84c6d4,3f3538b1,3d09fbf4,3e790961,3d9bff80,3de6eb8b,3bf80265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dca74,3f810617,bdebe895,bec281c4,3d45a6bd,3d24ad8b,3b101372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ab405,3f44713b,bd6881ec,bdb85aff,3db1e675,bd65ad16,3b55a8a6
bf0005ce,3f92582f,3df6f84c,be5e4694,bc01b730,3e66f349,bbcf38d5
bed558e0,3ef8fead,bd334b6f,3da80a1b,bc0a8a86,3d691c1c,b986e6fb
