# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48c658,beb48047,3f7e8bcd,bfe02628,3e976f0d,3fc7c58f,3f787d9d,bf34d0f0,beb0c90a,3f56a09a,bf7bd8db,3e953c4c,3f7ffcab,3f534465,3f3538e7,3f70416d,3f0b89e0,be37b275,3f74e24f,3c252519,3f10936b

# OUTPUT - 1 values
3e35c413

# JACOBIAN - 1 x 7
bd9015d3,3e24cb26,bce96214,3c3967a7,ba038c21,b9a10c80,39525e89
c078cb11,3f7d20b1,bfdd5564,c00986bd,3f56fc5d,bebb9018,3f579e74,bf2c6729,3f80489f,3ec350da,3f59c39f,3ea493b3,c05ff0b3,3f957f2f,3faff34b,bf1dde80,3f3ef2ef,c060c86b,3f9fbe56,3e5ef240,bfb12b63,c00e3dc5,3f96c351,c0bf2c24,3f89caa1,3ea7c77c,bf998b92,c109d473,3f374fec,c0329254,3f8e0b79,bff9564c,3f51f7ae,bf4bc070,c0c60286,bfa0f564,3f9305a2,3f78d093,c00e8b4a,bfe4634c,bf894b95,3f8c8daf,3f2effe8,3f9e5f7b,3f147441,3f46ee68,3f83eee8,bfd72d28,bffcb246,3f7cbf8e,3fcac370,3f9269f1,bf753897,bfa738d5,3f936e9d,3fb5000c,3fc1bb92,3f8f4dd2,3f8814cd,bfcd697c,bf266d1b,bf9f0c32,c0394002,3f02d9a5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7d20b1,00000000,00000000,3f56fc5d,00000000,3f579e74,00000000,3f80489f,3ec350da,3f59c39f,3ea493b3,00000000,3f957f2f,3faff34b,00000000,3f3ef2ef,00000000,3f9fbe56,3e5ef240,00000000,00000000,3f96c351,00000000,3f89caa1,3ea7c77c,00000000,00000000,3f374fec,00000000,3f8e0b79,00000000,3f51f7ae,00000000,00000000,00000000,3f9305a2,3f78d093,00000000,00000000,00000000,3f8c8daf,3f2effe8,3f9e5f7b,3f147441,3f46ee68,3f83eee8,00000000,00000000,3f7cbf8e,3fcac370,3f9269f1,00000000,00000000,3f936e9d,3fb5000c,3fc1bb92,3f8f4dd2,3f8814cd,00000000,00000000,00000000,00000000,3f02d9a5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46b16,be6e3044,3ef54e70,be8460df,3baa44c4,3d01d540,3933b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac741b,3efbc2b6,bdedb997,3ea5fd11,3c2b19aa,bc98bb90,bad1c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1945a0,3e286b34,bed57345,bd7e8c3c,3e9e5f86,3e424c5c,3bf60fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3964c7,3eb62881,be37b6ad,3e3e64b8,bcb64ef9,bcccaea6,bb047eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed973cc,bf0e9a30,3ebcf386,3e056875,3c38adec,3d2df52e,3a957e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5ee97,3b1b1c00,3d479c73,3e189c35,bd428134,bd50970a,babe8e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881058,3e7bdf50,bd36887c,3dbe38d4,3c4833cd,bcc1902e,3b1ae43c
bd501c78,3ea1688d,bd13e3a8,3e3adeb6,3a31f4d0,3d485436,3aea5d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74c4e8,3eaa5a02,3e968a98,3f034943,3da33fbf,3da4aefe,baff0236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0cf10,3e060a35,3e81a5a5,3e60a656,3d405fb8,3d5a8561,3ab7880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1617cf,bebec152,bda003d4,bd919dec,bd4faac7,3dc24a18,3b6f3d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0461b0,3d37f080,bdc0b52b,be43e1fb,3daaeada,3e30e51f,3ad38bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc288a,bece405e,bd09a14d,bec7802f,bb5fc114,bc1751b2,3a06c454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9a78,3dcba360,bde85332,bd2dcf1c,3c9ad4d4,bb9f8ee0,3b5800f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71728,3c111784,bbc30f2c,3e3b0f31,bc50cd80,be0291b9,3be5ee04
bf2a0536,3caa83d8,3e4f74f3,bda78ca2,bc67ac82,3decf684,3b09e2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1dc42,3e61a020,3d27c024,3c8450fc,3df9b2f0,3d5616a0,3b2bc56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906bf3,be91a0f0,3d1bc5b1,bf08fda9,bdd37a2c,bd3540e6,3aac1fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb311f,be9b09eb,bebec490,3e527b15,3d07490f,3dff9b4c,3807dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da940c6,3e50f6f9,3e044465,3e4012c4,bda0d3fc,3bf3e730,3b8be060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef622ef,bd928d3a,3ebadd05,bde66508,bcce7a86,3d0539d4,b989f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876b64,3eed4ffd,bd20ec72,3e75eb1d,bc8a09ae,3db5f6ab,3a2db52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c796334,3ed6c480,3c6c8613,3ee5880b,3d96a3fc,bea9ed70,3b887672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66c3a4,3eb3ca43,ba7b7300,3e1e8307,3cd8b3bd,bd4cedc1,3ae7889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d765b,3eaa5c86,3b2333b8,3f72aaf7,bd611f9b,3f0c4ebe,bbeb8212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e200d,3dcb687e,bd85af3a,3eaf34d5,3d098a67,3dfe80c8,bb3f166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852400,be9647e4,bd8b17db,bea0743e,bce68456,3d098289,3a7a7d79
3e57b74c,3e7ea4de,be3f110c,bdf029ca,bc9652b2,bc145a11,ba8262c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60ce63,3d9fdc14,3df2ae0e,bc600ec0,bc2ceb67,3d692552,3b0eda12
bea6261c,bdb3edbe,be254ebf,bde9902c,3e989380,be78aa40,bb5d87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ed3b,befb9dc9,bcf512c0,3e790d3f,3cc3eefc,3cec1af6,babf779a
beb4737e,bdcbba6f,3e47e589,be42f444,3e571cab,be762767,3bebe6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a693b,3d942b0c,be3e9f88,3f513ffb,3d959f79,3d3dd1f2,3c04b959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4eec,3e4f2dda,be7040d2,be03c599,bc68d2e4,3d8bd448,b87e0020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b5c6,3ca1c9a6,bc4352c4,bd457aa2,be5b4a4a,bdcde343,3b0efd44
3dc5b960,3eb13e7b,be96f277,be436d27,bd2a4e9b,bbc5dfe8,bb779a38
bea4421a,bb3f7430,3e45fe49,be10e2ad,bd603385,3b16e7e8,bb6fd79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec38fdb,3e97a4c4,bebe4153,3e50aeeb,3c019993,3c4ac758,3bbbf0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be532a1e,bca9a234,3e9a9a69,3e4e9315,bc287a22,3e6c2904,b9efd7f1
3e91d1f6,3e646e94,be5952f8,3e0c24f8,3b994ae9,3b0a64b0,3aafb833
3ebd30ee,bf18eb28,3ef92785,be74e540,3c5b79ab,3cbfcc00,bb3ff84a
befe801f,3cad17e8,3e1be26b,3dc03b1f,3be157ac,3c78f2f3,ba0e0971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec43e,bf19dd9f,3f25ca49,beb80ffc,bd8ed63b,3b847ec0,bb801fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d000,3f0eaa31,bcb670f0,bd48e369,bca52193,3da01020,bbc16cd1
bd1501e9,3d10a70c,be16476a,be09b7cb,bd18f469,be1eefb0,3b318437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64cb6b,3ea11db2,3e8210cf,3d49a8d4,be93c1f6,be82d084,3b7318ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeaae0,bd465594,3d45b9a7,be036302,3cfac2e5,3ca7cde5,3b9d00aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c2f90,3d8e22b5,bddcc536,bdce87a1,bca35786,3c2dbdf8,bb87e059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b2cc,3d7bdb14,beb55eff,bd972667,bde77cb5,bc47cbb0,bb547797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d1b8,3e556390,3e839310,bc6956d8,be831b1d,bdf67290,bb150ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18641,3e5a36ac,3efe4cba,3e2069f1,bec5b657,be086dbd,bc071d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37d1e0,3c680cb0,3c29f7ea,3e0890e7,bb553518,3d4f015d,3ae41f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8193,3d396640,bde021bf,bd9d7774,3b26dc7a,bd67dc51,3b4f3630
be9ff9f3,be03acd4,3eba2bf8,3e4ca32f,3c87d021,3d5c8547,b88c6e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f69a,bd75bcf0,ba435640,3e729d8b,3d421988,bcabca9c,bb03abab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44e13c,3e8ee4a2,bdec0a7f,bc703900,3c63ea79,3d8ad67a,397ec280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f5968,bc0ade30,bea38e4c,3ede576f,bc6c3018,3ee170ae,3b01f292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48ed14,3eec4f8b,3e51c84e,bca8a320,3f035332,beac471d,3c103401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3bff,3f146ae3,bd6ca350,3e471c63,bbfb0b82,ba877600,ba5b3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53d4f3,3f66ca20,be493054,bd977329,3d8369a2,3d031c20,b948ead8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca802b0,3f22508f,3dbb3b94,3e5f66ee,3d9ee356,3dec6d18,3bebc2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f01e0,3f861586,be15b154,beb9e035,3d3f36c8,3d1ed40e,3b1ba3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4e21,3f35ba78,bb86aa00,bde42d02,3db316e9,bd5b5723,3b414517
