# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4740c7,beb16a30,3f7e18e8,bfdff0fa,3e94b0b4,3fc7ec6f,3f79b224,bf33bc59,beade2b9,3f5661e5,bf7bebda,3e929be7,3f7ffd68,3f53f209,3f364b3d,3f70c8b5,3f0bea26,be360fdc,3f7547c5,3c11b553,3f0f9465

# OUTPUT - 1 values
3e3658e2

# JACOBIAN - 1 x 7
bd75ec42,3e146f0c,bc75a67c,3b995937,b8e63f90,39b23400,38fc8ffb
c07959ce,3f7e2681,bfdcf6ca,c0093b7f,3f57fbd5,bebae8ed,3f58f1fa,bf2be975,3f809ffe,3ec52214,3f59f513,3ea571c3,c06089e8,3f95e4f5,3fb01531,bf1c2a0a,3f40432d,c060b0cc,3f9ff839,3e602bf8,bfb15d29,c00d98e4,3f972128,c0c03521,3f8a103d,3eaaedd4,bf9977b1,c10a4fa4,3f3859ad,c0317e30,3f8d8b1d,bff89909,3f5424df,bf4afafb,c0c52c80,bfa04b26,3f930766,3f7b0522,c01086f9,bfe3c6a0,bf88dfaf,3f8d191d,3f30ea2a,3f9e771c,3f148fc2,3f4809d9,3f840b43,bfd60eaa,bffba675,3f7d5c4c,3fcb2989,3f92dfe9,bf76df14,bfa762d0,3f9391b2,3fb4fe4a,3fc219d7,3f8f6aec,3f8891fc,bfccdf4d,bf264c86,bfa01b86,c039c929,3f053831

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7e2681,00000000,00000000,3f57fbd5,00000000,3f58f1fa,00000000,3f809ffe,3ec52214,3f59f513,3ea571c3,00000000,3f95e4f5,3fb01531,00000000,3f40432d,00000000,3f9ff839,3e602bf8,00000000,00000000,3f972128,00000000,3f8a103d,3eaaedd4,00000000,00000000,3f3859ad,00000000,3f8d8b1d,00000000,3f5424df,00000000,00000000,00000000,3f930766,3f7b0522,00000000,00000000,00000000,3f8d191d,3f30ea2a,3f9e771c,3f148fc2,3f4809d9,3f840b43,00000000,00000000,3f7d5c4c,3fcb2989,3f92dfe9,00000000,00000000,3f9391b2,3fb4fe4a,3fc219d7,3f8f6aec,3f8891fc,00000000,00000000,00000000,00000000,3f053831

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4cdf6,be6faddc,3ef578fb,be849c77,3bac6519,3d01f8e4,3924b410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5c6f,3efb0f2b,bded6c3e,3ea5d0b2,3c2bb1d7,bc98e2a0,bad29310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47d010,3e29605e,bed52770,bd7d4d46,3e9ec5e8,3e42a585,3bf8c398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37e9a7,3eb6683f,be376b7c,3e3d9c5c,bcb4c4bc,bcccd6d1,bb0448cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ce6c,bf0f21e4,3ebcf9a7,3e047466,3c3a4add,3d2df74a,3a8f8652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5897e,3b2817e0,3d46ab66,3e183d0b,bd3fb6e0,bd50c24c,babd904e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e9526,3e7b23a6,bd332300,3dbde33c,3c48c693,bcc1246a,3b1b7e9b
bd5f6538,3ea15045,bd10b864,3e39d66f,3a16fd38,3d488750,3aeb51d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70d17e,3ea98fd4,3e96799a,3f0328b8,3da3153b,3da4d75a,bafda7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fe87,3e077e09,3e821be4,3e60a575,3d408b8d,3d5aa34f,3ab7aa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166895,bebe7126,bd9d5bcc,bd925c2c,bd4fdea7,3dc27e5c,3b6e5fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030681,3d30be80,bdc033cd,be43c265,3da9f945,3e30f7b1,3ad12164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb0914,becf12ca,bd0978f8,bec6fc06,bb66812c,bc181bc0,3a012aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cb7ba,3dc7e8c4,bde8d1ae,bd2d97f4,3c9b1c5e,bba36550,3b59cb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7de82,3c062d44,bbc31f20,3e3b17eb,bc354578,be03269a,3be98eb8
bf2b0753,3cacc923,3e500252,bda68eca,bc68a881,3ded168a,3b0ab0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3422f,3e6133c6,3d2ab35c,3c86de0c,3df9e4ee,3d574228,3b26a4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc601,be920490,3d1bea3a,bf08bbf0,bdd3a725,bd3531db,3aa89495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbac34,be9cc89f,bebe8b21,3e5182e2,3d0618f1,3dffa828,38c43c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8602e,3e50dcb3,3e04cfd4,3e3f5f94,bda1f0ae,3bf55800,3b8d525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6c671,bd9286e2,3ebb1e46,bde7ae84,bcccd5a1,3d0551c4,b9853c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860a37,3eec74f5,bd20a0ee,3e75d239,bc88e81e,3db5f842,3a330e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76cd2c,3ed41570,3c6bfa69,3ee58594,3d93bff2,beaa0661,3b860f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd722fd8,3eb3680f,b9c67200,3e1e4f00,3cd90127,bd4cb3d0,3ae76bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cd19b,3ea76aae,3b26cbb8,3f72ac9b,bd5a1ddc,3f0c54b3,bbeab9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4609,3dca1dc6,bd85601f,3eaea964,3d0907e7,3dfeaed2,bb41c8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843cf1,be9866e3,bd8aec00,bea07588,bce68152,3d094d9e,3a7b3e14
3e5678d7,3e7b69f0,be3ed6ee,bdf08d62,bc962bf0,bc146e04,ba84fadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be633389,3d9fc33c,3df38f40,bc6b8ed0,bc28ffb4,3d693fcc,3b0d4820
bea71ceb,bdb47bac,be2458a0,bde8be8e,3e99b412,be790fa8,bb599c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f50a,befd5b72,bcf4bbee,3e785459,3cc3ee6c,3cec3687,babde13f
beb4d885,bdcba18b,3e47c826,be429ad6,3e588c3f,be76501c,3bec19d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b7e27,3d872524,be3e4a4a,3f513fe1,3d92d7bd,3d3c6eb4,3c04f4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e696206,3e4d3ff4,be6ff597,be045c5d,bc67339e,3d8bd9e5,b838e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037fb1,3ca41f32,bc45ff20,bd468bec,be59c128,bdce0143,3b128780
3dc0d812,3eb15d7f,be96a2e6,be44034e,bd28a2e6,bbc70ef8,bb7626ad
bea53b0b,baebc300,3e46e35b,be117bb0,bd605066,3b16cbf8,bb6f45a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28d33,3e965b38,bebdffff,3e4feed7,3bfed6b6,3c4d4940,3bbbfef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54aa16,bca6f00c,3e9b03f7,3e4db58b,bc22cceb,3e6c24b9,b9ed4108
3e90eae9,3e614ce4,be59144b,3e0b6280,3b96a365,3b0cf3f0,3ab056d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc4dd,3cad3c5b,3e1c3119,3dbf00e8,3be19bda,3c790b79,ba0fe066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8094be,bf18ef17,3f25f9ed,beb83131,bd8e1b44,3b85dd00,bb7e6996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4d1b3,3f0e9447,bcb6588c,bd47999d,bca64705,3d9fd988,bbc1aefb
bd148838,3d00c384,be162e4e,be0a9b2d,bd16476e,be1e80b2,3b315b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6243bb,3ea12569,3e826160,3d4a4f4a,be942096,be82e73d,3b6bfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde564c,bd465716,3d4598bf,be04db2c,3cfb26af,3ca8108b,3b9b9e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62c840,3d8a83ea,bddadf44,bdcedf93,bca5a0e4,3c2ef5a8,bb8740bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9524d4,3d773628,beb52084,bd96d524,bde2d7b3,bc4aa110,bb4aafbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad512,3e54b948,3e841d64,bc667978,be820e53,bdf65d7e,bb16156d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24f2d,3e5a3b0d,3efedc06,3e20e55a,bec68826,be08f757,bc0550c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38901a,3c6c37e2,3c29744a,3e07cc3c,bb415c28,3d4f1f83,3adb754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5bf0,3d3de0d0,bddefeeb,bd9f3bbe,3b28b5c8,bd67594d,3b4eecd0
be9fefd8,be03a876,3eba4640,3e4bb953,3c8a4d9f,3d5c7628,b895002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1191c,bd718edc,ba4a7240,3e71d8f9,3d415471,bcac0dfe,bb032882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f75c4,3e8e819e,bdeb3686,bc7cab40,3c61e144,3d8ab5dc,39813810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2084bf,bc1accb0,bea35e13,3ede326f,bc59d890,3ee1548c,3b07681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc510bae,3eea51e2,3e525d45,bcaa4710,3f039246,beac82b7,3c12eff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf3dd4,3f143405,bd69f6c4,3e477091,bbfb0789,ba5fcf80,ba4b0ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49cdc9,3f5ef89a,be31a095,bdafe586,3d85c28b,3d072d22,b9957680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852a42,3f34e896,3d09f334,3e7b4b70,3d9be072,3de6dc46,3bf7ab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fc844,3f8100b6,bde668d4,bec237a9,3d44b8c9,3d24dcbb,3b0f9107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c3b9e,3f44f813,bd5bc308,bdb38121,3db15619,bd6592cd,3b558760
bf005ab2,3f9210ff,3dfb9d5c,be5f0d5a,bc017ff4,3e66fd9c,bbcfaebd
