# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48aeed,beb490d9,3f7e6eb6,bfe02ba5,3e976fae,3fc7c1b8,3f787631,bf34c05c,beb0d897,3f5690cb,bf7bd6e3,3e953ce6,3f7ffc98,3f534035,3f354970,3f703e90,3f0ba242,be37dda8,3f74e238,3c271093,3f10998b

# OUTPUT - 1 values
3e35bafa

# JACOBIAN - 1 x 7
bd901032,3e24c858,bce94124,3c3973ae,ba038d16,b9a104f0,39525b0a
c078c713,3f7d1abe,bfdd43f6,c0097c62,3f56f0ac,bebb8af3,3f579bec,bf2c4c2e,3f804468,3ec32180,3f59b5e0,3ea42ae2,c05fe3c6,3f957847,3fafec92,bf1de6f7,3f3eeb2d,c060ac31,3f9fb5c2,3e5f1450,bfb11604,c00e3234,3f96bece,c0bf217e,3f89c3a5,3ea7e120,bf997661,c109cd6a,3f3747ab,c0328fe8,3f8dfc12,bff948ae,3f5206e6,bf4b9912,c0c5f31e,bfa0e34a,3f92fc82,3f78d2af,c00e9516,bfe45b5f,bf893110,3f8c884f,3f2f128d,3f9e55bc,3f1451a4,3f46ed9a,3f83eae6,bfd71889,bffc9621,3f7cb4ff,3fcaba8a,3f926314,bf754200,bfa73bf0,3f9365d8,3fb4f3a0,3fc1b5ae,3f8f455d,3f8812a8,bfcd4c34,bf26663e,bf9f0085,c0393b8a,3f02e702

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7d1abe,00000000,00000000,3f56f0ac,00000000,3f579bec,00000000,3f804468,3ec32180,3f59b5e0,3ea42ae2,00000000,3f957847,3fafec92,00000000,3f3eeb2d,00000000,3f9fb5c2,3e5f1450,00000000,00000000,3f96bece,00000000,3f89c3a5,3ea7e120,00000000,00000000,3f3747ab,00000000,3f8dfc12,00000000,3f5206e6,00000000,00000000,00000000,3f92fc82,3f78d2af,00000000,00000000,00000000,3f8c884f,3f2f128d,3f9e55bc,3f1451a4,3f46ed9a,3f83eae6,00000000,00000000,3f7cb4ff,3fcaba8a,3f926314,00000000,00000000,3f9365d8,3fb4f3a0,3fc1b5ae,3f8f455d,3f8812a8,00000000,00000000,00000000,00000000,3f02e702

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47116,be6e283c,3ef5593c,be845ab8,3baa444a,3d01d1ba,393414f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6358,3efbc677,bdeda608,3ea601a7,3c2b1989,bc98b7b6,bad1bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c11e0,3e28660a,bed56018,bd7ead2a,3e9e5f70,3e42438f,3bf5ff41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394e0c,3eb6272a,be37a3a8,3e3e7967,bcb64f54,bcccaaaf,bb048038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97954,bf0e9755,3ebcf518,3e0581a6,3c38ad90,3d2df4f8,3a95a356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5e88f,3b1ad600,3d475f67,3e18a606,bd4281d8,bd5092c4,babe9496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8874ba,3e7be338,bd35ac5c,3dbe41ab,3c4833ad,bcc19ad4,3b1ae083
bd5107d4,3ea1690f,bd131648,3e3af9fe,3a31faf8,3d484f2a,3aea5729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74881a,3eaa5e3d,3e96864e,3f034c9f,3da33fcb,3da4ab02,baff0a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e158,3e060267,3e81c399,3e60a66d,3d405faf,3d5a826e,3ab78730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161cb6,bebec2fc,bd9f57b0,bd918a44,bd4faabd,3dc244f0,3b6f42da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044cda,3d3816f0,bdc09470,be43e53d,3daaeb12,3e30e34a,3ad39aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc174f,bece3bee,bd09971b,bec78dd2,bb5fbf8e,bc173dc2,3a06e6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9c44,3dcbb750,bde87348,bd2dd4c8,3c9ad4c4,bb9f2dd0,3b57f5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da72334,3c115228,bbc31320,3e3b0e49,bc50d3d0,be028304,3be5d7b5
bf2a14c9,3caa77a5,3e4f98c3,bda7a6d6,bc67ac4a,3decf35a,3b09ddb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1f1d1,3e61a260,3d287f5c,3c840d90,3df9b2e5,3d55f90a,3b2be4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906204,be919ed5,3d1bcef5,bf090472,bdd37a24,bd354263,3aac358f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb3899,be9b008a,bebeb60a,3e5294b3,3d074955,3dff9a08,3801b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93380,3e50f78a,3e0467b4,3e402541,bda0d3bd,3bf3c2c0,3b8bd77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62cd6,bd928d5c,3ebaed90,bde64304,bcce7ae7,3d053774,b98a0dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875632,3eed5494,bd20d95d,3e75edb0,bc8a09f1,3db5f682,3a2d943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c793b78,3ed6d2e4,3c6c62be,3ee5884c,3d96a4a7,bea9eafa,3b88853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd677390,3eb3cc50,ba54ea00,3e1e8866,3cd8b3ad,bd4cf37a,3ae78947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d6c82,3eaa6c53,3b241cac,3f72aacc,bd612136,3f0c4e28,bbeb86dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e12fc,3dcb6f74,bd859b36,3eaf4339,3d098a86,3dfe7c3a,bb3f05d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851627,be963c80,bd8b0cc3,bea0741a,bce68458,3d0987c4,3a7a78d8
3e57a438,3e7eb62c,be3f025b,bdf01f7e,bc9652bc,bc145819,ba8252d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f353,3d9fdc8c,3df2e714,bc5edec0,bc2cec4d,3d6922b6,3b0ee3b9
bea634fd,bdb3eaba,be251071,bde9a5cc,3e98933e,be78a03d,bb5d9fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96de5a,befb946e,bcf4fcc8,3e792056,3cc3eefe,3cec183e,babf815d
beb4799e,bdcbbaef,3e47de16,be42fd7e,3e571c58,be762364,3bebe59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a7a02,3d9470f8,be3e89f8,3f513ffe,3d95a01e,3d3df508,3c04b7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a40c2,3e4f3832,be702dcc,be03b608,bc68d344,3d8bd3b9,b87fa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02c1f0,3ca1bd18,bc44002c,bd455e6a,be5b4aa6,bdcde04e,3b0ee77e
3dc56e54,3eb13dd3,be96de56,be435da6,bd2a4eff,bbc5c1f8,bb77a324
bea4511d,bb40ff30,3e46384f,be10d2e2,bd603381,3b16eaa8,bb6fdb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3805e,3e97abab,bebe30ce,3e50c2bd,3c019a14,3c4a87f0,3bbbf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534143,bca9b0b8,3e9ab527,3e4ea9f3,bc287b6e,3e6c2971,b9efe7e0
3e91c41c,3e647f61,be59431f,3e0c390e,3b994b85,3b0a2410,3aafb45e
3ebd1bfe,bf18ebc9,3ef91c8e,be74e331,3c5b7944,3cbfc55e,bb3ffaf8
befe93ba,3cad1721,3e1bf65c,3dc05b8d,3be1579d,3c78f088,ba0dfe23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ee912,bf19e29c,3f25d65d,beb80c8d,bd8ed666,3b845c30,bb802549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c0c3,3f0eaaa4,bcb66aca,bd490570,bca52150,3da01586,bbc16b39
bd14faa2,3d10fc50,be164113,be09a050,bd18f507,be1efaa8,3b31852e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64a47b,3ea11d86,3e82253a,3d4997a8,be93c1e1,be82ce46,3b734477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdea5de,bd465586,3d45b158,be033c30,3cfac2d0,3ca7c750,3b9d092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e8190,3d8e3629,bddc4a2e,bdce7e8a,bca35702,3c2d9f28,bb87e42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95aa4f,3d7bf3f4,beb54f32,bd972eca,bde77dc4,bc478410,bb54b3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e158,3e55671f,3e83b61a,bc69a278,be831b5b,bdf674a7,bb150543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19258,3e5a3692,3efe7109,3e205d35,bec5b628,be086026,bc07285b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37dd5c,3c67f648,3c29d686,3e08a533,bb55399c,3d4efe62,3ae45479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7f68,3d394e10,bddfd818,bd9d48c5,3b26dc10,bd67e942,3b4f37f1
be9ff962,be03acf4,3eba32a4,3e4cbb53,3c87cf93,3d5c86c7,b88c393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2d9f0,bd75d370,ba452390,3e72b1d5,3d4219b6,bcabc3f4,bb03aed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448de8,3e8ee6b3,bdebd4d8,bc6ef000,3c63eaf2,3d8ad9b4,397eabc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f6b76,bc0a8880,bea3821a,3ede5b41,bc6c344c,3ee17376,3b01d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc496a38,3eec5a3b,3e51ee0c,bca877c0,3f035326,beac413c,3c10232f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6a4c,3f146c07,bd6bf600,3e4713b3,bbfb0b8a,ba89c9c0,ba5b95a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5435eb,3f66d072,be48b3d6,bd971fc2,3d836965,3d031ed2,b949c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca87f10,3f224e0f,3dbb35f6,3e5f85f8,3d9ee34d,3dec69c9,3bebbf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f323a,3f86155e,be156517,beb9dc50,3d3f3660,3d1eddee,3b1b9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa588,3f35be5d,bb783c40,bde3ea48,3db316a8,bd5b521e,3b414394
beeac04b,3f89ac47,3e3123f1,be791541,bbd45050,3e69963e,bbda6b8d
