# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf491422,beb4731a,3f7ed4fb,bfe0162e,3e97805d,3fc7c0dc,3f787d78,bf3507fa,beb0bcad,3f56c882,bf7bde95,3e954cdc,3f7ffc93,3f534451,3f3501ec,3f7043b3,3f0b4c7f,be3734b8,3f74dfca,3c277e92,3f10938a

# OUTPUT - 1 values
3e35d751

# JACOBIAN - 1 x 7
bd902890,3e24cd6c,bce9b4f8,3c3944c1,ba03ab50,b9a10350,39525e7e
c078cda0,3f7d2637,bfdd8653,c009a0c0,3f570f62,bebba519,3f579522,bf2cadb5,3f8050ec,3ec3ab9a,3f59e5de,3ea5a4c0,c060106e,3f958e23,3fb004a7,bf1ddd36,3f3efef2,c061133c,3f9fd30c,3e5e91c0,bfb160a3,c00e5c91,3f96cb10,c0bf3e26,3f89da81,3ea761b0,bf99c104,c109e31d,3f375c2c,c0329af6,3f8e3aff,bff978e2,3f51c182,bf4c2878,c0c62d9e,bfa12948,3f931e02,3f78bb0b,c00e60c8,bfe47601,bf8991fc,3f8c97a9,3f2ebb9e,3f9e793f,3f14cfcf,3f46e273,3f83f7cd,bfd765bf,bffd0145,3f7cd600,3fcad76d,3f927851,bf750599,bfa72f14,3f938559,3fb52171,3fc1c9f5,3f8f627c,3f88159e,bfcdb7cc,bf267f66,bf9f1fd9,c0394742,3f02a94a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7d2637,00000000,00000000,3f570f62,00000000,3f579522,00000000,3f8050ec,3ec3ab9a,3f59e5de,3ea5a4c0,00000000,3f958e23,3fb004a7,00000000,3f3efef2,00000000,3f9fd30c,3e5e91c0,00000000,00000000,3f96cb10,00000000,3f89da81,3ea761b0,00000000,00000000,3f375c2c,00000000,3f8e3aff,00000000,3f51c182,00000000,00000000,00000000,3f931e02,3f78bb0b,00000000,00000000,00000000,3f8c97a9,3f2ebb9e,3f9e793f,3f14cfcf,3f46e273,3f83f7cd,00000000,00000000,3f7cd600,3fcad76d,3f927851,00000000,00000000,3f938559,3fb52171,3fc1c9f5,3f8f627c,3f88159e,00000000,00000000,00000000,00000000,3f02a94a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45724,be6e36b4,3ef5333f,be8472c9,3baa3752,3d01d0f1,3933ba48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacabc5,3efbbfbb,bdedeac2,3ea5efbf,3c2b15e8,bc98b6d8,bad1c032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ffac0,3e286f52,bed5a379,bd7e2c66,3e9e5cfe,3e424196,3bf60f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39b044,3eb62994,be37e67e,3e3e2884,bcb658ae,bccca9cb,bb047ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96161,bf0e9c79,3ebcef8d,3e051f20,3c38a3bd,3d2df4ea,3a957f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6029b,3b1b5420,3d483609,3e187fa4,bd4292cc,bd5091ce,babe8e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86c2ec,3e7bdc36,bd38b230,3dbe1f1f,3c48302e,bcc19d34,3b1ae42a
bd4d0e78,3ea16826,bd15e848,3e3a8f4f,3a329f10,3d484e06,3aea5cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758ee2,3eaa56a8,3e969560,3f033f7e,3da340c9,3da4aa1a,baff025e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09256,3e06106c,3e815a4a,3e60a616,3d405ea1,3d5a81c1,3ab7880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf160783,bebec004,bda1b4d4,bd91d720,bd4fa97c,3dc243c6,3b6f3da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a6e6,3d37d200,bdc10778,be43d882,3daaf0cc,3e30e2e0,3ad38c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc61c5,bece43e8,bd09baf0,bec7587e,bb5f967c,bc173946,3a06c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c947a,3dcb938c,bde80258,bd2dbe9c,3c9ad30d,bb9f1800,3b5800c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ef21,3c10e8e8,bbc30568,3e3b11d3,bc517b40,be027fb9,3be5ed92
bf29d179,3caa8d8e,3e4f1ad6,bda7405c,bc67a647,3decf2a2,3b09e290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb194a2,3e619e5c,3d25df20,3c85153c,3df9b1b1,3d55f26a,3b2bc60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908cef,be91a29d,3d1bae5f,bf08e9ec,bdd3790d,bd3542b7,3aac2030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb1840,be9b1161,bebee910,3e523088,3d07508c,3dff99bc,3807c0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96cc4,3e50f683,3e03eb90,3e3fdcf2,bda0ccf3,3bf3ba90,3b8be033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef60202,bd928d20,3ebab364,bde6c810,bcce84e4,3d0536ec,b989f194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b1c8,3eed4c58,bd211c67,3e75e3a5,bc8a10d0,3db5f679,3a2db482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79e72e,3ed6b914,3c6cdeea,3ee58751,3d96b638,bea9ea6c,3b8876be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd647b50,3eb3c8a3,baae3280,3e1e7363,3cd8b1d2,bd4cf4c2,3ae7889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d970e,3eaa4ff8,3b20e9b8,3f72ab7a,bd614bd0,3f0c4e06,bbeb822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4b6f,3dcb62f2,bd85e192,3eaf0af5,3d098d9c,3dfe7b36,bb3f161b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855202,be9650f4,bd8b33bd,bea074a6,bce68465,3d0988f0,3a7a7d62
3e57f6a7,3e7e9720,be3f35fe,bdf047c2,bc9653a5,bc1457a7,ba826276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6053a6,3d9fdbc4,3df21e93,bc638360,bc2d0426,3d69221e,3b0eda44
bea5f4a9,bdb3f028,be25eb73,bde95138,3e988c60,be789dff,bb5d8824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971ea4,befba53c,bcf549fe,3e78d5b0,3cc3eefc,3cec17a1,babf77cd
beb45f1e,bdcbba0b,3e47f84e,be42d96b,3e57139a,be76227c,3bebe6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3175,3d93f378,be3ed5bf,3f513ff7,3d95b104,3d3dfce2,3c04b953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a7ded,3e4f25a3,be7070a5,be03f2ea,bc68dd22,3d8bd399,b87e0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028d58,3ca1d3a4,bc419e5c,bd45ccc6,be5b53f4,bdcddfa3,3b0efcd6
3dc6b2aa,3eb13f02,be972514,be439a4a,bd2a5921,bbc5bb50,bb779a68
bea41035,bb3e39e0,3e456c49,be1110a8,bd6032c9,3b16eb4a,bb6fd7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c34e,3e979f48,bebe6ade,3e50753d,3c01a752,3c4a79b8,3bbbf0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52dd36,bca996a4,3e9a571e,3e4e508a,bc289dee,3e6c298a,b9efd843
3e91fff8,3e646139,be597acc,3e0bea86,3b995ba8,3b0a1580,3aafb821
3ebd7674,bf18eaa9,3ef9430d,be74eb40,3c5b6e0b,3cbfc3e0,bb3ff858
befe3ef8,3cad1888,3e1bb03e,3dbfdcba,3be155fe,3c78effc,ba0e0935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e49f6,bf19d9aa,3f25abe3,beb819fb,bd8edad5,3b845460,bb801fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6029a,3f0ea9d6,bcb6805e,bd48805b,bca51a54,3da016ba,bbc16cca
bd151a0e,3d106346,be16575a,be09fc21,bd19054a,be1efd1b,3b31843d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654cc4,3ea11dd8,3e81dd71,3d49dad0,be93bf9f,be82cdc5,3b7319b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdebb7a,bd4655a4,3d45ce88,be03d410,3cfac06e,3ca7c5d7,3b9d00d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc347a40,3d8e133b,bdddfaa6,bdcea216,bca34914,3c2d9848,bb87e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95cefa,3d7bc750,beb586bb,bd970e00,bde79a0a,bc477400,bb5478c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99dcd,3e5560bd,3e833ae6,bc687ab0,be8321be,bdf6751e,bb150b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15e16,3e5a36c2,3efdf158,3e208f05,bec5b128,be085d1c,bc071d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37abb8,3c681e84,3c2a4c10,3e0855d4,bb55b284,3d4efdb8,3ae4203f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda88bb,3d3979a0,bde0db0e,bd9dff59,3b26d0c1,bd67ec28,3b4f363a
be9ffbce,be03acb8,3eba1b2a,3e4c5cf1,3c87c065,3d5c8719,b88c6cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc355d0,bd75aafc,ba3ecce0,3e72627f,3d421e60,bcabc274,bb03abbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45f606,3e8ee300,bdec9166,bc73f680,3c63f74e,3d8ada6c,397ec218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f1d66,bc0b2270,bea3acf3,3ede4c54,bc6ca3d4,3ee17415,3b01f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc474d3a,3eec470c,3e516958,bca92180,3f0351a3,beac3fe9,3c1033ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbba22b,3f1469fd,bd6e5740,3e4735ae,bbfb0b8b,ba8a4f40,ba5b3434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5292dc,3f66c520,be4a6982,bd9865f6,3d836269,3d031f6c,b948ef04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66570,3f225294,3dbb49de,3e5f0caa,3d9ee1a2,3dec690e,3bebc2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e611d,3f8615ac,be16711a,beb9eb9e,3d3f2b63,3d1ee022,3b1ba39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2bd6,3f35b764,bba130e0,bde4ef3f,3db30fbc,bd5b50fc,3b414511
