# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48eaba,beb2d806,3f7f3450,bfdfe2b8,3e965893,3fc7ddd9,3f791cc2,bf34eab0,beaf3aa4,3f56fc53,bf7bf0ea,3e9431d4,3f7ffd24,3f539e1d,3f351f32,3f708a59,3f0afc7a,be359f9e,3f750ac1,3c19003f,3f100ffa

# OUTPUT - 1 values
3e364492

# JACOBIAN - 1 x 7
bd76668e,3e142f83,bc77ca2a,3b991621,b90105b0,39b224a0,38fbd384
c0791ce6,3f7db22f,bfddb714,c009b4bc,3f57b271,bebb77aa,3f582e1e,bf2d02fe,3f808ac4,3ec553e9,3f5a4034,3ea81a85,c06093de,3f95dc40,3fb03618,bf1cfeb7,3f3fb4ec,c06198fa,3fa0178f,3e5e7550,bfb1e2d5,c00e5004,3f970913,c0bfe236,3f8a1af6,3ea83758,bf9a23ee,c10a3a57,3f37f62c,c0323309,3f8e55ef,bff96e2f,3f525fa5,bf4c9e22,c0c62106,bfa13e1e,3f934dbe,3f79a60e,c00f02c4,bfe45a51,bf89eb7d,3f8cedc8,3f2f2c24,3f9eb588,3f158c6e,3f475bdc,3f8418e1,bfd75514,bffd203e,3f7d4d26,3fcb3010,3f92cd1c,bf758268,bfa72f26,3f93c191,3fb560c8,3fc20fae,3f8f99fc,3f8854f7,bfce10eb,bf26923e,bf9fcba6,c03997b9,3f037500

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7db22f,00000000,00000000,3f57b271,00000000,3f582e1e,00000000,3f808ac4,3ec553e9,3f5a4034,3ea81a85,00000000,3f95dc40,3fb03618,00000000,3f3fb4ec,00000000,3fa0178f,3e5e7550,00000000,00000000,3f970913,00000000,3f8a1af6,3ea83758,00000000,00000000,3f37f62c,00000000,3f8e55ef,00000000,3f525fa5,00000000,00000000,00000000,3f934dbe,3f79a60e,00000000,00000000,00000000,3f8cedc8,3f2f2c24,3f9eb588,3f158c6e,3f475bdc,3f8418e1,00000000,00000000,3f7d4d26,3fcb3010,3f92cd1c,00000000,00000000,3f93c191,3fb560c8,3fc20fae,3f8f99fc,3f8854f7,00000000,00000000,00000000,00000000,3f037500

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec461c5,be6efdd0,3ef50fb0,be84ac70,3bab1d11,3d01eb8a,392bf938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac8e26,3efb6275,bdee2ab2,3ea5c4cc,3c2b5624,bc98d3fe,bad22d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14ecf0,3e28ef28,bed5e227,bd7cf7cc,3e9e8842,3e428414,3bf774ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398819,3eb64ad6,be3824b2,3e3d66a6,bcb5b2d2,bcccc7c4,bb046314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96b32,bf0ee343,3ebcea47,3e0432fd,3c3951c0,3d2df688,3a926a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5f7f6,3b221b40,3d48fe34,3e182381,bd41662f,bd50b218,babe0b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87746c,3e7b7ae4,bd3b8378,3dbdcc4a,3c486e14,bcc14cd6,3b1b3404
bd4eaebc,3ea15b8b,bd188928,3e398f98,3a274210,3d487428,3aeadb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752360,3ea9eda3,3e96a35c,3f031ffe,3da32f12,3da4c83c,bafe4f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b2ab,3e06d20a,3e80f80c,3e60a536,3d407138,3d5a981a,3ab79a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161032,bebe96a8,bda3e8d4,bd928f1c,bd4fbf92,3dc26ac8,3b6ecb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e048211,3d341620,bdc17293,be43b9e9,3daa8b38,3e30f0bc,3ad24d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4351,beceb1b8,bd09dc41,bec6d894,bb626e7a,bc17cffa,3a03e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c97ac,3dc9a3c0,bde798a6,bd2d890c,3c9af162,bba1f4d0,3b58ed52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da70472,3c0b3ac4,bbc2f930,3e3b1a40,bc45e2f0,be02eec1,3be7ccb8
bf29ed06,3cabbc21,3e4ea555,bda64ac4,bc6810bc,3ded0a8c,3b0a4d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1bac4,3e616660,3d236c6c,3c878d08,3df9c700,3d56d1cc,3b2920dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907b63,be91d6a6,3d1b8fea,bf08aa52,bdd38c3a,bd353782,3aaa4c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb2580,be9bf9f2,bebf1887,3e514054,3d06d09b,3dffa35e,38861440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95564,3e50e8a2,3e0377ca,3e3f2f88,bda1452b,3bf4cdc0,3b8c9f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6138c,bd9289d6,3eba7d0e,bde806ca,bccdd3be,3d0548ce,b9878384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878c52,3eecda77,bd215ab0,3e75cb8d,bc8996ee,3db5f7ad,3a307732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79a0f0,3ed553ec,3c6d5281,3ee584e8,3d957eb0,bea9fd07,3b87395f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65b25c,3eb395af,baed5600,3e1e4110,3cd8d295,bd4cc990,3ae779f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d85aa,3ea8c7e2,3b1dee30,3f72ad07,bd5e5883,3f0c5279,bbeb1b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e3459,3dcab682,bd86231b,3eae83fc,3d0956cf,3dfe9d94,bb407a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853987,be976b8d,bd8b57fe,bea075d9,bce6835a,3d09617b,3a7ae0cc
3e57d4f1,3e7ce954,be3f6607,bdf0a804,bc964370,bc14668d,ba83b91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6094ff,3d9fcfb8,3df16395,bc6ea3e0,bc2b5d64,3d6935e4,3b0e0af6
bea60efd,bdb43a80,be26b78a,bde88656,3e990609,be78e99d,bb5b829f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97045a,befc8d44,bcf591e2,3e7822cb,3cc3eef6,3cec2c36,babea629
beb469fa,bdcbad5d,3e4810d4,be4282d8,3e57ae9b,be7640d8,3bec0168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a4f2b,3d8d2cdc,be3f1c46,3f513fd6,3d948563,3d3cf404,3c04d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a64eb,3e4e24e2,be70aed5,be0484c2,bc682e36,3d8bd7cd,b85a5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02a2df,3ca30ad8,bc3f6516,bd46d526,be5aaed5,bdcdf605,3b10d06e
3dc62dfa,3eb14f3e,be9766ee,be442b85,bd29a554,bbc69d38,bb76dad4
bea42ac6,bb17f0e0,3e44adf2,be11a4b4,bd603f46,3b16d670,bb6f8c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a7ee,3e96f3ee,bebea0e4,3e4fbb52,3c00bc66,3c4c5880,3bbbf814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53062a,bca82ef4,3e99ff5b,3e4d7a26,bc263a32,3e6c265c,b9ee8236
3e91e77e,3e62c043,be59ae93,3e0b2e66,3b983d82,3b0bfe30,3ab00a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe61aa,3cad2bad,3e1b6ec5,3dbeacad,3be172c4,3c79024a,ba0efc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e8b0c,bf195dc5,3f258434,beb83a14,bd8e8c35,3b8559b0,bb7f4d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e7ad,3f0e9e91,bcb69454,bd47412c,bca59619,3d9fee06,bbc18f08
bd150d36,3d081f66,be166c06,be0ad81a,bd17e4f1,be1eaa59,3b316f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6507ea,3ea1220a,3e819a6f,3d4a7bf4,be93e79f,be82deba,3b6f6fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeb2a6,bd4656c6,3d45e99f,be053ff4,3cfaeaa2,3ca7f78f,3b9c4a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3894a0,3d8c30d4,bddf8dbe,bdcef71b,bca43fe4,3c2e80d0,bb878e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95bffc,3d795d78,beb5ba6a,bd96bf59,bde5a500,bc4990b0,bb4f6d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b972,3e550852,3e82c7f4,bc65b490,be82b088,bdf66567,bb1594d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17379,3e5a3928,3efd7a25,3e210670,bec609ba,be08c3b6,bc063017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37c00a,3c6a4a18,3c2aba10,3e079780,bb4d5424,3d4f1436,3adfa838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda84f0,3d3bd0a0,bde1cc96,bd9fb4f9,3b2798e2,bd678a7a,3b4f1084
be9ffad4,be03aa10,3eba052c,3e4b7a9f,3c88cd4d,3d5c7bd9,b890d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32324,bd737d34,ba38e0f0,3e71a444,3d41cb98,bcabf4c0,bb036802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4562b4,3e8eafaa,bded4108,bc800070,3c631c04,3d8ac21b,398054b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f3d5a,bc136f40,bea3d4cb,3ede2882,bc64ea4c,3ee15f1c,3b04c338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc482a9c,3eeb3de8,3e50ed81,bcaab740,3f036c56,beac6c5c,3c119cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbf40f,3f144d9a,bd708f20,3e478724,bbfb0b1a,ba717b80,ba52de48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42c9ff,3f5f83df,be36542f,bdb0be5b,3d851046,3d0736e4,b99e0d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83aa88,3f34b39f,3d09fc4c,3e7afb82,3d9bbafa,3de6d06f,3bf76b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd581ccc,3f80fce8,bdec19c7,bec241f8,3d439d12,3d250162,3b0f31c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6656e4,3f454fbf,bd68f3ec,bdb42d1e,3db0aa1e,bd657e65,3b556ec8
