# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2f1cd3,bf37c079,3f105377,c0068b08,3eba3671,3fbd37fb,3f149da0,bf21c5ca,bf285ffa,3f08cd19,bf5cb12d,3eb6226f,3f7ee7ac,3f0c685a,3f466860,3f40d620,3f5861f3,bf01bbfd,3f6f412c,3dbd38ca,3f560f5e

# OUTPUT - 1 values
3dd76d4d

# JACOBIAN - 1 x 7
be2a040b,3e97ec2b,3ceaa8b9,3c6127f7,ba4d138b,3c4ab8b9,b99d0ad9
c04348e7,3f028c9f,bf5ba794,bfca6727,3eca31ce,bec8bfce,3e8c4c29,be4e88ae,3f0b117c,be22e9de,3f05befa,bf97ee9c,bfc905c8,3f452f18,3f7e7f9e,bfa4876c,3ea7222b,c01b9eb6,3f60cbd6,be480bb0,bee8413b,bfdac654,3f09f2f1,c0341d81,3f39128e,beab0234,bef01416,c0a64390,3e047483,c0562f98,3f0ff9fa,bfd97e8b,3f2f97a9,be21ee44,c0a5b7e7,bf92dd39,3f44285c,3ec8fe00,bf92941e,bfbdbff6,bea8eb0f,3f3ed22f,3eb8151b,3f58aaed,be89a05f,3ed39bb4,3f5035a2,bfa0fb92,bfab08a6,3f0f4b6d,3f881667,3f536e4f,bf70eef2,bf932eb6,3f4eb9cb,3f6b4b98,3f6fdd0f,3f45e161,3ee52b15,bf1c3114,beee85b0,bf047481,bff39986,be2e6091

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f028c9f,00000000,00000000,3eca31ce,00000000,3e8c4c29,00000000,3f0b117c,00000000,3f05befa,00000000,00000000,3f452f18,3f7e7f9e,00000000,3ea7222b,00000000,3f60cbd6,00000000,00000000,00000000,3f09f2f1,00000000,3f39128e,00000000,00000000,00000000,3e047483,00000000,3f0ff9fa,00000000,3f2f97a9,00000000,00000000,00000000,3f44285c,3ec8fe00,00000000,00000000,00000000,3f3ed22f,3eb8151b,3f58aaed,00000000,3ed39bb4,3f5035a2,00000000,00000000,3f0f4b6d,3f881667,3f536e4f,00000000,00000000,3f4eb9cb,3f6b4b98,3f6fdd0f,3f45e161,3ee52b15,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec428c3,bf2f4a76,3df2282a,3e4dd1be,3d6fead8,bd4b16ba,bbd025aa
beca03f6,bde5b798,3f02e632,be1bb9d1,3b8e0e3f,3cedec46,3ab17f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4c10,3dbc5d0a,be727e1f,be04aabd,3e98ea0e,3e298fa0,3a6b9c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca0cc7,bf2072cb,3d5d299e,bd5ea3c8,3c80735d,3d25b192,3b6c8829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf66f,bec72d6a,3eb191ca,3eab77f0,3c23fd41,3d2b3bee,3b953f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce8179,bc7307b0,bb19a6e0,3e580e25,bd65485b,bd42e538,bafe4a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4e558,3e89e123,3e20d9d7,3e01cb36,3c40b68d,bcdfcc12,3ab37bca
bde732ae,3ea5644e,3e1e1cef,3ecd2cf5,3b02f316,3d389424,3a91ae71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42c43,3d196fea,3ee418e9,3e5aa077,3d3ddf91,3d514c90,3a72888c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aa4af,bebb56ea,3e775bea,3cc46a20,bd4c7a16,3db24710,3b8b387b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda085a,3de3a670,bccdf018,be5485f7,3db673f8,3e2afe74,3b35b137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8779b,be8937a4,bcad565c,bf15ceac,bb09a752,bbbd48b8,3b053582
3e994ed7,be477e52,3d99c554,beb8a6c5,3b889eb8,3b5490f8,3b3f21c3
bd8ddea6,3e388dd2,be0db1ee,bd262fd4,3c96c3b1,3b6ecce0,3a9b349f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df12a,bd50bbbc,be5ed831,bf55d811,be765b8b,bf154860,3c5d257b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe96d1,bee7f710,bebc87a7,3e94d36b,3c4d22b9,3ca5dc61,3b47bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33166,3d4a6f8a,bc15e2bd,3e2be8dc,bd0b6d08,bdb2d276,ba60089b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b1e0,3e62ffb8,3e57f640,bd5fbe32,3df69274,3d02a198,3c07c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d1ac,be5ceb60,3d30cbf2,bf3de4a7,bdd0a350,bd38b617,3b580a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1f85a,bdaa0964,be709b85,3ecbccab,3d15fb16,3df98b26,bb923697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d969f70,3e6440f1,3e7eae31,3ea678e0,bd91e7ea,3b84eb10,3a4d1980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e2825,be8ab9f2,bedf178c,be83c51b,bcfa6709,bd8e511b,3b300385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd49d,3f30e660,3ba0b558,3ede2979,3dbae9ee,bea2c1d1,3c16ce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd28a8a,3ec1da36,3e0f4e4b,3e5105c2,3cd47457,bd5c300f,3ad57637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbf99,be522c08,3d4cf26b,bf89ce27,be485816,39f25800,b9f1216c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e3d7a,3e176512,bcca5326,3f0c342b,3d0f97dd,3defa034,3980460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab08b,bd1ed430,bd2cd030,be901a3a,bce613c5,3d1794b8,3a408ff7
3e41b006,3ed0d28a,bdf0c251,bd759334,bc97f19e,bc0de285,39e36d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e1a6,3d5bb308,3e5c1c6c,3e11c04b,bc5eb849,3d6018c6,3b76e4e6
beb5a38c,bd68c1b0,3d965fe6,be440c2c,3e89f7e5,be5d34b6,bbeec69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85eabd,be8aab60,bc97261b,3ecc7313,3cc36af9,3ce31776,bb1738bc
beba3098,bdc0ae3c,3e389351,be80f5b0,3e446796,be6ac078,3bc0f2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a74fb,3ee55a53,bdba25f3,3f48ec5a,3db88860,3d8dea70,3bdc810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f6b3,bc34bf80,bd637f63,be716800,3c101f11,bcd5eff1,3b1812c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb0b5,bf44cec0,bddf03fb,3cbf77d0,3c9d33e9,3c66be80,38c466f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59602c,3e99ef05,be152dde,3bf8f280,bc7d7447,3d891bb3,bab10727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f806a,3a261f20,bd303ad4,3c650e18,be6d9714,bdc51ce9,bae19aa4
3d656d78,3ea4511f,bdf7c78e,bd3d1820,bd3ea0f2,bb71a830,bba8f1e0
beb3cb8a,bd90f2c7,3ec18297,bc3420b0,bd5defad,3b201848,bb86098a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1a0d9,3edcf472,be6102d8,3eafbe91,3c1cc8b1,3ab33c00,3bb6c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5dc3,bd36de2d,3eecf8a4,3ec1b3e3,bc6fabcb,3e6bf989,ba55d75e
3e820817,3eca4106,be0aa909,3e9dd870,3bbadcb7,ba474a00,3a551ad4
3ea546b8,bf1ea89b,3eb93b75,be55a342,3c42f655,3cabdc8c,bb51646c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93eb4a,bf43c719,3f449a51,be91a269,bd97ca30,3a635a80,bbc4f09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c5167,3e8416e7,bde03bb9,3d8a57f4,bd3a847d,be3cd34d,3b21d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4337,3e9409b1,3ebeea73,3cb10f24,be8eafa1,be785870,3c37dedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7cccc,bd302d5e,3d13cf81,3e51b77c,3cf55bfd,3c947c6b,3bfa8909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd513104,3e388df9,3df1bbba,bd59e3c0,bc85a2b8,3ba54f30,bbaf563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b990c,3df0548a,be59a7ed,bdd56953,be118b22,ba53bc00,bc6041f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba4927,3e71f2f5,3ef4f4fb,bd2f272e,be906f6f,bdfc4c1b,ba5d8a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d438a3d,bb0af770,3bea5f98,3e92893f,bbeba4bc,3d465e33,3bcc6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd66b10,bd68e928,3c5708ec,3de64a14,3b0d600a,bd85369f,3b54066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f201,be0b58d4,bbaadbc7,3ec7d3a3,3d4b451e,bc976878,bb2dd881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0ed78,3e9a98f7,bc079c30,3e28e232,3c7d2ab7,3d9348f0,b9252c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31f6a5,3d745e12,be4f62f5,3ef8b898,bcea4e64,3ee891ab,bb8f7233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8b3c1,bed1d6b0,3d8082af,3e3d43f0,3ca3ff22,3cfc28b8,b929916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99a78c,bee1abe8,be257a80,3e4a3a6c,3cfcef8c,3d0d817a,ba883c18

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bacb4,3fedc5c9,3ea8e6a4,bdd2a732,3cecad51,3db5c263,bb5eb80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3068ea,3fad4524,3e3d509b,bd6345e0,bd3ac252,3dfaccb3,3ba21c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102577,405779f9,3f0921e4,bf5fc833,bbb56e12,3d5765e1,bac8c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae47e,3fd7583b,3f10592a,be10f2af,bc34f8cc,39ce2300,b9e97cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
