# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2f7ff1,bf3846cc,3f0ffdfc,c006a4ae,3eba5410,3fbd246b,3f13da53,bf221290,bf28c512,3f0884d1,bf5c7d1e,3eb63e1d,3f7ee40c,3f0bc4e3,3f4629ae,3f407dad,3f588f95,bf021464,3f6f3be7,3dbe7071,3f567a3d

# OUTPUT - 1 values
3dd69676

# JACOBIAN - 1 x 7
be2ca157,3e9887ce,3c631798,3b8f581f,ba8c49c2,3c48525e,b9b06f63
c042f7e8,3f01ebd1,bf5a7fe1,bfca5ec0,3ec9508f,bec98ea6,3e8ae4c6,be4c11a7,3f0a70b5,be28bc92,3f05312a,bf999738,bfc85e23,3f44e1e9,3f7e3105,bfa4b854,3ea5a6b2,c01b8dc8,3f60632d,be4b96f0,bee65a6f,bfda78aa,3f08c49e,c0339665,3f38a7fe,beadb058,beeef8c6,c0a5ea43,3e01fa87,c056852e,3f0f500d,bfd96c45,3f2f01ae,be1f0de9,c0a5e440,bf92e942,3f43dcf3,3ec7b401,bf91b9bb,bfbd78e1,bea79226,3f3e8611,3eb6195d,3f5855fd,be8b6b72,3ed20b32,3f4fd62f,bfa0e23b,bfab4e7d,3f0e9b4b,3f87db85,3f531e03,bf711865,bf92e931,3f4e7bf7,3f6adf7b,3f6f12b2,3f45a93d,3ee25150,bf1aaa1d,beeec285,bf041ee6,bff37438,be322cc3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f01ebd1,00000000,00000000,3ec9508f,00000000,3e8ae4c6,00000000,3f0a70b5,00000000,3f05312a,00000000,00000000,3f44e1e9,3f7e3105,00000000,3ea5a6b2,00000000,3f60632d,00000000,00000000,00000000,3f08c49e,00000000,3f38a7fe,00000000,00000000,00000000,3e01fa87,00000000,3f0f500d,00000000,3f2f01ae,00000000,00000000,00000000,3f43dcf3,3ec7b401,00000000,00000000,00000000,3f3e8611,3eb6195d,3f5855fd,00000000,3ed20b32,3f4fd62f,00000000,00000000,3f0e9b4b,3f87db85,3f531e03,00000000,00000000,3f4e7bf7,3f6adf7b,3f6f12b2,3f45a93d,3ee25150,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46127,bf2e9d36,3df1ffad,3e4e15ce,3d6ff609,bd4b22ad,bbcfca0c
bec9f214,bde3ff88,3f02e2e5,be1b3677,3b8df53e,3cedbf9c,3ab2a5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67593c,3dbb5e8c,be71d528,be04f9c7,3e98e51b,3e2960d7,3a5f2a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d506,3d8345f1,bf1bfb3f,bec635af,bc41e027,bbc55cd0,bab3142c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca3bc0,bf2001a9,3d5d4ebb,bd5f0290,3c807705,3d259931,3b6c7d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddeaf1,bec695b0,3eb17bc2,3eabeeea,3c23eb74,3d2b32f2,3b95fd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccea136,bc750c48,bb226738,3e5841b2,bd65657a,bd42c844,bafe9f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf34614,3e89e350,3e217368,3e01f048,3c40b001,bce005dc,3ab2488c
bde54f5e,3ea56764,3e1eafef,3ecda9f2,3b033d70,3d387386,3a90f32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e41f,3d172b0c,3ee45731,3e5a9203,3d3ddd2d,3d513978,3a70d3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a9641,bebb324c,3e7852dc,3cc86ba0,bd4c76e0,3db2260e,3b8b3e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac090,3de3efe8,bccc1218,be548d18,3db67d72,3e2af1f1,3b3612ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8c699,be88bb68,bcacf69b,bf160006,bb095da4,bbbc7018,3b05d2e3
3e99664b,be4742ce,3d99c22a,beb8f8bb,3b88b04c,3b555bb0,3b3f5140
bd8ddc70,3e38d6fc,be0da9ad,bd25e964,3c96bfd1,3b730320,3a994c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dafc8,bd5161fa,be5f0b11,bf55c03b,be768791,bf153ea2,3c5d8e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0e71,bee8716c,bebc2ddd,3e9537bb,3c4d28c7,3ca5dd59,3b47e8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db306e4,3d4b59f4,bc162d00,3e2bcf0e,bd0bb73c,bdb23750,ba6cc8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85cd2,3e62df26,3e58737c,bd61122e,3df68f47,3d020320,3c085ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e850122,be5c67b4,3d30d0cb,bf3e1cc7,bdd0a069,bd38bb58,3b58e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1e397,bda76ae4,be70199b,3ecc33a1,3d16074e,3df97b32,bb932a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96f6c8,3e646e98,3e7f0152,3ea6c196,bd91da92,3b840990,3a46a348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ecd46,be8aba8c,bedea226,be837390,bcfa67d7,bd8e56d4,3b300eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d8445,3f313732,3b9fa7f8,3ede1674,3dbb0881,bea2b3cf,3c174ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1203c,3ec1e0e7,3e0fb95c,3e5145b0,3cd47066,bd5c4b74,3ad51e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0bb8,be523cc4,3d4c313f,bf89eee6,be48507d,3a099f80,b9eaaa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eb66a,3e17b9d1,bcc942d0,3f0c67c0,3d0f9cb1,3def804a,398b9af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b2f07,bd1905d8,bd2c706c,be8ff687,bce612ee,3d17ae3b,3a402a43
3e420939,3ed12db2,bdf040c0,bd744108,bc97f2c2,bc0dd49d,39e82766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83996e,3d5a87c0,3e5c5f6d,3e1277b9,bc5ee2bc,3d600498,3b777842
beb56aeb,bd67ba20,3d97d032,be445a29,3e89eb37,be5d01ff,bbef7763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862f00,be8a0238,bc96d738,3eccce77,3cc36a1b,3ce303f5,bb178e61
beba1e2c,bdc086a8,3e3891dc,be8111af,3e445745,be6aaab5,3bc06d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a3ffa,3ee66137,bdb97ab5,3f48d972,3db8a5d1,3d8e3f3f,3bdc1ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1124f1,bc3d8200,bd62f1b4,be703e40,3c1029fb,bcd5fa4f,3b17b209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0409c,bf444639,bddeb6aa,3cbe1490,3c9d3b67,3c661cb4,38dc3860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a6d7,3e9a2a2c,be14daaa,3c0716a0,bc7d85e3,3d891477,bab23600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f5125,3a07f380,bd307de0,3c69edb0,be6da5bb,bdc50b80,bae4d691
3d67f378,3ea43709,bdf69470,bd3a20a8,bd3eb18f,bb709e20,bba92aa6
beb3931c,bd91b55c,3ec1bd9e,bc2a7c00,bd5ded15,3b202c3e,bb8611e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e9a1,3edd4964,be607671,3eb0033f,3c1cdf75,3aa87200,3bb6b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b04d9,bd377f16,3eed27c8,3ec2154f,bc6fe7c6,3e6bf6b6,ba56702c
3e824746,3ecab2e4,be0a5f71,3e9e40f1,3bbaf937,ba4d0800,3a53ce0a
3ea5a6a1,bf1eaebb,3eb8fa02,be556fd6,3c42e081,3cabb474,bb516100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939ab9,bf43ed41,3f44a5d8,be916ba1,bd97d190,3a5cd080,bbc5659e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c75a3,3e84adf0,bddfec64,3d8c4818,bd3aa0c4,be3d0a33,3b217f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ae6b3,3e93e758,3ebf0b56,3cb05110,be8eab02,be783e1a,3c389a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7ec85,bd2fef46,3d139baa,3e534f44,3cf55706,3c945665,3bfb11ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ec208,3e3932b0,3df3146c,bd58d480,bc8588de,3ba3e610,bbaf899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc306,3df0cfc0,be592736,bdd5a79a,be11a4c6,ba3f5500,bc614a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba0c27,3e720a5c,3ef53b18,bd2f7e42,be907acb,bdfc572d,ba5a857e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436051,bb112230,3bea8310,3e92db2f,bbec151e,3d464d60,3bcd408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd68155,bd6c0530,3c5c3f30,3de801d4,3b0d48bd,bd8555b3,3b53eab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da36fc2,be0bdaf1,bbab11c0,3ec82639,3d4b4c74,bc973ee2,bb2e2846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3be7c,3e9a98b9,bc0214b0,3e29c190,3c7d3fc2,3d9357d3,b9292c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31b353,3d761b80,be4ef3bf,3ef8d080,bceab140,3ee89def,bb90dc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9184a,bed1470d,3d803deb,3e3d90b0,3ca3fb3c,3cfbfbc4,b92be02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c1f3c,bee1164c,be25fc7b,3e4a9dd8,3cfcf60d,3d0d5be8,ba87ff54

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c017b,3fedc139,3ea443d3,bddd935a,3ceb1c90,3db56d64,bb61106d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5439,3fb115f3,be04ac7a,be828492,bd53d212,3df457c6,3b8aacdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119662,4057e1a0,3ed413bc,bf73abee,bc013210,3d52e43a,baf07c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c5b39,3fd78ca8,3f084c72,be24ccc5,bc3efbae,38d56800,ba07d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1f3d,3f795a54,3da79f65,3e89ecf0,bcaad6a2,3e04537d,bb87f520
