# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9a3a2,bf329f11,3ebdc054,c00a60c6,3e7586c5,3fc06de9,3f1a3bd0,beefdd6d,bf247a0b,3eb96ff2,bf5486e1,3e732e3d,3f7f6b03,3f11122d,3f622b24,3f442c00,3f6e9e96,bf0eb7b8,3f78ad28,3d8a044e,3f52ed70

# OUTPUT - 1 values
3daae7f4

# JACOBIAN - 1 x 7
bdb020b9,3e82054e,3c238e50,3ca61f24,3a589548,3c32b064,b9bbb188
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb15ab9,00000000,00000000,3eaa069e,00000000,00000000,00000000,3ea47846,00000000,3ee4bfec,00000000,00000000,3f3b314a,3f64ad6b,00000000,3e8ed651,00000000,3f5aac52,00000000,00000000,00000000,3e7a1cb6,00000000,3f24a058,00000000,00000000,00000000,00000000,00000000,3e96d1b2,00000000,3f28a7b4,00000000,00000000,00000000,3f2e40f6,3e27a13e,00000000,00000000,00000000,3f40640e,3e868958,3f48331e,00000000,3e8917a6,3f34c397,00000000,00000000,3ec67ec2,3f7010d9,3f628688,00000000,00000000,3f47d15c,3f530843,3f2cb0ce,3f40dae1,3e148cee,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1df68,bf35e080,3dd75e12,3e58c76c,3d562ada,bd48fcfc,bbd2b07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944101,3daef8e2,bee3ae01,bda059d9,bc22be2d,3da1f0be,3984ae8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18dd46,3dc60028,be0bf144,be107173,3ea2538a,3e3131c7,3aa3e3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79e0f8,3d7fffec,becea9cd,bec25d36,bc341c96,bb94f900,ba98a15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaac52a,bf24bfee,3d6c2724,bd68e158,3c6f8205,3d29965d,3b6ccc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb812,beccea2c,3ea1a46b,3ebd2bf8,3c496156,3d2c82c8,3b8fb7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb74ca,bc5f8880,bca66640,3e5f35c6,bd250973,bd477792,bafbc2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603276,3e89c2f2,3e7634ee,3e074092,3c4e0fb8,bcd6662c,3abc3cf4
be6916d2,3ea54488,3e7056b8,3edfb98c,b9ca90e0,3d3dc2a8,3a970cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5bc53,3d2f945a,3f01df5a,3e584903,3d41f920,3d545506,3a7ec1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73604e,3de08f00,3c16e2ac,be5549cb,3da0d29d,3e2cf7c8,3b32c9f3
3e2a4bd8,3eba06ae,be2a21ab,3cca4500,3d2d5b91,3dd863fa,3a537f92
3d7b983c,be8de910,bc656746,bf1cf63c,bb92f5ea,bbe08410,3b009b3a
3e87b87e,be49ae12,3d93cc96,bec4a374,3b46786b,3b33bfd0,3b3daf5c
bd8c4241,3e35a66a,be01b648,bd1a279c,3c9d7333,3a8011c0,3aa95f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1eba,bd4a65ea,be78e431,bf51dfca,be16cf58,bf16de6a,3c5a03d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd4c0e,bee3408c,be855aec,3ea3faf9,3c3e45f2,3ca5a9a6,3b467044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4413d,3d417602,bc48bf54,3e27daaa,3b9d5430,bdcc2996,ba009001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef03dff,3e642a16,3e8e36df,bd894ccc,3dfb5dd1,3d1c74d4,3c035e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54932a,be61e254,3d309058,bf4624f2,bdd4f632,bd37ca6a,3b51c7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e797,bdc39fb0,be2196a4,3edae4de,3cf55a65,3dfbec8a,bb8b1be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363498,3e628c9f,3e955e54,3eb11bab,bdabf7ad,3ba8ef20,3a7d00b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26f03b,be8a9f48,be97599a,be6eb0bc,bcf69890,bd8d5051,3b2f9d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1e5f8,3f2dc3d2,37ec8e00,3edb1064,3d708090,bea50553,3c132967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a3bc,3ec190ae,3e4abf1a,3e5ab307,3cdb9f73,bd57a554,3ad7e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68b1fd,be518bd4,3cb4a5fc,bf8e8b93,be56d5ea,bb0c4000,ba1093f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c5def,3e142f48,bbb092b0,3f13ac93,3d03fc4f,3df4a562,38b048f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e269baa,bd57b378,bce5ba31,be8a5c64,bce60eec,3d135d24,3a43838d
3e10b068,3ecd46c4,bda21dc4,bd417420,bc949299,bc10122e,39c016bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51c0a,3d66c8c8,3e7f9976,3e2d1843,bc040bf7,3d633cbc,3b728b88
beced8a1,bd72a608,3e32f9d3,be4f5948,3ea4298d,be658a6f,bbe98c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e420354,be911f61,bc51b36f,3eda1032,3cc399dc,3ce626f7,bb14b646
bebfa6e6,bdc223ae,3e3a756e,be84ee2c,3e65d030,be6e4ae8,3bc4b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bfb6a,3edb448a,bd27bf3a,3f45df64,3d70d166,3d7fc05c,3bdf50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec87b9,bbc30000,bd0d7e06,be4441e0,3bef6a49,bcd41c70,3b1ad5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cf006,bf49fd46,bdb63d6e,3c90d7e0,3c8b5b86,3c807a46,371d5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3085b0,3e97a41d,bdc57907,3d0558ec,bc57ed7a,3d8a2f74,baa8406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c251594,3ae62500,bd4dfaa8,3cd07a8c,be4a97ec,bdc7e9b7,bac96ee4
bcc80ff8,3ea54c0c,bd032d24,bc93d650,bd18607a,bb8f2a38,bba74044
becc8509,bd897ec7,3edf42b1,3c3c3a80,bd60e716,3b1cf718,bb85c2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be897e9d,3ed9ac1c,be0c426c,3eb9a6c2,3bd526b2,3b9d0ee0,3bb714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e401776,3ec5dec5,bdbb52c7,3ead8436,3b7b139a,39192500,3a5e93cc
3e62faea,bf1e6b5c,3e8ffe83,be4d9647,3c6df2cc,3cb248bc,bb516bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceecd49,3e7c9156,bdae0410,3dd4d34c,bcf9a392,be33c988,3b243754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1d814,3e9550c4,3ecdd6fc,3c9675c0,be97657d,be7c94fd,3c325e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc294a9,bd327b46,3ce602da,3e8773e6,3cfe915b,3c9a9db4,3bf681ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b8dd,3e32425b,3e58c236,bd30483c,bcbacd48,3bdf68f0,bbadcf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66fc35,3deb85d4,be0c773a,bdde7765,bdb769c2,bb879b60,bc588164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64d6f,3e710365,3f0c0953,bd3af69e,be704ff4,bdfa7dd3,ba73bb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5534e9,ba9d6480,3c0e8249,3e9e8de3,b91b57c0,3d4916ba,3bc5fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4a680,bd4aeb78,3d6457a2,3e13da4c,3b38fe7c,bd800ffa,3b54c13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43461d,be0669ce,bbb9f257,3ed3f31a,3d39ba1c,bc9e0b0c,bb2b8af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca09c80,3e9a9138,3d2a61f0,3e4a7c04,3c4e5802,3d90cd37,b9080d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f252e,3d636fb2,be0b8e7d,3efc204c,bb32a570,3ee681e4,bb84ece6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c876,bed74bfa,3d2dce16,3e490590,3caac76d,3d01a4d8,b918ad3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a626e,bee75e0b,be6a0b08,3e5951ce,3cec65e4,3d138166,ba89defb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1faac0,40040ca3,3e1f8686,bd8fc31a,3d2cf9be,3db093d8,bb8cc7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c8e34,3fb63daa,be432cf8,becdc49e,bd30135c,3de5a224,3bc578a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf415f24,3fe704c0,3ecafc25,be436b94,babe91d0,bd51fe6f,b892bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c092,3f819481,3dfa188c,3e7a5a3b,bd2494d8,3e17386a,bb8dae47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
