# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2df270,bf370f2e,3f0ffa9c,c0067ee2,3eb96975,3fbd5f92,3f1585b6,bf20de1a,bf27da46,3f0881f6,bf5cc9c9,3eb562cd,3f7eeef1,3f0d2a31,3f472468,3f414a8d,3f589162,bf019217,3f6f658e,3dbac207,3f558fbb

# OUTPUT - 1 values
3dd77fc2

# JACOBIAN - 1 x 7
be29630d,3e982da8,3ceba13d,3c60650b,ba4f7cd8,3c4ab1ec,b99ace83
c0438751,3f0271d8,bf5c3bfb,bfca80e1,3eca70ed,bec72629,3e8b0edf,be501f82,3f0adfe5,be1ec67e,3f05f6f4,bf977118,bfc98b7e,3f454b79,3f7e6183,bfa54303,3ea88118,c01b88c8,3f6100ef,be46db78,bee963ec,bfdad696,3f0a1592,c03485e0,3f3920c2,bea9e7ac,beeedc8d,c0a679d2,3e01e0e3,c055b849,3f0f789e,bfd97f92,3f301914,be2353be,c0a51caa,bf92c347,3f4405dc,3ec85358,bf93496c,bfbddb70,bea9d63c,3f3f2636,3eb942a9,3f58b564,be8b50ba,3ed3ecf9,3f5025df,bfa0bb3c,bfa9f95b,3f0f4edd,3f8814c4,3f540db0,bf711c7c,bf940293,3f4ec466,3f6b35c6,3f6f9884,3f45e621,3ee5efcc,bf1d01b2,beec8e95,bf03fc97,bff3a059,be2c32db

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0271d8,00000000,00000000,3eca70ed,00000000,3e8b0edf,00000000,3f0adfe5,00000000,3f05f6f4,00000000,00000000,3f454b79,3f7e6183,00000000,3ea88118,00000000,3f6100ef,00000000,00000000,00000000,3f0a1592,00000000,3f3920c2,00000000,00000000,00000000,3e01e0e3,00000000,3f0f789e,00000000,3f301914,00000000,00000000,00000000,3f4405dc,3ec85358,00000000,00000000,00000000,3f3f2636,3eb942a9,3f58b564,00000000,3ed3ecf9,3f5025df,00000000,00000000,3f0f4edd,3f8814c4,3f540db0,00000000,00000000,3f4ec466,3f6b35c6,3f6f9884,3f45e621,3ee5efcc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37def,bf302ee9,3df1fe14,3e4db196,3d6f9d50,bd4afe6c,bbd09187
beca3918,bde7fb28,3f02e2c3,be1bf806,3b8ebb1d,3cee467c,3ab02180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd732be4,3dbdac56,be71ce7a,be04854c,3e990c48,3e29ee46,3a7a6c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec97dfd,bf2107f9,3d5d5031,bd5e7660,3c805a04,3d25e2d0,3b6c9460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede17ed,bec7f542,3eb17ae3,3eab3f92,3c247865,3d2b4df8,3b945c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce215e,bc705f90,bb22bf88,3e57f5a9,bd647eb6,bd431fa6,bafde413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c66c,3e89de02,3e217976,3e01b9a3,3c40e3d7,bcdf5734,3ab4e801
bdece01c,3ea56030,3e1eb5bc,3eccf1bc,3b00f094,3d38d604,3a928cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb504f0,3d1c6e4a,3ee459a5,3e5aa749,3d3df00d,3d51731e,3a748bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1acf8c,bebb86b8,3e785c9a,3cc284b0,bd4c9030,3db289b6,3b8b3135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7dd23,3de34358,bccbff3c,be54828e,3db6324f,3e2b17b4,3b353c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7894a,be89db3c,bcacf2d2,bf15b745,bb0ba536,bbbefed4,3b0479ab
3e99072e,be47cc3e,3d99c20a,beb87fe9,3b882516,3b52f728,3b3ee874
bd8de4ce,3e382c72,be0da959,bd265104,3c96de70,3b6648c0,3a9d7a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb54f,bd4fe06a,be5f0d13,bf55e350,be752ad0,bf155c15,3c5ca7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd2dc5,bee75543,bebc2a51,3e94a3eb,3c4cf8bb,3ca5da62,3b4788a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3b094,3d4939fa,bc162ff1,3e2bf50f,bd096b7c,bdb40c5a,ba50d02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b152,3e632a20,3e58786c,bd5f1d2a,3df6a858,3d03e22c,3c07104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844253,be5d98b2,3d30d0fc,bf3dca0e,bdd0b74e,bd38ab6b,3b570a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc235da,bdad7e3c,be701479,3ecb9bdd,3d15a67c,3df9ab42,bb9113ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9595a2,3e6404f9,3e7f0499,3ea65668,bd924432,3b86b2a0,3a54cacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c364d,be8ab88e,bede9d83,be83ebb4,bcfa6166,bd8e4579,3b2ff568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ac330,3f307b59,3b9f9d52,3ede3274,3dba164b,bea2de25,3c163a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6cc2e,3ec1d125,3e0fbd95,3e50e77f,3cd48f91,bd5bf897,3ad5dd8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd9e0,be52160c,3d4c299f,bf89be9f,be488c91,39afcf00,b9f8d514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cd07e,3e16f568,bcc93810,3f0c1bb4,3d0f7668,3defe0a0,39658cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6932fe,bd267ec8,bd2c6ca4,be902b16,bce61981,3d176110,3a41091c
3e40a2c2,3ed059c2,bdf03ba2,bd763338,bc97e9aa,bc0dfe97,39ddc938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ba7b,3d5d3b80,3e5c6211,3e116965,bc5d9278,3d60417c,3b763496
beb64d6b,bd6a1c4c,3d97deb8,be43e731,3e8a4f9f,be5d9b5a,bbedf2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851cc4,be8b8a97,bc96d41b,3ecc47c7,3cc370e8,3ce33ed3,bb16d275
beba675d,bdc0e217,3e3891ce,be80e866,3e44d876,be6aec7c,3bc19027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b12dd,3ee3fefe,bdb973f1,3f48f548,3db7bc91,3d8d3eb7,3bdcf5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd106add,bc294100,bd62ec1a,be71f4f4,3c0fd37c,bcd5dadb,3b18857b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdff60,bf4582b6,bddeb39d,3cc020e0,3c9cfff7,3c6805a8,38a80a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588a7a,3e99a0b4,be14d761,3beee4c0,bc7cfa6d,3d892a42,baaf9e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c100e4f,3a4debc0,bd308083,3c62bf50,be6d3189,bdc54019,baddbee9
3d5dd3f4,3ea4736e,bdf68850,bd3e7fa8,bd3e2dd8,bb73c380,bba8adc0
beb474bf,bd8ff1cb,3ec1bff2,bc38b230,bd5e0177,3b1feffa,bb85ff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c520,3edc840a,be6070e6,3eaf9dfe,3c1c2b0a,3ac90e00,3bb6d162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c6894,bd360a14,3eed29a4,3ec185b7,bc6e0c9c,3e6bff2a,ba552115
3e81497c,3ec9aa7a,be0a5c89,3e9da6f1,3bba176f,ba3bad80,3a56a538
3ea4255c,bf1ea07b,3eb8f76c,be55bb92,3c438d44,3cac2d8e,bb5167be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94de04,bf439456,3f44a64c,be91bc55,bd979717,3a709180,bbc46523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be3d7,3e834f47,bddfe941,3d896cf8,bd39c0bb,be3c642c,3b223ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e385741,3e9436c8,3ebf0ca2,3cb16960,be8ecf8e,be788da8,3c36fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd76c56,bd307ed2,3d13999e,3e50f65c,3cf57e42,3c94c948,3bf9e55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5883ac,3e37b488,3df32204,bd5a641c,bc865581,3ba82920,bbaf18a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1a21,3defb128,be592220,bdd54bca,be10d9b6,ba7d1200,bc5f05fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb004e,3e71d3c3,3ef53ddc,bd2efdcc,be9020d5,bdfc35b6,ba612060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4407cf,bb02d3d8,3bea8480,3e926267,bbe89b82,3d468038,3bcb61c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd626d4,bd64d180,3c5c73b8,3de579c2,3b0e0112,bd84f7ac,3b54269e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17713,be0aad5c,bbab13df,3ec7ac7d,3d4b1241,bc97bc7a,bb2d799f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc871b8,3e9a98fe,bc01dcd0,3e28786a,3c7c98fc,3d932ac5,b9206f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32c071,3d7212c2,be4eef5a,3ef8ad3f,bce7a23a,3ee878ce,bb8dc298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78423,bed29411,3d803b33,3e3d1fa0,3ca41a10,3cfc8380,b926d47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d923bc4,bee2713e,be26019a,3e4a0b5a,3cfcc25f,3d0dcd60,ba88831a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b4a5e,3fedf97f,3ea97727,bdd3b6f8,3cec5f81,3db6043b,bb5db29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fb4c8,3fadd0f9,3e3d06e4,bd63a0c8,bd3a46c4,3dfafe9e,3ba28692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f8350,4058065d,3f094541,bf5fc24b,bbba0612,3d5685ff,bac4225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a5574,3fd7a2d8,3f106992,be114f3f,bc35756a,39b70900,b9e856d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c1bf,3f75e096,3e6fce1a,3ebb1240,bc955225,3e0607d6,bb79b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
