# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef133d1,bf38889e,3e9ec719,c00c61ce,3e4ef133,3fbfae84,3f0fd683,bee8610a,bf28f68a,3e9c3eb8,bf4ff45b,3e4d8954,3f7f501a,3f08636c,3f641d2e,3f405242,3f73c9e1,bf154d2b,3f7aca44,3d95f309,3f58a49f

# OUTPUT - 1 values
3d98d0f4

# JACOBIAN - 1 x 7
bda76972,3e82fdbc,3c6502cb,3c8f228e,3a8ce0a2,3c2b46e2,b9ebafc2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8d11eb,00000000,00000000,3e9ea72e,00000000,00000000,00000000,3e8128b8,00000000,3ecf5d8c,00000000,00000000,3f3617e2,3f5b6384,00000000,3e67dc1d,00000000,3f558c26,00000000,00000000,00000000,3df95820,00000000,3f1c1e44,00000000,00000000,00000000,00000000,00000000,3e4ff56a,00000000,3f1c2a68,3cf14670,00000000,00000000,3f26dfaf,3dbd1542,00000000,00000000,00000000,3f3dfa13,3e38664e,3f40d1f6,00000000,3e4bb2da,3f28bab2,00000000,00000000,3ea27884,3f644666,3f5fed0e,00000000,00000000,3f42face,3f49964e,3f18e290,3f3d275a,3ba93900,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e81ce,bf2e4844,3dcdacb1,3e5f22d8,3d4dab23,bd49806d,bbcddb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93242a,3db6b4da,bedbdaa2,bd99bc4e,bc0c2d00,3da183d3,39a5d5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2094a6,3dbae1b4,bdd45dc0,be168e08,3ea4b38c,3e2f6cca,3a1df288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d9f3f,3d836c5c,beac098c,bebfe575,bc2f22ac,bb9fcb70,bac373fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77eb2,bf1fca32,3d6e1df9,bd6b0288,3c698f24,3d28b313,3b6c3fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43ea7,bd09c315,bee529f2,3d205904,bce7fcc7,3d6026b8,3a8ce318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd269e,bec64b40,3e9b6446,3ec656f0,3c5468a6,3d2c3fa0,3b99dcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb99adf,bc7609c8,bccde1b6,3e627e10,bd10da2e,bd466f1a,bb002ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be685754,3e89e452,3e879b36,3e0a07ff,3c51d56f,bcd89286,3aabec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e3de,3e8e9f41,be191e9e,bde64065,be918800,3df909a8,3c0b5fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84138,3d160e5a,3f05de8c,3e56ea65,3d42cfb6,3d53a4bb,3a67abd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62d1c6,3de41370,3ca4a268,be557114,3d99bfde,3e2c85a9,3b38065e
3e25fd5a,3eb8b894,be168f5d,3d1644d8,3d1e9643,3dd79e12,3a5228f0
3d74062f,be887e72,bc3e632c,bf208327,bbaa4d48,bbd85e4c,3b0904a1
3e85be6c,be472580,3d903c92,becaacd4,3b300c2e,3b3b4fd8,3b404010
bd8be0d6,3e38faa4,bdf609e5,bd12a660,3c9ed586,3ad0b140,3a8f532e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3024,bd51b376,be7f8fdb,bf4f78b0,bdf2c8fe,bf168076,3c5fa4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb772bf,bee8ad4f,be65d8d0,3eac041a,3c39067a,3ca5b738,3b48c826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc544b6,3d4bccc6,bc5bc5f8,3e2593a2,3c87c3fc,bdc6489e,ba9785f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef33558,3e62cf0e,3e97ff91,bd969449,3dfc05c2,3d1679b8,3c0b6b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fb74d,be5c2714,3d2f3c52,bf4a55ed,bdd585ba,bd3803ef,3b5d3f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cf69,bda62250,be0781e9,3ee286a2,3ce3ec8e,3dfb6956,bb982059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d298e48,3e648508,3e9b5c17,3eb67742,bdb2da55,3ba0b8c0,3a24ce54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f5e88,be8abab4,be7f1392,be6157fe,bcf49dc6,bd8d8efa,3b303ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21b42,3f315eb7,bac8de10,3ed93d74,3d473652,bea47fff,3c19cdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48acc6,3ec1e420,3e5c219e,3e5fd88e,3cdd49a1,bd58b626,3ad343a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e614d7a,be5244fc,3c567d8c,bf90e41c,be5a84de,bac9e080,b9c8db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd367a33,3e17e363,3a242a00,3f175fe4,3cfff048,3df383f4,39c6d48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2096cd,bd162db8,bcbfb5b2,be8708d2,bce55524,3d1459dc,3a3e16a0
3e0c4602,3ed15a40,bd883987,bd24fc44,bc932fdf,bc0f9436,3a00602b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79134,3d59f480,3e849ef9,3e3b4bd9,bbd16922,3d62893c,3b7a70a0
bed0a053,bd6738b0,3e51ffd0,be54f3fa,3eabb4ee,be639917,bbf305f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b7572,be89af52,bc3476b5,3ee1204c,3cc2fe06,3ce576da,bb194abe
bebfc18a,bdc0732c,3e3c2baa,be86d39d,3e6f505d,be6d793b,3bbda42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c9885,3ee6e1f4,bccb6e48,3f441912,3d49288c,3d832a89,3bda1791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce78092,bc41d100,bce259fa,be2c2e82,3bdfd0ae,bcd48ede,3b15b251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b618,bf440346,bdab3db3,3c7ba160,3c853efa,3c7ae984,392c6b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cabca,3e9a4718,bda44de2,3d3b3994,bc4ca4bd,3d89f439,bab866bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26aa02,39f25280,bd537588,3d010834,be3e9128,bdc74560,baf5aa84
bcff3558,3ea42a3a,bb6893c0,bb47da80,bd0bbe34,bb89e050,bbaa4d15
bece399a,bd9214a9,3ee6a90c,3cbde980,bd60c7bc,3b1dab04,bb8638f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85dd69,3edd72f3,bde1148e,3ebe86a2,3bb59e3c,3b831c10,3bb67fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a1632,3ecaeaa0,bd9d6eef,3eb5bb3b,3b55bccd,b8830800,3a4ce929
3e59cbd1,bf1eb1ba,3e81d249,be4916f0,3c7976f9,3cb0d0f2,bb51458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceadcee,3e84f7e0,bd9cab28,3dfbf000,bcd3652b,be35e589,3b1fabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc49804,3e93d674,3ed0c47a,3c8a1088,be999019,be7b9c4a,3c3c66d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05a3e,bd2fd0be,3ccf5a5e,3e9781bc,3d006592,3c993542,3bfdd5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0805a8,3e398364,3e74e4a4,bd19b654,bcca0641,3bd21640,bbb0912c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e627766,3df10bf4,bde6d7c6,bde2fb57,bd97af46,bb5bb0c0,bc66a787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85e9e,3e7215c1,3f1059b4,bd4023a6,be61a71c,bdfae8f8,ba4a9d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d565a23,bb1427c8,3c1c9555,3ea4a296,3af45630,3d48765d,3bd1a92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2968b,bd6d8bf0,3d896b28,3e24c8dd,3b43b35e,bd81453e,3b534fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38219e,be0c1ac1,bbb7f32c,3eda1781,3d33b18a,bc9c881e,bb2fcad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfb3dc,3e9a988a,3d697fae,3e5c2f3c,3c3f7ae0,3d916304,b93e6484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc512015,3d76f5e0,bdea3117,3efdc3c4,3ba7b350,3ee6fef6,bb984122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabafa2,bed100a0,3d1282b9,3e4f62f1,3cac358a,3d00d5fc,b938128a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e5f0,bee0ccf5,be7c8be9,3e6160f8,3ce65d6b,3d122338,ba86b041

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f0495,400271e4,3e861b02,bd015408,3d8d14ea,3d917881,bbada183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28130b,3fa5eede,be0511c9,bed495fe,3cb77bf0,3d9f409f,3b71c881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf321810,3fdacbce,3eb8d9ef,be8d4ca0,3c08ae62,bd8877c2,ba25508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dad8a,3f79c906,3df44b8f,3e60faa6,bd4ca509,3e150817,bb8fa3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
