# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef16bc8,bf30ecd2,3eb8bb41,c00a4c4b,3e69011e,3fc082f4,3f1cc3ab,bee892e7,bf232c5c,3eb4bfdb,bf54b482,3e66ffb7,3f7f6dd6,3f132625,3f64107a,3f4541e4,3f6f845c,bf0e73ae,3f7966b6,3d88b460,3f517bad

# OUTPUT - 1 values
3dab6206

# JACOBIAN - 1 x 7
bdac9688,3e826a12,3c341a03,3ca5bd6f,3a5b834d,3c321442,b9b6dbc2
c0443bcc,3eb1a58e,bf1e3361,bfc6c3b5,3ea989e3,be970c5c,bd4d92dc,be024298,3ea21ddc,be6e963e,3ee5a186,bff8d288,bfbe435c,3f3c18a2,3f64d84a,bfdc85d9,3e9075aa,c0149fb2,3f5c45e6,beacb438,be5fea26,bfc5fad4,3e78fe0c,c033b780,3f255b52,bf0aeb80,be0cb32d,c0a08d26,be43a060,c0452827,3e9531d0,bfd42143,3f29206c,bce06140,c08fb9c4,bf9e61d7,3f2f0c60,3e2ad538,bf7e8fcb,bfb09cdc,be5c407c,3f41a6d3,3e894d0a,3f48d628,bf2f058e,3e8b8a56,3f349214,bf8f80ec,bf8047e2,3ec53d36,3f7011e5,3f63bb2c,bf8a3861,bfb221f2,3f4900d0,3f544351,3f2cb7e1,3f41c602,3e132f6c,beb688e2,be8b2046,bea910c8,bff49158,be8c03be

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb1a58e,00000000,00000000,3ea989e3,00000000,00000000,00000000,3ea21ddc,00000000,3ee5a186,00000000,00000000,3f3c18a2,3f64d84a,00000000,3e9075aa,00000000,3f5c45e6,00000000,00000000,00000000,3e78fe0c,00000000,3f255b52,00000000,00000000,00000000,00000000,00000000,3e9531d0,00000000,3f29206c,00000000,00000000,00000000,3f2f0c60,3e2ad538,00000000,00000000,00000000,3f41a6d3,3e894d0a,3f48d628,00000000,3e8b8a56,3f349214,00000000,00000000,3ec53d36,3f7011e5,3f63bb2c,00000000,00000000,3f4900d0,3f544351,3f2cb7e1,3f41c602,3e132f6c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e985c,bf380aae,3dd5d614,3e5888bc,3d53711d,bd48ee4f,bbd3c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932baa,3dacb6f8,bee27532,bda09d18,bc1b7a81,3da1fc88,3978fbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be206196,3dc9273c,be0683e2,be1032d0,3ea31f5b,3e316381,3ab8cb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6df0a6,3d7e0eaf,bec916a8,bec274f0,bc32895e,bb93ca00,ba8dffcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea794bc,bf2629ee,3d6c8f80,bd68bfc8,3c6d9c27,3d29af2e,3b6ce4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2aa8,becec9ce,3ea0ab26,3ebccdf2,3c4cfa9a,3d2c89d4,3b8d3167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9a746,bc592e78,bcad063a,3e5f128e,bd1e8406,bd47945c,bafa93f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68218a,3e89b566,3e7a528e,3e0723e4,3c4f4d10,bcd62924,3ac02212
be722a6e,3ea53963,3e745520,3edf574a,ba217694,3d3de378,3a997584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e6b8,3e8d1170,be2c388a,bddf1a83,be927d03,3dfdd488,3c05f1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed830ac,3d36e1c6,3f028d71,3e58567b,3d424428,3d54683f,3a8208c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d633fbc,3ddf6c30,3c33c69c,be554754,3d9e8d20,3e2d0432,3b316cb4
3e261a0a,3eba5e40,be27022e,3cc65de0,3d289683,3dd8798e,3a53e428
3d743894,be8f70e7,bc5f24cd,bf1cd141,bb9a8fb8,bbe168d8,3afcfac7
3e85cbc9,be4a5e36,3d93469d,bec464e9,3b3f2c56,3b32ebb8,3b3cfca1
bd8be37c,3e34a572,be00b89a,bd1a6fe4,3c9deec2,3a6e7780,3aafd1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d22a1,bd484f3e,be7a05cd,bf51f728,be0d46ac,bf16e8ba,3c588928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb799b5,bee1ada8,be82667b,3ea3a940,3c3c9b3d,3ca5a818,3b45d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc53e34,3d3e7c49,bc4bbc47,3e27f15f,3c0d5348,bdccced6,b9a952cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef321dd,3e6484b0,3e8fd54d,bd88c500,3dfb9edb,3d1d1cdc,3c015990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fd7b8,be637fe0,3d306397,bf45f9a8,bdd52eb0,bd37c3fe,3b4eea41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d04c,bdcc12cc,be1d65cd,3eda95e9,3cefbc55,3dfbfa92,bb87db28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29e378,3e62006a,3e965ee3,3eb0e429,bdae41ab,3ba9d4b0,3a896164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f90d7,be8a8e26,be938727,be6f37dc,bcf5fec6,bd8d4953,3b2f63c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28426,3f2cb595,b96af7c0,3edb224a,3d6321fb,bea513ec,3c117a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487e54,3ec17522,3e4d9bdf,3e5a7ebe,3cdc3096,bd578742,3ad8efc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e617eb5,be515839,3ca8c8b2,bf8e731d,be581196,bb108ea0,ba1b8294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36a16d,3e13225d,bb908a80,3f138601,3d02b4d1,3df4c4d6,3736d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20bedc,bd6a8af0,bcdf9c7b,be8a7d36,bce5dc08,3d13414e,3a44dbaa
3e0c636f,3ecc140e,bd9df435,bd4292ac,bc942424,bc101fdf,39afdf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78114,3d6a4f78,3e809b3b,3e2c86c3,bbf6502a,3d635030,3b7085de
bed094b2,bd75d948,3e380f81,be4f1ee4,3ea6a23a,be65c122,bbe71bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ba114,be9340b6,bc4cf64b,3ed9c7ce,3cc36ff6,3ce63a18,bb138e24
bebfc107,bdc299b4,3e3ab33b,be84da22,3e68ee98,be6e61e8,3bc65651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c94e2,3ed7ea8f,bd1d1753,3f45f0e0,3d63f939,3d7f06c0,3be0930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7a22e,bb8de380,bd08f0ab,be45363c,3bea6356,bcd40fa8,3b1c1155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61071e,bf4bb06e,bdb46592,3c91ade0,3c896875,3c80cf06,b7f2c580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cc58a,3e96deab,bdc0239f,3d0333cc,bc5441c6,3d8a35c8,baa442fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c269fa7,3b0b4cc8,bd4efe5a,3cce8170,be46c253,bdc7fbb0,babe57be
bcfdc7d0,3ea59d58,bce0a500,bc98b540,bd145360,bb8fbfe0,bba67408
bece2e7d,bd8705da,3ee08630,3c349080,bd60ea54,3b1ce38e,bb859da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f59b,3ed8926a,be07cc30,3eb973d3,3bcaf67a,3b9fe770,3bb738c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a3e28,3ec46834,bdb686b8,3ead3053,3b6ef43c,39311700,3a62c92f
3e5a08f4,bf1e5694,3e8dbbf4,be4dc333,3c71c481,3cb271ca,bb516520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaf742,3e78b320,bdab4096,3dd34424,bced41de,be338e1e,3b253b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4efa8,3e95b95e,3ece5f32,3c96f9f4,be981fe6,be7cb030,3c2fd45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0693e,bd33376a,3ce266bb,3e86d006,3cff51e7,3c9ac526,3bf4a3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07dbfe,3e302d28,3e5d6349,bd312bf4,bcbfcb17,3be0de00,bbad178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e629598,3de9e498,be086d9c,bdde4872,bdad0eef,bb8a73a0,bc54eeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8510e,3e70afe5,3f0cc67a,bd3abe10,be6b8bef,bdfa720f,ba7db412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5652b7,ba6b2220,3c109813,3e9e4efe,3a063190,3d49284a,3bc304e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2a482,bd412bb0,3d6c2811,3e132c9e,3b3c9a02,bd7fdbc9,3b550b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d386b95,be04cbef,bbb9d74c,3ed3b39b,3d37cdb6,bc9e3546,bb2a8027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbee5b4,3e9a8a9c,3d34a840,3e49c794,3c498c99,3d90bcae,b8f63fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc511330,3d5ddf28,be07f326,3efc0f08,b93a4300,3ee67410,bb802134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd1a2,bed9170a,3d2969fa,3e48c54f,3cab4698,3d01bb62,b91120a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb24414,bee93e32,be6d24c3,3e59000a,3cea7d88,3d13a79e,ba8a8b2d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf256f2e,4002bfde,3e354e10,bd7b4d18,3d893ea6,3d9a5f94,bba2dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d0bb,3fafa211,be1680e2,bec18402,3cac8940,3dad553a,3b8c2ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41b9b7,3fe67838,3ece05fa,be401d04,3c006c25,bd6318cd,b9b275a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c6a2,3f82482b,3e00c020,3e78e49f,bd377139,3e185987,bb8ae251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
