# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d032f,bf345f96,3edad87b,c00980d4,3e8deb4a,3fbf71af,3f16cce7,bf05fd2e,bf25d0c1,3ed43e0f,bf56752d,3e8c1bd6,3f7f4714,3f0e3ab1,3f5a229a,3f430aa8,3f68f7eb,bf0bcca9,3f763a73,3d99bdaa,3f54daa1

# OUTPUT - 1 values
3db4e194

# JACOBIAN - 1 x 7
bddfb0e5,3e9017e3,3c3139a9,3c7414c4,3a82a7b3,3c544fc9,b9d16636
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec32b3b,00000000,00000000,3eb00f00,00000000,3d0dce8b,00000000,3ec20396,00000000,3eeee791,00000000,00000000,3f3c89b6,3f6b119e,00000000,3e985580,00000000,3f59c46c,00000000,00000000,00000000,3ea10191,00000000,3f284c0d,00000000,00000000,00000000,00000000,00000000,3eb40df6,00000000,3f300a72,00000000,00000000,00000000,3f31e437,3e612112,00000000,00000000,00000000,3f40249d,3e95b38d,3f4bd84c,00000000,3e98ca01,3f3c50dd,00000000,00000000,3ede5d6c,3f78670b,3f60d517,00000000,00000000,3f483a92,3f56139d,3f3b6152,3f403189,3e612108,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae1bd7,bf33a261,3ddfedb0,3e56237e,3d5e4e59,bd49a966,bbd127be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9831f7,3db14934,beea6621,bda337a0,bc389957,3da16091,398fb81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5d428,3dc2ba06,be2b05a2,be0dc3ea,3e9fbd98,3e2edc8b,3a87ac6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944ca7,3d810216,beeea67d,bec35a67,bc38b083,bba341d0,baa6ecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66ce9,bf2348f1,3d691cc9,bd6741b0,3c751daf,3d286a36,3b6ca4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1d39,becaf7a4,3ea6fa94,3eb92688,3c3e42ab,3d2c2922,3b931c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc235aa,bc6624b0,bc7ca89a,3e5dadaf,bd38ccd7,bd461a02,bafd528b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405129,3e89cf14,3e5de725,3e0605dd,3c4a2dec,bcd943dc,3ab6e7cf
be447c89,3ea54fb5,3e58d02b,3edb8527,39a94c50,3d3c34c8,3a93c5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9f2a,3d2806f8,3efb614a,3e58da11,3d40f385,3d536c1e,3a775b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d993ccb,3de1ac30,ba818580,be552b10,3da79fcc,3e2c60ee,3b34956f
3e3a78fd,3eb9a856,be3bd5f5,3c9fad80,3d3bcc8e,3dd75e92,3a5301da
3d8c0e4e,be8c5184,bc849378,bf1b5ef6,bb77224e,bbd5c57c,3b036f57
3e8e995c,be48f378,3d966aab,bec1f419,3b5ce71b,3b3db9d0,3b3e960d
bd8d5e46,3e36aa00,be06bbd4,bd1d2b74,3c9bc642,3aea6a80,3aa0b083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729ee3,bd4c8efc,be71f5e7,bf52da4a,be33e1dc,bf166284,3c5bf420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34064,bee4de9b,be963665,3ea07f1b,3c432724,3ca5bb4d,3b473dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfc157,3d4487b1,bc382daa,3e28d089,bbe2ac00,bdc4698e,ba3b3bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4546f,3e63c84e,3e849740,bd837fd9,3dfa580b,3d1491fc,3c061194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66abba,be6033b4,3d31447a,bf4449c4,bdd40e56,bd3815e1,3b559f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc688ee,bdbae410,be399225,3ed7819a,3d0325f6,3dfb3e42,bb8f7846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6301b0,3e631f8f,3e8f547b,3eaeb9b3,bda4a4b1,3b9e16d0,3a5fa96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43aded,be8aaca4,bead30e1,be7470cf,bcf82f0e,bd8da285,3b2fdff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f0a1e,3f2ed866,3ac27188,3edbd0fc,3d8c994c,bea45569,3c1567aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be260ae3,3ec1ab72,3e39d614,3e5878a6,3cd9baec,bd590c98,3ad66d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823d2b,be51c1d7,3cf914bc,bf8d7e1d,be52d71b,bab0c900,ba01dc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd527d53,3e154681,bc355548,3f1203b4,3d07c0ba,3df326b0,393f5f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d4f0f,bd444268,bd04644b,be8bbe45,bce6726e,3d14aa03,3a41b46b
3e213a68,3ece8022,bdb9f398,bd4d9ea4,bc95c88a,bc0f6b9d,39d5cb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2f10,3d6311d8,3e75e049,3e26dfe5,bc1f5474,3d624f30,3b7539d2
bec784e7,bd6f4e6c,3e151c79,be4cd62e,3e9c780f,be62fb12,bbecc5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab1c0,be8eeba7,bc6d2246,3ed6f7d5,3cc3e62a,3ce53e10,bb16415a
bebebdc3,bdc1a6ee,3e3955eb,be841058,3e5c10d0,be6d3666,3bc26c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d586338,3edeb878,bd651420,3f469bd3,3d8bf763,3d843593,3bdd99cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff12ac,bbfadf00,bd278f3b,be4eaaa2,3bfe92d1,bcd4b286,3b1926d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0478,bf483a02,bdc15f13,3c9a4d20,3c911d9c,3c78fbd0,387fe800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eb833,3e986e47,bde406b2,3cdbd678,bc6333d3,3d89e0c0,baada0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ead4d,3ab400f0,bd472521,3cbaee84,be55e85e,bdc710cf,bad84751
3ac2c700,3ea4f733,bd6feea8,bcc8f340,bd2478b9,bb8834d8,bba84c80
bec56e39,bd8c0b70,3ed77481,3bd0be60,bd608d11,3b1de50a,bb85eff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971290,3edacd0f,be25da78,3eb7752b,3bf40871,3b75ace0,3bb6e3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d474,bd32d697,3efdcea1,3eccd3e0,bc14c199,3e6c3c5a,ba541ed4
3e56bed0,3ec75fd2,bdd6bb49,3ea9ef50,3b9015c8,b9075b00,3a58cf3c
3e82ca47,bf1e808c,3e9ccb50,be4f7d06,3c61c879,3cb05898,bb516b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd5422,3e80461f,bdbda5d3,3dc3c98c,bd0fa8d3,be369103,3b22c7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02aee2,3e94e2e0,3eca5230,3c9c3250,be95052f,be7b4cbf,3c35c0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca80a4,bd31b556,3cfa6e66,3e8074ec,3cfc170e,3c98c210,3bf8fcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd26ea4,3e3468e9,3e3d6ef8,bd39f5a8,bcab3c1a,3bcdd370,bbaec0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77ad46,3ded2f66,be23ac8f,bddc72b3,bdd76b1f,bb4b6700,bc5d45c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf21b,3e715766,3f0774ef,bd387d1e,be7eeeba,bdfb0b15,ba662dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d505127,bac68b10,3c03ee90,3e9bdb21,bb10b59c,3d484327,3bc9ef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbc191,bd5513a8,3d34fc1a,3e0c6cb2,3b2d2bab,bd81a741,3b5452ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dda35,be08173b,bbb8e57d,3ed139da,3d3f66b2,bc9c0c08,bb2cf3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4c250,3e9a95ef,3cdd1fa0,3e42c92a,3c5cd431,3d919266,b919c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46db52,3d69338c,be202e12,3efb615c,bc2c95d8,3ee7266f,bb8b6024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3cbfb,bed5704a,3d46f96d,3e464a44,3ca910bd,3d009384,b922fa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8d778,bee56d14,be575236,3e55d66a,3cf1ee43,3d11b2f2,ba88e4fb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8bec,4003c335,3df99603,bd998cde,3d310d0f,3db324e5,bb8ef927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41544d,3fb2dc64,bd278ac4,be832f00,bd42257a,3e49a48f,3bb85c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe19cd8,4064160d,3ea62851,bf6fdf48,398df580,3d1b4a9c,bb1de3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593777,3fe558c1,3ef7902d,bdfc2802,bb0e4d3c,bc172468,b966dc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab45cc,3f80e384,3dedb864,3e83e3fc,bd0a092b,3e216fcc,bb8fafd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
