# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beeea369,bf36df95,3e9fcc66,c00bfb8e,3e529c7d,3fc00938,3f12918a,bee61764,bf27b652,3e9d3779,bf50e1da,3e512129,3f7f5d22,3f0ab0fb,3f64b168,3f4169bf,3f73a1e2,bf14002f,3f7a9ab8,3d904b88,3f572d0e

# OUTPUT - 1 values
3d9bb78d

# JACOBIAN - 1 x 7
bda7cfae,3e83683e,3c501641,3c8cf620,3a863c03,3c2d7564,b9e3f769
c041c71e,3e929561,bf0a6a53,bfc76941,3e9ffedf,be9cd4a1,be043024,bdb74420,3e84753b,bea8d01a,3ed2d2c5,c00e12f3,bfb5e3d3,3f373216,3f5cafd5,bfe6ee88,3e72a776,c013992c,3f5715da,beceb050,be176b58,bfc3e373,3e0f66dc,c02c1a7f,3f1da589,bf2637d2,bd8ae961,c09ac8b6,be828420,c046d93c,3e5d2cc3,bfd35d0b,3f1dff83,3cbc9010,c08f0955,bf9f6d0a,3f284010,3dd4af9e,bf63fcb5,bfae6878,be29ea32,3f3eb532,3e47f0d1,3f421e73,bf495e7c,3e58a4d3,3f2a7677,bf8d46cf,bf74ae97,3ea6e1fb,3f65c8b3,3f60cfcc,bf8d99bb,bfb511d0,3f442df5,3f4b8dda,3f1b9189,3f3e0f6f,3cdad760,be83ce9b,be82d072,be953f8d,bff1137d,beb2df8f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e929561,00000000,00000000,3e9ffedf,00000000,00000000,00000000,3e84753b,00000000,3ed2d2c5,00000000,00000000,3f373216,3f5cafd5,00000000,3e72a776,00000000,3f5715da,00000000,00000000,00000000,3e0f66dc,00000000,3f1da589,00000000,00000000,00000000,00000000,00000000,3e5d2cc3,00000000,3f1dff83,3cbc9010,00000000,00000000,3f284010,3dd4af9e,00000000,00000000,00000000,3f3eb532,3e47f0d1,3f421e73,00000000,3e58a4d3,3f2a7677,00000000,00000000,3ea6e1fb,3f65c8b3,3f60cfcc,00000000,00000000,3f442df5,3f4b8dda,3f1b9189,3f3e0f6f,3cdad760,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d784a,bf306c32,3dce00ce,3e5dd5c6,3d4e7d4a,bd49429b,bbcf2e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cbd2,3db48e40,bedc1f67,bd9b0f2c,bc0e5848,3da1b7d1,399d346f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22eb03,3dbe063a,bdd69c5e,be1556e8,3ea47c48,3e30439f,3a4a4020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69e421,3d8274b9,bead2fbd,bec06917,bc2f9fcd,bb9aa700,bab856e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea67aee,bf212fff,3d6e12c4,bd6ac310,3c6a2338,3d291f26,3b6c6ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcf61f,bec82ad2,3e9b9b56,3ec48481,3c535e29,3d2c6020,3b973bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb908f4,bc6fa950,bccca25a,3e61dd0b,bd12c874,bd46ed08,baff2d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6acd62,3e89dd1e,3e8733ad,3e097b48,3c517b28,bcd78a90,3ab041c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2c1b1,3e8e4c6f,be19e0ee,bde4e289,be91ac19,3dfb161e,3c0a46df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed902ba,3d1d3bf6,3f05bec8,3e57324b,3d42bd6c,3d53f89e,3a6dee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5dc784,3de32858,3ca1b1ba,be556cb3,3d9a6e74,3e2cbc02,3b36b508
3e24ac71,3eb91aea,be173754,3d0c7070,3d200032,3dd7fc37,3a5277ee
3d71b662,be8a0714,bc3faff9,bf1fd0b3,bba817b5,bbdc3bdc,3b06da64
3e8520ca,be47e10a,3d905dda,bec97c1f,3b322bf3,3b37b8d0,3b3f9fac
bd8bc152,3e381226,bdf68602,bd143634,3c9eb731,3aaa6d00,3a96188c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dcdec,bd4fa58e,be7f5a9e,bf4ff7d6,bdf863bb,bf16ad07,3c5e3c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5a91b,bee729c5,be671388,3eaa689e,3c3989dd,3ca5b0eb,3b483141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59037,3d48e6d6,bc5b1fd0,3e260a02,3c7d3844,bdc91244,ba81117f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4192e,3e633566,3e97af0e,bd93ef1b,3dfbf9eb,3d194ff4,3c09573f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3a58,be5dc722,3d2f49f2,bf4981d6,bdd57bf7,bd37e8de,3b5a48c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c40f,bdae6bc0,be085fff,3ee104f6,3ce598b4,3dfba850,bb94c2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25a1d8,3e63f4ee,3e9b2b70,3eb568cb,bdb23834,3ba4a080,3a3bc888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d1017,be8ab810,be8054cb,be6405ca,bcf4d226,bd8d717e,3b302005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd4c96,3f305e8b,bac21bf0,3ed99d5b,3d4b2670,bea4bf4d,3c181a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4accbf,3ec1ceaa,3e5b91b7,3e5ed0cc,3cdd23c9,bd583502,3ad488d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f0b3a,be52102a,3c5b5744,bf906e4c,be5a2efe,baef32c0,b9dfcefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34ad75,3e16d778,39e0cac0,3f16a601,3d005c54,3df40ddc,399ea05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec06f,bd288dd0,bcc0f8fd,be87b70d,bce56a7e,3d13e231,3a3f7f89
3e0aec50,3ed0393c,bd8915e0,bd2ab984,bc93536d,bc0fd03c,39f01304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84dab,3d5da460,3e8477d5,3e3878bd,bbd698c8,3d62dee2,3b786e46
bed12812,bd6a7914,3e50fda1,be53da5b,3eaaff97,be6484bf,bbf09e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39750b,be8bc681,bc356d38,3edfb8c7,3cc3103e,3ce5caca,bb181db1
bebfc6d6,bdc0efef,3e3c1b10,be867566,3e6e6ca9,be6ddcb3,3bbf8b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cc17a,3ee3a1b0,bccfcd58,3f44761d,3d4cf091,3d819bbc,3bdb7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5f55c,bc262e80,bce43bf5,be31013a,3be14ff9,bcd45910,3b170ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d000a,bf45b2fa,bdab96ce,3c815070,3c85d724,3c7dc7d8,39021be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b7d0b,3e998ba1,bda56815,3d30772c,bc4db68b,3d8a10ab,bab4329b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c272301,3a5899c0,bd534ee7,3cf82878,be3fbcc8,bdc79373,baea41a3
bd07f9c4,3ea47c9e,bb931e00,bbc660c0,bd0cf6a3,bb8c6040,bba98915
becebb46,bd8facc6,3ee66e83,3caad9b0,bd60cff8,3b1d553c,bb861f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c127,3edc65cf,bde2ebaf,3ebd9241,3bb8a254,3b8f6bd0,3bb6a6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3840f5,3ec98202,bd9e6dcc,3eb417e1,3b594934,38193c00,3a519bef
3e56fdeb,bf1e9e4a,3e824c02,be4a0065,3c7866db,3cb18392,bb5159f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9a752,3e8319a2,bd9d404d,3df42274,bcd70b0e,be34e5b6,3b20ec1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0950a,3e9442d5,3ed0af3e,3c8c73ac,be995de2,be7c1270,3c39d42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfa97c,bd309498,3cd01d2a,3e944dfa,3d004bfa,3c99e075,3bfbf6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09ede6,3e377a27,3e73fb95,bd1e4118,bcc898dd,3bd86aa0,bbafdf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61145b,3def8526,bde880b0,bde21811,bd9aadc6,bb740e00,bc630552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8fd16,3e71cb53,3f1037b5,bd3f299c,be630b1e,bdfab625,ba556fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56b089,bb00a488,3c1c12e8,3ea36f3a,3adb9e20,3d48c27e,3bcead19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1f1b5,bd63b8d8,3d88af7e,3e216b84,3b42bc1a,bd80b2d7,3b53bacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34bde6,be0a7f61,bbb8111a,3ed8e0ed,3d3447e1,bc9d4022,bb2eae63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc925b8,3e9a98f2,3d676e34,3e58a678,3c40e79d,3d911c27,b92fedbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51b653,3d717534,bdebafe1,3efd722a,3b8f4c08,3ee6c3da,bb933c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa202d,bed2c6de,3d136ad3,3e4e1b35,3cac1601,3d013872,b92fc486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba4d3a,bee2a630,be7bf5fe,3e5fc37d,3ce6f551,3d12c9ba,ba8796ee

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26316c,40027ee7,3e5cd2fe,bd00935c,3d87876f,3d9d078a,bba8546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299f04,3fa70ff3,be14e8dd,bed4a587,3caf9a30,3da350f7,3b7a2bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3376f6,3fdb5212,3eb1e33d,be8d5031,3bf70878,bd856ad2,ba1c66ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888ee3,3f7ad4b8,3e0451e3,3e5dc004,bd4739c4,3e13ff1b,bb9001a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
