# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbd4d4,bf35d21b,3eb30927,c00b371b,3e6ac965,3fbff900,3f143c7d,bef1cca9,bf26ea5e,3eaf68cd,bf52a449,3e68bc25,3f7f5ad7,3f0c1718,3f61a728,3f4219de,3f7081f0,bf117c50,3f794ce2,3d914e62,3f564495

# OUTPUT - 1 values
3da3ff84

# JACOBIAN - 1 x 7
bdb75514,3e8716f0,3c64e4cf,3cd20a79,3a93ed45,3c3cfb59,b9d41ede
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea3e486,00000000,00000000,3ea6dcd4,00000000,00000000,00000000,3e97b761,00000000,3edbee8b,00000000,00000000,3f38b67c,3f60ee48,00000000,3e832f56,00000000,3f5787bf,00000000,00000000,00000000,3e48cd51,00000000,3f20e538,00000000,00000000,00000000,00000000,00000000,3e85c318,00000000,3f24f149,3ba86580,00000000,00000000,3f2add61,3e0ea7cc,00000000,00000000,00000000,3f3ea377,3e6e23cc,3f44ec9d,00000000,3e75233c,3f301e6c,00000000,00000000,3eb9528c,3f6b39ef,3f60dba4,00000000,00000000,3f4542f0,3f4eac6c,3f254f36,3f3f218a,3db7af58,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bc3c,bf31c6ce,3dd4147c,3e5b6200,3d53d4ec,bd494db8,bbcff834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94898a,3db32efe,bee10caa,bd9d9864,bc1c841d,3da1ae91,3997e7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16da68,3dc0023c,be0055ee,be130024,3ea302ba,3e301d3a,3a656b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0ef1,3d81d854,bec2beb2,bec15e04,bc32c35d,bb9b91e0,bab18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9aed,bf22125a,3d6cfb38,bd6a0a08,3c6de1cd,3d290be0,3b6c82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddda52,bec95970,3e9f8b91,3ec1027a,3c4c77c1,3d2c5a68,3b959db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbee5d,bc6ba428,bcb46fb8,3e609ea9,bd1f7218,bd46d69a,bafe74b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e11d6,3e89d7ae,3e7ef6a6,3e086b6c,3c4f201f,bcd7b9ba,3ab2e314
be66a72b,3ea558b0,3e78d6f0,3ee3bb9f,ba18ea74,3d3d0b42,3a915152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3629a,3e8e16c7,be2810c8,bde24136,be928ccc,3dfab86a,3c0997f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed512b8,3d21c7f4,3f034f22,3e57b99e,3d4239cc,3d53e9aa,3a71afbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77abc8,3de28c28,3c5491e8,be555f7a,3d9ee041,3e2cb254,3b35e1d2
3e2b68c4,3eb95774,be23710e,3cf33590,3d2944ae,3dd7eb6e,3a52ac09
3d7d8d75,be8afeb7,bc5802af,bf1e7612,bb997b23,bbdb8b14,3b0583de
3e8838ce,be4855c6,3d92a819,bec72e15,3b4035f0,3b385cf0,3b3f3978
bd8c59fc,3e377bfe,bdff1af8,bd171ecc,3c9dddac,3ab142c0,3a9a41a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a929b,bd4e587b,be7b486e,bf50e5c7,be0ea248,bf16a511,3c5d59b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebecef1,bee63313,be7e1062,3ea75419,3c3cd886,3ca5b210,3b47d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3fb0e,3d470fe6,bc4f2bc8,3e26ea6a,3c0468f0,bdc892b8,ba6661d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7645,3e637452,3e91a79e,bd8ed985,3dfb9638,3d18ce32,3c080f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55d3ec,be5ecd50,3d302bf5,bf47e7e3,bdd5273a,bd37edbd,3b587509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ea91,bdb3ac38,be18a003,3ede1ac1,3cf0899e,3dfb9d2a,bb92afee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d396d3c,3e639a8d,3e977e48,3eb35d18,bdadef14,3ba3ee30,3a49e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28e666,be8ab45c,be8f2c5d,be6924b4,bcf6154b,bd8d76cc,3b30092a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5fea4,3f2fbaeb,ba05df30,3eda51a8,3d65099f,bea4b400,3c170c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fccfe,3ec1c044,3e50d60c,3e5cd7aa,3cdc1c54,bd584c1f,3ad54aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a9b25,be51ef01,3c9b4e24,bf8f8952,be57e539,bae88880,b9ede9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3de395,3e162e45,bb587748,3f153cc6,3d02e3cc,3df3f54c,3985e9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282a4b,bd3436e0,bcd8a644,be88ff85,bce5e3d4,3d13f79b,3a405d5b
3e11d454,3ecf8062,bd9936f2,bd35a914,bc943423,bc0fc58b,39e5c7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4764f,3d5ff220,3e81828a,3e330953,bbf8d796,3d62cfa4,3b772e50
bece5ff7,bd6c8478,3e3dcdd9,be51b73c,3ea64883,be645a9c,bbef1eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b53b,be8d19a0,bc4795ac,3edd04d7,3cc37670,3ce5bbd8,bb176362
bebf9dab,bdc13db5,3e3afdb0,be85bcd7,3e687d7b,be6dcaee,3bc0b071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bccfc,3ee190eb,bd10fa34,3f452567,3d65cdac,3d81e31b,3bdc502e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedd2d1,bc14e580,bd03c1c8,be3a3cb4,3beb1b10,bcd462be,3b17e2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e701e34,bf46c3de,bdb2555c,3c887240,3c89b002,3c7d44b0,38d04100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318344,3e9913ef,bdba1120,3d1bd2a8,bc54c768,3d8a0ba1,bab19dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24aaec,3a8a83b0,bd5015e8,3ce52878,be474f14,bdc78585,bae336cf
bcb9b880,3ea4b074,bcb5ce90,bc416a00,bd14e7bc,bb8beda0,bba90e2e
becc1120,bd8e25c0,3ee1ed95,3c862eb8,bd60eaa8,3b1d6482,bb860dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6e7f,3edbba39,be02b850,3ebbb6ac,3bcc6a6c,3b8d38c0,3bb6bef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41a52f,3ec89c80,bdb10f78,3eb0f273,3b70ade8,379e2800,3a54756c
3e655afb,bf1e91d7,3e8b26f9,be4bbb61,3c713a90,3cb163b4,bb5162ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefd0aa,3e81e97e,bda81800,3de52738,bcef0580,be351378,3b21aaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd54c9c,3e9486b1,3ecef2dd,3c912798,be9805be,be7bfd5c,3c383c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3260d,bd310f16,3cde4692,3e8e27d8,3cff36f1,3c99c1e6,3bfacd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001441,3e362f93,3e629bc8,bd26eb84,bcbf15f8,3bd74980,bbaf6fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6825e4,3dee8ad8,be03d61b,bde05f0e,bdae8763,bb6fb0c0,bc60c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c201,3e719b16,3f0d985e,bd3d3598,be6c3978,bdfabf3c,ba5c0a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54e67a,bae88c60,3c130d4f,3ea11ca5,39db57e0,3d48b4e7,3bccd316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52c0b,bd5d8890,3d74e4c4,3e1af102,3b3c188f,bd80cd0b,3b53f8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d462a92,be097b75,bbb99e7e,3ed68847,3d381454,bc9d1f50,bb2e0030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9887a0,3e9a9836,3d404bb0,3e51de70,3c4a3bc0,3d9128d8,b9272910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e9e54,3d6dfa1e,be03d756,3efcd297,ba0d9c40,3ee6ce72,bb90267c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb21915,bed3e62c,3d246a70,3e4ba9b4,3cab34fc,3d0126e6,b92ab71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93fa20,bee3d1c5,be709d4e,3e5cac3b,3ceac3cd,3d12ac0a,ba881dfe

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e1ef,40020062,3e3c740c,bd589254,3d895f7a,3d99f49d,bba8690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f056,3fabf59e,be103757,bebf701e,3cac5a0c,3dac9aca,3b828c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45be56,3fe49cf6,3ece1c84,be3b3ae0,3c011f8c,bd6213fb,b9bb95d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97d9e6,3f8116d7,3e06959b,3e7ef319,bd362666,3e17d699,bb8cb3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
