# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca383b,3c0e5dc3,bd998d86,bfc7c0d7,39c0044f,3fc8f454,3f1cbf3d,bdc9e427,3c0e5d4e,bd9968b4,bf7ffc93,39c0044f,3f7ffffa,3f132285,3f7ec0c9,3f7ffd87,3f7f47e1,3c278112,3f7fffff,3a5c350f,3f517e39

# OUTPUT - 1 values
3e5f983c

# JACOBIAN - 1 x 7
baa46c00,3e3a65a0,3b8192d8,3c2f773f,3b1e550c,bb37d5b2,38d16cb8
c0935bb8,3f9d9b60,bfbc1c44,c002ecab,3f8bb19c,bf638cdc,3f3b4c93,bf77b5c0,3f6cdd1c,3fa671a4,3f8430de,3f237a41,c05d9dde,3fc56207,3fc543cf,be882652,3faf6ac6,c034a218,3fdca5b8,3e87f220,bf8e30b6,bfd4e165,3f918b8c,c0f4ff6b,3fb6e4f4,3f2995de,bf8be74a,c12ece96,3e9e774f,c01e3f74,3f9c96da,bfd9ced6,3fa0a1e2,bf9965e0,c0a054ed,bfcb4095,3fa9a851,3fa747f6,c0952f4a,bf8b5746,bf993880,3fcf0965,3f87017a,3fb99628,3f44a1b4,3f8e7fb4,3fabd180,bfa440f4,bfcff5a3,3f844c8e,3ff0308c,3fda79fc,bfcfeee5,bf88ba7a,3fc3f42e,3fdffe91,3fd31884,3fb71e1e,3f8a8e86,bf89fa0c,bf75d4e9,bfcce32e,c090b206,3f784ef3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d9b60,00000000,00000000,3f8bb19c,00000000,3f3b4c93,00000000,3f6cdd1c,3fa671a4,3f8430de,3f237a41,00000000,3fc56207,3fc543cf,00000000,3faf6ac6,00000000,3fdca5b8,3e87f220,00000000,00000000,3f918b8c,00000000,3fb6e4f4,3f2995de,00000000,00000000,3e9e774f,00000000,3f9c96da,00000000,3fa0a1e2,00000000,00000000,00000000,3fa9a851,3fa747f6,00000000,00000000,00000000,3fcf0965,3f87017a,3fb99628,3f44a1b4,3f8e7fb4,3fabd180,00000000,00000000,3f844c8e,3ff0308c,3fda79fc,00000000,00000000,3fc3f42e,3fdffe91,3fd31884,3fb71e1e,3f8a8e86,00000000,00000000,00000000,00000000,3f784ef3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a917a,3eca2662,3c9ea8ae,3e911bf5,3c44ca41,bc99e598,ba887a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bf43,bd8a6f3e,be9bd8a8,be056f7d,ba33ea06,3da5f58a,3979187a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04267,3e500204,3de99cce,bce1500c,3ead6195,3e450131,3ab8a68c
be207772,3e25b19c,be40ba70,3f16e192,3cd3d07f,3d7bc044,3a4e02ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05ffd,3eb51b56,beb9d8ab,3deed0af,3da33191,3c9bd03e,3b61bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a6ca9,3ebf10fc,3d730ed2,3dc891ce,bc363d20,bccde43a,bb0e885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2de747,3e70d9d8,bea9eeaa,bd235a50,3ea05cd5,be94b7dd,3bde5450
bed60d0c,3be6171a,beebf56a,be19aafe,bcc3137f,3d69e880,3a2dfdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fa40,3c105d70,bd3a17ed,3dd17533,bc04d383,bd51e27e,bafa9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bde0,3e3e61ba,3ec9e81e,3d96c268,3c6378e0,bcbe4bb8,3ac01b48
bed38271,3e9a4c64,3ec61bad,3d878192,bb97cd5d,3d49dce6,3a99714e
3efa89d9,3dd395cc,bf02071d,3d4d5376,ba83f809,bcd51878,3c14e83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca7b2,3eeee9aa,3e185235,3eae9a34,3c46395d,3d50dafb,3b23e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df0c5,3e63518d,3de32274,3ee6b220,3d91c827,3da5e46e,bb35df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7be6,3de3ef04,3aa757e0,bd38dbe0,be8656a7,3e16b448,3c05f3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75b350,3e8d80da,bc552888,be2d9478,3c990e02,3de06888,3a53e370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd732065,bd070ec0,bd47831f,bd050854,3ca1010f,bbbd4f90,3aafc6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da41147,bd7c9182,3c9a5c94,3d852c58,3c179187,3ca4c3c7,3b45d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3ad8,bceef838,bcb8bd0b,3e3cb7e8,3da0869e,be07170a,b9a9ed9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daab569,be9cfb54,3d1948c8,bed52a98,bdd283bf,bd34ca01,3b4eef4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff5e4,bef8b24c,3d15ebf9,3dbdbbc6,3c816f70,3dfff85c,bb87e0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de876a2,3ea6c6c2,3d2f25aa,3e34f082,bd329247,be062910,3a9c8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd569192,3e577467,3eb5a975,3dd86048,bdcef67a,3bff0110,3a894e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec4b8,3cb8de39,be808db1,3e617565,3e1a8e27,bd827b9d,bb1178af
bd9da923,3eb65e1a,3d31616c,3e69f594,bc138d71,3db5ff96,ba4b055c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94ce74,3d99e844,bc3a527c,3ee1a6f8,bbc4bdeb,beaaae92,3c117d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a786,3e1b5ed5,be8dbb4b,3db07785,3e90b58a,be4bb679,badc193a
bea92172,3e9517b2,3e9bfd1e,3e08f840,3ce1ff7a,bd4b2947,3ad8edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c376d34,bca5c320,3cea7528,3f70c328,3d21073b,3f0c7c03,bc032978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1df402,3d9547d6,3d168ea2,3e5940cb,3ccdd9e0,3dffe0c2,373f4080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c888c4e,bf07136e,3be7e339,be9c9018,bcdbce9b,3d07e5a0,3a44d94d
3cfde0e8,3d197200,3c8b49fe,be09ab51,bc8905c4,bc14f279,39affbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42ce92,3eaa20ce,be215553,3eb472bb,3d0540c7,3d1be992,bb2e7064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8a1e,3d4aba58,3e99b9c2,bdbf71c2,3b16ff72,3d69ee52,3b708970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0c43e,bf2c34a8,b7eadc00,3e26bc83,3cba85f3,3ceced5c,bb13902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12a420,3eff9e66,3d4c8683,3e863f94,3b32cb1d,3c8fe3cc,ba825c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46e9c1,be9a6cc0,3da0589c,3f4ebd6b,bb55c3d4,3d32fcd4,3be090d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28af5c,3e997e4f,3dd21775,3f5b9a46,3c9f4d60,3de1d6de,ba818d93
3e68b1c5,3ed642b6,be539bde,3e0c58e6,3d27f94b,3dd6f2ca,3b759613
bda1c9dc,3db6ccb8,be951047,b9926500,bea2e032,3e7978ed,bc5a49b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532c1f,3e76fa55,be15c7c1,3d58157c,bbbe7983,bd0ce6cf,3aeed91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7655c,3f01a124,3db1ff18,3e33ad82,3ce67d86,3e45abdc,bb24be09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f1a57,3da2505b,3cd953dc,be4431c7,bc121a41,3d8bfcb4,baa44a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f977d,3d0caa6b,bd4a3cd0,bd9cde37,bde84c7e,bdcecb20,babe6b42
be353081,3eb2e7cc,3e3440a1,be807346,bc824a40,bbcf2680,bba67573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc940,3eb3aa08,be355fa2,3e10f49f,be61d85b,be22f3b0,3c053ef0
bdb09bf2,3e0b259a,3d894cba,3de8b78b,396a502b,3c5e3d18,3bb73889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c463d,3d0f6096,3cab128b,3d5ef8f8,3982d018,3b1e3610,3a62c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d348ffa,3f02276a,3a789e6c,bc371d64,bcdb121f,3d9e66b4,bba6c5eb
bc839c96,be4bb208,bc85fb0a,be6bed6c,b9f8309b,be1b8eb4,3b2539b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16d1b2,3e98308f,3ecf33bf,3d8e63fd,bea12e0d,be83802f,3c2fd8d9
3f19aea6,3e846e11,bee2c55b,3defdd73,bc34cb1d,bdaf23b0,bb029f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848b95,bce95220,3ec54a89,bdef5e1c,bd0970e7,3c372708,bbad18d4
3ec3a370,3e8dd282,be86d7b9,3c155e00,be677d2f,3e7335aa,3b11f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd985d0,bc80b65c,3d3891de,bd61433f,3b77534e,bc5df8b0,bc54f515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61800d,3ce4df02,3c9afc3a,3d343424,3c3bbf1b,3d4feaea,3bc30a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cacde,3d9796f8,3de92df5,be33e3c3,3b67f78c,bd63dd4e,3b550af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83aba8,bc74e900,bb42e017,3e175267,3d0e5337,bcadd17c,bb2a81fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f14b,3e5b32a6,3e17b792,bdc87710,3bd82fe1,3d89d753,b8f66cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690f45,bd6371c0,3d029418,3ecc3993,3d3db37c,3ee09434,bb8029a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c608d,3e63d506,be0b5db0,bd855510,3bb1de0d,3c2970b4,ba8d1e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198e9c,3d941dc3,be2eda19,3daf3173,bcb20166,bc89ee54,ba2ed8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be736b21,3efcbf99,3e920098,3e6d42f0,bbc422a9,39bdbe00,bba5b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39cd98,3f923da2,bc6b25c4,3d4b6e0e,3d3bc4e0,3cd12da2,baf85a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c513090,3f927c6a,be088675,3dc7fd78,3e17d926,3db0ed62,3a812a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
