# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca1213,3c0e5d00,bd99b3e1,bfc7c0d8,39c05692,3fc8f455,3f1cbf32,bdc9be2e,3c0e5c8a,bd998ef3,bf7ff62d,39c05691,3f7ffffa,3f13227b,3f7ec141,3f7ffd86,3f7f4785,3c27afc0,3f7ffffe,3a5c2d0f,3f517e3f

# OUTPUT - 1 values
3e5f97c4

# JACOBIAN - 1 x 7
baa42648,3e3a659a,3b819ef1,3c2f773a,3b1e5503,bb37d5b1,38d16cb1
c0935a7d,3f9d9925,bfbc1392,c002e629,3f8baf9c,bf63785a,3f3b4fa1,bf77aa2c,3f6cd9d6,3fa6714b,3f842cc8,3f236cef,c05d99a8,3fc55d93,3fc53f82,be882283,3faf651c,c034a404,3fdca055,3e87d5dc,bf8e2a57,bfd4d531,3f918b41,c0f4fb57,3fb6e14b,3f2984c0,bf8be403,c12ecb5f,3e9e7980,c01e3b8a,3f9c92e5,bfd9c780,3fa0a2cf,bf995e0a,c0a04efb,bfcb376c,3fa9a45e,3fa7470c,c0952b40,bf8b5072,bf9930a2,3fcf0504,3f8702d7,3fb9922e,3f449b02,3f8e7eb3,3fabce15,bfa439e2,bfcfeaed,3f844b51,3ff02aa7,3fda758c,bfcfeb8b,bf88b526,3fc3efae,3fdff8b8,3fd314cc,3fb71a9b,3f8a8d10,bf89efd6,bf75cf1b,bfcce0ed,c090b103,3f784ebd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d9925,00000000,00000000,3f8baf9c,00000000,3f3b4fa1,00000000,3f6cd9d6,3fa6714b,3f842cc8,3f236cef,00000000,3fc55d93,3fc53f82,00000000,3faf651c,00000000,3fdca055,3e87d5dc,00000000,00000000,3f918b41,00000000,3fb6e14b,3f2984c0,00000000,00000000,3e9e7980,00000000,3f9c92e5,00000000,3fa0a2cf,00000000,00000000,00000000,3fa9a45e,3fa7470c,00000000,00000000,00000000,3fcf0504,3f8702d7,3fb9922e,3f449b02,3f8e7eb3,3fabce15,00000000,00000000,3f844b51,3ff02aa7,3fda758c,00000000,00000000,3fc3efae,3fdff8b8,3fd314cc,3fb71a9b,3f8a8d10,00000000,00000000,00000000,00000000,3f784ebd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a6bff,3eca2663,3c9ebede,3e911bf6,3c44ca3d,bc99e59a,ba887a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bb22,bd8a6f38,be9bd508,be056f7c,ba33eba3,3da5f589,397918bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea045f5,3e500200,3de9b28e,bce15014,3ead6192,3e450133,3ab8a634
be206f22,3e25b1a5,be40b8a4,3f16e192,3cd3d085,3d7bc048,3a4e02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05d14,3eb51b57,beb9d58b,3deed0ac,3da33192,3c9bd03e,3b61bb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a9d1e,3ebf10fb,3d732134,3dc891d4,bc363d39,bccde43a,bb0e885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ddfc6,3e70d9d8,bea9ef70,bd235a48,3ea05cd2,be94b7dd,3bde5447
bed60eb9,3be61702,beebf4b3,be19aafb,bcc31386,3d69e87e,3a2dfe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86f75a,3c105d60,bd3a1a0d,3dd17536,bc04d3db,bd51e27c,bafa960c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c141,3e3e61bb,3ec9eab0,3d96c269,3c6378db,bcbe4bb6,3ac01b34
bed38623,3e9a4c64,3ec61e4b,3d87819a,bb97cd45,3d49dce4,3a997142
3efa8944,3dd395cc,bf020670,3d4d5377,ba83f8df,bcd5186c,3c14e846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cae30,3eeee9a9,3e1852f4,3eae9a35,3c463971,3d50dafb,3b23e481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dfa3d,3e635190,3de3196c,3ee6b221,3d91c829,3da5e46c,bb35dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba79f8,3de3ef08,3aab31a0,bd38dbe2,be8656a9,3e16b449,3c05f3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d759d7e,3e8d80da,bc54b842,be2d9477,3c990e22,3de06888,3a53e36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd731dab,bd070eb8,bd477021,bd050858,3ca1010d,bbbd4fa0,3aafc689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3f37c,bd7c91a0,3c9abf9e,3d852c5c,3c17918d,3ca4c3c7,3b45d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3a37,bceef82c,bcb8c12d,3e3cb7e8,3da08684,be07170d,b9a9ef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa841,be9cfb53,3d19472c,bed52a9a,bdd283bf,bd34ca00,3b4eef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff3c7,bef8b248,3d160dd4,3dbdbbce,3c816f83,3dfff858,bb87e0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de86826,3ea6c6c2,3d2f0521,3e34f082,bd32924e,be06290e,3a9c8050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56a90e,3e577469,3eb5aa31,3dd8604e,bdcef673,3bff0120,3a894e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec3e7,3cb8de58,be808b50,3e617569,3e1a8e2c,bd827b9f,bb1178be
bd9dbc5f,3eb65e1c,3d3168f9,3e69f593,bc138d81,3db5ff94,ba4b0583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94e013,3d99e85a,bc3a5a07,3ee1a6f8,bbc4bc83,beaaae92,3c117d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17aef1,3e1b5ed9,be8db7b8,3db07783,3e90b588,be4bb67c,badc1978
bea92449,3e9517b3,3e9bfee3,3e08f841,3ce1ff79,bd4b2944,3ad8edf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c375deb,bca5c2bc,3cea771f,3f70c327,3d210705,3f0c7c02,bc032976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1dd62e,3d9547da,3d169540,3e5940d0,3ccdd9e9,3dffe0c0,373f5500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88515e,bf07136c,3be813b0,be9c9018,bcdbce9c,3d07e59e,3a44d946
3cfdb325,3d19721c,3c8b6b5a,be09ab4f,bc8905c5,bc14f27a,39affc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42d5a5,3eaa20cf,be215cc0,3eb472bc,3d0540cd,3d1be994,bb2e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8b52,3d4aba50,3e99ba58,bdbf71bc,3b16fefc,3d69ee50,3b708977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0833a,bf2c34a6,b7da5f80,3e26bc88,3cba85f4,3ceced5b,bb139032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12b914,3eff9e66,3d4c9181,3e863f95,3b32cb04,3c8fe3cc,ba825c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46e6fb,be9a6cb8,3da062a0,3f4ebd6a,bb55c120,3d32fccc,3be090d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c295984,3e997e55,3dd2181e,3f5b9a46,3c9f4d6a,3de1d6e0,ba818d92
3e68aca4,3ed642b5,be539660,3e0c58e8,3d27f946,3dd6f2cb,3b759614
bda1d3ef,3db6ccb4,be950e96,b9925f00,bea2e031,3e7978ee,bc5a49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5327f1,3e76fa55,be15c43d,3d581588,bbbe79b7,bd0ce6d0,3aeed919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd76900,3f01a123,3db20b5e,3e33ad86,3ce67d83,3e45abd9,bb24be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f0f1c,3da25063,3cd97e6e,be4431c3,bc121a4c,3d8bfcb3,baa44a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f982f,3d0caa68,bd4a3a84,bd9cde33,bde84c9a,bdcecb1f,babe6b69
be35377b,3eb2e7cb,3e34493d,be807343,bc824a5d,bbcf2688,bba67574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc25e,3eb3aa09,be35604c,3e10f49d,be61d856,be22f3b0,3c053efa
bdb088f3,3e0b259f,3d895e3d,3de8b791,396a5486,3c5e3d28,3bb73888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c28e7,3d0f60b1,3cab3a0a,3d5ef908,3982d154,3b1e3630,3a62c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d346cfa,3f022769,3a793e88,bc371d80,bcdb1217,3d9e66b2,bba6c5e6
bc8396dc,be4bb200,bc85e19d,be6bed69,b9f83b07,be1b8eb0,3b2539af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16e99a,3e98308e,3ecf32d1,3d8e63fb,bea12e0b,be83802e,3c2fd8e2
3f19ad78,3e846e11,bee2c2e9,3defdd72,bc34cb04,bdaf23ae,bb029f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848e69,bce951f8,3ec54d73,bdef5e1c,bd0970df,3c372718,bbad18d6
3ec3a26d,3e8dd27e,be86d35e,3c155df0,be677d2c,3e7335a8,3b11f1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd978d1,bc80b64c,3d38b0c0,bd614341,3b774f17,bc5df8d0,bc54f523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617fe2,3ce4defc,3c9b0132,3d343433,3c3bbefa,3d4feae9,3bc30a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ca41e,3d9796f0,3de93045,be33e3bd,3b67f784,bd63dd49,3b550af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83c3e2,bc74e940,bb42d1ad,3e175269,3d0e533e,bcadd180,bb2a81fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f951,3e5b32a6,3e17bbad,bdc87708,3bd83002,3d89d751,b8f66d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690f6f,bd6371b0,3d02b186,3ecc3994,3d3db359,3ee09432,bb8029b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5d34,3e63d507,be0b595f,bd855506,3bb1ddfc,3c2970af,ba8d1e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198de0,3d941dbe,be2ed938,3daf317b,bcb20165,bc89ee54,ba2ed8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be736e33,3efcbf99,3e920292,3e6d42ee,bbc422af,39bdc100,bba5b7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ab4f8,3f923da1,bc6a7a2a,3d4b6e24,3d3bc4d8,3cd12d8d,baf85a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c510350,3f927c68,be087c4d,3dc7fd7d,3e17d920,3db0ed5d,3a812a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a668b,3f99849e,3cf949fc,be3528fe,3ca9f49a,bda19bf5,3a312b70
