# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca4d18,3c0e5da6,bd997abd,bfc7c0d5,39bff8ce,3fc8f455,3f1cbf03,bdc9f8e9,3c0e5d30,bd9955f8,bf7ff62e,39bff8cd,3f7ffffa,3f132255,3f7ec087,3f7ffd86,3f7f480e,3c27b180,3f7ffffe,3a5c2d0f,3f517e5a

# OUTPUT - 1 values
3e5f97ed

# JACOBIAN - 1 x 7
baa4920c,3e3a659a,3b818ce6,3c2f7734,3b1e5507,bb37d5b1,38d16cb3
c09358bf,3f9d9925,bfbc13b5,c002e838,3f8baf18,bf637e80,3f3b5068,bf77ad69,3f6cda02,3fa67014,3f842d23,3f236e3d,c05d9a04,3fc55e60,3fc54107,be88235e,3faf654d,c0349ef4,3fdca127,3e87d6a0,bf8e2c19,bfd4d868,3f918bd8,c0f4fa9e,3fb6e0ef,3f298496,bf8be3a1,c12ecb3e,3e9e7e9a,c01e3afa,3f9c9303,bfd9c7f9,3fa0a145,bf996078,c0a05078,bfcb3a77,3fa9a525,3fa747ee,c0952bc1,bf8b51b4,bf9932e2,3fcf0533,3f87022e,3fb99303,3f449cbf,3f8e7e43,3fabcda3,bfa43b54,bfcfef72,3f844a97,3ff02c68,3fda7537,bfcfec5c,bf88b6fa,3fc3f0ca,3fdffa17,3fd3153b,3fb71a71,3f8a8d1e,bf89f3e1,bf75cdbc,bfcce1ee,c090af38,3f784e73

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d9925,00000000,00000000,3f8baf18,00000000,3f3b5068,00000000,3f6cda02,3fa67014,3f842d23,3f236e3d,00000000,3fc55e60,3fc54107,00000000,3faf654d,00000000,3fdca127,3e87d6a0,00000000,00000000,3f918bd8,00000000,3fb6e0ef,3f298496,00000000,00000000,3e9e7e9a,00000000,3f9c9303,00000000,3fa0a145,00000000,00000000,00000000,3fa9a525,3fa747ee,00000000,00000000,00000000,3fcf0533,3f87022e,3fb99303,3f449cbf,3f8e7e43,3fabcda3,00000000,00000000,3f844a97,3ff02c68,3fda7537,00000000,00000000,3fc3f0ca,3fdffa17,3fd3153b,3fb71a71,3f8a8d1e,00000000,00000000,00000000,00000000,3f784e73

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0aa5f8,3eca2662,3c9e9dcd,3e911bf3,3c44ca40,bc99e59a,ba887a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c184,bd8a6f3d,be9bda6d,be056f7d,ba33e9ba,3da5f589,397919ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04075,3e500200,3de99227,bce14ff4,3ead6194,3e450133,3ab8a4ac
be207bfc,3e25b19c,be40bb4f,3f16e18f,3cd3d07d,3d7bc048,3a4e033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06193,3eb51b56,beb9da30,3deed0b3,3da3318f,3c9bd03e,3b61bba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a522c,3ebf10fb,3d7305cf,3dc891c0,bc363d1b,bccde43a,bb0e8860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2deb60,3e70d9d7,bea9ee48,bd235a50,3ea05cd4,be94b7dd,3bde5428
bed60c20,3be61717,beebf5c2,be19ab01,bcc3137d,3d69e87e,3a2dffb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fbd4,3c105d60,bd3a16dd,3dd17529,bc04d374,bd51e27c,bafa9623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bc05,3e3e61b9,3ec9e6db,3d96c264,3c6378df,bcbe4bb6,3ac01aed
bed3806b,3e9a4c63,3ec61a65,3d87817e,bb97cd5d,3d49dce4,3a997116
3efa8a28,3dd395c8,bf02076f,3d4d5373,ba83f7e9,bcd5186c,3c14e86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca423,3eeee9a8,3e1851d7,3eae9a2d,3c463955,3d50dafb,3b23e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2deb95,3e63518c,3de326e0,3ee6b21d,3d91c825,3da5e46c,bb35dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7cf2,3de3ef02,3aa57520,bd38dbd8,be8656a5,3e16b449,3c05f3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75bf3a,3e8d80d8,bc555f80,be2d947d,3c990dfc,3de06888,3a53e367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7321e0,bd070ec8,bd478c62,bd050850,3ca1010d,bbbd4fa0,3aafc611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4218d,bd7c9188,3c9a2c12,3d852c4c,3c179185,3ca4c3c7,3b45d4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3b2d,bceef834,bcb8bb03,3e3cb7e8,3da086a0,be07170d,b9a9f53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daabc99,be9cfb53,3d194991,bed52a92,bdd283bd,bd34ca00,3b4eef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff70a,bef8b24a,3d15db62,3dbdbbb1,3c816f6c,3dfff858,bb87e12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de87e88,3ea6c6c0,3d2f3597,3e34f07e,bd329245,be06290e,3a9c8087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5684c2,3e577469,3eb5a916,3dd86039,bdcef678,3bff0120,3a894d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec529,3cb8de3e,be808edb,3e61755f,3e1a8e25,bd827b9f,bb1178fd
bd9d9e9b,3eb65e1a,3d315db8,3e69f591,bc138d6d,3db5ff94,ba4b0630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94c4d1,3d99e844,bc3a4ec8,3ee1a6f7,bbc4be1b,beaaae92,3c117d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a378,3e1b5ed5,be8dbd0b,3db07785,3e90b589,be4bb67c,badc1a8a
bea91fe2,3e9517b2,3e9bfc3f,3e08f83d,3ce1ff79,bd4b2944,3ad8ede4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37758e,bca5c30c,3cea7430,3f70c327,3d210740,3f0c7c02,bc032975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e044e,3d9547da,3d168b63,3e5940bf,3ccdd9dd,3dffe0c0,373faf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88ac88,bf07136d,3be7cb7a,be9c9017,bcdbce99,3d07e59e,3a44d92e
3cfdf9ea,3d197200,3c8b39a4,be09ab51,bc8905c2,bc14f27a,39affd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42cab0,3eaa20cd,be2151af,3eb472b7,3d0540c5,3d1be994,bb2e70c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8975,3d4aba48,3e99b976,bdbf71cf,3b16ff79,3d69ee50,3b70899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0e7c9,bf2c34a7,b7f2f100,3e26bc7e,3cba85f1,3ceced5b,bb139048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1298a6,3eff9e64,3d4c811f,3e863f92,3b32cb1d,3c8fe3cc,ba825c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46eb42,be9a6cbd,3da053b2,3f4ebd69,bb55c42b,3d32fccc,3be090b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285250,3e997e4f,3dd2171f,3f5b9a43,3c9f4d5c,3de1d6e0,ba818d92
3e68b48e,3ed642b4,be539e8d,3e0c58e0,3d27f94a,3dd6f2cb,3b75961e
bda1c459,3db6ccb0,be95111a,b9926e00,bea2e030,3e7978ee,bc5a49d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532e66,3e76fa55,be15c978,3d581564,bbbe797c,bd0ce6d0,3aeed913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7635e,3f01a122,3db1f913,3e33ad78,3ce67d85,3e45abd9,bb24be18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f2078,3da2505b,3cd93f01,be4431ca,bc121a40,3d8bfcb3,baa44a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f971a,3d0caa69,bd4a3ded,bd9cde3a,bde84c75,bdcecb1f,babe6c3e
be352cb0,3eb2e7cb,3e343c68,be807347,bc824a39,bbcf2688,bba67583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fcd02,3eb3aa07,be355f4f,3e10f49d,be61d85a,be22f3b0,3c053f24
bdb0a654,3e0b259a,3d894424,3de8b77a,396a4f7d,3c5e3d28,3bb73885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c5647,3d0f609c,3caaff30,3d5ef8e0,3982cff5,3b1e3630,3a62c176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34a31a,3f022768,3a78500c,bc371d32,bcdb121e,3d9e66b2,bba6c5d5
bc839fb7,be4bb206,bc86077d,be6bed74,b9f82f37,be1b8eb0,3b25399c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c493,3e98308d,3ecf3431,3d8e63ff,bea12e0c,be83802e,3c2fd913
3f19af48,3e846e10,bee2c68c,3defdd73,bc34cb1d,bdaf23ae,bb029eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848a08,bce95210,3ec5491b,bdef5e1f,bd0970e6,3c372718,bbad18e4
3ec3a3fb,3e8dd27e,be86d9d9,3c155e20,be677d2e,3e7335a8,3b11f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98ce8,bc80b65c,3d3882bc,bd614337,3b775353,bc5df8d0,bc54f566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d618023,3ce4defe,3c9af9cb,3d343406,3c3bbf1a,3d4feae9,3bc30a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cb1a2,3d9796f0,3de92cd1,be33e3c9,3b67f788,bd63dd49,3b550aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839e69,bc74e940,bb42e724,3e17525e,3d0e5335,bcadd180,bb2a8212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ece5,3e5b32a2,3e17b58e,bdc8771c,3bd82fdb,3d89d751,b8f66f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690f2b,bd6371b4,3d0285ad,3ecc3991,3d3db37e,3ee09432,bb802a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c6261,3e63d506,be0b5fca,bd85551a,3bb1de0d,3c2970af,ba8d1e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198f01,3d941dc1,be2eda85,3daf3163,bcb20164,bc89ee54,ba2ed824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be736970,3efcbf97,3e91ff9e,3e6d42f3,bbc4229e,39bdc100,bba5b7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394f08,3f923d9f,bc6b79a0,3d4b6dde,3d3bc4da,3cd12d8d,baf85a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c514960,3f927c68,be088b69,3dc7fd5b,3e17d923,3db0ed5d,3a8129a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a6978,3f99849c,3cf98618,be3528f1,3ca9f4a0,bda19bf5,3a312b44
