# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca60e9,3c0e3c61,bd9961b1,bfc7c0b6,39bb9037,3fc8f4c5,3f1cc1aa,bdca0ca2,3c0e3bec,bd993cff,bf7ffc93,39bb9037,3f7ffffa,3f132481,3f7ec048,3f7ffd88,3f7f484a,3c279192,3f7fffff,3a58ad0f,3f517cd4

# OUTPUT - 1 values
3e5f97f8

# JACOBIAN - 1 x 7
baa4b650,3e3a65a2,3b818506,3c2f76fc,3b1e5543,bb37d68a,38d16cb2
c0935a7e,3f9d9b13,bfbc1ccd,c002edfc,3f8bb0ee,bf6390ae,3f3b4c63,bf77b782,3f6cdcc2,3fa67074,3f8430fa,3f237b38,c05d9ebc,3fc56261,3fc544ad,be8829be,3faf6af2,c0349df6,3fdca5ff,3e87f334,bf8e31a2,bfd4e36c,3f918bd1,c0f4fef2,3fb6e454,3f2995f0,bf8be697,c12ecea0,3e9e7a1c,c01e3ea2,3f9c96b8,bfd9cef7,3fa0a07c,bf99674e,c0a055c9,bfcb424d,3fa9a8a5,3fa7484c,c0952f8e,bf8b5874,bf9939b4,3fcf0930,3f8700d4,3fb9968e,3f44a277,3f8e7f29,3fabd11c,bfa441cf,bfcff8ac,3f844bcc,3ff03180,3fda7984,bfcfef4c,bf88bc94,3fc3f4c2,3fdfff54,3fd31860,3fb71dbc,3f8a8e78,bf89fc74,bf75d3ac,bfcce3f0,c090b0e0,3f784e9f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d9b13,00000000,00000000,3f8bb0ee,00000000,3f3b4c63,00000000,3f6cdcc2,3fa67074,3f8430fa,3f237b38,00000000,3fc56261,3fc544ad,00000000,3faf6af2,00000000,3fdca5ff,3e87f334,00000000,00000000,3f918bd1,00000000,3fb6e454,3f2995f0,00000000,00000000,3e9e7a1c,00000000,3f9c96b8,00000000,3fa0a07c,00000000,00000000,00000000,3fa9a8a5,3fa7484c,00000000,00000000,00000000,3fcf0930,3f8700d4,3fb9968e,3f44a277,3f8e7f29,3fabd11c,00000000,00000000,3f844bcc,3ff03180,3fda7984,00000000,00000000,3fc3f4c2,3fdfff54,3fd31860,3fb71dbc,3f8a8e78,00000000,00000000,00000000,00000000,3f784e9f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ab970,3eca26b4,3c9e8f50,3e911bd8,3c44ca63,bc99e604,ba887c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c3a8,bd8a6e33,be9bdccb,be056f8e,ba33d2c9,3da5f5b5,397908b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03e9c,3e5001e6,3de983f4,bce14e98,3ead61a3,3e450233,3ab8baa0
be20804e,3e25b354,be40bc7d,3f16e176,3cd3d01d,3d7bc148,3a4dfc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06315,3eb51b8c,beb9dc3b,3deed0fc,3da33176,3c9bd102,3b61b512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a38ff,3ebf10f8,3d72f9ce,3dc890e0,bc363bb5,bccde4ac,bb0e8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2def46,3e70da00,bea9edc6,bd235aa8,3ea05ce8,be94b7fe,3bde55f0
bed60b41,3be612fa,beebf63b,be19ab41,bcc3130c,3d69e8e0,3a2de93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fd55,3c105d58,bd3a157a,3dd174a8,bc04ce9b,bd51e2f6,bafa94e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ba43,3e3e622b,3ec9e52e,3d96c232,3c63790a,bcbe4a82,3ac01eff
bed37e82,3e9a4c70,3ec618b0,3d878056,bb97ce89,3d49dd76,3a99739c
3efa8a74,3dd3974c,bf0207df,3d4d534a,ba83ec59,bcd513f8,3c14e644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca0c3,3eeee9dd,3e18515a,3eae99e0,3c463809,3d50db93,3b23e39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de6a9,3e635249,3de32cc6,3ee6b1f3,3d91c7f7,3da5e4de,bb35de24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7df4,3de3f070,3aa2f180,bd38db76,be865680,3e16b57e,3c05f29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75ca90,3e8d8136,bc55a8ce,be2d94ba,3c990c33,3de068e8,3a53e3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73234a,bd070b30,bd4798ca,bd050808,3ca10108,bbbd5a90,3aafccd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43107,bd7c964c,3c99eb6a,3d852bac,3c17911f,3ca4c3b8,3b45d456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3b80,bceef696,bcb8b84f,3e3cb7e8,3da087f2,be0718b8,b9a99902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daac36f,be9cfb56,3d194a9e,bed52a45,bdd283a9,bd34c9d4,3b4eec89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff824,bef8b1d8,3d15c547,3dbdba8a,3c816e56,3dfff87a,bb87ddbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8860e,3ea6c71a,3d2f4ad5,3e34f056,bd3291db,be062868,3a9c7d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd567890,3e57744c,3eb5a89b,3dd85f62,bdcef6b2,3bff0520,3a8958c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec596,3cb8e378,be80906a,3e6174f9,3e1a8dd3,bd827cb6,bb11755a
bd9d949c,3eb65e6d,3d3158cb,3e69f582,bc138c7b,3db5ff97,ba4afc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94bba9,3d99ec82,bc3a49db,3ee1a6f0,bbc4d144,beaaaed9,3c117b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179f9d,3e1b5f91,be8dbf61,3db07797,3e90b596,be4bb7a7,badc0b4a
bea91e68,3e9517e9,3e9bfb18,3e08f826,3ce1ff7d,bd4b289e,3ad8eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c377d7f,bca5b2c8,3cea72e7,3f70c323,3d210a08,3f0c7c13,bc03298d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e13cd,3d954800,3d168712,3e594011,3ccdd946,3dffe142,373aa580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88cb26,bf07131f,3be7abd5,be9c900c,bcdbce74,3d07e506,3a44da99
3cfe11ae,3d19774c,3c8b23db,be09ab62,bc8905a2,bc14f2b1,39afec36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42c702,3eaa2130,be214cd7,3eb47287,3d054064,3d1be9ee,bb2e6c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf88d5,3d4abb98,3e99b915,bdbf7297,3b170565,3d69ee9a,3b70877c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1098f,bf2c346f,b7fdb500,3e26bc19,3cba85d0,3ceceda8,bb138f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128dc4,3eff9ed8,3d4c79f2,3e863f77,3b32cc57,3c8fe440,ba825be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46ecb2,be9a6bb6,3da04d28,3f4ebd64,bb55e8d9,3d32f8c6,3be0920b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27f9f0,3e997f8c,3dd216b1,3f5b9a22,3c9f4cbd,3de1d786,ba818d9d
3e68b737,3ed64300,be53a223,3e0c588a,3d27f973,3dd6f300,3b759592
bda1bf1f,3db6cd78,be951235,b9930b00,bea2e031,3e7979cf,bc5a483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533092,3e76fa4f,be15cbc4,3d5813ec,bbbe76b1,bd0ce736,3aeed96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7617a,3f01a13a,3db1f110,3e33ace2,3ce67d95,3e45ab28,bb24bd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f264e,3da251de,3cd92335,be443218,bc1219a5,3d8bfcc1,baa44628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f96bd,3d0caa25,bd4a3f70,bd9cde7f,bde84ab7,bdcecb76,babe6092
be352911,3eb2e7d2,3e3436ca,be80736a,bc824887,bbcf2a00,bba674ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd095,3eb3aa85,be355ee1,3e10f497,be61d888,be22f3e3,3c053cc3
bdb0b032,3e0b2690,3d8938b4,3de8b688,396a12ef,3c5e4458,3bb738ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c6584,3d0f64f4,3caae567,3d5ef750,3982bf65,3b1e3d70,3a62c5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34b548,3f022786,3a77e78c,bc371a0e,bcdb1271,3d9e6615,bba6c6ca
bc83a2b1,be4bb0b3,bc861818,be6bede9,b9f7a0fb,be1b8d71,3b253aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16b82c,3e9830ab,3ecf34cd,3d8e6439,bea12e19,be838070,3c2fd665
3f19afe5,3e846e4f,bee2c824,3defdd7c,bc34cc57,bdaf231e,bb02a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848890,bce94e10,3ec54734,bdef5e3f,bd097140,3c372a88,bbad1822
3ec3a482,3e8dd28c,be86dcb1,3c156020,be677d40,3e7335d4,3b11f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd993a8,bc80b26c,3d386e91,bd6142d4,3b7786cc,bc5e0100,bc54f1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d618038,3ce4de74,3c9af68e,3d343231,3c3bc09c,3d4feb40,3bc30741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cb62d,3d979718,3de92b4f,be33e448,3b67f7be,bd63dbcf,3b550b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8391d0,bc74eba0,bb42f08b,3e1751eb,3d0e52c5,bcadd23c,bb2a80fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9e8ba,3e5b3322,3e17b2e0,bdc877e8,3bd82e06,3d89d6f3,b8f65410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690f14,bd6370f0,3d027276,3ecc397a,3d3db543,3ee093e1,bb802503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c641e,3e63d54d,be0b629d,bd8555fc,3bb1ded7,3c296ee4,ba8d1c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198f62,3d941d27,be2edb18,3daf3073,bcb2015d,bc89ee9c,ba2ee204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7367d7,3efcbff2,3e91fe54,3e6d4323,bbc421db,39bece00,bba5b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38d6d8,3f923e16,bc6be9c2,3d4b6b6a,3d3bc4ea,3cd12bc5,baf85950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5160c0,3f927c92,be08920a,3dc7fbfd,3e17d93c,3db0ed40,3a8133ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a6a74,3f9984f3,3cf9a06c,be35286b,3ca9f4d1,bda19c4a,3a312dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
