# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca29e0,3c0e5f56,bd999b15,bfc7c0da,39c04930,3fc8f454,3f1cbf45,bdc9d5de,3c0e5ee1,bd997639,bf7ffc93,39c04930,3f7ffffa,3f13228b,3f7ec0f6,3f7ffd87,3f7f47c1,3c277f92,3f7fffff,3a5c350f,3f517e34

# OUTPUT - 1 values
3e5f9838

# JACOBIAN - 1 x 7
baa451d0,3e3a65a0,3b819722,3c2f7744,3b1e5504,bb37d5b2,38d16cb7
c0935c26,3f9d9b66,bfbc1c34,c002ec30,3f8bb1c1,bf638b66,3f3b4c6e,bf77b508,3f6cdd1a,3fa671f4,3f8430cd,3f2379f8,c05d9dc0,3fc561da,3fc54374,be8825ec,3faf6abe,c034a350,3fdca589,3e87f1f4,bf8e3054,bfd4e0a4,3f918b6c,c0f4ff98,3fb6e510,3f2995f0,bf8be76c,c12ecea0,3e9e762d,c01e3f96,3f9c96d8,bfd9cebd,3fa0a245,bf996554,c0a05494,bfcb3fe4,3fa9a824,3fa747c6,c0952f2f,bf8b56f8,bf993800,3fcf095e,3f8701a6,3fb995f8,3f44a154,3f8e7fd3,3fabd1a0,bfa440a0,bfcff494,3f844cbd,3ff03023,3fda7a14,bfcfeeba,bf88b9fd,3fc3f3ee,3fdffe41,3fd3186e,3fb71e2a,3f8a8e87,bf89f91d,bf75d542,bfcce2f7,c090b274,3f784f0a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d9b66,00000000,00000000,3f8bb1c1,00000000,3f3b4c6e,00000000,3f6cdd1a,3fa671f4,3f8430cd,3f2379f8,00000000,3fc561da,3fc54374,00000000,3faf6abe,00000000,3fdca589,3e87f1f4,00000000,00000000,3f918b6c,00000000,3fb6e510,3f2995f0,00000000,00000000,3e9e762d,00000000,3f9c96d8,00000000,3fa0a245,00000000,00000000,00000000,3fa9a824,3fa747c6,00000000,00000000,00000000,3fcf095e,3f8701a6,3fb995f8,3f44a154,3f8e7fd3,3fabd1a0,00000000,00000000,3f844cbd,3ff03023,3fda7a14,00000000,00000000,3fc3f3ee,3fdffe41,3fd3186e,3fb71e2a,3f8a8e87,00000000,00000000,00000000,00000000,3f784f0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a8362,3eca265e,3c9eb086,3e911bf8,3c44ca3f,bc99e598,ba887a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bdb5,bd8a6f4a,be9bd761,be056f7b,ba33eb6e,3da5f58a,3979183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea043be,3e500204,3de9a480,bce1502c,3ead6194,3e450131,3ab8a6d0
be207452,3e25b188,be40b9cf,3f16e194,3cd3d085,3d7bc044,3a4e028e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05ee6,3eb51b54,beb9d791,3deed0a8,3da33193,3c9bd03e,3b61bb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a7ee3,3ebf10fc,3d731552,3dc891e4,bc363d36,bccde43a,bb0e885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2de475,3e70d9d6,bea9eef1,bd235a48,3ea05cd4,be94b7dd,3bde5455
bed60dae,3be6174c,beebf52a,be19aaf7,bcc31386,3d69e880,3a2dfd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86f929,3c105d70,bd3a18af,3dd17540,bc04d3cf,bd51e27e,bafa9604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bf26,3e3e61b5,3ec9e907,3d96c26c,3c6378dd,bcbe4bb8,3ac01b53
bed383d5,3e9a4c64,3ec61c9b,3d8781ae,bb97cd4b,3d49dce6,3a997155
3efa89a1,3dd395b8,bf0206e1,3d4d537a,ba83f8be,bcd51878,3c14e839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1caa23,3eeee9a7,3e185279,3eae9a3a,3c463972,3d50dafb,3b23e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df456,3e635184,3de31f43,3ee6b224,3d91c82a,3da5e46e,bb35df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7b2c,3de3eef2,3aa8b450,bd38dbe8,be8656aa,3e16b448,3c05f3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75ab1a,3e8d80d6,bc5500dc,be2d9472,3c990e1e,3de06888,3a53e372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd731f5e,bd070ee8,bd477c6c,bd050858,3ca1010f,bbbd4f90,3aafc6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da40612,bd7c9148,3c9a7f94,3d852c68,3c17918e,3ca4c3c7,3b45d4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3a9b,bceef84c,bcb8be81,3e3cb7e8,3da08689,be07170a,b9a9ec8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daab076,be9cfb54,3d194838,bed52a9f,bdd283c0,bd34ca01,3b4eef41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff519,bef8b252,3d15f7f2,3dbdbbe2,3c816f81,3dfff85c,bb87e0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de87131,3ea6c6bd,3d2f1a2a,3e34f086,bd32924e,be062910,3a9c803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd569a67,3e577468,3eb5a9b8,3dd8605c,bdcef676,3bff0110,3a894e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec46a,3cb8ddfa,be808cda,3e61756f,3e1a8e2c,bd827b9d,bb1178a4
bd9db05e,3eb65e16,3d316418,3e69f594,bc138d80,3db5ff96,ba4b053b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94d516,3d99e810,bc3a5526,3ee1a6f8,bbc4bcc0,beaaae92,3c117d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17aa52,3e1b5ecc,be8dba09,3db07784,3e90b589,be4bb679,badc190c
bea92283,3e9517b0,3e9bfdbf,3e08f842,3ce1ff7a,bd4b2947,3ad8ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c376775,bca5c3e8,3cea75da,3f70c329,3d210710,3f0c7c03,bc032978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1de8c9,3d9547d4,3d1690f9,3e5940dc,3ccdd9e9,3dffe0c2,373f3180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887622,bf071372,3be7f45c,be9c9018,bcdbce9e,3d07e5a0,3a44d952
3cfdcfb1,3d1971c0,3c8b55c9,be09ab50,bc8905c6,bc14f279,39affb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42d13a,3eaa20c9,be2157f3,3eb472bf,3d0540cd,3d1be992,bb2e7057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8a92,3d4aba48,3e99b9f8,bdbf71ae,3b16ff16,3d69ee52,3b708969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0abc8,bf2c34ab,b7e50780,3e26bc8d,3cba85f5,3ceced5c,bb13902a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ac02,3eff9e62,3d4c8a66,3e863f97,3b32cb0a,3c8fe3cc,ba825c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46e8b6,be9a6ccc,3da05c27,3f4ebd6c,bb55c198,3d32fcd4,3be090da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ef60,3e997e41,3dd217b2,3f5b9a49,3c9f4d69,3de1d6de,ba818d93
3e68afd6,3ed642b2,be5399ef,3e0c58ee,3d27f948,3dd6f2ca,3b759612
bda1cda8,3db6ccac,be950faf,b9925600,bea2e032,3e7978ed,bc5a49ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532a8c,3e76fa56,be15c683,3d5815a4,bbbe79ae,bd0ce6cf,3aeed91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd766bb,3f01a122,3db20370,3e33ad90,3ce67d85,3e45abdc,bb24be06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f161e,3da25049,3cd962e9,be4431c0,bc121a4a,3d8bfcb4,baa449f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f97c0,3d0caa6e,bd4a3c01,bd9cde30,bde84c99,bdcecb20,babe6b1d
be353322,3eb2e7cc,3e3443ac,be807342,bc824a5a,bbcf2680,bba6756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc6aa,3eb3aa02,be355fdf,3e10f49f,be61d858,be22f3b0,3c053ee9
bdb094cd,3e0b258e,3d8952eb,3de8b7a3,396a53de,3c5e3d18,3bb7388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c3b34,3d0f6062,3cab2082,3d5ef920,3982d11a,3b1e3610,3a62c1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3482d0,3f022768,3a78d6f8,bc371db2,bcdb121a,3d9e66b4,bba6c5ee
bc839a6f,be4bb218,bc85f20f,be6bed61,b9f83948,be1b8eb4,3b2539b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16dab0,3e98308d,3ecf336b,3d8e63f7,bea12e0c,be83802f,3c2fd8d1
3f19ae34,3e846e0e,bee2c47e,3defdd72,bc34cb0a,bdaf23b0,bb029f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848ca6,bce95258,3ec54b92,bdef5e19,bd0970e1,3c372708,bbad18d2
3ec3a30e,3e8dd280,be86d62f,3c155dd0,be677d2e,3e7335aa,3b11f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd980ec,bc80b68c,3d389cca,bd614349,3b775032,bc5df8b0,bc54f509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617ffd,3ce4df08,3c9afdfc,3d343452,3c3bbf03,3d4feaea,3bc30a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ca992,3d9796f8,3de92ec7,be33e3b6,3b67f789,bd63dd4e,3b550af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83b4c7,bc74e8e0,bb42db08,3e175272,3d0e533e,bcadd17c,bb2a81f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f44f,3e5b32a0,3e17b907,bdc87700,3bd82ffd,3d89d753,b8f66c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690f54,bd6371c8,3d029e80,3ecc3996,3d3db361,3ee09434,bb802992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5f4b,3e63d504,be0b5c2a,bd8554fa,3bb1de01,3c2970b4,ba8d1e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198e55,3d941dcb,be2ed9ca,3daf318b,bcb20166,bc89ee54,ba2ed91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be736c48,3efcbf94,3e92014b,3e6d42ec,bbc422b5,39bdbe00,bba5b79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a24b0,3f923d9c,bc6ae926,3d4b6e46,3d3bc4dc,3cd12da2,baf85a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c511f80,3f927c6a,be0882de,3dc7fd95,3e17d926,3db0ed62,3a812aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a67c0,3f99849a,3cf9641c,be352908,3ca9f4aa,bda19bf6,3a312b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
