# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca4f90,3c0e6125,bd9975da,bfc7c0d6,39bfed40,3fc8f452,3f1cbf33,bdc9fb5e,3c0e60af,bd995119,bf7ff62e,39bfed3f,3f7ffffa,3f13227c,3f7ec07f,3f7ffd86,3f7f4819,3c27b100,3f7ffffe,3a5c450f,3f517e3e

# OUTPUT - 1 values
3e5f97f8

# JACOBIAN - 1 x 7
baa496a0,3e3a6599,3b818b5b,3c2f7737,3b1e5508,bb37d5ac,38d16cb4
c09358ad,3f9d992b,bfbc13b7,c002e85f,3f8baf13,bf637ee2,3f3b5084,bf77adb9,3f6cda15,3fa67007,3f842d31,3f236e5e,c05d9a0b,3fc55e75,3fc54124,be882316,3faf655f,c0349ea0,3fdca13a,3e87d6b0,bf8e2c4b,bfd4d8a4,3f918bf0,c0f4fa94,3fb6e0ee,3f2984a4,bf8be3b0,c12ecb3c,3e9e7ef7,c01e3aed,3f9c930d,bfd9c80a,3fa0a12a,bf9960af,c0a05094,bfcb3ab6,3fa9a536,3fa74804,c0952bcf,bf8b51c6,bf993318,3fcf053a,3f870226,3fb99317,3f449ce9,3f8e7e42,3fabcda4,bfa43b6f,bfcfefcd,3f844a8d,3ff02c8b,3fda7536,bfcfec7a,bf88b6ff,3fc3f0e4,3fdffa38,3fd3154a,3fb71a71,3f8a8d2a,bf89f427,bf75cdb3,bfcce213,c090af18,3f784e8e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d992b,00000000,00000000,3f8baf13,00000000,3f3b5084,00000000,3f6cda15,3fa67007,3f842d31,3f236e5e,00000000,3fc55e75,3fc54124,00000000,3faf655f,00000000,3fdca13a,3e87d6b0,00000000,00000000,3f918bf0,00000000,3fb6e0ee,3f2984a4,00000000,00000000,3e9e7ef7,00000000,3f9c930d,00000000,3fa0a12a,00000000,00000000,00000000,3fa9a536,3fa74804,00000000,00000000,00000000,3fcf053a,3f870226,3fb99317,3f449ce9,3f8e7e42,3fabcda4,00000000,00000000,3f844a8d,3ff02c8b,3fda7536,00000000,00000000,3fc3f0e4,3fdffa38,3fd3154a,3fb71a71,3f8a8d2a,00000000,00000000,00000000,00000000,3f784e8e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0aa864,3eca2659,3c9e9afa,3e911bf4,3c44ca40,bc99e598,ba887a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c1c7,bd8a6f59,be9bdae2,be056f7d,ba33e97e,3da5f588,397918b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04039,3e500204,3de98f62,bce15000,3ead6194,3e45012c,3ab8a640
be207c86,3e25b16f,be40bb89,3f16e190,3cd3d07c,3d7bc044,3a4e02b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed061c2,3eb51b50,beb9da96,3deed0b1,3da3318f,3c9bd039,3b61bb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a4f08,3ebf10fb,3d730376,3dc891c6,bc363d18,bccde437,bb0e885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2debdc,3e70d9d3,bea9ee2e,bd235a50,3ea05cd4,be94b7dc,3bde5447
bed60c03,3be61785,beebf5da,be19aaff,bcc3137c,3d69e87a,3a2dfe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fc04,3c105d60,bd3a1697,3dd1752d,bc04d367,bd51e278,bafa960c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bbcd,3e3e61ad,3ec9e686,3d96c265,3c6378df,bcbe4bbe,3ac01b36
bed3802f,3e9a4c62,3ec61a0e,3d878186,bb97cd60,3d49dce2,3a997143
3efa8a32,3dd395a0,bf020785,3d4d5373,ba83f7ca,bcd51888,3c14e844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca3b8,3eeee9a3,3e1851bd,3eae9a30,3c463952,3d50daf7,3b23e47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2deaf8,3e635179,3de32807,3ee6b21e,3d91c825,3da5e468,bb35dfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7d13,3de3eedc,3aa4f7a0,bd38dbdc,be8656a5,3e16b440,3c05f3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75c0a3,3e8d80ce,bc556dc4,be2d947b,3c990df7,3de06886,3a53e371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73220d,bd070f28,bd478eca,bd050854,3ca1010d,bbbd4f50,3aafc68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4237b,bd7c9107,3c9a1f78,3d852c50,3c179184,3ca4c3c7,3b45d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3b37,bceef860,bcb8ba7d,3e3cb7e8,3da086a3,be071701,b9a9eebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daabd73,be9cfb53,3d1949c5,bed52a95,bdd283bd,bd34ca01,3b4eef55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff72d,bef8b256,3d15d712,3dbdbbbb,3c816f69,3dfff858,bb87e0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de87f76,3ea6c6b7,3d2f39bc,3e34f07f,bd329244,be062913,3a9c804e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56833c,3e57746c,3eb5a8fd,3dd86040,bdcef678,3bff0110,3a894e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec537,3cb8ddb1,be808f29,3e617561,3e1a8e24,bd827b97,bb1178bc
bd9d9d5c,3eb65e11,3d315cc2,3e69f592,bc138d6a,3db5ff94,ba4b057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94c3ad,3d99e7d2,bc3a4dd2,3ee1a6f7,bbc4be4d,beaaae90,3c117d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a2fc,3e1b5ec1,be8dbd7e,3db07784,3e90b589,be4bb674,badc196e
bea91fb3,3e9517ac,3e9bfc05,3e08f83f,3ce1ff79,bd4b2948,3ad8edf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37768b,bca5c4c4,3cea73ef,3f70c327,3d210747,3f0c7c02,bc032976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e063c,3d9547d6,3d168a8b,3e5940c5,3ccdd9db,3dffe0bc,373f5200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88b058,bf071376,3be7c54d,be9c9017,bcdbce99,3d07e5a2,3a44d948
3cfdfce0,3d197174,3c8b3563,be09ab50,bc8905c2,bc14f279,39affc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42ca3a,3eaa20c3,be2150bc,3eb472b9,3d0540c4,3d1be992,bb2e7074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8960,3d4aba28,3e99b963,bdbf71c9,3b16ff89,3d69ee4e,3b708975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0ebff,bf2c34ad,b7f50b80,3e26bc80,3cba85f1,3ceced59,bb139032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12974c,3eff9e58,3d4c7fb8,3e863f93,3b32cb21,3c8fe3c9,ba825c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46eb6f,be9a6cd9,3da0526c,3f4ebd69,bb55c48b,3d32fce8,3be090d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c284750,3e997e2e,3dd2170a,3f5b9a44,3c9f4d5b,3de1d6dc,ba818d92
3e68b4e2,3ed642ac,be539f3e,3e0c58e2,3d27f94a,3dd6f2ca,3b759614
bda1c3b3,3db6cc9c,be951150,b9926900,bea2e030,3e7978e8,bc5a49b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532eab,3e76fa55,be15c9ea,3d581570,bbbe7975,bd0ce6ce,3aeed91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd76322,3f01a120,3db1f783,3e33ad7c,3ce67d85,3e45abde,bb24be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f2132,3da25033,3cd93993,be4431c8,bc121a3e,3d8bfcb2,baa44a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f970e,3d0caa70,bd4a3e37,bd9cde37,bde84c70,bdcecb1d,babe6b69
be352c3d,3eb2e7cb,3e343b4f,be807345,bc824a34,bbcf2670,bba67573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fcd74,3eb3a9f9,be355f39,3e10f49d,be61d85a,be22f3af,3c053ef8
bdb0a78f,3e0b2580,3d8941e9,3de8b781,396a4ede,3c5e3cf8,3bb73888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c582c,3d0f6027,3caafa29,3d5ef8e8,3982cfc9,3b1e3600,3a62c1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34a55e,3f022765,3a783bb4,bc371d4c,bcdb121f,3d9e66b7,bba6c5e6
bc83a015,be4bb22a,bc860ab9,be6bed70,b9f82dc3,be1b8eb9,3b2539af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c304,3e98308a,3ecf344e,3d8e63fd,bea12e0c,be83802c,3c2fd8e0
3f19af5b,3e846e0a,bee2c6da,3defdd73,bc34cb21,bdaf23b2,bb029f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8489d8,bce95278,3ec548bb,bdef5e1e,bd0970e7,3c372700,bbad18d6
3ec3a40c,3e8dd27e,be86da66,3c155e10,be677d2e,3e7335a7,3b11f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98dc0,bc80b6c8,3d387ecc,bd61433a,3b7753d8,bc5df890,bc54f521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d618025,3ce4df0c,3c9af92b,3d343415,3c3bbf1e,3d4feae7,3bc30a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cb233,3d9796f0,3de92c83,be33e3c5,3b67f788,bd63dd53,3b550af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839cd3,bc74e8e0,bb42e8ef,3e175262,3d0e5334,bcadd17a,bb2a81fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ec61,3e5b3296,3e17b507,bdc87718,3bd82fd6,3d89d753,b8f66d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690f28,bd6371cc,3d0281ed,3ecc3992,3d3db383,3ee09434,bb8029b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c6298,3e63d4ff,be0b6057,bd855514,3bb1de0f,3c2970bb,ba8d1e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198f0d,3d941dd2,be2edaa1,3daf316b,bcb20164,bc89ee52,ba2ed8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73693c,3efcbf8e,3e91ff5d,3e6d42f1,bbc4229c,39bdba00,bba5b7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394028,3f923d93,bc6b8f76,3d4b6dfc,3d3bc4d9,3cd12d96,baf85a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c514c50,3f927c63,be088cb2,3dc7fd65,3e17d922,3db0ed60,3a812a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a6995,3f998493,3cf98b40,be3528f4,3ca9f4a2,bda19bf3,3a312b72
