# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca50eb,3c0e5e76,bd997644,bfc7c0d5,39bfb361,3fc8f455,3f1cbf1a,bdc9fcb8,3c0e5e00,bd995182,bf7ff62e,39bfb360,3f7ffffa,3f132268,3f7ec07a,3f7ffd86,3f7f4818,3c27b180,3f7ffffe,3a5c2d0f,3f517e4c

# OUTPUT - 1 values
3e5f97f2

# JACOBIAN - 1 x 7
baa4991c,3e3a6599,3b818b7d,3c2f7734,3b1e5507,bb37d5b1,38d16cbb
c09358a2,3f9d9926,bfbc13ba,c002e85d,3f8baf0e,bf637eeb,3f3b5079,bf77ada3,3f6cda06,3fa66fff,3f842d2b,3f236e58,c05d9a0a,3fc55e6f,3fc54123,be88235f,3faf6554,c0349e94,3fdca136,3e87d6a8,bf8e2c3b,bfd4d8a0,3f918be6,c0f4fa90,3fb6e0e8,3f298492,bf8be39c,c12ecb3b,3e9e7efe,c01e3aeb,3f9c9306,bfd9c801,3fa0a128,bf9960a4,c0a05095,bfcb3aae,3fa9a533,3fa747ff,c0952bcb,bf8b51c8,bf99330a,3fcf0535,3f870222,3fb99312,3f449ce0,3f8e7e3c,3fabcd9d,bfa43b6b,bfcfefc9,3f844a89,3ff02c88,3fda7530,bfcfec6f,bf88b715,3fc3f0df,3fdffa31,3fd31542,3fb71a6d,3f8a8d22,bf89f428,bf75cda5,bfcce206,c090af16,3f784e75

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d9926,00000000,00000000,3f8baf0e,00000000,3f3b5079,00000000,3f6cda06,3fa66fff,3f842d2b,3f236e58,00000000,3fc55e6f,3fc54123,00000000,3faf6554,00000000,3fdca136,3e87d6a8,00000000,00000000,3f918be6,00000000,3fb6e0e8,3f298492,00000000,00000000,3e9e7efe,00000000,3f9c9306,00000000,3fa0a128,00000000,00000000,00000000,3fa9a533,3fa747ff,00000000,00000000,00000000,3fcf0535,3f870222,3fb99312,3f449ce0,3f8e7e3c,3fabcd9d,00000000,00000000,3f844a89,3ff02c88,3fda7530,00000000,00000000,3fc3f0df,3fdffa31,3fd31542,3fb71a6d,3f8a8d22,00000000,00000000,00000000,00000000,3f784e75

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0aa9ba,3eca2660,3c9e9b36,3e911bf3,3c44ca42,bc99e59a,ba887a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c1ec,bd8a6f44,be9bdad9,be056f7d,ba33e850,3da5f589,39791950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04018,3e500200,3de98f9e,bce14ff4,3ead6194,3e450133,3ab8a570
be207cd1,3e25b192,be40bb85,3f16e18f,3cd3d077,3d7bc048,3a4e02fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed061dc,3eb51b54,beb9da8d,3deed0b3,3da3318e,3c9bd03e,3b61bb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a4d4e,3ebf10fb,3d7303a9,3dc891c0,bc363d05,bccde43a,bb0e885f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dec20,3e70d9d6,bea9ee30,bd235a50,3ea05cd5,be94b7dd,3bde5437
bed60bf3,3be61731,beebf5d7,be19ab01,bcc31376,3d69e87e,3a2dfef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fc1e,3c105d60,bd3a169b,3dd17529,bc04d327,bd51e27c,bafa9617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bbad,3e3e61b6,3ec9e68d,3d96c264,3c6378e1,bcbe4bb6,3ac01b10
bed3800c,3e9a4c63,3ec61a15,3d87817e,bb97cd70,3d49dce4,3a99712c
3efa8a36,3dd395bc,bf020783,3d4d5373,ba83f732,bcd5186c,3c14e858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca37b,3eeee9a7,3e1851c0,3eae9a2d,3c463941,3d50dafb,3b23e489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2deaa0,3e635188,3de327ee,3ee6b21d,3d91c822,3da5e46c,bb35dfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7d23,3de3eef8,3aa50230,bd38dbd8,be8656a3,3e16b449,3c05f3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75c16b,3e8d80d6,bc556c96,be2d947d,3c990ddf,3de06888,3a53e36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd732225,bd070ee0,bd478e93,bd050850,3ca1010d,bbbd4fa0,3aafc64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4248b,bd7c916a,3c9a2086,3d852c4c,3c17917f,3ca4c3c7,3b45d4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3b3c,bceef83e,bcb8ba87,3e3cb7e8,3da086b4,be07170d,b9a9f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daabdeb,be9cfb53,3d1949c0,bed52a92,bdd283bc,bd34ca00,3b4eef71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff73f,bef8b24d,3d15d76f,3dbdbbb1,3c816f5b,3dfff858,bb87e10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de87ffa,3ea6c6be,3d2f3962,3e34f07e,bd32923e,be06290e,3a9c806c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56826a,3e57746a,3eb5a900,3dd86039,bdcef67b,3bff0120,3a894dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec53e,3cb8de1d,be808f22,3e61755f,3e1a8e20,bd827b9f,bb1178dc
bd9d9cab,3eb65e18,3d315cd7,3e69f591,bc138d5e,3db5ff94,ba4b05d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94c30b,3d99e82a,bc3a4de6,3ee1a6f7,bbc4bf48,beaaae92,3c117d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a2b9,3e1b5ed1,be8dbd75,3db07785,3e90b589,be4bb67c,badc19f8
bea91f98,3e9517b0,3e9bfc09,3e08f83d,3ce1ff79,bd4b2944,3ad8eded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c377716,bca5c374,3cea73f5,3f70c327,3d21076c,3f0c7c02,bc032975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e074d,3d9547d8,3d168a9d,3e5940bf,3ccdd9d3,3dffe0c0,373f8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88b272,bf07136f,3be7c5d2,be9c9017,bcdbce97,3d07e59e,3a44d93b
3cfdfe80,3d1971e0,3c8b35bf,be09ab51,bc8905c0,bc14f27a,39affcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42c9f8,3eaa20ca,be2150d0,3eb472b7,3d0540bf,3d1be994,bb2e709b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8954,3d4aba40,3e99b964,bdbf71cf,3b16ffd6,3d69ee50,3b708989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0ee4e,bf2c34a8,b7f4df00,3e26bc7e,3cba85ef,3ceced5b,bb13903d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12968a,3eff9e62,3d4c7fd6,3e863f92,3b32cb31,3c8fe3cc,ba825c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46eb88,be9a6cc4,3da05287,3f4ebd69,bb55c66c,3d32fccc,3be090c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c284140,3e997e47,3dd2170b,3f5b9a43,3c9f4d53,3de1d6e0,ba818d92
3e68b510,3ed642b2,be539f30,3e0c58e0,3d27f94c,3dd6f2cb,3b759619
bda1c355,3db6ccac,be95114c,b9926e00,bea2e030,3e7978ee,bc5a49c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532ed0,3e76fa55,be15c9e1,3d581564,bbbe7950,bd0ce6d0,3aeed917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd76300,3f01a122,3db1f7a5,3e33ad78,3ce67d85,3e45abd9,bb24be11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f2199,3da25052,3cd93a09,be4431ca,bc121a36,3d8bfcb3,baa44a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f9707,3d0caa6b,bd4a3e31,bd9cde3a,bde84c59,bdcecb1f,babe6bd0
be352bfc,3eb2e7cb,3e343b66,be807347,bc824a1e,bbcf2688,bba6757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fcdb1,3eb3aa03,be355f3b,3e10f49d,be61d85d,be22f3b0,3c053f0e
bdb0a83c,3e0b2594,3d894219,3de8b77a,396a4bc2,3c5e3d28,3bb73887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c5938,3d0f6080,3caafa96,3d5ef8e0,3982cef0,3b1e3630,3a62c19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34a69d,3f022768,3a783d70,bc371d32,bcdb1223,3d9e66b2,bba6c5de
bc83a04a,be4bb20f,bc860a72,be6bed74,b9f82678,be1b8eb0,3b2539a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c227,3e98308d,3ecf344d,3d8e63ff,bea12e0c,be83802e,3c2fd8fa
3f19af67,3e846e0e,bee2c6d3,3defdd73,bc34cb31,bdaf23ae,bb029f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8489bf,bce95228,3ec548c3,bdef5e1f,bd0970ec,3c372718,bbad18dd
3ec3a414,3e8dd27e,be86da5a,3c155e20,be677d2f,3e7335a8,3b11f1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98e35,bc80b674,3d387f21,bd614337,3b775676,bc5df8d0,bc54f543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d618026,3ce4df02,3c9af939,3d343406,3c3bbf31,3d4feae9,3bc30a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cb282,3d9796f0,3de92c88,be33e3c9,3b67f78b,bd63dd49,3b550af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839bf7,bc74e920,bb42e8ce,3e17525e,3d0e532e,bcadd180,bb2a8207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ec16,3e5b32a0,3e17b513,bdc8771c,3bd82fbe,3d89d751,b8f66e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690f25,bd6371b8,3d02823e,3ecc3991,3d3db39a,3ee09432,bb8029e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c62b6,3e63d504,be0b604b,bd85551a,3bb1de19,3c2970af,ba8d1e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198f13,3d941dc5,be2eda9f,3daf3163,bcb20163,bc89ee54,ba2ed880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73691f,3efcbf95,3e91ff63,3e6d42f3,bbc42292,39bdc100,bba5b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3937e4,3f923d9c,bc6b8db2,3d4b6dde,3d3bc4da,3cd12d8d,baf85a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c514de0,3f927c66,be088c96,3dc7fd5b,3e17d923,3db0ed5d,3a812a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a69a8,3f99849a,3cf98ad0,be3528f1,3ca9f4a2,bda19bf5,3a312b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
