# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca396c,3c0e5c3b,bd998bc9,bfc7c0d9,39c01a21,3fc8f456,3f1cbf46,bdc9e556,3c0e5bc6,bd9966f8,bf7ffc93,39c01a21,3f7ffffa,3f13228c,3f7ec0c5,3f7ffd87,3f7f47e5,3c278012,3f7fffff,3a5c250f,3f517e34

# OUTPUT - 1 values
3e5f9838

# JACOBIAN - 1 x 7
baa46e28,3e3a65a0,3b81924d,3c2f7741,3b1e5509,bb37d5b8,38d16cbb
c0935bad,3f9d9b5c,bfbc1c3a,c002ecb6,3f8bb195,bf638ced,3f3b4c8f,bf77b5ce,3f6cdd16,3fa67197,3f8430dd,3f237a41,c05d9dde,3fc56207,3fc543d3,be882677,3faf6ac6,c034a1ef,3fdca5b6,3e87f218,bf8e30be,bfd4e174,3f918b8d,c0f4ff60,3fb6e4ec,3f2995d8,bf8be743,c12ece93,3e9e7767,c01e3f68,3f9c96d8,bfd9ced6,3fa0a1d6,bf9965ec,c0a054f4,bfcb40a3,3fa9a850,3fa747f8,c0952f4b,bf8b574e,bf99388b,3fcf0961,3f870174,3fb99628,3f44a1b4,3f8e7fae,3fabd17b,bfa440f8,bfcff5c0,3f844c86,3ff03090,3fda79f6,bfcfeee6,bf88ba85,3fc3f430,3fdffe93,3fd31880,3fb71e18,3f8a8e86,bf89fa1e,bf75d4dc,bfcce334,c090b1f9,3f784ef4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d9b5c,00000000,00000000,3f8bb195,00000000,3f3b4c8f,00000000,3f6cdd16,3fa67197,3f8430dd,3f237a41,00000000,3fc56207,3fc543d3,00000000,3faf6ac6,00000000,3fdca5b6,3e87f218,00000000,00000000,3f918b8d,00000000,3fb6e4ec,3f2995d8,00000000,00000000,3e9e7767,00000000,3f9c96d8,00000000,3fa0a1d6,00000000,00000000,00000000,3fa9a850,3fa747f8,00000000,00000000,00000000,3fcf0961,3f870174,3fb99628,3f44a1b4,3f8e7fae,3fabd17b,00000000,00000000,3f844c86,3ff03090,3fda79f6,00000000,00000000,3fc3f430,3fdffe93,3fd31880,3fb71e18,3f8a8e86,00000000,00000000,00000000,00000000,3f784ef4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a92a6,3eca2666,3c9ea7ac,3e911bf7,3c44ca40,bc99e59a,ba887a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bf64,bd8a6f32,be9bd8d2,be056f7c,ba33ea78,3da5f58b,3979183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0424b,3e500202,3de99bd2,bce15024,3ead6195,3e450135,3ab8a6d4
be2077b4,3e25b1b0,be40ba86,3f16e194,3cd3d081,3d7bc048,3a4e0290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06014,3eb51b59,beb9d8cf,3deed0aa,3da33192,3c9bd041,3b61bb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a6b27,3ebf10fc,3d730dfc,3dc891de,bc363d27,bccde43c,bb0e885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2de784,3e70d9da,bea9eea1,bd235a4c,3ea05cd5,be94b7de,3bde5456
bed60cfe,3be616ea,beebf573,be19aaf9,bcc31382,3d69e882,3a2dfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fa57,3c105d68,bd3a17d3,3dd1753b,bc04d39b,bd51e280,bafa9605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bdc4,3e3e61bf,3ec9e800,3d96c26b,3c6378df,bcbe4bb2,3ac01b55
bed38254,3e9a4c65,3ec61b8f,3d8781a6,bb97cd57,3d49dcea,3a997156
3efa89dd,3dd395dc,bf020724,3d4d5378,ba83f843,bcd51864,3c14e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca77e,3eeee9ac,3e18522c,3eae9a38,3c463964,3d50dafe,3b23e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df078,3e635196,3de322dd,3ee6b223,3d91c828,3da5e470,bb35df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7bf5,3de3ef14,3aa72b30,bd38dbe6,be8656a8,3e16b44e,3c05f3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75b3fe,3e8d80de,bc552d9c,be2d9474,3c990e0b,3de06889,3a53e371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73207a,bd070e98,bd4783f6,bd050858,3ca1010f,bbbd4fc0,3aafc6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da41235,bd7c91ba,3c9a5818,3d852c64,3c179189,3ca4c3c7,3b45d4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3adc,bceef824,bcb8bcdb,3e3cb7e8,3da08697,be071712,b9a9ec86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daab5d2,be9cfb54,3d1948dc,bed52a9d,bdd283c0,bd34ca01,3b4eef41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff5f5,bef8b247,3d15ea70,3dbdbbd8,3c816f75,3dfff85c,bb87e0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de87714,3ea6c6c6,3d2f2723,3e34f085,bd329249,be06290d,3a9c803e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5690d9,3e577466,3eb5a96c,3dd86056,bdcef679,3bff0120,3a894e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec4bf,3cb8de77,be808dce,3e61756d,3e1a8e29,bd827ba2,bb1178a3
bd9da888,3eb65e1e,3d316114,3e69f594,bc138d76,3db5ff96,ba4b053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94cde8,3d99e876,bc3a5224,3ee1a6f8,bbc4bd8c,beaaae93,3c117d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a74b,3e1b5ede,be8dbb75,3db07784,3e90b58a,be4bb67f,badc190a
bea9215a,3e9517b5,3e9bfd09,3e08f840,3ce1ff7a,bd4b2944,3ad8ee01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c376dae,bca5c260,3cea7511,3f70c329,3d21072e,3f0c7c03,bc032979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1df4f0,3d9547d8,3d168e56,3e5940d6,3ccdd9e3,3dffe0c4,373f3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c888e24,bf07136b,3be7e106,be9c9018,bcdbce9c,3d07e59d,3a44d952
3cfde254,3d197240,3c8b487a,be09ab50,bc8905c5,bc14f27a,39affb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42ce58,3eaa20d2,be2154fd,3eb472be,3d0540c9,3d1be994,bb2e7056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8a15,3d4aba60,3e99b9bb,bdbf71b5,3b16ff55,3d69ee54,3b70896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0c645,bf2c34a6,b7eb9d00,3e26bc8b,3cba85f4,3ceced5d,bb13902a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12a376,3eff9e6c,3d4c8603,3e863f96,3b32cb17,3c8fe3ce,ba825c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46e9d7,be9a6cb3,3da05828,3f4ebd6c,bb55c31f,3d32fcc2,3be090db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28aa14,3e997e5e,3dd2176d,3f5b9a48,3c9f4d63,3de1d6e0,ba818d93
3e68b1ec,3ed642b9,be539c1d,3e0c58ec,3d27f94a,3dd6f2cb,3b759612
bda1c98c,3db6ccc0,be95105b,b9925b00,bea2e032,3e7978f1,bc5a49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532c40,3e76fa55,be15c7ea,3d581598,bbbe7991,bd0ce6d1,3aeed91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7653f,3f01a124,3db1fe8a,3e33ad8c,3ce67d86,3e45abd9,bb24be06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f1ab0,3da2506d,3cd951ee,be4431c2,bc121a44,3d8bfcb4,baa449f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f9778,3d0caa68,bd4a3cea,bd9cde32,bde84c86,bdcecb22,babe6b1c
be35304a,3eb2e7cc,3e34403e,be807343,bc824a48,bbcf2690,bba67570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc977,3eb3aa0d,be355f9b,3e10f49f,be61d85a,be22f3b1,3c053ee9
bdb09c8a,3e0b25a5,3d894bee,3de8b79b,396a5157,3c5e3d40,3bb7388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c4727,3d0f60ca,3cab10c0,3d5ef918,3982d06a,3b1e3630,3a62c1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d349111,3f02276b,3a789730,bc371d98,bcdb121d,3d9e66b2,bba6c5ee
bc839cc4,be4bb1f9,bc85fc30,be6bed65,b9f8335b,be1b8eae,3b2539b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16d0ed,3e983090,3ecf33c9,3d8e63f9,bea12e0d,be838030,3c2fd8d1
3f19aeaf,3e846e14,bee2c577,3defdd73,bc34cb17,bdaf23ae,bb029f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848b7f,bce951f0,3ec54a68,bdef5e1a,bd0970e5,3c372718,bbad18d2
3ec3a378,3e8dd282,be86d7ea,3c155de0,be677d2f,3e7335aa,3b11f1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98637,bc80b62c,3d389078,bd614346,3b775252,bc5df8e0,bc54f509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61800e,3ce4defa,3c9afc02,3d343443,3c3bbf13,3d4feaec,3bc30a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cad22,3d9796f8,3de92ddc,be33e3ba,3b67f78b,bd63dd48,3b550af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83aae6,bc74e920,bb42e0bc,3e17526e,3d0e533a,bcadd180,bb2a81f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f10a,3e5b32ac,3e17b762,bdc87704,3bd82fea,3d89d751,b8f66c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690f42,bd6371b4,3d0292c3,3ecc3995,3d3db374,3ee09432,bb802991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c60a8,3e63d50a,be0b5de1,bd855500,3bb1de09,3c2970aa,ba8d1e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198ea2,3d941dbc,be2eda23,3daf3183,bcb20166,bc89ee56,ba2ed91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be736b07,3efcbf9d,3e920080,3e6d42ed,bbc422ad,39bdc300,bba5b79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39c660,3f923da8,bc6b2d78,3d4b6e34,3d3bc4df,3cd12d93,baf85a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c513200,3f927c6c,be0886e9,3dc7fd8b,3e17d926,3db0ed61,3a812aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a6883,3f9984a3,3cf97430,be352904,3ca9f4ae,bda19bf8,3a312b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
