# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a1d1c,bfb88a99,3e6f8a73,c019d739,3e8f4795,3f7be124,3dfb3fd2,bf40aa9c,bf7ddee7,3e6d5cb3,bf2c3515,3e8d6ab6,3f552995,3dfa9e9a,3f2891c4,3e03cc31,3f79070b,bf3d6bfc,3f760a92,3f0dc443,3f7e1372

# OUTPUT - 1 values
3c8a2e60

# JACOBIAN - 1 x 7
bdb3b976,3d1caade,3cb26408,3cbd20a8,3b599039,3bb32154,b9fd7c9f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf07ed8,00000000,00000000,00000000,00000000,00000000,3e2662a2,3eacaeed,00000000,00000000,00000000,3d866f9e,00000000,00000000,00000000,00000000,00000000,3ddea644,00000000,3e3f4611,00000000,00000000,00000000,00000000,00000000,00000000,3e3ecf2c,00000000,00000000,3e51d940,00000000,00000000,00000000,00000000,3e3df6e8,00000000,3e6630c8,00000000,00000000,00000000,00000000,00000000,00000000,3ea0683c,3cee0cc0,00000000,00000000,3e67e9ae,3def5f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84b74,3e9c7ffc,3dc0ac1c,3e8a3c90,3d5edf56,bd3c6555,bb70b86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd66d5c,bd0f06ce,bb3a4642,bf05df12,be913c2a,beaa68f6,bc40284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc3418,bde247e8,bd7b7974,be3e5ab8,3e9f8c67,3bf8a360,bbb0e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd6c11,3e00af7e,be7f9076,bea83c1c,bc39002f,bd39b162,bb8abeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8dd2e,3c8b8070,3d6eb69c,bd400f80,3c7580b4,3c48e048,3b570f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2abb18,bd570570,bee9e5ad,3ddb4470,bcf35903,3c64b1f0,3b82281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda047c,bd90d044,bcfaba28,3e702e67,bd3a314b,bc19ab80,bb097f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf57320,3e4a5498,3e96a578,3e1b2b0d,3c49e60d,bd5965ba,b96b779e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7736e4,bd8cdc9e,3dbd7617,bf6cb61d,be9f5b15,bf2a18f2,3cd637ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ffd0,be1ce825,3f0a365a,3e4b3e52,3d40df1d,3ce1772e,ba086865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121933,bdeff20c,3eedf5f5,3e00d0a2,bd503f8b,3bdd4080,3b6f6982
3c45652f,3e0a6394,3cf5e83c,bfef897a,be9026fc,bf2fd3f8,3d444a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88720,3e1c62da,bc0c0ffe,bf34bb40,bb73cbd8,3c9643d6,3b43ebe7
3e9f49f0,bcd17750,3d8aa1ad,beeeb1f5,3b5e8065,3c7bf166,3b3c5771
bd8af45f,3e18b3e2,bde14e24,bc969650,3c9ba4e4,3d893df8,ba2538d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3efc04,bdd934be,be837197,bf39b729,be35f0da,bee46dd4,3c6cf980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1754a8,bf2abc64,be3633cb,3ee363bd,3c437c9c,3c9a434a,3b5050da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9db142,3decbc0d,bc75a99a,3e13a9eb,bbfdf810,3e2de61e,bbbebfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea191e5,3dc22c7c,3ea396e0,bdee85bd,3dfa41dd,bdd6920e,3c472826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97701e,3c908688,3d2cb88e,bf64023b,bdd3fa7e,bd3301c7,3b9ab6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb505d5,3eaf0872,bdcc004a,3f084fcb,3d03be2a,3d5ea074,bbfca16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14dad,bdbe0278,be41b8c9,be026638,bcf84840,bd883e2a,3b1943ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc71ea,be764214,3ae67260,bf9e219c,be528b39,3d816cea,3a8d0d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f199b,3ec7c1f2,bc8f0520,be566007,bce67646,3d5b70ff,3a0f6688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc3fb,beb0f788,bdce2af7,3da1eb64,3ca18e12,bcef88fa,39692407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d0b4,be094f06,3e8a256c,3e8bfbb0,bc214593,3cc31efc,3b9178db
be9ac7d6,3d949f7d,3e77c479,be74cb72,3e9bea4a,bd88ce9b,bc0fa5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4adf2,bf0535ce,3e8a94f7,3e91e499,3c97d01e,bcba3846,3b74784d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f698d,bc6bba44,3dbe05a7,3d997aec,3c1fdd92,bb9567cf,bae0e517
3ea19a0e,3e2650d4,bc0fc208,3f0789c9,3cc3e89d,3c6443e8,bb378d5d
beaf7ada,bd25869c,3e3f12f8,be903de0,3e5b5ca0,be1bdbff,3b27dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd227f4f,beb3405f,bc99af2f,bb7a5500,3bffa314,bcc7ba93,3ab11bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd5828,3d46177c,bd9eb2f2,3c3c3e20,3c91833e,bcc716e8,3ac987e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d4c9,bf39c8e9,3d453684,3e0ed0ae,bd402c32,bd98b020,3a7d729b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2f1dd,bd24476a,bd57b24e,3d94ed3c,be56afe7,bd73bc05,bb8eec81
3dfcd674,3e62596e,3d04f8b0,3dd08380,bd255028,3b518880,bbb3133a
be98bef9,be370110,3eee9aaa,3dcc62b7,bd608218,3b8a8d1e,bb7add37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3890,bf2079b6,3e5e8036,be261b67,3c60e450,baaf4c20,bb358e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e298,bf37d8bc,3f4628d2,be457fda,bd8ca7fd,bce74654,bbfa927f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0e95,3f0c413f,bd85e20c,3e80b2d1,bd10fdc8,beae427e,3a95dbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7be400,3ec1ab2c,3e8b623c,3b2adec0,bcaa1cd2,bd2ddf38,bbba6502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9bdc,3e0c5c1e,bda70d61,bdfd1ab4,bdd9b59b,3d1ca94e,bca24359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df92f,3e5fd9ad,3f14ef98,bd50d60c,be7ff90b,be11590e,3a70a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eadcf,bf22c936,bd5bdcfb,3cab8a78,bc3040f3,3b737e40,39d8a334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b9786,be3a8b7a,3d342f20,bfb65c18,be93c7c0,be932601,bb0b7bbc
3d2ef15c,bd0701d1,3c325b9a,3ec971be,bb1a7248,3d0323cc,3c0b44a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb540e,bed4f989,3da3b0e8,3e892394,3b2c493e,bdd2fe9e,3b2acb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7dfce,beabe2f3,bbb0e0c8,3eff6ccf,3d3fcabe,3bc2c620,bb58cd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11787c,3e606598,bdb062ce,3f031202,bc35adac,3efc7574,bc1ddf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58f7a2,bd0319c0,be88d388,3e8cf4ce,3cf24e60,bc1323e0,b9ecfe5d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5274b,bea23852,beefd8e2,3f72ccfc,3e8e6ccc,3ed5611a,3ab73c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f5ac3,3f2323d8,3e22a5a7,3f6f4f56,3e1e29bc,3e94f2f0,bbfa02b6
bfbec22c,3f5097e2,3edfe604,3f55a4bc,3e332972,3e861f5e,bc7068a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
