# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb6c0,bfac3129,3e18808e,c01b92ca,3e275573,3f8bef9d,3cd1f325,bf43aa0a,bf7982ac,3e17f065,bf270443,3e26970d,3f635c2d,3cd1ed42,3f25148e,3e650208,3f7d2a90,bf420395,3f7c96ed,3eeb50e2,3f7fea7a

# OUTPUT - 1 values
3ca5aa7c

# JACOBIAN - 1 x 7
bdc60f61,3d54a8f6,3cebacae,3d25e1c5,3b872ece,3c5baf3a,ba2bc40f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c80627a,00000000,00000000,00000000,00000000,00000000,3e70898a,3ece1167,00000000,00000000,00000000,3e377e2c,00000000,00000000,00000000,00000000,00000000,3e25ee69,00000000,3e53d06b,00000000,00000000,00000000,00000000,00000000,00000000,3e1c72b5,00000000,00000000,3e81103a,00000000,00000000,00000000,00000000,3e8e4eed,00000000,3e97b11b,00000000,00000000,00000000,00000000,00000000,00000000,3eb744b4,3e354f06,00000000,00000000,3e975c30,3e2fc275,3d4a7a90,00000000,00000000,00000000,3d2a89c4,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9eb54,3e340c2a,3db134da,3e8e4e7c,3d44a41d,bd48cc4e,bb3c83c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd88218,bce5b0a3,bb47ae38,bf038e11,be1a9c85,beef5812,bc46185d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012420,bda74a46,bc5c7ec0,be434425,3ea6e591,3d31e694,bbd1ffb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019f9b,3def821f,be1bb2f4,bea45308,bc29a714,bd0f9d80,bb973445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c665,bd894f12,3d6ce7d2,bd335900,3c6325b9,3ca2ecb8,3b4edb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be223eec,bd53bb6f,beed3836,3decf092,bce1b8a2,3cd413c0,3b909fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf8e4,bd7f3f41,bd130620,3e70de31,bcf7bccd,bca615a0,bb07a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5c058,3e5cb6c6,3ea665e7,3e1d2867,3c558ea6,bd408f26,ba1b8ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73bd95,bd8e5a01,3db610cb,bf69c4eb,be255910,bf4e3488,3cd8ebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3f2c,be053384,3f0e1ee4,3e497199,3d4378a4,3d0b959a,ba72b6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10eaaf,be298e06,3f040992,3e0ac6be,bd528db2,3ced2078,3b5bcb74
3c439743,3e03666c,3ce180da,bff1120f,bdf7e950,bf519562,3d461af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbac90,3db91053,bba55fa3,bf36d925,bbc1ffe5,3c4f8a10,3b485e0f
3e9f6c82,bd69754c,3d82f1ce,bef2b611,3b193d53,3c4b06ae,3b33b9e9
bd8a6928,3e2c1fd8,bdc536b9,bc7e3748,3c9fefa8,3d534d90,ba687580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b61cd,bdcb6123,be86cc7a,bf363bc6,bdb62fff,bef4c8ff,3c640edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a89d,bf276004,bdff8484,3eea9ee6,3c334c39,3c9f5049,3b4d821f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b0a47,3ddeebaf,bc8a7488,3e110d0d,3cea5abe,3de5edaa,bbca5753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d247b,3df649ea,3eaf7bba,bdf9913b,3dfc4e02,bd961f96,3c4cf211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992ed3,bc92c144,3d28d321,bf66f733,bdd5baed,bd3829c7,3b9f8ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb32ccc,3e958fc5,bd7fe220,3f0aebd9,3cd1ad5a,3d9c1de0,bc03e2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4c0d1,be0b239c,bdf7ba97,bdeb44be,bcf2309c,bd8dcea4,3b0d1be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6e85,be704117,bc322d30,bf9f7fed,be5df07e,3d43cd2c,3aa97199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a37d,3eb0b4a0,bc2fe8be,be4de356,bce43d63,3d4f5796,3a08918f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd377,bec15bca,bde59453,3da0055d,3cb73834,bcb20042,39607312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2eb1,bdce0e08,3e8f8e12,3e91b6c0,bb99a427,3d0773ea,3b90307f
be97a674,3d53edde,3e8ff883,be781e08,3eb33a4a,bdc6d4ed,bc0d1e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3bc46,bf07af23,3e931234,3e90815c,3cd1a643,bc94e09c,3b525cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8e16,bc83286a,3e011fad,3daae9fc,3c4b3191,bbbba59f,bae396bc
3ea450cb,3de399c4,bbce66f7,3f0a5eee,3cc20bd4,3c931fe4,bb3925b4
beae0424,bd4dc1ec,3e434707,be91055d,3e78b8fa,be2e58b2,3ada2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240f62,be94b242,bc0ea6a8,3c92d570,3bcf79ca,bcd30e6b,3a94bcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e79c,bd8096a8,bd928316,3c4c7b20,3c7d4f78,bc744238,3ae571c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a344,bf3a2954,3ce31db8,3e1b6770,bd37d5ee,bd76d274,3a56a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76823f,3ebf40d7,bd133a6b,3e15f162,bc41268e,3d3c2cbc,bb2f3b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bede513,bd0f789f,bd58e480,3d9fd32b,be31946b,bd8d5f81,bb969ffc
3e05a500,3e729ad9,3d94af3a,3decf124,bcfca38e,3b371580,bbaef33f
be958ff2,be2c0261,3ef59afb,3ddfdfaa,bd602839,3b72cbd6,bb7063cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15801,3f0d8e55,bd1448a0,3edc367d,3b94d82c,bd6cbdb4,3baea4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00b7f,bf21059f,3e3368e3,be210bf7,3c824038,3b96ae08,bb2951f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce3d6,bf40d95d,3f435c3f,be3c1e00,bd77b01b,bca7e478,bc008b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b481d,3f0682ad,bd56c1bf,3e891316,bcabe26a,be9e95e8,3a419d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb84b40,3eb679fd,3e9d24b3,3c04f550,bcd92736,bcf709f0,bbb78708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0c7e,3e1163fe,bd3ebe9d,bdffe667,bd6f6030,3d0c2786,bca4d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abdc6,3e67f7b8,3f18e82d,bd50ad86,be52b184,be0cfb94,3aa696c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e3de,bf377e05,bd00b7bb,3cbbd408,bc1ee2e9,3cb15368,39230152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c83ed,be37a539,3d2038a5,bfb79bde,be6a40e3,be9f83a6,bb5900b0
3d2c76cb,bcf0dc81,3c4fd4f4,3ecd9f86,3b7d1662,3d13db20,3c0b6b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb486f,beb8aca2,3dbce05e,3e8fd86a,3b4d6bf5,bdc6281b,3b1c2acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd4f37,be9db7b0,bba30ab7,3f01d7a6,3d2d2d09,ba39f600,bb602db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d9f32,3e4af34b,bd5d4feb,3f037002,3c573ef0,3efb97b2,bc296537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683ec2,bdab0e28,be9315e1,3e90b585,3cdfb30e,3b37e600,b98555a0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0d8a,bf03cdd8,bf0413c5,3f6882a4,3dfa5aec,3f10237c,3b1f17ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27131,3f3f0af4,3e47cd8a,3f7b3e1c,3d5f39bf,3ec3613e,bbf85a8f
bfbe0903,3f626581,3ef78a09,3f595393,3dc9e514,3eae858a,bc7662d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
