# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eac39,bfac5380,3e194700,c01b90f0,3e285285,3f8bcc7e,3cd863a7,bf43a340,bf7991fc,3e18b4a2,bf2709df,3e2790bb,3f633bdc,3cd85d35,3f251c99,3e63f640,3f7d232f,bf41fec0,3f7c8c9a,3eebcd9d,3f7fe923

# OUTPUT - 1 values
3ca53853

# JACOBIAN - 1 x 7
bdc60d9c,3d5468ce,3ceb6d8c,3d25dec7,3b87f46a,3c5b469e,ba2bbfad

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c801b84,00000000,00000000,00000000,00000000,00000000,3e6f6c3b,3ecd9061,00000000,00000000,00000000,3e35f023,00000000,00000000,00000000,00000000,00000000,3e24fe28,00000000,3e540949,00000000,00000000,00000000,00000000,00000000,00000000,3e1cb725,00000000,00000000,3e80aaaa,00000000,00000000,00000000,00000000,3e8dac8d,00000000,3e972827,00000000,00000000,00000000,00000000,00000000,00000000,3eb6d26e,3e335bd0,00000000,00000000,3e96d54e,3e2e9ffe,3d445350,00000000,00000000,00000000,3d2ac4f2,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e7ba,3e358296,3db1592d,3e8e4a10,3d44deb9,bd48b387,bb3cf490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd87d77,bce64c54,bb47989c,bf0390a1,be1bc10e,beeeab5f,bc461020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00d400,bda7ee56,bc6387f8,be433eed,3ea6d850,3d307634,bbd1bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0198f9,3defb3da,be1c9777,bea4574f,bc29cb45,bd100338,bb971d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c475,bd8769dc,3d6ceee3,bd336770,3c634fa2,3ca256fe,3b4eedb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22526d,bd53c7c8,beed32fd,3decddbc,bce1e1e9,3cd32ef0,3b9084a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf6c4,bd7f9e1e,bd12d8dc,3e70dd96,bcf8ca79,bca54274,bb07ad9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca676f0,3e5c86ea,3ea6434c,3e1d264e,3c557757,bd40ccd5,ba1ac144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73c59f,bd8e5715,3db62311,bf69c82e,be26a736,bf4dda36,3cd8e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f47cd,be05771e,3f0e171e,3e49738d,3d437510,3d0b55b0,ba71d2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ed72,be29099e,3f03ecc2,3e0abc10,bd528c69,3ceb6f10,3b5bf7ee
3c439b8a,3e037b1a,3ce1b196,bff11084,bdfa9cd2,bf5141bc,3d461ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba56e,3dba7165,bba6679c,bf36d6f1,bbc16962,3c50710c,3b48582d
3e9f6c4f,bd681bb0,3d830500,bef2b1db,3b19ce51,3c4b7ec2,3b33ce90
bd8a6a74,3e2beff6,bdc57c8c,bc7e6ab0,3c9fe9a0,3d53e912,ba67f7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6a1b,bdcb8882,be86c5b7,bf363f93,bdb7b3a0,bef4a045,3c6425b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a358,bf276b2f,be003fa4,3eea972a,3c3371e0,3c9f454e,3b4d8996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b106c,3ddf145b,bc8a4f94,3e110fe1,3ce7e666,3de71682,bbca47ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2ea9,3df5bf36,3eaf61e9,bdf98579,3dfc4d6f,bd96c09e,3c4ce8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992ae3,bc8f9f1c,3d28dd4a,bf66f416,bdd5bac2,bd381f8a,3b9f82d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb33120,3e95d8dd,bd809fa1,3f0ae91a,3cd22301,3d9bb6de,bc03d99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b8fa,be0ab058,bdf8fbc6,bdeb6020,bcf2415a,bd8dc39b,3b0d3793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf67c1,be70516e,bc30568a,bf9f7e82,be5ddbca,3d44680c,3aa93c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919dba,3eb0f81c,bc30e50c,be4dec8f,bce44575,3d4f783f,3a089e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fca2f,bec1310d,bde561b4,3da0074c,3cb70de9,bcb2998e,396079b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4042,bdcec702,3e8f82ab,3e91b0a8,bb9b0729,3d071b44,3b903552
be97adac,3d54d710,3e8fcbfd,be781a94,3eb30af7,bdc63434,bc0d261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3be85,bf07a94c,3e92fff6,3e9082e7,3cd12de4,bc953710,3b52a59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c94b2,bc8308f0,3e00cfce,3daad724,3c4ada50,bbbb478e,bae39175
3ea44aa4,3de4c698,bbcf1e8b,3f0a5beb,3cc212e2,3c92d244,bb39245b
beae078f,bd4d55b8,3e433c51,be910495,3e787dfa,be2e2ab9,3adb27c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240be1,be9504d3,bc102070,3c9216b0,3bcfe329,bcd2f7aa,3a94f7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e03a,bd7c328c,bd929ca9,3c4c66c0,3c7da5a7,bc75bc8c,3ae53ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69ceb,bf3a28f9,3ce49d25,3e1b59f7,bd37ea78,bd7763f6,3a56f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e767ce9,3ebf4163,bd14173d,3e15e4d5,bc416fab,3d3bcd7a,bb2f25d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedf0b3,bd0fb3b3,bd58e5fd,3d9fc787,be31e962,bd8d3045,bb969411
3e059481,3e726e56,3d93f458,3decd2b0,bcfd51e0,3b378ce0,bbaefe07
be95974c,be2c22e8,3ef58d47,3ddfcaf4,bd602dc6,3b731c7c,bb707bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed151c0,3f0d9246,bd15b70d,3edc33b1,3b95aabf,bd6d77ee,3baea77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed002d4,bf21046f,3e33cce2,be211170,3c821e37,3b94da08,bb296d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf3c6,bf40c355,3f436418,be3c2819,bd77fa86,bca87cfc,bc008594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b455e,3f0694a2,bd573ceb,3e890a27,bcacdf89,be9ebef0,3a42838a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7c5c8,3eb69a72,3e9cfda7,3c049440,bcd8c82b,bcf7fde8,bbb78ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0943,3e115941,bd4005f4,bdffe37c,bd70f53e,3d0c5ec6,bca4ce79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac535,3e67e36c,3f18e082,bd50adf8,be5310c5,be0d0685,3aa638ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51dc98,bf3746ee,bd018893,3cbbc198,bc1f0ae0,3caff5a0,39253421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c81dd,be37aef4,3d206840,bfb79a96,be6ac661,be9f6370,bb5862cd
3d2c7c86,bcf13062,3c4f8bba,3ecd9b21,3b79e058,3d13b236,3c0b6dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb48aa,beb8fa76,3dbcac02,3e8fd14c,3b4d31df,bdc64bad,3b1c4b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd42d5,be9ddf3f,bba3314b,3f01d569,3d2d57ae,ba29a980,bb601f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0da815,3e4b2fad,bd5e7dec,3f036fa3,3c53f978,3efb9c6b,bc295004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681bc0,bda9e324,be930059,3e90b180,3cdfdf1d,3b30ab80,b98638ba

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0de7,bf038851,bf03ef3b,3f68839c,3dfd1685,3f0fbf62,3b1ee65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26f03,3f3ee2bc,3e4768a4,3f7b3a18,3d629fe4,3ec2e80c,bbf851c9
bfbe0774,3f623b42,3ef7543e,3f594fcd,3dcb3040,3eae22f9,bc765eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
