# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bfb3f,bfc22d4b,3eaeec24,c01537ac,3ee7b7d7,3f5ee411,3e7f57cf,bf41e420,bf7f9c62,3eab8a13,bf396e09,3edfe375,3f43c742,3e7cb47c,3f2728c7,3d5c3f60,3f713453,bf307fa8,3f663a1e,3f24f1e8,3f781508

# OUTPUT - 1 values
3c8757d8

# JACOBIAN - 1 x 7
bdf2c622,3d4dae94,3d71257e,bc63ec8a,bc9e3ce2,bc0cbd9d,ba4643a2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabed71,00000000,00000000,00000000,00000000,00000000,3e60c19d,3ecf9eb6,00000000,00000000,00000000,3da3be08,00000000,3d86f15c,00000000,00000000,00000000,3e2acb55,00000000,3d0d332a,00000000,00000000,00000000,00000000,00000000,00000000,3e677684,00000000,00000000,3e90befe,00000000,00000000,00000000,00000000,3e3b90dd,00000000,3e8feec2,00000000,00000000,00000000,00000000,00000000,00000000,3ed1e137,00000000,00000000,00000000,3e9681ac,3e8b2c45,3dc2cfea,00000000,00000000,3e1018d1,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f784,3eceec20,3dd2cca2,3e8010b1,3d80126d,bd2a4985,bb96d650
bebef74b,3e991a4a,3efad778,bd9f5410,3b4b8dca,bbca0df0,3b147865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd74914,bd252ba5,bb1e08dc,bf0b3e38,bef0fd39,be46c2f4,bc328370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ab60,be0808dd,bdf7b7e1,be30fb15,3e90b6b5,bcef85bc,bb7ee7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffcb62,3e079b02,bebe26ed,beb1b976,bc4925da,bd682f94,bb6c6190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93feb,3da55434,3d6d41ea,bd5a02c0,3c859bb8,3b7225a0,3b5ff0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be274b7d,bd57f56b,bee2b9c0,3dabbdf0,bd0332c3,372bc000,3b56e285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda6967,bd9e585c,bcb9b822,3e6d23c0,bd887753,3b4d43e0,bb09c371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd51bb8,3e3a69dc,3e8125d7,3e159ab9,3c365622,bd737355,39811864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75d041,bd8b16bc,3dc4fd2d,bf73745a,bf04048a,bf04c5a2,3ccd0479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917adf,be2e760c,3f03d874,3e4fb943,3d39b128,3ca470c6,b81da260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf119fef,bd9d6f0c,3ecaa578,3dcd3e44,bd4694f5,bc96c270,3b81a076
3c44ad84,3e0f303c,3d0665b9,bfea93da,bf05893a,bf0c449d,3d3caf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9cff0,3e4e7b42,bc52d6cf,bf2e868b,b9bff510,3cc70573,3b394d1a
3e9f5afe,39b73800,3d923153,bee3423b,3ba3ad54,3c983a78,3b436c8d
bd8abd37,3e068950,bdfd5c09,bccfa86c,3c8fffdb,3daaf7f7,b9696a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8733,bde379d1,be7c2d71,bf4243b2,be9c920a,bed35caf,3c722d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184826,bf2c6cd6,be792dc0,3ed02a60,3c55704c,3c93a455,3b518b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c9f99,3df6527d,bc51ae8b,3e1a4ec3,bd7cff38,3e69f900,bba32579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc704,3d9693c2,3e92f5c0,bdd0ac87,3df0ad30,be0cac14,3c3b67a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982704,3d3b4f37,3d300090,bf5bb5e9,bdcb399d,bd2b6c87,3b919d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4487a,3ec1aaa4,be152ac3,3f00ee90,3d281c03,3ce54fa0,bbe7c883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed451d,bd8e188d,3eeccfae,3e126a20,bcfcf777,bbaa2bd0,badb26ff
3da2b59e,bd63e5b0,be8c0450,be23ee41,bcfa8e9f,bd800c75,3b2565ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdaa39,be7b194f,3c918f9c,bf9a1850,be3bcced,3da3384a,3a3fbd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9022d7,3ed7f32e,bcd39b8b,be6b98da,bce3db5f,3d65ebda,3a1a5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d6a55,bea2ce62,bdad2f57,3da7def5,3c76d9a6,bd17d775,39827daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41b9e9,be255b5b,3e822794,3e78c9ea,bc8ff0bd,3c54c7c0,3b8ff9ba
be9983e5,3db6c36d,3e41ef39,be6b09e0,3e6c1789,bd1ad120,bc0ee067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44e40,bf02c3e2,3e7cf71d,3e950e87,3bfc1414,bce6b2ce,3b8eb0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4268,bc518ae4,3d5ad118,3d59f850,3bb07d43,bb590d6a,badcf5a2
3ea2b5b2,3e4ce080,bc43b381,3effa51a,3cc139e7,3c17c1ec,bb329fd5
beaee490,bd04705b,3e3b3651,be8dac35,3e2a9e09,be08847e,3b6ed256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2323aa,becc2f21,bd00008f,bd7b21d8,3c204e53,bcb74b91,3ad5d416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff91f,3e08c84a,bdb0dcb4,3c2c2720,3ca7c2b2,bd0cbdac,3a9e18d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4fa7e,bf3924a5,3d96aa2f,3ddae8ec,bd476a82,bdb75bd7,3a985fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0e6d2,bd33d228,bd50d5c5,3d6fa1ae,be81157d,bd48c5c8,bb7e14d1
3e015b76,3e5560d0,bc96d6b0,3d855c20,bd56b4d1,3b3fc870,bbb529a2
be9775b1,be3e8e6d,3ee2ec04,3d977814,bd58a62b,3b9e786d,bb8285d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc831,bf1fe254,3e8946ad,be330438,3c1f95dc,bc024a4c,bb425432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6109aa,bf2f57a9,3f47d46d,be5dd8b2,bda299d3,bd16f2d3,bbef5bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8f62,3f0fb6e4,bda5cc3d,3e54684a,bd654007,bebceb30,3ad3465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1fe87,38554c00,3cdb46db,3ede5eec,3ced0846,bbdb3328,3c117208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95a3e8,3ec9af50,3e665b7b,bc405ca0,bc39d610,bd654886,bbbb6391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3334,3e06d06b,be008375,bdf4fdeb,be39612b,3d21e95e,bc9a8f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9caa59,3e586627,3f0e2ccb,bd4eac72,bea1db31,be15d68e,39e6da3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ffd90,bf11747c,bda6ac7b,3c89d368,bc444280,bc885740,3a42e626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bf8ed,be3bf47d,3d4aac6e,bfb291e4,bebdb23d,be87734c,ba0beca4
3d2df148,bd119dcc,3c14e351,3ebda41d,bc4e6a64,3ce232f1,3c06ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52bf,beeb62e0,3d7b1def,3e6da434,3acce0d9,bddd56af,3b3af75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1644,beb6ce9b,bbb96428,3ef36ba5,3d5591e3,3c5c2944,bb4e208f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fea8c,3e70ac31,be00dd10,3f01e549,bd40cbf0,3efb30e8,bc0b080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9892e,be136d06,3eb6ec64,3da24c01,3e9202aa,3dc982b6,bbd8ec08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f0d4,3d40b764,3d20cbc6,3e6d12eb,3c9d36da,bbda58a0,b9dc8a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2a64,3bd85380,be7316ed,3e830c1c,3d02c974,bcb609e8,ba30b32e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e18ef,be95e149,bf2b349f,3f5d49c9,3f05eea1,3e869a94,3b47f628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57158,3f154872,3e2989ad,3f5199d9,3e9ce3b7,3e4f2d5d,bc029a52
bfdc873d,3f38f7be,3ee49f1c,3f427e8f,3e94099a,3e40d444,bc6e6af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
