# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c069a,bfc26569,3eb0f9f3,c014fff2,3eeb4708,3f5e090b,3e8283a8,bf41eb8c,bf7fa728,3ead7924,bf3a0770,3ee31586,3f4339dc,3e811afc,3f27202c,3d553586,3f70dbbf,bf2fddf1,3f657179,3f25992c,3f77ba42

# OUTPUT - 1 values
3c87685e

# JACOBIAN - 1 x 7
bdf2c611,3d4d4e53,3d707846,bc650b52,bca07d2a,bc0b3568,ba45bc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2e7d8,00000000,00000000,00000000,00000000,00000000,3e64e960,3ed20370,00000000,00000000,00000000,3daa16de,00000000,3d8cefa8,00000000,00000000,00000000,3e2f375e,00000000,3cdb294c,00000000,00000000,00000000,00000000,00000000,00000000,3e69c792,00000000,00000000,3e931634,00000000,00000000,00000000,00000000,3e3cc6e1,00000000,3e91e43c,00000000,00000000,00000000,00000000,00000000,00000000,3ed49d1d,00000000,00000000,00000000,3e98d0b0,3e8f8de8,3dd12c78,00000000,00000000,3e199474,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8fb8f,3ed00d5e,3dd370ac,3e7f3920,3d80aa31,bd29ac6e,bb9812af
bebef3c4,3e9998ff,3efb27b9,bda197ba,3b44f294,bbd27540,3b138e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd74e40,bd25acbb,bb1cbe61,bf0b7776,bef4aecb,be42992c,bc31c3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd95870,be088d98,bdfc3114,be3057a4,3e9005fa,bcf8598c,bb7a44f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffd9c8,3e07c318,bec07257,beb22309,bc49a03c,bd6998e6,bb6a5d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94236,3da84020,3d6d1f5d,bd5af1f8,3c85f8e1,3b60f9e0,3b6047ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273692,bd57f69e,bee2653e,3da97e6e,bd037d3c,b9de7400,3b54b47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda6bc6,bd9ea74e,bcb716b3,3e6cf409,bd8a1fd8,3b669b00,bb09b843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd45708,3e3a0943,3e805121,3e15556a,3c357fd4,bd7438a1,398bb718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75c7b5,bd8b0ad6,3dc53a7a,bf73bb5e,bf05fdde,bf03ad1f,3ccc7816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91719f,be2ed99a,3f039427,3e4fec3e,3d395284,3ca29046,b794cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf119d08,bd9b8228,3ec949bd,3dcacebc,bd460a28,bc9d1720,3b81fc13
3c44a91a,3e0f4a6b,3d06ca36,bfea5030,bf080014,bf0b36bb,3d3c3790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d7b9,3e4f9f14,bc556c66,bf2e36b8,b97146a0,3cc8769f,3b38b68d
3e9f5b5c,3a799400,3d926d16,bee2b1f2,3ba5cb6c,3c9903a8,3b439ff8
bd8abbe4,3e0617e4,bdfe3cc6,bcd22448,3c8f6713,3dabf9ae,b954cacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7e53,bde3b425,be7bbb82,bf42a3cd,be9f2473,bed2dbcb,3c723cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184dea,bf2c7439,be7b9ec6,3ecf439a,3c5600ae,3c936d04,3b51892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c9913,3df68718,bc506cca,3e1a9bbc,bd82ea4b,3e6bb919,bba19e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fbc1a,3d958ec0,3e924f2f,bdcf41bf,3df0215b,be0da74d,3c3ac897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982b57,3d3def71,3d301692,bf5b4e46,bdcab8b8,bd2b2a99,3b912538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb443f2,3ec213af,be16e51a,3f0091e7,3d29789b,3cde7ee0,bbe6b5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed3f72,bd8e13cc,3eeccd1d,3e10c8bc,bcfef20b,bbb39020,bad9d202
3da2be26,bd604c30,be8d981e,be257d0e,bcfa7a70,bd7f8a5c,3b25d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb19e,be7b35d9,3c966d7e,bf99e433,be3abf35,3da43b10,3a3b6064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902920,3ed84c9a,bcd6206e,be6c8b43,bce39ae4,3d663290,3a1ae26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d745c,bea27884,bdabe3b6,3da82ebb,3c73820b,bd18c992,39834fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a719,be2601bd,3e81d562,3e774d23,bc927b6d,3c4f3f90,3b8fd3f6
be997c30,3db78c0e,3e3fdfb4,be6a8c42,3e68e7f6,bd1779d0,bc0ebcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44bf2,bf02b454,3e7c026d,3e952fac,3bed9c64,bce8186a,3b8f895e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3b60,bc50e488,3d551654,3d55ee30,3baa6848,bb569c46,badcc6eb
3ea2bc69,3e4dba4a,bc45a3ed,3efee873,3cc0fb8f,3c1561fc,bb3255eb
beaee0f8,bd03aba9,3e3b19bd,be8d88ca,3e288afc,be07f238,3b71c3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23278a,beccc2dd,bd01e0d7,bd83106c,3c21854c,bcb6bd50,3ad76bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00048c,3e0abf54,bdb19847,3c2c5f70,3ca8811e,bd0df8e8,3a9c0570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec50171,bf392002,3d98936e,3dd7c9f4,bd479394,bdb843f2,3a99802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0da61,bd342aaa,bd507704,3d6ce43a,be81ce5c,bd477874,bb7c64ba
3e016d50,3e5514b0,bca64e30,3d81d9dc,bd5876ed,3b3e9000,bbb52b0c
be976dda,be3eb7a3,3ee26d82,3d94f2a6,bd582021,3b9f16d1,bb82b315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdd1a7,bf1fde76,3e8a36d1,be339a30,3c1caae6,bc0597f0,bb42cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f864,bf2f2261,3f47d9e9,be5ef77c,bda366ae,bd180653,bbeecc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a926c,3f0fc854,bda6f221,3e52480a,bd6886fe,bebd5339,3ad5c003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2000a,3938b980,3cdcc6ba,3edca137,3cec528f,bbe08be0,3c114590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9633f8,3ec9dc07,3e647cd8,bc4b3620,bc334e66,bd66f64c,bbbb5c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c36c7,3e06abf7,be022c65,bdf49647,be3c871a,3d21e1ec,bc9a1c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca263,3e5837ef,3f0de303,bd4e7ab2,bea336df,be15f838,39dbb3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500583,bf110cb5,bda8c1de,3c8896f0,bc44e9d4,bc8d77f0,3a46a201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bfb39,be3bfa77,3d4b7282,bfb26014,bebf476c,be871fb1,b9f2b3d0
3d2deb2e,bd11d974,3c13f6fd,3ebd100a,bc5586d8,3ce11dc0,3c06a394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52ab,beebe5f9,3d7804ba,3e6be365,3ac644bf,bddd98cc,3b3b9886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda23b4,beb70db7,bbb98319,3ef2d547,3d564aca,3c5fec04,bb4da26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fe112,3e710994,be0259f9,3f01d55b,bd46adf2,3efb1eca,bc0a1c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98676,be12b2a2,3eb6b891,3da42fb7,3e924a14,3dcae480,bbd752e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f578,3d448e18,3d229ac4,3e6c5036,3c9c9e32,bbe381b0,b9da2d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5016,3bf483c0,be71db62,3e8295ca,3d031114,bcb95b78,ba32fe31

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e16dc,be955521,bf2a908e,3f5d60c6,3f083ec5,3e8452ba,3b4644dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5740b,3f14ef49,3e278d72,3f5120ed,3e9fd767,3e4c6dad,bc022f70
bfdc8975,3f389382,3ee350df,3f41f6bb,3e964164,3e3e802a,bc6dc2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
