# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a41c1,bfbceaf9,3e8caaac,c01864b7,3eaefcff,3f70023e,3e2bc9d0,bf40c2bb,bf7ed944,3e8ae75a,bf307250,3eab99f5,3f4e5ca9,3e2afbd1,3f28762f,3dc20383,3f766621,bf397abc,3f713181,3f177ebb,3f7c67ef

# OUTPUT - 1 values
3c876d75

# JACOBIAN - 1 x 7
bdf24273,3d4c46cb,3d3af386,bce29316,bc82a542,bc3c960f,ba11910f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d357f66,00000000,00000000,00000000,00000000,00000000,3e2bdab6,3eb1e9d6,00000000,00000000,00000000,3d586728,00000000,3cb46fe8,00000000,00000000,00000000,3df0f972,00000000,3e0f5a88,00000000,00000000,00000000,00000000,00000000,00000000,3e4cf4b4,00000000,00000000,3e614ee8,00000000,00000000,00000000,00000000,3e318cc7,00000000,3e6d9222,00000000,00000000,00000000,00000000,00000000,00000000,3eab107d,00000000,00000000,00000000,3e7188aa,3e1ad99a,00000000,00000000,00000000,3c542080,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed858cc,3eb39463,3dc7be7a,3e86f184,3d6b9e76,bd359de2,bb83b1d7
bebf7fb8,3e8d38da,3ef500b8,bd7cb21c,3b97699e,ba96e100,3b217dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd67e5e,bd191393,bb310ac0,bf07ae24,beb45f4e,be8d3aae,bc3c0f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe62c8,bdf71f64,bdac5706,be3a353c,3e9ac116,bbf78ee0,bba01510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd9ab4,3e03d632,be9790f3,beab5ac2,bc3fb8dd,bd4c67a6,bb83f998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e4f2,3d3d3550,3d6ea793,bd496f48,3c7e1304,3c10a778,3b5a7672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a77cc,bd579fe9,bee790f8,3dcc7108,bcfb2dcc,3c0a2be0,3b751c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda0c4e,bd96f3bf,bce364c4,3e6f6afc,bd5a2ef4,bb9021c0,bb09de77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2f8d0,3e434405,3e8eb11d,3e197731,3c432c90,bd640b32,b8680380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d771b86,bd8c1f49,3dc08f7c,bf6eff16,bec6436d,bf1ac72b,3cd3acdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e20e,be24fd58,3f07fba0,3e4cb268,3d3ebf37,3cc9198a,b9b3640a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120ffc,bdcafe8c,3ee0dab8,3df11a54,bd4da1d0,bb583540,3b773c94
3c45574d,3e0ca457,3cfefb80,bfee1e9d,bebc3ae9,bf2150c1,3d424267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8a06a,3e332150,bc272bdd,bf32e00b,bb2589a8,3caa30bc,3b40c2df
3e9f4b65,bc645f60,3d8dc9a4,beeb39ec,3b81f70c,3c88a0b8,3b3f688b
bd8af036,3e10c59e,bdecf193,bca95544,3c982ec7,3d96f3c2,ba019a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3edf85,bdddee60,be818ea9,bf3c8245,be65a124,bedd71a4,3c6faaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176764,bf2b9afa,be4fe163,3edd5bab,3c4ac7d3,3c97b7e6,3b51122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9c62,3df13906,bc6788ae,3e15cbb4,bcde9548,3e46a8e2,bbb6878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16eca,3daeac78,3e9d7c22,bde53bd3,3df7b67e,bdf1f520,3c438323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977e36,3cf8d20c,3d2e2f23,bf61794d,bdd1ad99,bd302c46,3b97d566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4f774,3eb7a391,bdf0104f,3f0610d3,3d11504e,3d343510,bbf60457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16955,bd9c36d8,be62c326,be0cfbba,bcfa086c,bd852e6e,3b1e13b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc89f1,be787117,3c005504,bf9ced6d,be4b2ad0,3d8f2588,3a7bfef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2e01,3ecf5062,bca93375,be5d3e7d,bce656a7,3d5ffe3a,3a130a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be45e,beaaadb5,bdc2170f,3da3a50f,3c94aa17,bd04e5fb,3970ec17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be449438,be15eb08,3e87438b,3e8725d0,bc4ea23d,3c9ffca0,3b9159d2
be9aaf13,3da40ce0,3e63ba22,be71e0f0,3e8ebed8,bd5fb0d6,bc0fe70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a6bc,bf042798,3e862afa,3e92f7d5,3c709178,bccbbfcc,3b81c378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5306,bc606a64,3d9eaa56,3d8b3a90,3c071d28,bb84cb43,badf8bd3
3ea1afdf,3e381bd0,bc2364ec,3f052581,3cc3b1c2,3c45e3ac,bb362a4e
beaf6f6c,bd16ab3a,3e3d6a72,be8f8386,3e4a8ad2,be13f312,3b41ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd228c00,bebe7798,bcc0c6dc,bcb376a0,3c0bf385,bcc19146,3abe3e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8bc8,3db2b850,bda53b73,3c32f130,3c9a4e2c,bce88e24,3abaf440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3eb65,bf3987ec,3d6cf780,3e0454de,bd437c16,bda539d8,3a87d427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2c9dc,bd2b6b7e,bd55cc25,3d8bd09a,be67ec4d,bd626d54,bb8a04d6
3dfd49e2,3e5c7be0,3c57a4d8,3db8de24,bd383f21,3b4fd160,bbb43f8b
be98a5d2,be3a8c95,3eea8ab7,3dbbf4f7,bd5ed615,3b9274d9,bb7ef2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc574c,bf20397c,3e729646,be2a3e22,3c4b1ea1,bb82d958,bb3a86c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63aaa6,bf342440,3f470a5e,be4d3b5a,bd94f69e,bd01d0a0,bbf6ed0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1887,3f0df05a,bd92366e,3e735a54,bd2fc315,beb47786,3aacc67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f85f0,3ec5640c,3e826c75,bafe5f00,bc8f5d75,bd443304,bbbb1b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba78a,3e0a03da,bdc94de2,bdfaaa73,be07db46,3d204682,bca015c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ddf93,3e5c95a3,3f129932,bd509034,be8c2195,be13318b,3a449098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec7a4,bf1b08fa,bd83980a,3c9f7528,bc383e88,bb90ace0,3a0b666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b9f0f,be3b4755,3d3d164c,bfb53e8d,bea35963,be8e3696,bacd4e6c
3d2eddd0,bd0be9cc,3c262350,3ec5d998,bbc15b72,3cf7a8b3,3c0a42cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb541f,bedf2093,3d960aac,3e8377ec,3b160334,bdd79a04,3b30f097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd80b4c,beb0dda1,bbb54bef,3efbc3f0,3d486e56,3c1287f4,bb5521e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc115a17,3e67d883,bdcf8194,3f02bba3,bcc4d2f4,3efc34a8,bc17a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f21a,be248878,3eb9fd6a,3d86a614,3e8c8824,3dad1c7d,bbee973c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597132,bc6a0120,be835420,3e89d632,3cfa62e8,bc6a0a10,ba0c7a9a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9364,beaaa8b8,bf01b89e,3f75deff,3ebd4c03,3eb4b2e1,3a19ca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45ca5,3f1f8236,3e3f0a2f,3f6be98a,3e61e988,3e830b4c,bbfc4e4f
bfbfe80e,3f46cea5,3ed81ae2,3f53b130,3e6a2c1a,3e6f2a0c,bc7444ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
