# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a0182,bfb85f38,3e6e3982,c019e123,3e8e4305,3f7c49e4,3df961c8,bf40986e,bf7dd3ae,3e6c14e3,bf2c17bb,3e8c7037,3f556385,3df8c421,3f28a689,3e05244f,3f791a84,bf3d86a7,3f762e6f,3f0d6cfe,3f7e1abb

# OUTPUT - 1 values
3c89f893

# JACOBIAN - 1 x 7
bdb3b48f,3d1cf4e2,3cb2ca58,3cbd3802,3b580f56,3bb3ab0e,b9fd9525
c0089d90,bf73dade,bf0c9e50,c008e9e6,be539b7d,beff2f25,bff1f79a,3cf2b078,bf710a5a,c068d027,be6d7a46,c0d7e072,bfa18b67,3e26187c,3eac6983,bfed2311,bf95f3b6,c0289817,3d87326a,bf94ce9f,b9bbde00,c05d898b,c02a82f7,bfa4e956,3dddb62e,c04ff300,3e412c0c,c0a026f7,bfba6c1c,c0c1aa52,bf3c2fc7,bfe27edf,bf058c83,3e3f3358,c09a1eb8,be9f5cf3,3e511a9a,bfc0f95c,be738d28,c068e642,be90e136,3e3e2da9,c0060ebb,3e65a4bd,bff30c7a,bf91dd34,bed07a77,bf8f6f77,bfdc19e0,bf6fd73a,3e9ff22c,3cf4e9b0,bfaf1f46,bee38d4a,3e675a02,3decb680,bd312b5c,bdcb61d4,c013c879,bd398e40,bba37b80,bf070582,bedea44f,c01f45d8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf2b078,00000000,00000000,00000000,00000000,00000000,3e26187c,3eac6983,00000000,00000000,00000000,3d87326a,00000000,00000000,00000000,00000000,00000000,3dddb62e,00000000,3e412c0c,00000000,00000000,00000000,00000000,00000000,00000000,3e3f3358,00000000,00000000,3e511a9a,00000000,00000000,00000000,00000000,3e3e2da9,00000000,3e65a4bd,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff22c,3cf4e9b0,00000000,00000000,3e675a02,3decb680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84164,3e9b99ce,3dc0721b,3e8a5378,3d5e72ea,bd3c9d11,bb70404d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6608a,bd0ea34e,bb3a892e,bf05d246,be901824,beab6ad4,bc403b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba8f50,bde17909,bd7886aa,be3e76fc,3e9fb13c,3c04e360,bbb13b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd48ee,3e009034,be7e0fb2,bea82644,bc38c4a2,bd390e7a,bb8ae05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d74e,3c823110,3d6eb493,bd3fcb48,3c7536ac,3c4ac80c,3b56fcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aedc6,bd56fdf0,bee9f680,3ddba9ce,bcf31407,3c67bca0,3b824e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9fe98,bd909383,bcfb6f8e,3e703306,bd3926ad,bc1c6c28,bb097c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf750e0,3e4a992d,3e96e494,3e1b3695,3c4a1bd6,bd590802,b96f12c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d774b7e,bd8ce362,3dbd5bde,bf6ca5e8,be9e156e,bf2aa03a,3cd642cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931637,be1c9720,3f0a4763,3e4b3434,3d40ee68,3ce24a0a,ba095ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122023,bdf15ba0,3eee5e27,3e01096e,bd5050f9,3be86440,3b6f3ecd
3c456fa1,3e0a4ca1,3cf59d14,bfef92c0,be8ebd6c,bf30539b,3d4452d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc87413,3e1b819a,bc0b341e,bf34c7b0,bb764b22,3c95946e,3b43fa70
3e9f48d4,bcd51d60,3d8a86c5,beeec95b,3b5d4e2f,3c7b36b4,3b3c45fb
bd8af780,3e18ffb6,bde0eb42,bc961320,3c9bbde6,3d88c5bd,ba25ea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1178,bdd90568,be838010,bf39a3a8,be3466a1,bee4ab64,3c6ce91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174689,bf2ab2e7,be356366,3ee38d16,3c433cb7,3c9a58ab,3b504c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dc0f9,3dec8e72,bc761df2,3e139b26,bbe98c30,3e2d0acc,bbbee5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ac54,3dc2eb18,3ea3c70e,bdeec52b,3dfa5282,bdd5a054,3c47396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97657f,3c8c7f16,3d2caba7,bf641363,bdd40963,bd33190c,3b9ac4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb510a6,3eaeb1f6,bdcadc23,3f085ef8,3d034c54,3d600b0c,bbfcc146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da138d8,bdbf4ae0,be40ace5,be021d75,bcf83574,bd88574a,3b192994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5fd0,be762c92,3acd5e80,bf9e29ab,be52c409,3d80f4af,3a8d5828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0a3e,3ec7755c,bc8e313a,be563044,bce67372,3d5b4738,3a0f5473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bab96,beb1349a,bdce8a23,3da1e004,3ca1f418,bceea17c,396901fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44fe3d,be08d336,3e8a3be8,3e8c1ca9,bc1fd1aa,3cc44d20,3b917847
be9ada79,3d940753,3e78641e,be74def9,3e9c5460,bd89aeb8,bc0fa2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b35e,bf053fca,3e8ab7a9,3e91dcf7,3c98d142,bcb9a20e,3b7428f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7a84,bc6c255c,3dbf0665,3d99dd8c,3c20a430,bb95f973,bae0ebeb
3ea1899f,3e259e2c,bc0f2410,3f079a17,3cc3e6d4,3c6549a8,bb379378
beaf8372,bd261856,3e3f2150,be90429d,3e5be377,be1c21aa,3b2756c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2275be,beb2d22f,bc98729b,bb5a8c00,3bfed772,bcc7ed4b,3ab0d7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd3145,3d3fe5cc,bd9e8015,3c3c8b70,3c913741,bcc5f194,3ac9d0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c3c0,bf39cb1b,3d43f4b6,3e0f189a,bd400da2,bd9841bb,3a7d148d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf30ffa,bd23fff7,bd57be0b,3d952ba2,be561ab8,bd7452cc,bb8f03b1
3dfc7f84,3e629352,3d077620,3dd125d0,bd24af0e,3b517470,bbb30be7
be98d1eb,be36dcf5,3eeeb98b,3dccd2c8,bd608a5e,3b8a4905,bb7ac6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2168,bf207c0c,3e5ddc8c,be25fec7,3c618f18,baa37b40,bb35736c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be640cc2,bf37fc17,3f462077,be454a8c,bd8c61c4,bce64ff0,bbfaa45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0716,3f0c2f98,bd857d84,3e80e2da,bd0ffebc,beae0a79,3a95620c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7927a0,3ec18599,3e8ba959,3b32e3c0,bcaaf3cc,bd2d1cae,bbba6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b930e,3e0c71da,bda5f89f,bdfd2b14,bdd7fecb,3d1c802c,bca24cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0c77,3e5ff904,3f150149,bd50d69e,be7f31ce,be1148bd,3a71853f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9a59,bf2314f8,bd5a7e4c,3cabe220,bc2ffb88,3b82c120,39d76017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b91d8,be3a8368,3d33e576,bfb66382,be93457e,be93526e,bb0c3930
3d2f0015,bd06d075,3c32c363,3ec98a09,bb1328f8,3d0363c2,3c0b484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53fe,bed4952e,3da41ad0,3e894a34,3b2cf2ca,bdd2d3a6,3b2aaa39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7bf0c,beabb174,bbb0b720,3eff858e,3d3f7ff1,3bbf7200,bb58e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc118f5f,3e601b50,bdaf6692,3f031439,bc2ee030,3efc7600,bc1dfe45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e589c18,bd05efa0,be88fe56,3e8d0a3a,3cf2068a,bc103208,b9ec138f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52772,bea2e657,bef04bb9,3f72cd32,3e8d0c99,3ed68fdd,3ab7a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f54ef,3f235de3,3e23435c,3f6f64fe,3e1c6cae,3e95a391,bbfa1642
bfbebda1,3f50d41c,3ee0455c,3f55b9b7,3e31d77c,3e86b31e,bc70763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
