# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb8d5,bfac312d,3e1886b2,c01b92ae,3e275538,3f8bef2c,3cd1ee3d,bf43ab62,bf7982ae,3e17f678,bf270497,3e2696d3,3f635bc5,3cd1e85b,3f2512f7,3e6501f0,3f7d2a56,bf42034c,3f7c96ef,3eeb5273,3f7fea7b

# OUTPUT - 1 values
3ca5b278

# JACOBIAN - 1 x 7
bdc60fba,3d54a8ee,3cebaaba,3d25e199,3b872ea0,3c5bade9,ba2bc414
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7fe978,00000000,00000000,00000000,00000000,00000000,3e709597,3ece1925,00000000,00000000,00000000,3e37888a,00000000,00000000,00000000,00000000,00000000,3e25f90f,00000000,3e53bb45,00000000,00000000,00000000,00000000,00000000,00000000,3e1c6120,00000000,00000000,3e811789,00000000,00000000,00000000,00000000,3e8e537b,00000000,3e97b911,00000000,00000000,00000000,00000000,00000000,00000000,3eb74c7b,3e355694,00000000,00000000,3e9763d4,3e2fd753,3d4aeb28,00000000,00000000,00000000,3d2a8594,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ec0a,3e340c54,3db135f9,3e8e4e3a,3d44a40f,bd48cbff,bb3c8371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd88304,bce5b0b6,bb47ad91,bf038e39,be1a9c40,beef55e7,bc461862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0133f8,bda74a5a,bc5cb680,be4343d5,3ea6e594,3d31e1f0,bbd1ffe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01a0eb,3def8225,be1bba06,bea45349,bc29a70b,bd0f9ec8,bb973455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c6c6,bd894ed8,3d6ce80a,bd3359e0,3c6325af,3ca2ead8,3b4edb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be223b12,bd53bb70,beed380c,3decef74,bce1b898,3cd410e0,3b909ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf94f,bd7f3f4b,bd1304bd,3e70de28,bcf7bc8e,bca612fc,bb07a858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca59c48,3e5cb6c2,3ea664d5,3e1d2847,3c558eab,bd408fed,ba1b8b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73bbff,bd8e5a01,3db6115c,bf69c51c,be2558c3,bf4e3366,3cd8ebab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3d78,be05338b,3f0e1ea6,3e4971b6,3d4378a5,3d0b94cc,ba72b783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ea23,be298df6,3f0408ae,3e0ac61d,bd528db2,3ced1b00,3b5bcb53
3c43966c,3e03666f,3ce1825c,bff111f8,bdf7e8b2,bf519455,3d461af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbadfb,3db9107b,bba567cf,bf36d903,bbc20009,3c4f8cfa,3b485e14
3e9f6c8c,bd697528,3d82f267,bef2b5d2,3b193d31,3c4b0834,3b33b9d8
bd8a68e7,3e2c1fd4,bdc538e3,bc7e3a58,3c9fefa9,3d534f84,ba6875e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6028,bdcb6128,be86cc45,bf363c00,bdb62fa5,bef4c87b,3c640ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a9a8,bf276005,bdff8c47,3eea9e71,3c334c30,3c9f5026,3b4d8219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b0910,3ddeebb4,bc8a7363,3e110d38,3cea5b50,3de5f164,bbca575f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2278,3df649da,3eaf7aee,bdf99089,3dfc4e01,bd96219e,3c4cf219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992f9a,bc92c0e8,3d28d372,bf66f704,bdd5baed,bd3829a6,3b9f8ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb32bf2,3e958fce,bd7fecef,3f0aebaf,3cd1ad3f,3d9c1c94,bc03e2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4c25e,be0b2390,bdf7c488,bdeb465c,bcf23098,bd8dce81,3b0d1bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6fdc,be704119,bc321ea0,bf9f7fd9,be5df082,3d43cf20,3aa971c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a4a0,3eb0b4a8,bc2ff08d,be4de3e2,bce43d60,3d4f57ff,3a089185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd54c,bec15bc5,bde592c3,3da0057b,3cb7383e,bcb20230,39607311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2b39,bdce0e1e,3e8f8db8,3e91b664,bb99a3d5,3d0772ce,3b90307c
be97a507,3d53edf8,3e8ff722,be781dd3,3eb33a55,bdc6d2e7,bc0d1e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3bbd4,bf07af22,3e9311a4,3e908174,3cd1a65e,bc94e1ac,3b525c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8cc8,bc832868,3e011d34,3daae8dc,3c4b31a4,bbbba471,bae396c0
3ea45203,3de399e4,bbce6ca6,3f0a5ec0,3cc20bd3,3c931eeb,bb3925b5
beae0377,bd4dc1e0,3e4346b1,be910551,3e78b907,be2e581e,3ada2c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd241014,be94b24c,bc0eb259,3c92ca20,3bcf79b1,bcd30e22,3a94bcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e912,bd80965c,bd9283e0,3c4c79e0,3c7d4f64,bc7446fc,3ae571ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a486,bf3a2954,3ce32998,3e1b66a5,bd37d5ea,bd76d444,3a56a0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76834d,3ebf40d7,bd134141,3e15f0a4,bc41267d,3d3c2b88,bb2f3b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bede2c8,bd0f78a6,bd58e48c,3d9fd27a,be319458,bd8d5ee9,bb96a005
3e05a843,3e729ad3,3d94a972,3decef54,bcfca365,3b371700,bbaef337
be958e7f,be2c0266,3ef59a8f,3ddfde74,bd602839,3b72ccda,bb7063ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1593d,3f0d8e55,bd1453f7,3edc3652,3b94d7fb,bd6cc00c,3baea4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00d36,bf21059f,3e336bfb,be210c4a,3c82403f,3b96a828,bb2951e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce0b2,bf40d95a,3f435c7e,be3c1e99,bd77b00a,bca7e664,bc008b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b48a9,3f0682b0,bd56c590,3e89128e,bcabe22f,be9e966d,3a419cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb865a8,3eb67a01,3e9d237d,3c04ef90,bcd9274c,bcf70d08,bbb78702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0d23,3e1163fd,bd3ec8bf,bdffe63b,bd6f5fd4,3d0c283a,bca4d0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abc4d,3e67f7b6,3f18e7f0,bd50ad8c,be52b16e,be0cfbb7,3aa6970c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e54e,bf377dff,bd00be32,3cbbd2f0,bc1ee2df,3cb14f08,3922ffa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c8455,be37a53a,3d203a1e,bfb79bcb,be6a40c4,be9f833f,bb590127
3d2c75a9,bcf0dc8d,3c4fd2b1,3ecd9f43,3b7d170e,3d13da9c,3c0b6b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4864,beb8acac,3dbcdec2,3e8fd7fe,3b4d6c02,bdc6288d,3b1c2ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd51aa,be9db7b4,bba30beb,3f01d785,3d2d2cfe,ba39c100,bb602dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d9d71,3e4af352,bd5d5944,3f036ffc,3c573fb0,3efb97c1,bc296548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6845b0,bdab0e06,be931537,3e90b548,3cdfb303,3b37cec0,b98554ee

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0d78,bf03cdcf,bf0412a4,3f6882b3,3dfa5a48,3f10223a,3b1f180a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2719f,3f3f0af0,3e47ca6d,3f7b3ddf,3d5f38f4,3ec35fb8,bbf85a9a
bfbe0951,3f62657e,3ef7885f,3f59535b,3dc9e4c7,3eae844c,bc7662d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
