# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59e0d0,bfb7c652,3e692c8e,c01a0730,3e8a972f,3f7dce06,3defee4e,bf4082e0,bf7da86c,3e672a08,bf2ba6ef,3e88e781,3f5638fb,3def61e5,3f28bf21,3e09e1e0,3f796443,bf3decd5,3f76adb4,3f0c28d4,3f7e3ec5

# OUTPUT - 1 values
3c89db04

# JACOBIAN - 1 x 7
bdb2ce10,3d1b3e15,3cc1afd0,3d080a62,3bc3f12a,3c1d5a8c,ba10edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf0f6aa,00000000,00000000,00000000,00000000,00000000,3e263dc2,3eac1c13,00000000,00000000,00000000,3d8c2ebc,00000000,00000000,00000000,00000000,00000000,3ddc903e,00000000,3e46ae3c,00000000,00000000,00000000,00000000,00000000,00000000,3e3f07f2,00000000,00000000,3e4fbcec,00000000,00000000,00000000,00000000,3e40199e,00000000,3e652f2e,00000000,00000000,00000000,00000000,00000000,00000000,3e9efada,3d0ba788,00000000,00000000,3e66c788,3de6933e,00000000,00000000,00000000,00000000,39b1cc00,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8356f,3e986da8,3dbf92f8,3e8aab86,3d5ce9f1,bd3d6930,bb6ddebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd65150,bd0d44ad,bb3b85bf,bf05a0f7,be8bf93a,beaf2670,bc409a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb89cc0,bdde9fbd,bd6d348c,be3ee368,3ea034bd,3c24a610,bbb2e6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1f4a,3e0021e3,be784a93,bea7d234,bc37eb9a,bd36b43c,bb8b8891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d052,3c42af20,3d6eab5e,bd3ec390,3c7429c7,3c51d260,3b569f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b29c9,bd56e297,beea35e6,3ddd2ebe,bcf218d2,3c72f620,3b830cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9f798,bd8fbd6f,bcfe23bf,3e704476,bd356323,bc2695e0,bb096df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf986c8,3e4b8a08,3e97d62c,3e1b62c8,3c4add09,bd57ace6,b980aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7763e0,bd8cfae1,3dbcf68d,bf6c676f,be997bda,bf2c9581,3cd6793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9330bf,be1b7907,3f0a8834,3e4b0d4b,3d41246f,3ce554de,ba0e4164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122856,bdf65344,3eefed23,3e01e37e,bd508db3,3c08c550,3b6e6556
3c457bf6,3e09fb61,3cf47b8c,bfefb620,be89a5c4,bf322c3f,3d447cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85d7b,3e1867cb,bc07e7ab,bf34f744,bb7f4abe,3c930ac0,3b4442e6
3e9f477c,bce1f328,3d8a1eb5,beef22fb,3b58fe88,3c7883d4,3b3beca6
bd8afb31,3e1a094a,bddf6cf5,bc941a38,3c9c1648,3d8708b3,ba296675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2add,bdd85e48,be83b72e,bf39589c,be2ed79d,bee58f6b,3c6c94b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1735cb,bf2a90ed,be3242f8,3ee42bcb,3c425438,3c9aa73e,3b5032fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dd390,3debed03,bc77ddbb,3e136265,bb9fe680,3e29ddbf,bbbfa24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cba2,3dc5894e,3ea47f59,bdefb889,3dfa8c4f,bdd220b2,3c478fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9758e6,3c7c9a04,3d2c7982,bf645523,bdd43d00,bd336e3c,3b9b0a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb51d71,3ead806f,bdc67a4e,3f08991b,3d01b091,3d6543bc,bbfd6108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da12026,bdc3cc50,be3ca817,be010614,bcf7ef5d,bd88b34b,3b18a372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4a58,be75e0db,3a5a4780,bf9e4879,be538ef4,3d7e6f7c,3a8ed131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef805,3ec66660,bc8b03a9,be557899,bce66738,3d5aab7d,3a0ef96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8eb0,beb20b19,bdcff613,3da1b495,3ca36205,bceb47f6,39685987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453429,be071f88,3e8a91bd,3e8c9b1f,bc1a94ca,3cc8a804,3b9174a2
be9af08a,3d91ef76,3e7ac794,be7529b1,3e9dd1dc,bd8cef4b,bc0f937c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b9c4,bf0562b3,3e8b3c49,3e91bf88,3c9c6fa8,bcb77820,3b729697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8e97,bc6d9bc4,3dc2e1c8,3d9b5890,3c236e04,bb98147e,bae10e5c
3ea17621,3e232710,bc0cc61f,3f07d89d,3cc3de85,3c690fd8,bb37b1b1
beaf8d9d,bd28190a,3e3f58ef,be9054af,3e5dc800,be1d23b7,3b249fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd226a63,beb14e69,bc93b309,bac11100,3bfbf6d7,bcc8a715,3aaf7ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd0332,3d2a0d14,bd9dbdf0,3c3dbb20,3c90233d,bcc1b404,3acb3fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3af8c,bf39d2a3,3d3f2121,3e102cb4,bd3f9dad,bd96a8d3,3a7b38ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf333a1,bd2303bc,bd57e913,3d961b19,be53fcbe,bd76804d,bb8f77b1
3dfc187e,3e635f33,3d11041e,3dd394f0,bd226725,3b5115a0,bbb2e610
be98e856,be365d1f,3eef2ef6,3dce80ac,bd60a55e,3b894dac,bb7a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc05f4,bf20842d,3e5b678d,be2590c5,3c63f2c9,ba6f9dc0,bb34ea47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643eb4,bf3877e3,3f45ffae,be447dc8,bd8b637e,bce2c130,bbfafe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19fe30,3f0bf0d0,bd83fb1b,3e819b1f,bd0c65c2,bead3a31,3a92f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e9e0,3ec100c3,3e8cb993,3b51b0c0,bcadf89a,bd2a4d5a,bbba47b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b889b,3e0cbd92,bda1d251,bdfd69c2,bdd1d2c4,3d1be25c,bca27ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e234a,3e6066d9,3f154485,bd50d82e,be7c636f,be110c45,3a75feb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8345,bf241f55,bd553bdf,3cad34f0,bc2eff34,3ba40700,39d0fc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b8b19,be3a667c,3d32c9bc,bfb67fd5,be916e7b,be93f78c,bb0ff744
3d2f117f,bd06220f,3c3454ab,3ec9e71a,baf1f0a0,3d04506b,3c0b59ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53e2,bed333a3,3da5aed7,3e89de5a,3b2f4f42,bdd23319,3b2a02de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79837,beab02eb,bbb013e0,3effe45f,3d3e702e,3bb32560,bb593dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11aa75,3e5f153a,bdab9df1,3f031caa,bc165798,3efc770a,bc1e9932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e582faa,bd0ff1cc,be89a1ba,3e8d5c76,3cf1009f,bc055078,b9e76ab2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52796,bea54bf0,bef203fa,3f72cdc8,3e8814e7,3edaf1f1,3ab9cbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4e00,3f2429ba,3e25a0af,3f6fb7d6,3e1626aa,3e983252,bbfa77b1
bfbeb834,3f51a79d,3ee1b297,3f5609f9,3e2d13ab,3e88d689,bc70b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9476be,3f7c24f4,3d3014b0,3f54dc33,3e52c45b,3eac3b5f,bbf2706d
