# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf353c16,be7787bc,3f7d97a8,bfda63fb,3e4f6035,3fc9944c,3f86ee77,bf267882,be752069,3f561b32,bf7da85b,3e4df612,3f7fff77,3f5e965d,3f427b8e,3f788e95,3f0c5650,be0a34b5,3f7ac4b0,bb847146,3efce8f8

# OUTPUT - 1 values
3e426736

# JACOBIAN - 1 x 7
bd367ff1,3e220ca4,bc2bb97e,3a9b9428,3a7cf1f4,398feb60,38c3c491
c0814312,3f8921b2,bfe5f72c,c00557ce,3f6854cd,bec96152,3f711b32,bf2c0494,3f877190,3eee57e2,3f63b1e3,3eb1c6e4,c072b7f3,3f9dca36,3fb51aba,befc0471,3f53d38f,c0645e02,3fa6ba45,3e6fc260,bfb8e5fa,c005dbc1,3f9da2e7,c0d6e9d2,3f907176,3ed03d0c,bf9cd3b4,c11795b8,3f4d053c,c020dd33,3f8b408b,bfedbd62,3f764fa1,bf49eede,c0bad8a6,bfa07287,3f96973e,3f906829,c030e1fa,bfd552b2,bf898606,3f9754db,3f496428,3fa40d67,3f2141ad,3f590844,3f87a2b8,bfc54fe3,bff4332a,3f852724,3fd48c88,3f9b9c0e,bf860484,bfa8ffeb,3f99f8e4,3fb9dc2c,3fcaa84a,3f940350,3f8f009a,bfcd53e2,bf27ba12,bfb4265a,c0481928,3f2b4046

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8921b2,00000000,00000000,3f6854cd,00000000,3f711b32,00000000,3f877190,3eee57e2,3f63b1e3,3eb1c6e4,00000000,3f9dca36,3fb51aba,00000000,3f53d38f,00000000,3fa6ba45,3e6fc260,00000000,00000000,3f9da2e7,00000000,3f907176,3ed03d0c,00000000,00000000,3f4d053c,00000000,3f8b408b,00000000,3f764fa1,00000000,00000000,00000000,3f96973e,3f906829,00000000,00000000,00000000,3f9754db,3f496428,3fa40d67,3f2141ad,3f590844,3f87a2b8,00000000,00000000,3f852724,3fd48c88,3f9b9c0e,00000000,00000000,3f99f8e4,3fb9dc2c,3fcaa84a,3f940350,3f8f009a,00000000,00000000,00000000,00000000,3f2b4046

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8dbbc,be8340c8,3ef5a89a,be8abf32,3bcd1cde,3d037539,b8aa3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df97b,3eee1e47,bded1502,3ea1266d,3c34cb48,bc9a7d68,badfb9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ba138,3e387982,bed4d1ea,bd5c36ba,3ea4ad0b,3e466dca,3c12ff4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d52e,3eba34c7,be3716ba,3e28c5d9,bc9ad288,bcce84c2,bb0075c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2b64,bf1752b2,3ebd005f,3dd637fc,3c54492c,3d2dffca,39a8fb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd06c84,3bb52a60,3d459c67,3e0e10b7,bd1114a0,bd528c8e,baac41ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb2ae4,3e6cbb7c,bd2f50b0,3db4eee6,3c51cac9,bcbc9468,3b24dcce
bdc93a4c,3e9f86e2,bd0d2780,3e1e568c,ba8dd55a,3d4aa780,3aface9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da32b88,3f007110,3d692518,3edcdf92,3c9a9ed8,3d51b13c,3aa82634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e421cb0,3e9ae9d8,3e966660,3eff6864,3d9f8cb8,3da6835e,bae77162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafadad,3e1fda91,3e82a0cb,3e607285,3d42cd92,3d5be224,3ab7a936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de55cb4,3c1a1b00,bdbfa212,be404ff0,3d99d487,3e31bc43,3aa6e2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db213,3d826d78,bde95f4c,bd26fce0,3c9ed1fa,bbcce760,3b77fc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db081d4,bb566c00,bbc331f8,3e3be0d5,3c86af04,be097873,3c13da8a
bf366e86,3cd37806,3e50a129,bd8c512e,bc775dc5,3dee6644,3b17f5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36554,3e57cf38,3d2e04d8,3cca6210,3dfc0466,3d63f4a4,3a9e3790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b6d5,be97b87f,3d1c1331,bf01da43,bdd5849e,bd348999,3a586f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc09c80,beba429e,bebe4a5b,3e377b22,3ce41f32,3e001175,3a94d112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85039f,3eccc058,3ec2ad6c,3e4dce67,bd548287,be053a28,ba214610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bcdd6,3e50399e,3e056c9c,3e2c8efe,bdb2c73a,3c026130,3ba595fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd9c57,bd9204b2,3ebb6782,be04c45e,bcb1725c,3d064c22,b8de8b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ac65f,3edd2de6,bd204ba3,3e7330d9,bc6c38fa,3db60118,3a86c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a236,3ea3ccea,3c6b5d0a,3ee51d7b,3d47ad7f,beab1390,3b394680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc1532,3eac00b6,39901a00,3e18ff98,3cdd4530,bd4a3911,3ae45c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b0c1,3e6733ea,3b2ad678,3f72b36c,bccdaa92,3f0c92e6,bbdc0d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d229,3db5aeda,bd850709,3e9ff2ed,3d000401,3e004a4a,bb6f5069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72710f,bebcc886,bd8aba8c,bea059aa,bce557b4,3d070ac3,3a83f858
3e472419,3e40ed24,be3e9564,bdfa6352,bc933418,bc15404a,bab14d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec120,3d9940b4,3df48c76,bd073640,bbd20600,3d6a53b4,3ae41bf3
beb2185f,bdbb71ac,be2343a4,bdd2a270,3eab9f86,be7d619c,bb1579eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a194c,bf0d5a60,bcf45a21,3e652539,3cc30036,3ced5891,baa29ab6
beb8ffc0,bdc87d8c,3e47a736,be3918f8,3e6f357e,be780964,3bee443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d470e70,bd35ebfc,be3dea34,3f511aee,3d499afa,3d2d3dd0,3c08ab39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e173e,3f147853,3b7d55f0,3f6e2377,3cd6b290,3de2c43e,ba7e3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3243c,3f0977d6,be68d8c4,3e8846b4,3cdde7a4,3e44acae,baea2090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5daafe,3e2a9b0c,be6fa0bf,be13db72,bc4cc517,3d8c0efd,39744ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c8d19,3ccb072a,bc48ffb8,bd629bc4,be3eb4a3,bdcf43fa,3b4effa6
3d86a322,3eb2f831,be96493e,be534ce8,bd0be32d,bbd41a38,bb5cba79
beb04220,3c8fd72e,3e47e4cc,be215674,bd60c8c3,3b15a674,bb64f847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61360,3e7ed989,bebdb654,3e3ba23e,3bb5f987,3c6874e0,3bbce56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65cf00,bc76a428,3e9b7a8c,3e368da0,bb8950f6,3e6becaf,b9c10d5c
3e85e794,3e2a2911,be58cd97,3deea6c4,3b562827,3b289370,3ab9df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06fdac,3caebcc2,3e1c8970,3d9e4e28,3be5b2e4,3c7a1019,ba303880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef58b,bf079f11,3f262f62,bebb7bac,bd81a786,3b948990,bb5f4a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989eed,3f0c68ed,bcb63cdb,bd24ee90,bcb83f83,3d9d85b3,bbc5a013
bd0e84e9,bd156252,be1611e7,be2208d4,bcd3d390,be19c52e,3b2d70b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e445fd6,3ea0b10a,3e82bbde,3d5c11f0,be998a30,be83dbc2,3ae383cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9afed,bd448e0e,3d457389,be2ba182,3d006290,3caadebd,3b83b1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2aa79c,3d199824,bdd8bc88,bdd7a7ba,bcc9db22,3c3c0f00,bb78b94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2662,3d22a440,beb4da17,bd8e462a,bd9809cb,bc69c9f0,ba0a9fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67af4,3e483f47,3e84b8d8,bc17ba48,be61d12c,bdf578b0,bb2702db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab770e,3e59e2a8,3eff7cf6,3e2dc2a6,bed30cbd,be0ed5f5,bbcb745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40e72d,3c996886,3c28e0ec,3de65ade,3af16b50,3d50651e,3a0bc6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b40b,3d7e5460,bdddb7f6,bdce3684,3b439647,bd61be5e,3b49578c
be9f0ea1,be0567da,3eba63a4,3e333912,3cb13c74,3d5bc784,b911f150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaaf8c,bd2e9688,ba526c60,3e5d3f2b,3d33c358,bcaede38,baf54237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd6040,3e86d3c9,bdea47dc,bd111188,3c3fa603,3d894f7e,399d4da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dbd70,bcd01d78,bea327ac,3eda44c2,3ba4d118,3ee01e70,3b63b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d488c3c,3f09b6b9,3ee51a1f,3db71024,3bb24c90,3e135a59,bae6a191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc978da2,3ec79df4,3e5304a0,bcd34cb0,3f0706ca,beaf097e,3c413328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde28d17,3f0f9e97,bd66f494,3e503600,bbf591aa,3a8f8c80,398fc7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5eec50,3f854082,bdec2a2e,bd88fa94,3db8bf9e,3d2d0b06,ba6d3edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df46a,3f45263a,bd02333c,3eab4694,3d984f7b,3e3c5f4b,3c12dbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decdaf0,3f9638dd,bd217760,be9d71ae,3d6bdaba,bb1213a8,3b00decb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d67a,3f57adec,bd09d1c4,bd8a89e4,3dd065f2,bd4225fe,3b4383b2
bf269963,3fadcec4,3cda7df0,bda97b7f,bb6a4d00,3e9c76b0,bbc2dc69
