# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34c141,be7743d8,3f7d2fd8,bfda6ac6,3e4ee2d3,3fc98f52,3f86f89e,bf261b1e,be74de7e,3f55e238,bf7da685,3e4d7b3e,3f7fff81,3f5ea064,3f42cb57,3f7892a4,3f0cad17,be0a6a8d,3f7acafd,bb7eee92,3efcc5a8

# OUTPUT - 1 values
3e425f94

# JACOBIAN - 1 x 7
bd3a6037,3e203072,bc065191,b8a2e640,3a43ffb4,39984458,38ab0d08
c0814323,3f892cd3,bfe55bcd,c0052612,3f6837e0,bec969a1,3f714534,bf2ba0a9,3f876efd,3eede244,3f637515,3eb0b1fe,c07291fe,3f9dbadb,3fb50b50,befbdf9e,3f53d8a9,c063f414,3fa6a516,3e704118,bfb89da1,c0059ec8,3f9da43c,c0d6e816,3f905dcf,3ed0b2b0,bf9c91c3,c1178fc4,3f4d081c,c020b94e,3f8b0c49,bfed7409,3f76ae70,bf495142,c0ba953d,bfa03798,3f967d52,3f909277,c031329b,bfd50fd3,bf8920b0,3f974a82,3f49d26e,3fa3f27f,3f20fbc1,3f5927f1,3f879766,bfc4e9a3,bff3d737,3f851f33,3fd478a0,3f9b83d5,bf862947,bfa8f68f,3f99e476,3fb9bc3c,3fcaaa4a,3f93edbe,3f8f0e2e,bfccdcc0,bf27a60e,bfb426b2,c0481887,3f2bc347

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f892cd3,00000000,00000000,3f6837e0,00000000,3f714534,00000000,3f876efd,3eede244,3f637515,3eb0b1fe,00000000,3f9dbadb,3fb50b50,00000000,3f53d8a9,00000000,3fa6a516,3e704118,00000000,00000000,3f9da43c,00000000,3f905dcf,3ed0b2b0,00000000,00000000,3f4d081c,00000000,3f8b0c49,00000000,3f76ae70,00000000,00000000,00000000,3f967d52,3f909277,00000000,00000000,00000000,3f974a82,3f49d26e,3fa3f27f,3f20fbc1,3f5927f1,3f879766,00000000,00000000,3f851f33,3fd478a0,3f9b83d5,00000000,00000000,3f99e476,3fb9bc3c,3fcaaa4a,3f93edbe,3f8f0e2e,00000000,00000000,00000000,00000000,3f2bc347

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f3fe,be834710,3ef5ceac,be8ab7ca,3bcd478b,3d0370d8,b8ac2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9b66,3eee15a8,bdeccec4,3ea12c2c,3c34d716,bc9a78c2,badfc671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f4a4c,3e38821c,bed48d0c,bd5c5ef8,3ea4b464,3e466276,3c13160d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255686,3eba36dc,be36d282,3e28df3f,bc9aad88,bcce7fcc,bb0071a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3cf2,bf175741,3ebd05a2,3dd675b2,3c546cbb,3d2dffd6,39a75e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd046de,3bb55e40,3d44c2da,3e0e1d71,bd10d29c,bd528752,baac2fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd3098,3e6cb164,bd2c3ec8,3db4f9e0,3c51d6d0,bcbca20c,3b24e589
bdcb95e0,3e9f85ac,bd0a4a0c,3e1e7817,ba8efeaa,3d4aa142,3afaddb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1a318,3f006f8c,3d69e6c8,3edcf040,3c9a8146,3d51aa9a,3aa7fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40df10,3e9ae00b,3e9656da,3eff70fb,3d9f86be,3da67e78,bae75b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0089a,3e1fe96b,3e830b72,3e6072e4,3d42cffd,3d5bde7a,3ab7a714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de47a61,3c189e80,bdbf2cd9,be405454,3d99bd31,3e31ba04,3aa6b69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db64f,3d823ec8,bde9d084,bd2705f4,3c9ed5fc,bbcc6b80,3b781b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0b8e6,bb584198,bbc341d0,3e3be004,3c87e7dc,be096583,3c13fa7b
bf36b8bb,3cd38ffa,3e512098,bd8c70fc,bc777056,3dee627a,3b1802cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3d088,3e57c810,3d30af1c,3cca1038,3dfc05ed,3d63cea2,3a9d842c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877d77,be97bb75,3d1c33fe,bf01e2b5,bdd585df,bd348b9e,3a57f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0b946,beba54b7,bebe1632,3e379b20,3ce3e5fe,3e0010d3,3a955caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ee55,3eccb79f,3ec28e93,3e4dd76d,bd54716a,be054199,ba21bcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b6a1e,3e5039e7,3e05ea78,3e2ca624,bdb2dccf,3c024a70,3ba5ae78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc632,bd920454,3ebba231,be04aff8,bcb14bb4,3d06494e,b8dd57a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69df74,3edd2402,bd2006de,3e73341a,bc6c040a,3db60114,3a86f5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56ca68,3ea3ad72,3c6ade6d,3ee51e28,3d4726e2,beab106e,3b38f0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdd952,3eabfb97,3a51a300,3e1905f2,3cdd4a35,bd4a408d,3ae457ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14761e,3e66f1ba,3b2e1578,3f72b390,bccc68e2,3f0c9232,bbdbfd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828897,3db5a32c,bd84bf67,3ea0051c,3cffed35,3e004787,bb6f7e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71d6ba,bebcdf34,bd8a92bb,bea05a16,bce554cf,3d071194,3a83fec8
3e46b7cc,3e40c6ce,be3e609c,bdfa57ee,bc932f54,bc153de5,bab17a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f7792,3d9939b0,3df557be,bd06d974,bbd154d0,3d6a509c,3ae3e35e
beb2605f,bdbb7476,be226511,bdd2bdc2,3eabb7b4,be7d54a0,bb1532f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89c616,bf0d635e,bcf40b79,3e653c8e,3cc2fdbe,3ced5546,baa27e99
beb918ad,bdc87ab1,3e478cda,be3924ce,3e6f53d7,be78043c,3bee454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d475528,bd370930,be3d9ce4,3f511b44,3d4919b9,3d2d6ba0,3c08aecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da6cb,3f1466a0,3b867494,3f6e29aa,3cd6936d,3de2bcec,ba7e3d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf55ce8,3f09768e,be68804d,3e885822,3cddeec4,3e44b4a2,baea0af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d5652,3e2a8481,be6f5c6f,be13c8c4,bc4ca08d,3d8c0e74,39757488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cc8e6,3ccb1ebc,bc4b6806,bd6279fc,be3e8c8e,bdcf403b,3b4f3da4
3d8513f8,3eb2f8e7,be96011b,be533aa6,bd0bb969,bbd3f2a8,bb5c9fd2
beb08a17,3c903a8a,3e48b364,be214332,bd60c798,3b15a9c6,bb64ed31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5bb19,3e7ebbe8,bebd7b06,3e3bbb5e,3bb59269,3c6823a8,3bbce64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663fca,bc767100,3e9bd9aa,3e36a9ff,bb884850,3e6bed71,b9c0e014
3e859a77,3e2a05d3,be5894a2,3deed748,3b55aee5,3b284120,3ab9e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072b77,3caebd1f,3e1cd043,3d9e760c,3be5b837,3c7a0d1d,ba305a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984907,3f0c6726,bcb62669,bd251943,bcb8576b,3d9d8cb3,bbc5a3ac
bd0e597a,bd161320,be15faf9,be21ec86,bcd356de,be19d36b,3b2d6b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4394b3,3ea0b02a,3e830470,3d5bfbc4,be9990dd,be83d8ec,3ae28782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd98b7e,bd448bca,3d45557e,be2b72a4,3d0065f6,3caad665,3b8398f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2daddc,3d194ba8,bdd7054c,bdd79d73,bcca0bd9,3c3be810,bb78a285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df3fd,3d226c8c,beb4a167,bd8e50b9,bd97a38c,bc696b90,ba07eb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c80a,3e4836d9,3e853596,bc181d30,be61a1aa,bdf57b5e,bb271374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb485,3e59e20e,3efffe03,3e2db2ee,bed31cef,be0ec44a,bbcb31fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d411d04,3c997e40,3c286b1a,3de68d8a,3af4b6d8,3d506154,3a0a915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79c0b,3d7e7500,bddcb180,bdcdfd50,3b43b71f,bd61cf48,3b49512e
be9f05f9,be056a30,3eba7b1d,3e335727,3cb17016,3d5bc9ab,b91238e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa14cc,bd2e6fb0,ba58d050,3e5d5879,3d33af3c,bcaed5ea,baf53126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9e640,3e86ce5c,bde987fb,bd10aec8,3c3f754a,3d8953bb,399d6750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e1376,bcd06b58,bea2fbdc,3eda49a5,3ba812f0,3ee0221e,3b640f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d464e74,3f09b0cf,3ee508df,3db74c14,3bb38118,3e135bc8,bae669aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98c73a,3ec787fb,3e538ae0,bcd31dd0,3f070ad3,beaf01ef,3c41622d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37ba6,3f0f9b2e,bd6489dc,3e502b49,bbf58338,3a8c9040,3991f9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39b972,3f87ef85,be0f494c,bd550b96,3dbe09cd,3d2c5885,ba48e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964791,3f3d7b87,3bb30980,3ea0c298,3d90f8ef,3e3ca050,3c0fb524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd46b0,3f9851c5,bd70be5b,be979cd7,3d740a64,bb1ab3f0,3b07cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba8b4,3f655816,bdc92386,bcf99d0c,3ddd9798,bd43fc4c,3b5a11c2
bf227b27,3fb21765,bc56c770,bd747296,39d45480,3e9c53d2,bbbbc7da
