# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf339e9b,be678ef9,3f7e5b77,bfd9592f,3e424fae,3fc9a737,3f885240,bf253d8a,be65970d,3f56863e,bf7dee38,3e4125b0,3f7fff4d,3f5ff27c,3f438770,3f797b86,3f0bb265,be01f0b4,3f7b67a2,bb975c3a,3ef80fc7

# OUTPUT - 1 values
3e4499b1

# JACOBIAN - 1 x 7
bd362fca,3e221848,bbd688ae,b9a9a940,3a7d05dc,3896e480,3891fc47
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8afc15,00000000,00000000,3f6b55bd,00000000,3f755799,00000000,3f88d385,3ef6e8b0,3f664a6e,3eb4dfde,00000000,3f9f7d41,3fb670c0,00000000,3f561d6e,00000000,3fa895ce,3e732cc8,00000000,00000000,3f9efb66,00000000,3f920f47,3ed5095c,00000000,00000000,3f50a772,00000000,3f8be0dc,00000000,3f7a3736,00000000,00000000,00000000,3f981b87,3f937324,00000000,00000000,00000000,3f9941c9,3f4bd79b,3fa5a127,3f2500e4,3f5b34bc,3f889cbf,00000000,00000000,3f862101,3fd69293,3f9d1e9c,00000000,00000000,3f9baa74,3fbba2e6,3fcc91e7,3f956aac,3f8fd551,00000000,00000000,00000000,00000000,3f303084

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92cad,be84b2c0,3ef5605c,be8be14f,3bd183df,3d0385d7,b8ee8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cbc33,3eec135e,bded9913,3ea04474,3c3602b3,bc9a8f1c,bae17176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47f330,3e3a773e,bed55363,bd560c4c,3ea56da5,3e4698d5,3c161c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e242a28,3ebaaf42,be37970f,3e24e0dd,bc96f49c,bcce9799,baffc84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6560,bf185fa2,3ebcf61f,3dccc2ca,3c57fab3,3d2dff86,3960d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfed37,3bc10ac0,3d473706,3e0c1ab9,bd0a302d,bd52a072,baa9c5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1f8a4,3e6a5302,bd351ab4,3db33f91,3c5309ab,bcbc6094,3b260b7c
bdd12894,3e9f3d42,bd128e64,3e19320f,baacb8c2,3d4abf3c,3afcdcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e0252,3f0012c2,3d67b79e,3eda5004,3c978327,3d51ca6e,3aa266f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3defb6,3e989701,3e968375,3efe15f2,3d9ee938,3da695f2,bae4731d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0df40,3e2353d4,3e81d768,3e60630c,3d430b3e,3d5bf00c,3ab7549e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de26227,3b7e1400,bdc07ec3,be3fa210,3d976310,3e31c4c8,3aa0cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbfd4,3d6eb720,bde88878,bd2590f0,3c9f387d,bbcebe00,3b7c2d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db13a68,bba256f4,bbc315cc,3e3bff92,3ca741a8,be09c06c,3c183cca
bf376794,3cd915b5,3e4fb071,bd877290,bc7945a5,3dee74b2,3b19c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4cd9e,3e5615f0,3d28fddc,3cd6ea08,3dfc27d0,3d64850c,3a859aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f53b,be986548,3d1bd513,bf008e78,bdd5a10d,bd3481e7,3a4780f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0fc51,bebe7f92,bebeac6a,3e3291c2,3cde249a,3e0013d2,3aa7f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84baf5,3ecaadcc,3ec2e73f,3e4c6bde,bd52b427,be051ddc,ba31a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7b4a,3e5050e0,3e047f10,3e2900e7,bdb4ff85,3c02b7b0,3ba8efe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2845,bd91ee26,3ebaf87d,be07e2c4,bcad69a2,3d0656da,b8b47de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67bc43,3edad872,bd20ccb5,3e72b0b4,bc66b32f,3db60120,3a8d1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54cb19,3e9c5e3e,3c6c4b58,3ee501b4,3d39a389,beab1f74,3b2d8456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2062a,3eaac8d9,ba3b6900,3e180717,3cddc790,bd4a1c9a,3ae3c3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13eab4,3e579d12,3b24b6c8,3f72acc4,bcac25ec,3f0c958e,bbd9cc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81da08,3db2f9fc,bd858df5,3e9d2766,3cfd36ca,3e0054c8,bb75a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7068b9,bec21b13,bd8b056b,bea0470a,bce505b5,3d06f0d8,3a84da14
3e45b6c7,3e37dd5c,be3ef89d,bdfc1d0e,bc92b28c,bc15495c,bab78948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809312,3d9781ac,3df30ccf,bd156d70,bbbf94fc,3d6a5f78,3adc5513
beb30a20,bdbc0b70,be24e736,bdce6f83,3eae215a,be7d92f9,bb0bb905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8900b7,bf0f7540,bcf4ee3d,3e6191e1,3cc2b9d1,3ced6510,ba9ebea8
beb952f8,bdc7ca20,3e47d928,be3746b3,3e725a51,be781cf9,3bee645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47fad2,bd78f944,be3e7bb0,3f510ca0,3d3c2070,3d2c8f92,3c0927bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9c22,3f10491f,3b5fee68,3f6d2ebb,3cd36fb4,3de2e008,ba7ded1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa9d54,3f0927f3,be697f2f,3e859b46,3cdea29b,3e448e75,bae727a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c8cf7,3e25486b,be702131,be16b6b7,bc48f7ba,3d8c1102,398e4208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d55fe,3cd088da,bc4472cc,bd67c66a,be3a7ebe,bdcf5230,3b5780e5
3d816310,3eb32064,be96d101,be561628,bd0782e5,bbd4b0c0,bb590fb4
beb133b2,3ca72d20,3e465ead,be2449bd,bd60a2db,3b1599ce,bb637085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e990,3e77dc69,bebe25dc,3e37c534,3bab3576,3c69a970,3bbd03fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6749d0,bc6abd50,3e9ac6d5,3e32335b,bb5b6cac,3e6be9c9,b9bad6ff
3e84e397,3e21dc20,be59389f,3de739b0,3b4986f1,3b29cbf0,3abb0f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079744,3caecd86,3e1c0389,3d9830af,3be63f6f,3c7a1b70,ba34e733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977d3a,3f0bfa42,bcb666b4,bd1e5f81,bcbab8c1,3d9d6b13,bbc61c71
bd0df234,bd3eff3a,be163cde,be265d95,bcc6d200,be198f0c,3b2cb7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b430,3ea07744,3e8232b8,3d5f7c76,be9a38dd,be83e688,3ac0de5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9344f,bd43fc12,3d45abd5,be32cd8e,3d00bb3d,3caafe6c,3b8049ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34d540,3d07a8e4,bddbf8c6,bdd937be,bccee79e,3c3ca2b8,bb759716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7c31,3d1576e4,beb544ba,bd8ca6c3,bd8d6a68,bc6b30e0,b92e2426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77df2,3e463f35,3e83cd46,bc087a10,be5cdf16,bdf56e84,bb29466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac45c3,3e59baec,3efe8909,3e302bc7,bed4b7f8,be0f191d,bbc251d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d419bcb,3c9e7f92,3c29c07a,3dde9352,3b246ae4,3d507383,39c27ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7620e,3d82ddb0,bddfa760,bdd6faee,3b46f0e4,bd617e0b,3b487504
be9ef0f2,be05feea,3eba370b,3e2e9af4,3cb693dd,3d5bbf4d,b91bbc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a63c,bd2590b0,ba465470,3e595cdd,3d31a678,bcaefdbc,baf2ec90
3e71daa5,3e5f2f5e,3ed9f4dd,bd168b02,3d29d601,bd57976d,bb3f0da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1ab08,3e858858,bdebb156,bd202bf0,3c3a8ebe,3d893f62,39a0c530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ede24,bce244d8,bea37a05,3ed9845f,3bfba348,3ee01073,3b70884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40ff6c,3f08505a,3ee53a32,3dade34c,3bd24524,3e1354e7,badef0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9babc4,3ec272f7,3e520700,bcda6560,3f076f70,beaf263a,3c47a470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5afaa,3f0eccd9,bd6b8354,3e51da85,bbf3f65e,3a9ae400,39dcd428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6a92c,3f88e865,bdcdbf87,bd8372ed,3dc93665,3d161f5e,ba814b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92dbf0,3f4028c2,3c937460,3e9bf904,3d93e0d6,3e3ae7e0,3c0e7f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2083a2,3f9c142a,3ab131e0,be9b1910,3d8853af,bc25b38c,3ad82515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391549,3f644d7f,bdb76369,bd1bf588,3de234e4,bd4a18af,3b54553b
bf2b2eb4,3faf36b9,bd91c97a,bd62c590,bba85320,3e9fc0d7,bbadd2e7
