# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3409ab,be6ca82e,3f7e0651,bfd9afb6,3e466c5b,3fc99dcc,3f87e22e,bf258f42,be6a8e4c,3f5657bb,bf7dd808,3e452f11,3f7fff62,3f5f858e,3f434244,3f793192,3f0bf9b7,be049f36,3f7b3579,bb8df140,3ef99790

# OUTPUT - 1 values
3e43e1b6

# JACOBIAN - 1 x 7
bd363fcf,3e21c61d,bbd5969c,b9991320,3a78ff5c,3897ea60,3891d114
c081c9f2,3f8a64e7,bfe8cf7b,c0051bec,3f6a56cc,bed268ea,3f73fe51,bf2c89ae,3f8860ff,3ef40e16,3f6569d2,3eb3a940,c0755b48,3f9eee7b,3fb60002,bef4fe1d,3f55625e,c065451c,3fa7f80f,3e724268,bfb9befd,c0058ee4,3f9e8d9c,c0d976ad,3f91856a,3ed3a25c,bf9d332b,c119309c,3f4f7b40,c01fee8f,3f8ba279,bfed65de,3f79080d,bf4a5fb7,c0ba98e4,bfa1edc3,3f979979,3f9280b5,c033e561,bfd45000,bf89d3e1,3f98a1b4,3f4b2370,3fa519ff,3f23bc99,3f5a8769,3f884a75,bfc42a56,bff4279a,3f85cf2a,3fd5e806,3f9c9d76,bf86bf16,bfa96120,3f9b1b87,3fbb0954,3fcbf564,3f94f18a,3f8f9375,bfce06bf,bf285cd2,bfb61d1c,c049d878,3f2eb2e3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8a64e7,00000000,00000000,3f6a56cc,00000000,3f73fe51,00000000,3f8860ff,3ef40e16,3f6569d2,3eb3a940,00000000,3f9eee7b,3fb60002,00000000,3f55625e,00000000,3fa7f80f,3e724268,00000000,00000000,3f9e8d9c,00000000,3f91856a,3ed3a25c,00000000,00000000,3f4f7b40,00000000,3f8ba279,00000000,3f79080d,00000000,00000000,00000000,3f979979,3f9280b5,00000000,00000000,00000000,3f98a1b4,3f4b2370,3fa519ff,3f23bc99,3f5a8769,3f884a75,00000000,00000000,3f85cf2a,3fd5e806,3f9c9d76,00000000,00000000,3f9b1b87,3fbb0954,3fcbf564,3f94f18a,3f8f9375,00000000,00000000,00000000,00000000,3f2eb2e3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec917e8,be843e80,3ef57fd8,be8b8363,3bd0239e,3d037d91,b8d90b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0e82,3eecbb18,bded5fb6,3ea08dcc,3c35a16d,bc9a864c,bae0e79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44c2a0,3e39d668,bed51b28,bd580bc6,3ea531c3,3e468367,3c152162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2498e9,3eba88cb,be375f4e,3e262408,bc982cd7,bcce8e38,bb00124b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd56aa,bf180b03,3ebcfaa2,3dcfd376,3c56d1b2,3d2dffa6,39823eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd00e55,3bbd52f0,3d46846c,3e0cbdf9,bd0c5c4f,bd52968a,baaa8eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde035e8,3e6b19a8,bd32964c,3db3cb7b,3c52a5c1,bcbc7a60,3b25ace1
bdcf1b44,3e9f54ea,bd10351c,3e1adcd1,baa304e2,3d4ab36a,3afc379d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f587c,3f003195,3d685691,3edb24be,3c987f22,3d51bde3,3aa4389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0472,3e9955e1,3e9676d8,3efe83eb,3d9f1d8d,3da68cb2,bae56400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09043,3e22391d,3e822f04,3e606844,3d42f870,3d5be91f,3ab77178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de327cc,3bb95380,bdc01edc,be3fdabb,3d982898,3e31c08a,3aa2b9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbc67,3d75d288,bde8e61a,bd260890,3c9f1932,bbcdd3b0,3b7adb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db10ad4,bb90c454,bbc321c4,3e3bf5d8,3c9d0268,be099c97,3c16daa5
bf37274a,3cd74be4,3e50192d,bd890658,bc78adb5,3dee6d82,3b193083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4707c,3e56a51e,3d2b2d8c,3cd2daf8,3dfc1dda,3d643d28,3a8d5e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87277e,be982f64,3d1bf021,bf00fa1b,bdd59938,bd3485ba,3a4cd810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0e3c8,bebd2662,bebe81d4,3e3429be,3ce0076a,3e0012a4,3aa1ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ce0a,3ecb5851,3ec2ce29,3e4cdee2,bd5346f9,be052bf2,ba2c77f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad3ba,3e50481d,3e04e662,3e2a283f,bdb44e3f,3c028ca0,3ba7e1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe044d,bd91f56f,3ebb28d2,be06e05e,bcaeaf0b,3d065184,b8c1b7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6885f2,3edb978e,bd2094b0,3e72da52,bc687091,3db6011c,3a8b1879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55878e,3e9ebf41,3c6be3cc,3ee50aff,3d3e0f77,beab1989,3b313ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc07c9c,3eab2d37,b9953000,3e185774,3cdd9f4c,bd4a2ac6,3ae3f509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141e29,3e5c97f1,3b27608c,3f72af33,bcb6b2a0,3f0c943b,bbda83ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd821a67,3db3d4b4,bd855350,3e9e0fbc,3cfe1b28,3e004f8e,bb73a597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70efae,bec068e1,bd8ae4e5,bea04d8b,bce52091,3d06fdbf,3a8492ef
3e461593,3e3ac44a,be3ecd85,bdfb8edc,bc92dbd7,bc1544d6,bab591b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8043dc,3d9815f0,3df3b3ac,bd10d240,bbc561c4,3d6a59a0,3adec9f1
beb2cbb1,bdbbdd7e,be2430cb,bdcfcc8a,3ead5806,be7d7a64,bb0ecddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89497f,bf0ec9d7,bcf4ade0,3e62ba7f,3cc2d0f2,3ced5ed7,ba9ff687
beb93d9b,bdc80511,3e47c366,be37de3c,3e715e0d,be781339,3bee5b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47be12,bd6394c4,be3e3c7b,3f511185,3d405f1e,3d2ce650,3c0900af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cfe74,3f11a043,3b6cb908,3f6d7e61,3cd4776b,3de2d232,ba7e0745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8ae48,3f09421d,be6936e4,3e8678b6,3cde6872,3e449d81,bae8180a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd74b,3e26fc80,be6fe967,be15ca06,bc4a29cd,3d8c1000,3987ec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d2214,3ccec8fe,bc466dc6,bd661a60,be3bd3f2,bdcf4b1c,3b54d202
3d82bf34,3eb31426,be969604,be552f97,bd08e4de,bbd465d0,bb5a3879
beb0f554,3c9fbc72,3e470866,be235508,bd60b04c,3b15a01c,bb63eca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb536da,3e7a1895,bebdf569,3e39066a,3bae9a1f,3c690fd0,3bbcfa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e7f4,bc6e81f0,3e9b1508,3e339cc3,bb6cd044,3e6beb3c,b9bcccb6
3e852705,3e2482fa,be590a24,3de9a148,3b4d8052,3b293050,3abab030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076fa6,3caec950,3e1c3dd1,3d9a2c29,3be61384,3c7a15cb,ba336c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c863,3f0c1e5e,bcb65495,bd208078,bcb9f26a,3d9d7853,bbc5f5a7
bd0e1853,bd31b5ce,be162a3a,be24f69c,bccaeab4,be19a9ff,3b2cf360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42652a,3ea08ad8,3e826e68,3d5e601e,be9a029d,be83e12a,3acbce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd95495,bd442cda,3d459369,be307b12,3d009fc3,3caaeea6,3b815d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3232b8,3d0d5f0c,bdda90a4,bdd8b6c7,bccd5255,3c3c5928,bb7694a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da868,3d19afc0,beb51666,bd8d2d9e,bd90c08f,bc6a7e30,b99318ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73b04,3e46e3ab,3e8433c3,bc0d7058,be5e6d4d,bdf57393,bb289059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac104b,3e59c85a,3efef330,3e2f63af,bed4328e,be0ef7ae,bbc53542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d416d32,3c9ce0e1,3c295f0a,3de11982,3b16b6b8,3d506c58,39dd59f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7779c,3d81b728,bddecfe1,bdd42387,3b45e681,bd619e10,3b48bd23
be9ef8c8,be05cc54,3eba4a7d,3e301a79,3cb4e7b5,3d5bc364,b918a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92d52,bd286b18,ba4b9860,3e5a9f77,3d3251b0,bcaeee08,baf3a8b0
3e726e00,3e5e019c,3ed9c79b,bd14bd9a,3d29921a,bd578e12,bb3fed44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4b374,3e85f336,bdeb1437,bd1b4878,3c3c29bc,3d894767,399fb058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e939e,bcdc8300,bea35642,3ed9c2e3,3be05310,3ee01769,3b6c7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42f440,3f08c33c,3ee52c53,3db0dbfc,3bc83f0a,3e13579d,bae15f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a9b37,3ec41938,3e52755b,bcd81d90,3f074f26,beaf17ec,3c459c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4dffa,3f0f10c7,bd698800,3e51522d,bbf47d79,3a953e80,39c48750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7368c,3f898113,bdcb818d,bd7bd494,3dc8621a,3d1636ba,ba84c38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a71e,3f3fe145,3c9698d0,3e9d4cac,3d93d5e3,3e3ae3a1,3c0e608b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e212ba5,3f9c2ad0,3afda620,be9ad61d,3d87b2d8,bc256716,3ad7b9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3791e0,3f65226c,bdb5a5d5,bd136208,3de17557,bd4a054a,3b54785f
