# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33d0a1,be714ef2,3f7d2911,bfda0edf,3e49d9e3,3fc99310,3f8780c0,bf2563bc,be6f14c7,3f55de72,bf7dbf1c,3e488be4,3f7fff79,3f5f2650,3f436722,3f78ecb9,3f0cb2c2,be0791f0,3f7b0adf,bb833546,3efaeb8e

# OUTPUT - 1 values
3e432254

# JACOBIAN - 1 x 7
bd36374a,3e217a6b,bbd32114,b986dab0,3a75a108,38991540,3891aaa3
c0818e48,3f89def3,bfe67b07,c004ef90,3f6932c9,bece4460,3f72e350,bf2bad42,3f87efb5,3ef0ba5e,3f6437c1,3eb0fbea,c073e829,3f9e4d47,3fb57e82,bef81883,3f5495bd,c064340a,3fa73de2,3e71daf0,bfb8e5a0,c005538c,3f9e2afa,c0d845d2,3f90e47f,3ed2adcc,bf9ca152,c1186b48,3f4e4f72,c0203091,3f8b235b,bfed2ede,3f783855,bf4927f0,c0ba5b22,bfa0d006,3f96fa8f,3f91c7fb,c0330343,bfd46f70,bf890b9e,3f97f200,3f4af31c,3fa46f77,3f22332a,3f5a030e,3f87eadd,bfc42b34,bff3bd3d,3f8572b2,3fd525e4,3f9bf283,bf86ac66,bfa92625,3f9a754b,3fba4a8d,3fcb5f80,3f945b98,3f8f6a3f,bfccf640,bf27f6e1,bfb53139,c04905d0,3f2dcffc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f89def3,00000000,00000000,3f6932c9,00000000,3f72e350,00000000,3f87efb5,3ef0ba5e,3f6437c1,3eb0fbea,00000000,3f9e4d47,3fb57e82,00000000,3f5495bd,00000000,3fa73de2,3e71daf0,00000000,00000000,3f9e2afa,00000000,3f90e47f,3ed2adcc,00000000,00000000,3f4e4f72,00000000,3f8b235b,00000000,3f783855,00000000,00000000,00000000,3f96fa8f,3f91c7fb,00000000,00000000,00000000,3f97f200,3f4af31c,3fa46f77,3f22332a,3f5a030e,3f87eadd,00000000,00000000,3f8572b2,3fd525e4,3f9bf283,00000000,00000000,3f9a754b,3fba4a8d,3fcb5f80,3f945b98,3f8f6a3f,00000000,00000000,00000000,00000000,3f2dcffc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec922fe,be83d2ec,3ef5d125,be8b1be9,3bcefc41,3d037422,b8c65590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ce2ac,3eed5374,bdecca2b,3ea0de65,3c354fd0,bc9a7c3e,bae06f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4675ac,3e394220,bed4888a,bd5a3ec4,3ea4ff53,3e466af9,3c144719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e245deb,3eba652f,be36ce0c,3e2787a3,bc9930aa,bcce8386,bb003a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5e87,bf17bcce,3ebd05f7,3dd3330c,3c55d9b1,3d2dffc8,3991bd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccffcb3,3bb9df40,3d44b4a8,3e0d7104,bd0e2b5f,bd528b40,baab3d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde12612,3e6bcd5e,bd2c0b7c,3db46553,3c525226,bcbc97ca,3b255a15
bdd0332a,3e9f6a5e,bd0a1a28,3e1cb262,ba9aeacc,3d4aa5f2,3afba794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea232,3f004d1d,3d69f36b,3edc0e90,3c99501d,3d51af96,3aa5cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7102,3e9a0335,3e9655d5,3efefca2,3d9f4891,3da68222,bae635c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ba5b,3e21363d,3e831266,3e606dc9,3d42e857,3d5be13b,3ab788e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2be82,3bee2180,bdbf2531,be4018bf,3d98cccb,3e31bbb4,3aa46460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbe3d,3d7c4610,bde9d7e0,bd268a5c,3c9efe6c,bbccc8a0,3b79b560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db12432,bb80b6d0,bbc342e4,3e3beae0,3c9476b0,be0973bf,3c15a740
bf37498f,3cd5a94b,3e5128e7,bd8ac2fc,bc782dec,3dee6552,3b18b2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a21e,3e5725d8,3d30dba4,3cce62bc,3dfc14b9,3d63eb30,3a941c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e870cb9,be97fd2f,3d1c3620,bf017072,bdd591e8,bd348a18,3a517b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0f0e1,bebbea83,bebe12c7,3e35ea39,3ce19927,3e00114c,3a9cadf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c3e6,3ecbf2ef,3ec28c8d,3e4d5d55,bd53c077,be053c00,ba27fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa4ac,3e504137,3e05f2b0,3e2b6cda,bdb3b95a,3c025b88,3ba6f6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe177d,bd91fc02,3ebba603,be05c397,bcafbe0f,3d064b6e,b8cd3b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681a85,3edc4596,bd20025d,3e730806,bc69e391,3db60116,3a895e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55232a,3ea0e986,3c6ad626,3ee514e7,3d41be8c,beab12c8,3b347348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc14e4e,3eab881d,3a5a9f00,3e18b015,3cdd7d32,bd4a3aeb,3ae41ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1402c2,3e61224a,3b2e4bb8,3f72b191,bcbf7e00,3f0c92b9,bbdb21f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81f81e,3db49e44,bd84bab9,3e9f0ef1,3cfed893,3e00499a,bb71ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a7cc,bebedc22,bd8a9020,bea0542e,bce53639,3d070c73,3a84551d
3e45e316,3e3d681a,be3e5d28,bdfaf14c,bc92fde6,bc153faf,bab3dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be806e12,3d9898a4,3df56502,bd0bc038,bbca384e,3d6a52f0,3ae0eb59
beb2ecf9,bdbbb102,be225688,bdd14bf0,3eacafb6,be7d5e62,bb1179e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8922bb,bf0e2cf5,bcf40654,3e6400fb,3cc2e38c,3ced57bd,baa1052d
beb94901,bdc8397a,3e478b23,be38848a,3e708b07,be78081c,3bee52bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47de7a,bd500df8,be3d97d4,3f51169e,3d43e88d,3d2d4928,3c08de9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cca15,3f12d857,3b86f6a0,3f6dd5ab,3cd55299,3de2c26a,ba7e1dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9b60e,3f095970,be687a83,3e876c7a,3cde377b,3e44aea6,bae8e87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cafb7,3e288971,be6f57f6,be14c532,bc4b2927,3d8c0eda,39826b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d3dbf,3ccd2ea4,bc4b9032,bd64429c,be3cef04,bdcf430b,3b527da5
3d8205ba,3eb3087f,be95fc64,be54312e,bd0a0afd,bbd41068,bb5b39ad
beb11693,3c98f0de,3e48c0dc,be2247a3,bd60ba70,3b15a744,bb645804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50db0,3e7c21bb,bebd7724,3e3a672d,3bb16d6b,3c6860b8,3bbcf206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be671c1d,bc71f888,3e9bdfdd,3e352a33,bb7b4cf8,3e6becde,b9be804e
3e85031b,3e26ede0,be5890e6,3dec475c,3b50d09d,3b287f00,3aba5d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0784c4,3caec488,3e1cd4e0,3d9c5a88,3be5eeae,3c7a0f5a,ba3223b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a05b,3f0c3eab,bcb624ee,bd22d759,bcb94c65,3d9d876f,bbc5d3a4
bd0e0406,bd259742,be15f977,be236b22,bcce5469,be19c8b5,3b2d261d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4206df,3ea09bc6,3e83092a,3d5d2836,be99d4e2,be83db0d,3ad54bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd94368,bd445790,3d455385,be2dec2e,3d00888d,3caadcaa,3b824c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd339a1c,3d1297d2,bdd6e89c,bdd82818,bccbff6b,3c3c0550,bb77706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d90dd,3d1d868c,beb49db1,bd8dc1c7,bd9389d3,bc69b280,b9c730d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75eaf,3e4778e3,3e853db8,bc12e0d8,be5fb974,bdf57959,bb27f1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac2cc9,3e59d3fe,3f000336,3e2e8790,bed3c299,be0ed192,bbc7b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d418609,3c9b6583,3c286374,3de3dfd8,3b0b40bc,3d50642c,39f4a720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd76c27,3d80a3f8,bddca061,bdd102fe,3b4505c0,bd61c28d,3b48fb43
be9ef49e,be05a01e,3eba7ca3,3e31c01b,3cb38136,3d5bc80c,b915f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e55c,bd2b0b28,ba593ae0,3e5c021b,3d32dfbb,bcaedc22,baf44c56
3e721f82,3e5cec54,3ed95198,bd12c160,3d295898,bd578364,bb40af5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf315d4,3e8653d7,bde97b73,bd15e568,3c3d7fcb,3d89508b,399ebda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ebb57,bcd73a70,bea2f8fd,3eda0781,3bc98bd8,3ee01f58,3b68f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41e974,3f092ba6,3ee507bc,3db421c4,3bbfdcf0,3e135ab3,bae37a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b2c74,3ec59a81,3e5393a1,bcd595a0,3f0733c7,beaf079d,3c43d8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde54ea4,3f0f4df3,bd646178,3e50bc30,bbf4ea2b,3a8ecf00,39af6d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf7170,3f8a0bba,bdc5ad94,bd6fa1ec,3dc7b03b,3d16515b,ba87c74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c345,3f3f9e95,3c9ec520,3e9ec235,3d93cc1c,3e3adeca,3c0e45a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20d223,3f9c3e9d,3b622290,be9a8bee,3d872c5a,bc251018,3ad75bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386049,3f65e3bb,bdb11f89,bd09ee7c,3de0d552,bd49ef37,3b549665
