# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34cc14,be771095,3f7d4149,bfda660b,3e4ec23d,3fc9904b,3f86fc7a,bf26235a,be74acb7,3f55ebc1,bf7da7cc,3e4d5b52,3f7fff7f,3f5ea433,3f42c451,3f7895b4,3f0c9e86,be0a450d,3f7acc9e,bb807048,3efcb83a

# OUTPUT - 1 values
3e4268f6

# JACOBIAN - 1 x 7
bd3a6206,3e2033af,bc066b9c,b8a64e40,3a441f54,39983e10,38ab0d8f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f893207,00000000,00000000,3f68476d,00000000,3f714ec9,00000000,3f877436,3eee1318,3f6387f4,3eb0e582,00000000,3f9dc34d,3fb51233,00000000,3f53e29e,00000000,3fa6af0f,3e703ca8,00000000,00000000,3f9da887,00000000,3f906672,3ed0b6f8,00000000,00000000,3f4d1656,00000000,3f8b155d,00000000,3f76b2a5,00000000,00000000,00000000,3f968626,3f909820,00000000,00000000,00000000,3f975395,3f49cdf0,3fa3fc1c,3f2111c0,3f592c0c,3f879cb4,00000000,00000000,3f85241e,3fd482d4,3f9b8dbf,00000000,00000000,3f99ed6e,3fb9c6b5,3fcab0df,3f93f5e6,3f8f0ed8,00000000,00000000,00000000,00000000,3f2bc565

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f1db,be834bcc,3ef5c847,be8abcf2,3bcd529a,3d0371b2,b8aceaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da3b0,3eee0f24,bdecda93,3ea1282a,3c34da24,bc9a79a8,badfcb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ef7bc,3e38889a,bed498a0,bd5c42f0,3ea4b64a,3e4664ac,3c131eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2561b0,3eba386d,be36ddfa,3e28cd8e,bc9aa3e9,bcce80c4,bb007017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3b69,bf175ab0,3ebd04c0,3dd64ab8,3c5475f4,3d2dffd2,39a6c198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd04a30,3bb58550,3d44e767,3e0e1492,bd10c173,bd528856,baac28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0300,3e6ca9c2,bd2cc2e0,3db4f23a,3c51d9ef,bcbc9f62,3b24e8da
bdcb60b0,3e9f84c2,bd0ac550,3e1e60bb,ba8f4bd8,3d4aa278,3afae36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c5ac,3f006e67,3d69c63b,3edce4a2,3c9a7994,3d51abe5,3aa7eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40fb0c,3e9ad8a3,3e965976,3eff6aff,3d9f852d,3da67f6a,bae7531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00097,3e1ff4a0,3e82f986,3e6072a1,3d42d09b,3d5bdf30,3ab7a642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de48e53,3c177e80,bdbf408e,be405144,3d99b71f,3e31ba75,3aa6a5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db5f0,3d821b88,bde9bd82,bd26ffa0,3c9ed704,bbcc83c0,3b7826c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0b40d,bb59a428,bbc33f20,3e3be094,3c883920,be096936,3c1406a1
bf36b231,3cd3a20f,3e510b2f,bd8c5ad8,bc777524,3dee6334,3b1807c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c718,3e57c2a6,3d303c74,3cca4934,3dfc0650,3d63d60c,3a9d3fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878285,be97bdb1,3d1c2e7c,bf01dcd3,bdd58630,bd348b38,3a57c4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0b6bd,beba6261,bebe1ef6,3e3784d7,3ce3d71f,3e0010f2,3a9591c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f036,3eccb108,3ec293c3,3e4dd123,bd546cf4,be054024,ba21ea38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b72ec,3e503a20,3e05d552,3e2c9604,bdb2e264,3c024ee0,3ba5b7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc285,bd92040c,3ebb9856,be04be2b,bcb141a8,3d0649dc,b8dce290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69f3cc,3edd1c89,bd201270,3e7331d6,bc6bf647,3db60114,3a87072a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56dd6b,3ea395ad,3c6af3b5,3ee51dae,3d4703e7,beab110b,3b38d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb17e,3eabf7b9,3a3a8400,3e190185,3cdd4b80,bd4a3f15,3ae45665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147b48,3e66bfbd,3b2d89d8,3f72b376,bccc154a,3f0c9255,bbdbf712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828f12,3db59a5c,bd84cb71,3e9ff871,3cffe63b,3e004810,bb6f9027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e455,bebcf053,bd8a996c,bea059ca,bce5540c,3d07103e,3a840139
3e46c158,3e40a9d8,be3e697b,bdfa5fdc,bc932e15,bc153e5c,bab18bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f6781,3d993460,3df53595,bd071a14,bbd126c6,3d6a5134,3ae3cdd7
beb25a07,bdbb768e,be228a79,bdd2aaba,3eabbdfa,be7d5728,bb1517f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89cd6b,bf0d6a28,bcf418b1,3e652c4d,3cc2fd15,3ced55ea,baa273e7
beb9167b,bdc87888,3e479147,be391c8f,3e6f5bb7,be78053d,3bee45b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d474ef0,bd37e090,be3da9e2,3f511b07,3d48f822,3d2d62aa,3c08b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db0b4,3f145942,3b8525a4,3f6e2557,3cd68b53,3de2be58,ba7e3c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf52ad0,3f097596,be688f2c,3e884bfe,3cddf09c,3e44b313,baea02b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d5dc8,3e2a737b,be6f67eb,be13d5c6,bc4c970e,3d8c0e8e,3975e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cc3a0,3ccb3086,bc4b007c,bd629180,be3e8220,bdcf40f6,3b4f5537
3d853726,3eb2f970,be960d3c,be53475b,bd0bae8b,bbd3fa60,bb5c95ae
beb083c0,3c908590,3e4890ad,be21509b,bd60c747,3b15a91e,bb64e8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c2e0,3e7ea588,bebd84fd,3e3ba9dd,3bb5779b,3c683388,3bbce6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6635db,bc764a60,3e9bc9af,3e36963c,bb880388,3e6bed4b,b9c0ceda
3e85a142,3e29eb36,be589e35,3deeb580,3b558f63,3b285130,3ab9eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07276e,3caebd64,3e1cc45d,3d9e5a44,3be5b998,3c7a0db0,ba306776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985099,3f0c65cd,bcb62a30,bd24fb85,bcb85d9f,3d9d8b54,bbc5a509
bd0e5d4e,bd1698a4,be15fed3,be22003b,bcd33675,be19d0a2,3b2d69a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a698,3ea0af80,3e82f83f,3d5c0b32,be999296,be83d979,3ae22787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd98eb5,bd448a12,3d455a8b,be2b9346,3d0066d6,3caad806,3b838f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d69a4,3d1911e6,bdd74f1a,bdd7a49b,bcca187d,3c3befb0,bb7899da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df86e,3d224278,beb4aaee,bd8e495d,bd9788fe,bc697e00,ba06e3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c140,3e48307b,3e8520a1,bc17d850,be619551,bdf57ad6,bb2719c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabaf1b,3e59e198,3effe855,3e2dbde0,bed32122,be0ec7be,bbcb18ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d411847,3c998ea8,3c287ee2,3de66a3f,3af591d0,3d506210,3a0a1b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79e2b,3d7e8d90,bddcdd99,bdce2525,3b43bfa1,bd61cbf7,3b494ec1
be9f06bd,be056bf6,3eba772c,3e334233,3cb17d7b,3d5bc93f,b912541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa226f,bd2e5260,ba57bd90,3e5d46d8,3d33aa00,bcaed786,baf52aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa34b0,3e86ca42,bde9a83c,bd10f390,3c3f689f,3d8952e6,399d7110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e0be2,bcd0a620,bea30339,3eda463d,3ba8eb90,3ee02164,3b6432ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d468104,3f09ac57,3ee50bc6,3db72258,3bb3d130,3e135b7f,bae65464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98ab9a,3ec77764,3e537452,bcd33e80,3f070bdd,beaf0368,3c41740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde366a3,3f0f989a,bd64f1d8,3e5032be,bbf57f67,3a8d25c0,3992cf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38f7ac,3f87e96e,be0f8603,bd55a4b8,3dbe1055,3d2c5633,ba48a98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96426e,3f3d7e63,3bb06180,3ea0b01d,3d90f947,3e3ca0c0,3c0fb628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd642a,3f9850be,bd71468f,be97a016,3d74141c,bb1ad158,3b07cdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b81e4,3f654fbc,bdc97fe5,bcfa8cf8,3ddd9d80,bd43fe43,3b5a1061
bf227278,3fb219c7,bc59d530,bd747a56,39d34d80,3e9c534e,bbbbc32b
