# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf345ea0,be74a466,3f7d3380,bfda414f,3e4cb147,3fc9916c,3f87346f,bf25d006,be725252,3f55e43a,bf7db1ad,3e4b5500,3f7fff7d,3f5edb5b,3f430b48,3f78ba93,3f0caa09,be0921d9,3f7ae703,bb819148,3efbf579

# OUTPUT - 1 values
3e42b633

# JACOBIAN - 1 x 7
bd3a4f6c,3e205b10,bc065707,b8c0c740,3a4620a4,399836d8,38ab15b5
00000000,3f897aaa,00000000,00000000,3f68a91c,00000000,3f71f832,00000000,3f87a813,3eef2f56,3f63d077,3eb0e7aa,00000000,3f9dfcee,3fb53f7e,00000000,3f542c9f,00000000,3fa6ea2d,3e70f2e8,00000000,00000000,3f9ddffd,00000000,3f909aa2,3ed18ea4,00000000,00000000,3f4d9930,00000000,3f8b19b0,00000000,3f7756fb,00000000,00000000,00000000,3f96b685,3f9118d2,00000000,00000000,00000000,3f9795db,3f4a4b3a,3fa42bc9,3f2189e2,3f5986dc,3f87bd72,00000000,00000000,3f8544d2,3fd4c6da,3f9bb6ca,00000000,00000000,3f9a2642,3fb9fd10,3fcafa88,3f941f79,3f8f35d4,00000000,00000000,00000000,00000000,3f2ca2ce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90757,be8384f2,3ef5cd54,be8ae4fc,3bce063b,3d0372b1,b8b7abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4fc0,3eedc046,bdecd13e,3ea10917,3c350bcf,bc9a7ab8,bae010c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd423aa8,3e38d6f6,bed48f79,bd5b6960,3ea4d52a,3e46673e,3c139c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24f0b6,3eba4b5c,be36d4e9,3e284432,bc9a07b7,bcce81e4,bb005957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4ad9,bf17842a,3ebd0572,3dd4fd0a,3c550bd6,3d2dffd0,399dde48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0288a,3bb75cf0,3d44ca81,3e0dcfb5,bd0faad4,bd52898a,baabc553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdded020,3e6c4d4a,bd2c5a78,3db4b6dc,3c520ca0,bcbc9c48,3b2518de
bdcd7a40,3e9f79ad,bd0a63e0,3e1dab5c,ba943134,3d4aa3e4,3afb367f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da067f4,3f006080,3d69dff4,3edc8a71,3c99fc98,3d51ad67,3aa7067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe010,3e9a7ef7,3e965766,3eff3c84,3d9f6bce,3da6808a,bae6da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05186,3e207c26,3e8307b0,3e60709d,3d42dab4,3d5be008,3ab79a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3c488,3c09e180,bdbf30fc,be40397c,3d995493,3e31baf7,3aa5b1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db99f,3d807080,bde9cc88,bd26ce68,3c9ee7c5,bbcc9fd0,3b78cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0e4fa,bb6a64b0,bbc34140,3e3be4f4,3c8d60a8,be096d82,3c14b6c6
bf36f42f,3cd47cbf,3e511c1d,bd8baee8,bc77c335,3dee6416,3b185029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42682,3e578100,3d309714,3ccc03a4,3dfc0c95,3d63deb0,3a9962a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874f50,be97d89a,3d1c32d6,bf01af29,bdd58b4f,bd348ac3,3a551c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0d030,bebb0794,bebe1807,3e36d7d5,3ce2e5a4,3e001117,3a989374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84dd0f,3ecc6134,3ec28fa9,3e4da059,bd54248c,be053e75,ba247a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b198a,3e503ce8,3e05e60b,3e2c18d1,bdb33d29,3c025410,3ba63eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde7a4,bd9200ae,3ebba020,be052c66,bcb09e88,3d064a80,b8d64290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6925e4,3edcc222,bd20094a,3e73203a,bc6b16e8,3db60116,3a8804af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c561d00,3ea275ff,3c6ae2e4,3ee51a04,3d44cbe9,beab11c1,3b36f81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4430,3eabc8e0,3a4cca00,3e18df2c,3cdd608d,bd4a3d64,3ae43f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1446ea,3e6462ec,3b2df838,3f72b2b4,bcc6c832,3f0c927e,bbdb9d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd824d6e,3db52fe4,bd84c1ee,3e9f9615,3cff74ec,3e0048b1,bb708eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e715aaa,bebdbf6a,bd8a9422,bea0577b,bce547ab,3d070eb3,3a8424b5
3e4660b4,3e3f4b54,be3e6278,bdfa9d46,bc9319e2,bc153ee7,bab28672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8004ef,3d98f3a8,3df55097,bd090fb8,bbce3b7a,3d6a51ea,3ae295b6
beb29a13,bdbb8fa0,be226ce9,bdd216f4,3eac23de,be7d5a1c,bb139096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e898330,bf0dbc3b,bcf40e3e,3e64ae23,3cc2f27e,3ced56a9,baa1d8de
beb92c92,bdc85e3f,3e478dc7,be38dc8a,3e6fdb99,be78066a,3bee4b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d478da6,bd420dd0,be3d9f9d,3f511934,3d46d6c3,3d2d584a,3c08c3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4c67,3f13b772,3b862e64,3f6e03ce,3cd607d1,3de2c002,ba7e2f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf72550,3f0969d8,be68836c,3e87edc9,3cde0e91,3e44b146,bae98b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d1226,3e29a56a,be6f5ed7,be143ab9,bc4bfcf4,3d8c0eae,397c3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf8d8,3ccc0788,bc4b5254,bd634820,be3dd8ba,bdcf41d0,3b50ab0a
3d83d364,3eb2ffdd,be9603a6,be53a9fa,bd0afe21,bbd40360,bb5c02a2
beb0c3c1,3c9410fa,3e48ac1d,be21b8bc,bd60c220,3b15a85c,bb64abc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5741a,3e7d96bf,bebd7d1c,3e3b21f1,3bb3c462,3c6845f0,3bbceb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be669a34,bc7477c8,3e9bd650,3e35fcd6,bb83a6c8,3e6bed20,b9bfd526
3e855c79,3e28a933,be5896a3,3dedaf38,3b538fe5,3b2863e0,3aba1b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075024,3caec091,3e1ccdc5,3d9d8299,3be5d000,3c7a0e60,ba31232b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9803f6,3f0c5573,bcb62734,bd241492,bcb8c250,3d9d89bf,bbc5b8d1
bd0e3683,bd1ce7fe,be15fbc8,be22993a,bcd12846,be19cd68,3b2d4d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42f19e,3ea0a75f,3e8301e2,3d5c833a,be99ae9f,be83da1e,3adcb7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd96e10,bd447526,3d45568c,be2c909c,3d00751b,3caad9eb,3b8306ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd301b70,3d165794,bdd714c4,bdd7dc1b,bccae5c0,3c3bf880,bb781c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcb6d,3d204508,beb4a366,bd8e103f,bd95d9e9,bc699360,b9efefd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb705d9,3e47e35e,3e853132,bc15c100,be60cceb,bdf57a3c,bb27752f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe5d6,3e59dbfc,3efff979,3e2e12e0,bed3654a,be0ecbc0,bbc9aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d414824,3c9a5501,3c286f42,3de55835,3b01ba2c,3d5062ee,3a036fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd78890,3d7fb5e0,bddcbabd,bdcf5a73,3b444994,bd61c824,3b492b8f
be9efeee,be05818e,3eba7a4a,3e329f85,3cb25700,3d5bc8c3,b913dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99878,bd2cf020,ba5896d0,3e5cbe04,3d335500,bcaed96a,baf4cc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf71b68,3e869896,bde98ebe,bd130940,3c3e9af1,3d8951f1,399dfe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e5860,bcd36c68,bea2fd67,3eda2bd2,3bb6a8a8,3ee02090,3b663740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44817c,3f097641,3ee5097b,3db5de54,3bb8e52e,3e135b2d,bae51ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99c2c3,3ec6aeaf,3e538626,bcd43b90,3f071cc8,beaf0520,3c427738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde43b1f,3f0f7954,bd649fa4,3e506cac,bbf54186,3a8dd340,399ee930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd409fd0,3f879fd6,be0f5607,bd5a4972,3dbe7a94,3d2c5389,ba456163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96763a,3f3da106,3bb27ac0,3ea020bd,3d90ff36,3e3ca147,3c0fc504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc3952,3f984468,bd70daee,be97b968,3d74b1ca,bb1af320,3b07d8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0a26,3f64eac4,bdc936e0,bd00e97e,3dddfdc8,bd440092,3b59fc8d
bf22ca0d,3fb236b7,bc576b40,bd74b5fe,39c29c00,3e9c52be,bbbb7f70
