# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf343d39,be69f81e,3f7e97aa,bfd9789c,3e447dc1,3fc9a8ae,3f881940,bf25b691,be67f052,3f56a711,bf7de636,3e4349a2,3f7fff49,3f5fbb2a,3f4320e9,3f7958c1,3f0b7fee,be02ea10,3f7b4d2c,bb98d339,3ef8d723

# OUTPUT - 1 values
3e445346

# JACOBIAN - 1 x 7
bd36477a,3e21f189,bbd733c8,b9a3a270,3a7ae420,3896bba0,3891e671
c081ec68,3f8ab160,bfea3f0a,c0053d1b,3f6b06ec,bed4d239,3f749ea8,bf2d19f4,3f88a2d5,3ef61636,3f6625ca,3eb56448,c0763571,3f9f4e6c,3fb64d02,bef32c9e,3f55db68,c065f23a,3fa867e9,3e726040,bfba48b9,c005bb68,3f9ec5d7,c0da2786,3f91e62d,3ed41f24,bf9d923c,c119a371,3f502c35,c01fce75,3f8bf2f0,bfed8f3b,3f797712,bf4b2f2b,c0bac581,bfa29d9d,3f97f8e2,3f92e67b,c0345b74,bfd44508,bf8a58a7,3f990a0c,3f4b3342,3fa580ff,3f24a9c3,3f5ad1a3,3f888413,bfc4362d,bff46e67,3f860669,3fd65bb3,3f9d0602,bf86c4f6,bfa98254,3f9b7e8d,3fbb7c38,3fcc4b3c,3f954c5e,3f8fa8af,bfceb8f4,bf289a46,bfb6a5f0,c04a5211,3f2f26c0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8ab160,00000000,00000000,3f6b06ec,00000000,3f749ea8,00000000,3f88a2d5,3ef61636,3f6625ca,3eb56448,00000000,3f9f4e6c,3fb64d02,00000000,3f55db68,00000000,3fa867e9,3e726040,00000000,00000000,3f9ec5d7,00000000,3f91e62d,3ed41f24,00000000,00000000,3f502c35,00000000,3f8bf2f0,00000000,3f797712,00000000,00000000,00000000,3f97f8e2,3f92e67b,00000000,00000000,00000000,3f990a0c,3f4b3342,3fa580ff,3f24a9c3,3f5ad1a3,3f888413,00000000,00000000,3f860669,3fd65bb3,3f9d0602,00000000,00000000,3f9b7e8d,3fbb7c38,3fcc4b3c,3f954c5e,3f8fa8af,00000000,00000000,00000000,00000000,3f2f26c0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90ddc,be847c00,3ef54a08,be8bbf37,3bd0c96b,3d038721,b8e39d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d361a,3eec62c4,bdedc190,3ea05f18,3c35cf38,bc9a9078,bae12b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd433968,3e3a2b6c,bed57b16,bd56c602,3ea54dfc,3e469c2a,3c159cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ce32,3eba9d25,be37be6e,3e255638,bc979a37,bcce990f,bafff74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4f81,bf1837c4,3ebcf2e3,3dcddfb6,3c575d50,3d2dff80,3972f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd01e3d,3bbf4ae0,3d47b559,3e0c5610,bd0b5719,bd52a1f8,baaa2c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf5cce,3e6ab126,bd36e240,3db37262,3c52d4c1,bcbc5c90,3b25db74
bdce1e3a,3e9f4876,bd143768,3e19cd08,baa79488,3d4ac112,3afc88dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ffd38,3f00216a,3d67473a,3eda9d4a,3c9808ea,3d51cc60,3aa3540e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f89b8,3e98f15f,3e968c58,3efe3de8,3d9f0511,3da69760,bae4ed93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06a31,3e22ce4a,3e81996f,3e6064f7,3d430158,3d5bf11e,3ab7638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de386e9,3b9aa700,bdc0c283,be3fb6ac,3d97cbdc,3e31c570,3aa1c7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbab8,3d721498,bde84618,bd25bc8c,3c9f2803,bbcee260,3b7b8135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0f3de,bb9a08a8,bbc30d94,3e3bfc10,3ca1d31a,be09c5fd,3c178899
bf370848,3cd83d5e,3e4f6659,bd880528,bc78f54b,3dee75ca,3b197783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4439a,3e5659ea,3d27722c,3cd570d0,3dfc22ac,3d64903a,3a898e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e873fa9,be984bf3,3d1bc1ea,bf00b590,bdd59d08,bd34814e,3a4a387d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0d7e7,bebddc7d,bebeca7b,3e3325f5,3cdf24b0,3e001400,3aa4e3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d72a,3ecafe8f,3ec2f8ef,3e4c95a5,bd530223,be051bab,ba2f02ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9afe1e,3e504c93,3e0435ff,3e296c30,bdb4a1b9,3c02be60,3ba86673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf2eb,bd91f19a,3ebad646,be0784fa,bcae1631,3d0657ae,b8bb3770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e703,3edb32da,bd20f43a,3e72bfd3,bc679f59,3db6011f,3a8c1258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e240,3e9d7e64,3c6c947c,3ee5051c,3d3bfbb5,beab2060,3b2f67f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfbf08,3eaaf867,ba859500,3e182441,3cddb24f,bd4a1a66,3ae3dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1436e6,3e59f7fa,3b22d4bc,3f72adae,bcb1bdae,3f0c95c3,bbda29c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82395f,3db3611e,bd85b763,3e9d7bcf,3cfdb004,3e005596,bb74a066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71309c,bec14ddc,bd8b1c60,bea04973,bce51411,3d06eed6,3a84b5e3
3e46432c,3e393cea,be3f170a,bdfbe984,bc92c880,bc154a0e,bab68910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801dae,3d97c870,3df296cb,bd13c148,bbc2a802,3d6a6060,3add9520
beb2ad96,bdbbf616,be256825,bdceee51,3eadb6b3,be7d96cb,bb0d4a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e896c82,bf0f2446,bcf51bb5,3e61fd95,3cc2c630,3ced6605,ba9f5d59
beb93346,bdc7e631,3e47e892,be377dc5,3e71d4b4,be781e7e,3bee5fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47a0b3,bd6edc2c,be3ea852,3f510e6e,3d3e609d,3d2c8214,3c0913e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2dc2,3f10eb82,3b56e248,3f6d4bb0,3cd3fba0,3de2e230,ba7dfa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7bfd6,3f093466,be69b23d,3e85ebad,3cde83da,3e448c1d,bae7a1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cfb04,3e2616be,be704894,be1660cc,bc4999f5,3d8c1129,398b0940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d090f,3ccfb558,bc430c0c,bd672b0e,be3b33da,bdcf534a,3b56236b
3d8366d0,3eb31aac,be96faac,be55c27f,bd083eb6,bbd4bc68,bb59a6c4
beb0d740,3ca3a8d2,3e45e69e,be23f0e4,bd60aa29,3b1598d4,bb63afbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55c06,3e78eb13,bebe4810,3e3839ea,3bad021f,3c69c158,3bbcff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66b8c8,bc6c8470,3e9a8f81,3e32b69e,bb64a508,3e6be98f,b9bbd642
3e854776,3e231d2b,be59596d,3de81928,3b4ba245,3b29e420,3abadeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075c88,3caecbaa,3e1bda49,3d98e8f9,3be62830,3c7a1c50,ba34263e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ec8a,3f0c0b6c,bcb67372,bd1f257a,bcba4fb7,3d9d6903,bbc608c2
bd0e2aa6,bd38b6d6,be164a00,be25db44,bcc8fe0d,be198adb,3b2cd653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42ba65,3ea080a8,3e82087c,3d5f151c,be9a1c31,be83e75c,3ac66f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9640e,bd441364,3d45bd0a,be31f5be,3d00acb9,3cab00df,3b80d605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ede8,3d0a5bd4,bddcf760,bdd908fc,bcce10f0,3c3cae20,bb761823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dbda9,3d17766c,beb56571,bd8cd7c1,bd8f2f06,bc6b4cc0,b96b3ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71ac2,3e468d16,3e8384c7,bc0a47d8,be5db22a,bdf56dbb,bb28e9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf689,3e59c15c,3efe3deb,3e2fe31c,bed4715d,be0f1e51,bbc3ca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4156b7,3c9dbba4,3c2a058a,3ddf7e0a,3b1d28a8,3d5074a0,39d028f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd781e9,3d825360,bde03fc8,bdd5f2cd,3b46641f,bd617910,3b4899c9
be9efc84,be05e6b6,3eba293f,3e2f2642,3cb5b124,3d5bbeaa,b91a2ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96e58,bd26e938,ba429a10,3e59d20b,3d32015a,bcaf002a,baf34c3b
3e72b4e9,3e5ea0f8,3eda14cf,bd15e382,3d29b229,bd5798e1,bb3f7f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf62940,3e85bb00,bdec205c,bd1e65b0,3c3b68b8,3d893e22,39a038b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e6fad,bcdf8d20,bea39345,3ed99b17,3bed28c8,3ee00f5d,3b6e7944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43e550,3f0886bb,3ee543f1,3daef778,3bccf5e6,3e13547a,bae02d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a17e2,3ec33a9c,3e51b8eb,bcd991f0,3f075e65,beaf2873,3c469bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47bf2,3f0eed15,bd6ce9fc,3e51a901,bbf43eab,3a9bc4c0,39d07748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfc634,3f8930ad,bdcf5550,bd8170b7,3dc8c600,3d161bb6,ba830f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928da5,3f40072b,3c913be0,3e9c7460,3d93db22,3e3ae889,3c0e6f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217c7e,3f9c1eff,3a764480,be9b00cc,3d87fe7d,bc25bf5c,3ad7ee9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
