# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34b49b,be73324f,3f7db8fb,bfda1ec9,3e4bc83f,3fc99a5e,3f875070,bf26117e,be70eaae,3f562d75,bf7dbae3,3e4a7096,3f7fff6a,3f5ef6e6,3f42d38c,3f78d067,3f0c3a70,be081021,3f7af28d,bb8a8343,3efb93f0

# OUTPUT - 1 values
3e42fb78

# JACOBIAN - 1 x 7
bd365926,3e215b84,bbd4baa8,b983cee0,3a73ba14,389849c0,38919752
c08177f8,3f89a0ae,bfe6fd04,c00539fb,3f691d3c,beccfae2,3f723dbc,bf2c31b8,3f87ce4f,3ef09930,3f645d81,3eb26fa8,c073c041,3f9e3ba0,3fb5729f,bef93a80,3f54770e,c064ac7a,3fa734e6,3e70cf40,bfb93784,c005b8a8,3f9dfeaa,c0d7edd8,3f90db3a,3ed1ad6c,bf9cf1de,c1183b42,3f4e01bb,c0207a14,3f8b5eb2,bfed9062,3f77733e,bf4a1272,c0bab100,bfa0f89e,3f96f85c,3f914025,c0321bd3,bfd4e017,bf899cce,3f97d8f4,3f4a2656,3fa473d9,3f222d71,3f59a46d,3f87e4dd,bfc4ca55,bff4179e,3f856953,3fd512c2,3f9c01a8,bf8654fe,bfa9240d,3f9a68bf,3fba4bd1,3fcb2a69,3f945d31,3f8f39db,bfcd8ead,bf27f228,bfb4e77d,c048ca54,3f2cad00

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f89a0ae,00000000,00000000,3f691d3c,00000000,3f723dbc,00000000,3f87ce4f,3ef09930,3f645d81,3eb26fa8,00000000,3f9e3ba0,3fb5729f,00000000,3f54770e,00000000,3fa734e6,3e70cf40,00000000,00000000,3f9dfeaa,00000000,3f90db3a,3ed1ad6c,00000000,00000000,3f4e01bb,00000000,3f8b5eb2,00000000,3f77733e,00000000,00000000,00000000,3f96f85c,3f914025,00000000,00000000,00000000,3f97d8f4,3f4a2656,3fa473d9,3f222d71,3f59a46d,3f87e4dd,00000000,00000000,3f856953,3fd512c2,3f9c01a8,00000000,00000000,3f9a68bf,3fba4bd1,3fcb2a69,3f945d31,3f8f39db,00000000,00000000,00000000,00000000,3f2cad00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f67b,be83a6da,3ef59c5a,be8b0a96,3bce552a,3d037a8f,b8bd0d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d91b3,3eed9120,bded2b86,3ea0ebdf,3c3521a2,bc9a8318,bae0337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3faad0,3e390586,bed4e7fd,bd5a9cfa,3ea4e2b4,3e467b9a,3c13dad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254979,3eba5696,be372c99,3e27c321,bc99c2da,bcce8ace,bb004dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3ebe,bf179cca,3ebcfea8,3dd3c38c,3c554dce,3d2dffb6,39996b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd042fb,3bb87460,3d45e242,3e0d8ee9,bd0f3004,bd5292f0,baab9365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd65e8,3e6c15e8,bd304cf4,3db47f0e,3c5222eb,bcbc83c6,3b2530d7
bdcbd400,3e9f730c,bd0e12e4,3e1d00f0,ba9658fc,3d4aaf20,3afb6006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17aac,3f005821,3d68e6e7,3edc35a7,3c99c569,3d51b952,3aa6931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40be5c,3e9a495a,3e966b58,3eff10cd,3d9f608f,3da68954,bae69def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb011f5,3e20cce8,3e827e8a,3e606eb0,3d42df19,3d5be69c,3ab793f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de46312,3c01bc00,bdbfc7ab,be402316,3d99291b,3e31beff,3aa53789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db6bd,3d7ee250,bde93adc,bd269fe0,3c9eef12,bbcd7e60,3b7923c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0be8f,bb746268,bbc32d00,3e3be904,3c8fa5de,be098f8c,3c150efc
bf36c05c,3cd4ff21,3e50783a,bd8b0d68,bc77e579,3dee6ae6,3b18745b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3db91,3e575998,3d2d29d4,3ccda338,3dfc0f3e,3d6422f8,3a977348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87778d,be97e887,3d1c08a5,bf01843d,bdd58d79,bd348721,3a53c76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0bc38,bebb6a0b,bebe5b14,3e363534,3ce27b2c,3e001237,3a9a14d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ec20,3ecc3172,3ec2b74d,3e4d727c,bd54048a,be053114,ba25c330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b5fce,3e503eb6,3e054432,3e2ba31e,bdb36505,3c027cf8,3ba68237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdca7f,bd91fea8,3ebb54a5,be0593e7,bcb056a2,3d064f92,b8d2f220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69c7a8,3edc8c25,bd2061aa,3e730faa,bc6ab476,3db6011c,3a88839b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b42c,3ea1ca28,3c6b85a5,3ee51687,3d43d1a0,beab1762,3b360b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe07de,3eabacd6,38df1800,3e18bef0,3cdd69c3,bd4a2fef,3ae43354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147011,3e62f9ea,3b29cbb4,3f72b1f0,bcc47256,3f0c93c0,bbdb7005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828101,3db4f0a0,bd851e04,3e9f3998,3cff42e6,3e004da8,bb710e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c6d3,bebe3aeb,bd8ac74f,bea0553e,bce54220,3d070272,3a843678
3e46aca4,3e3e79e8,be3ea64e,bdfad6d4,bc9310f1,bc154333,bab303ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f8a58,3d98cc78,3df44b31,bd0ae704,bbccf25c,3d6a577c,3ae1f959
beb267c7,bdbb9e42,be238b11,bdd18c02,3eac50b4,be7d7173,bb12cc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89bd82,bf0ded24,bcf4735d,3e64379c,3cc2edc0,3ced5c95,baa18b39
beb91b3c,bdc84e63,3e47afb1,be38a051,3e7013d9,be780fad,3bee4e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d475c6c,bd482034,be3e0300,3f511772,3d45e674,3d2d05e6,3c08cdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9b35,3f1356c3,3b7855a8,3f6de43c,3cd5cdce,3de2cd2c,ba7e28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf59774,3f0962c4,be68f523,3e879545,3cde1bb5,3e44a2fc,bae94fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4d96,3e292a54,be6fb6a6,be149986,bc4bb917,3d8c0fa3,397f60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ccf0c,3ccc879c,bc4839b4,bd63f39e,be3d8df2,bdcf488a,3b515634
3d84eadc,3eb303a3,be966060,be54068d,bd0ab04c,bbd44a80,bb5bb8f3
beb0917e,3c962e36,3e47a273,be221a8f,bd60bfbb,3b15a264,bb648d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b200,3e7cf50b,bebdc957,3e3aa21f,3bb3048e,3c68d7e8,3bbceddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664b65,bc736228,3e9b5bfe,3e356ca9,bb81bab0,3e6bebc2,b9bf581e
3e859285,3e27e8fc,be58dfd7,3decb8e0,3b52ae94,3b28f7b0,3aba3390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07302c,3caec257,3e1c72ae,3d9cb7f1,3be5d9d8,3c7a13be,ba318139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98402d,3f0c4b9c,bcb64406,bd233b74,bcb8ee98,3d9d7d28,bbc5c2ae
bd0e54ff,bd20ac0c,be16193d,be2328ec,bcd04068,be19b3d0,3b2d3ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e437fc8,3ea0a266,3e82a48e,3d5cf420,be99baea,be83df37,3ad9ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd987ba,bd446870,3d457d27,be2d7e8e,3d007b5b,3caae8e8,3b82c24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dfd94,3d14b73a,bdd94982,bdd81026,bccb400f,3c3c3e60,bb77dd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8deeca,3d1f149c,beb4ec44,bd8dda8b,bd951c28,bc6a3d20,b9e0fdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cff8,3e47b53e,3e8490c9,bc13c948,be6074a9,bdf5756e,bb27a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabbad8,3e59d88e,3eff537e,3e2e62c0,bed3833b,be0eeb82,bbc8f2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41228e,3c9acb3c,3c2906da,3de4569b,3b04c80c,3d5069be,3a00187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7998f,3d803280,bdde0c3e,bdd07d0f,3b448607,bd61a9bb,3b4919e0
be9f0513,be058eb0,3eba5c14,3e32069a,3cb2b6a2,3d5bc4e2,b914a40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa04dc,bd2c1d78,ba505e60,3e5c3d68,3d332f7a,bcaee856,baf49d86
3e735907,3e5c7b40,3ed99e6d,bd126c4e,3d2937d8,bd578aa8,bb410f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf98a98,3e867ad4,bdea856a,bd14fe78,3c3e4044,3d894a54,399e4490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e1c4f,bcd51348,bea335b7,3eda12f8,3bbcb5d0,3ee019f4,3b6739d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d461358,3f0955ee,3ee51fa0,3db4ae00,3bbb2118,3e13589b,bae48567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98e782,3ec636ec,3e52d980,bcd528a0,3f07242e,beaf12b7,3c42f8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde39435,3f0f6691,bd67bb28,3e50a31a,bbf525ce,3a933040,39a4f828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae8c50,3f8a43d9,bdc97822,bd6d96fa,3dc74baf,3d163f3c,ba8945ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92528a,3f3f8321,3c9973e0,3e9f00b0,3d93c658,3e3ae21a,3c0e3830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22379e,3f9c466f,3b218a70,be9a7f7a,3d86e06f,bc254b54,3ad72d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3526fe,3f6631f4,bdb4110c,bd08595a,3de07b10,bd49fe43,3b54a51a
